PSO EXECUTION
============================
Seed: 1664576
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.3
c2: 1.7

Relay Nodes Positions: 
PARTICLE 1: 
255.241, 312.178
35.8741, 143.87
178.483, 195.251
PARTICLE 2: 
156.19, 119.93
121.603, 62.8024
228.017, 177.276
PARTICLE 3: 
135.965, 28.4866
87.5556, 100.146
258.369, 0.853605
PARTICLE 4: 
125.128, 60.5981
180.597, 4.63094
188.47, 20.4455
PARTICLE 5: 
54.0548, 99.5228
93.832, 156.289
167.96, 123.738
PARTICLE 6: 
197.743, 38.7567
103.434, 97.3701
156.09, 211.961
PARTICLE 7: 
101.115, 10.6255
23.8081, 224.938
84.926, 145.928
PARTICLE 8: 
148.959, 59.4045
31.9321, 105.117
78.2312, 144.231
PARTICLE 9: 
47.0098, 19.0918
177.369, 61.8106
173.93, 211.018
PARTICLE 10: 
84.4333, 196.866
105.211, 101.537
112.283, 195.807
PARTICLE 11: 
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
PARTICLE 12: 
62.2009, 116.63
73.773, 160.157
131.367, 182.502
PARTICLE 13: 
123.822, 4.06696
125.068, 81.4227
12.9089, 120.283
PARTICLE 14: 
154.734, 81.5626
129.804, 75.9214
235.63, 79.1886
PARTICLE 15: 
113.969, 63.4746
113.466, 107.393
143.479, 199.864
PARTICLE 16: 
152.765, 140.771
87.7174, 6.13098
78.5749, 178.466
PARTICLE 17: 
264.496, 102.676
354.695, 8.43819
143.714, 40.6868
PARTICLE 18: 
229.468, 69.6745
23.4394, 116.079
142.699, 179.747
PARTICLE 19: 
110.991, 370.778
47.832, 145.217
36.1332, 275.467
PARTICLE 20: 
106.499, 54.869
60.0999, 172.859
13.9076, 145.922
Nodes Positions: 
218.296, 318.08
115.198, 224.014
446.823, 235.13
80.7685, 480.827
175.503, 247.686
493.773, 286.734
232.581, 139.449
42.3287, 32.3586
29.7623, 172.941
318.033, 199.065
212.606, 495.478
137.053, 204.142
422.406, 251.649
241.557, 444.833
160.347, 351.94
174.765, 19.9269
131.878, 57.7127
452.372, 469.678
148.151, 434.943
16.5677, 459.109
359.139, 485.714
299.604, 83.0005
255.626, 397.527
52.6315, 97.5599
315.238, 71.3833
249.132, 295.28
36.8586, 161.263
302.099, 265.257
489.823, 326.915
270.958, 233.328
286.697, 175.287
89.2146, 346.577
279.286, 109.774
397.527, 268.126
104.636, 432.17
377.318, 13.5188
358.002, 86.3013
343.415, 59.0823
91.98, 418.966
19.5487, 1.22882
439.85, 128.738
329.12, 416.603
471.808, 215.359
406.63, 458.032
65.3053, 278.189
465.937, 405.303
152.634, 157.388
196.562, 190.212
427.547, 124.55
371.424, 372.058
120.454, 48.9745
481.98, 103.427
184.931, 145.471
200.454, 38.9082
4.74147, 362.838
413.008, 304.834
340.223, 389.8
262.184, 315.771
390.644, 337.173
74.0859, 377.972
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.0511836 seconds
Resulting Fitness: 0.513174
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
156.19, 119.93
121.603, 62.8024
228.017, 177.276
Evaluation Time: 0.044132 seconds
Resulting Fitness: 0.395502
New local best!
-------------
Particle: 3:
Relays Coordinates:
135.965, 28.4866
87.5556, 100.146
258.369, 0.853605
Evaluation Time: 0.0393225 seconds
Resulting Fitness: 0.270497
New local best!
-------------
Particle: 4:
Relays Coordinates:
125.128, 60.5981
180.597, 4.63094
188.47, 20.4455
Evaluation Time: 0.0554085 seconds
Resulting Fitness: 0.256883
New local best!
-------------
Particle: 5:
Relays Coordinates:
54.0548, 99.5228
93.832, 156.289
167.96, 123.738
Evaluation Time: 0.0813214 seconds
Resulting Fitness: 0.317953
New local best!
-------------
Particle: 6:
Relays Coordinates:
197.743, 38.7567
103.434, 97.3701
156.09, 211.961
Evaluation Time: 0.0605424 seconds
Resulting Fitness: 0.383621
New local best!
-------------
Particle: 7:
Relays Coordinates:
101.115, 10.6255
23.8081, 224.938
84.926, 145.928
Evaluation Time: 0.0560013 seconds
Resulting Fitness: 0.284918
New local best!
-------------
Particle: 8:
Relays Coordinates:
148.959, 59.4045
31.9321, 105.117
