PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
98.9036, 304.696
74.0827, 318.58
131.634, 268.471
158.122, 159.442
84.4352, 114.605
162.986, 223.204
226.089, 324.252
PARTICLE 2: 
134.059, 207.243
237.864, 31.9928
34.8761, 309.96
3.42228, 130.415
100.486, 6.83514
230.824, 194.09
188.591, 296.999
PARTICLE 3: 
119.161, 73.6589
138.638, 180.606
344.4, 164.897
20.3976, 206.095
165.503, 241.125
179.16, 169.725
268.738, 207.372
PARTICLE 4: 
48.0553, 276.255
149.087, 214.043
235.607, 263.638
40.9102, 143.3
50.7986, 38.2918
46.659, 321.655
164.596, 218.343
PARTICLE 5: 
92.8662, 145.194
97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
75.8323, 103.333
220.615, 313.887
PARTICLE 6: 
58.4583, 37.6275
162.531, 115.819
245.572, 16.1116
217.195, 148.545
304.88, 75.6021
127.692, 14.2135
248.525, 16.4157
PARTICLE 7: 
226.907, 249.945
231.155, 64.9404
102.644, 298.775
112.182, 103.49
62.3217, 174.653
218.394, 147.632
112.942, 21.7279
PARTICLE 8: 
157.149, 87.6864
262.51, 188.069
125.892, 256.467
55.8009, 87.3539
204.029, 213.447
241.474, 189.942
158.502, 223.393
PARTICLE 9: 
301.374, 234.256
25.8963, 219.172
19.4021, 132.944
109.78, 266.704
234.934, 288.591
86.9382, 180.837
221.963, 265.751
PARTICLE 10: 
186.978, 137.277
330.731, 312.692
280.255, 78.2212
48.491, 63.8061
223.084, 235.066
128.588, 141.917
255.354, 72.8678
PARTICLE 11: 
43.0203, 112.8
65.2767, 11.9554
88.3865, 144.066
292.912, 256.293
276.725, 250.473
204.064, 163.87
326.251, 208.067
PARTICLE 12: 
158.261, 279.293
109.745, 21.7534
311.572, 305.794
207.088, 96.5556
237.239, 125.127
255.974, 168.654
46.1973, 256.953
PARTICLE 13: 
330.885, 302.546
85.5728, 109.785
320.182, 321.904
199.77, 320.597
322.695, 160.509
159.944, 223.162
131.736, 203.855
PARTICLE 14: 
7.86347, 57.9744
136.27, 81.9791
233.656, 64.9446
81.7562, 62.7815
154.766, 325.857
69.9934, 222.608
202.673, 179.991
PARTICLE 15: 
125.909, 205.754
314.732, 301.752
136.93, 20.566
278.938, 214.879
70.1661, 104.442
78.6061, 197.792
40.1189, 330.529
PARTICLE 16: 
268.981, 265.753
145.517, 336.695
42.2365, 189.887
135.314, 124.205
142.881, 312.531
11.345, 271.537
32.0554, 133.599
PARTICLE 17: 
189.007, 43.3805
85.5806, 59.937
54.7238, 336.611
317.389, 265.852
150.383, 155.486
214.583, 294.072
101.503, 302.655
PARTICLE 18: 
76.5826, 71.7394
332.392, 33.5773
241.045, 293.02
287.118, 68.7591
136.939, 147.857
117.428, 228.116
223.528, 184.788
PARTICLE 19: 
