PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
262.253, 237.774
209.867, 174.497
117.541, 28.1195
113.196, 103.959
PARTICLE 2: 
214.711, 255.587
58.5569, 156.028
54.302, 50.2351
181.144, 250.29
PARTICLE 3: 
204.501, 200.633
174.299, 314.7
149.904, 190.661
30.8208, 138.34
PARTICLE 4: 
138.889, 224.035
142.402, 16.1437
202.858, 84.1463
356.563, 69.7149
PARTICLE 5: 
252.089, 119.384
189.684, 234.876
140.464, 39.392
186.959, 173.174
PARTICLE 6: 
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
PARTICLE 7: 
138.627, 248.184
142.152, 225.383
86.3925, 285.305
19.2635, 144.44
PARTICLE 8: 
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
225.66, 30.6836
PARTICLE 9: 
169.556, 24.8658
122.597, 55.0115
161.528, 197.327
110.509, 113.966
PARTICLE 10: 
70.2793, 115.204
171.247, 117.215
214.084, 19.7203
175.824, 155.656
PARTICLE 11: 
249.502, 137.465
159.38, 83.6636
32.4757, 13.3668
79.7517, 30.1899
PARTICLE 12: 
202.21, 321.069
161.996, 230.018
21.4678, 187.307
98.1541, 117.729
PARTICLE 13: 
223.286, 78.3775
90.8818, 27.0649
180.145, 276.252
183.945, 168.697
PARTICLE 14: 
15.6473, 34.8926
183.293, 136.989
116.049, 138.418
223.471, 281.054
PARTICLE 15: 
13.908, 251.655
113.727, 39.1174
11.3625, 56.002
91.8014, 172.547
PARTICLE 16: 
52.3529, 3.83918
91.6777, 221.028
97.819, 139.252
194.631, 120.472
PARTICLE 17: 
227.833, 75.2514
27.4992, 76.8499
66.0615, 100.981
116.067, 1.76646
PARTICLE 18: 
87.771, 304.79
46.2308, 165.824
20.5491, 139.901
37.8442, 22.71
PARTICLE 19: 
189.667, 63.9213
119.804, 57.4192
314.698, 142.694
73.7222, 145.908
PARTICLE 20: 
27.208, 101.179
5.79316, 148.789
157.267, 57.9557
166.842, 120.517
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
