PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
3.1819, 243.373
144.468, 434.807
52.7047, 49.445
114.831, 101.243
122.203, 42.7406
103.484, 150.614
254.207, 540.149
22.8002, 339.579
PARTICLE 2: 
281.274, 101.517
171.925, 280.469
137.447, 134.832
17.153, 18.5268
197.23, 36.7472
179.693, 112.493
85.7718, 139.37
381.69, 72.8967
PARTICLE 3: 
115.331, 25.06
68.4389, 262.842
361.162, 456.286
436.74, 365.835
244.101, 165.043
150.569, 237.768
73.5585, 122.449
344.561, 257.082
PARTICLE 4: 
108.066, 423.962
246.315, 129.869
218.965, 220.745
158.981, 293.502
56.029, 120.529
105.304, 251.87
258.943, 228.972
120.316, 17.9172
PARTICLE 5: 
369.949, 202.566
121.678, 153.586
234.227, 153.348
405.249, 279.13
472.707, 96.3039
105.062, 30.4404
602.774, 191.589
603.912, 104.202
PARTICLE 6: 
216.512, 246.277
99.4234, 80.6376
284.59, 527.272
182.306, 321.71
347.175, 163.494
122.253, 118.934
254.251, 447.329
212.114, 243.802
PARTICLE 7: 
165.632, 454.588
115.29, 8.58776
139.176, 141.304
257.328, 572.014
19.3153, 166.26
237.464, 229.759
193.74, 304.698
222.98, 199.826
PARTICLE 8: 
639.879, 184.1
13.5193, 123.723
67.1168, 55.8033
389.456, 247.373
288.187, 161.606
352.679, 190.236
152.669, 175.394
511.347, 178.545
PARTICLE 9: 
162.454, 51.4882
18.9683, 145.491
244.773, 285.38
144.099, 237.54
243.525, 159.82
211.994, 279.917
141.554, 160.514
204.118, 250.297
PARTICLE 10: 
97.5637, 207.079
124.896, 405.783
43.607, 11.7033
53.3581, 285.977
115.229, 120.658
236.593, 461.637
388.107, 460.632
200.206, 480.088
PARTICLE 11: 
678.657, 181.2
463.068, 137.45
527.187, 213.964
81.5187, 17.3895
594.226, 286.711
208.174, 44.1072
314.706, 87.4075
393.905, 95.1106
PARTICLE 12: 
94.2958, 79.6513
306.24, 248.661
561.836, 489.352
121.514, 111.71
499.727, 262.124
616.098, 347.331
377.041, 242.179
231.212, 171.487
PARTICLE 13: 
71.8092, 172.477
180.193, 405.993
142.069, 62.2204
24.0873, 10.4684
87.1979, 190.756
143.836, 5.54389
38.9256, 380.313
99.5828, 277.826
PARTICLE 14: 
477.11, 368.502
365.6, 325.236
79.8283, 13.08
329.637, 472.798
122.047, 135.543
269.962, 212.392
233.115, 190.998
227.136, 280.64
PARTICLE 15: 
88.8893, 206.855
190.533, 270.172
318.763, 517.909
108, 101.858
287.271, 255.698
275.96, 530.152
204.627, 418.618
424.287, 427.164
PARTICLE 16: 
300.449, 158.024
