PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 3
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
138.516, 65.0709
138.891, 42.138
28.8212, 49.6147
PARTICLE 2: 
136.644, 155.59
160.24, 199.09
45.817, 92.0614
PARTICLE 3: 
24.3083, 190.148
29.523, 283.354
81.6812, 79.4777
PARTICLE 4: 
24.2433, 144.96
44.522, 279.426
48.8738, 80.5333
PARTICLE 5: 
312.53, 271.316
222.19, 166.728
120.794, 57.6733
PARTICLE 6: 
21.0299, 138.479
245.597, 175.714
124.593, 148.507
PARTICLE 7: 
122.455, 112.615
70.2813, 216.845
6.34889, 119.784
PARTICLE 8: 
181.838, 155.52
69.4886, 101.701
121.641, 192.629
PARTICLE 9: 
86.2194, 123.663
75.0319, 220.615
35.4588, 116.108
PARTICLE 10: 
115.203, 24.5436
32.3234, 45.1357
64.0841, 111.72
PARTICLE 11: 
125.035, 91.1017
35.5195, 132.702
118.456, 86.8312
PARTICLE 12: 
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
PARTICLE 13: 
282.482, 180.968
230.787, 80.8236
105.9, 92.545
PARTICLE 14: 
68.2918, 47.8985
109.189, 31.5854
229.233, 3.83019
PARTICLE 15: 
118.607, 187.088
56.5388, 279.375
39.1194, 134.088
PARTICLE 16: 
172.137, 100.969
40.4148, 137.49
240.636, 184.458
PARTICLE 17: 
68.3152, 85.8958
171.352, 63.3477
157.92, 110.994
PARTICLE 18: 
83.866, 150.811
20.9117, 46.6523
207.308, 95.3464
PARTICLE 19: 
258.112, 80.846
196.654, 111.527
114.977, 34.5509
PARTICLE 20: 
39.5923, 73.7917
152.565, 102.38
72.4035, 56.2329
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
