PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
25.1201, 70.78
250.015, 357.432
56.0169, 169.874
42.6504, 262.32
146.988, 10.0487
152.249, 292.783
138.516, 65.0709
138.891, 42.138
PARTICLE 2: 
219.436, 302.096
46.4822, 46.4609
126.521, 101.234
236.529, 304.167
79.6305, 162.7
140.202, 184.742
320.71, 176.556
187.191, 248.233
PARTICLE 3: 
291.335, 227.015
305.346, 497.117
272.319, 385.657
21.0299, 138.479
245.597, 175.714
124.593, 148.507
190.273, 190.151
165.644, 287.194
PARTICLE 4: 
167.251, 126.591
236.91, 450.788
142.799, 247.021
258.104, 265.942
101.248, 208.016
230.903, 297.318
19.3994, 74.5271
49.3795, 144.483
PARTICLE 5: 
16.5841, 222.008
136.848, 425.337
187.902, 288.706
144.508, 465.28
87.273, 122.899
118.607, 187.088
56.5388, 279.375
39.1194, 134.088
PARTICLE 6: 
310.77, 64.29
293.058, 141.778
158.254, 226.928
50.0728, 203.451
132.501, 466.657
142.577, 22.8284
169.292, 317.109
230.274, 119.234
PARTICLE 7: 
256.004, 391.71
110.735, 94.6375
308.138, 211.34
39.5923, 73.7917
152.565, 102.38
72.4035, 56.2329
197.56, 119.559
295.486, 273.214
PARTICLE 8: 
162.901, 489.593
152.33, 237.77
78.0857, 371.085
179.822, 158.904
29.5413, 495.143
256.081, 65.4853
189.516, 224.531
132.492, 52.5469
PARTICLE 9: 
178.919, 389.485
126.39, 190.573
171.813, 436.442
244.463, 221.445
53.5996, 308.739
114.839, 148.194
189.588, 58.7922
59.9086, 56.0967
PARTICLE 10: 
106.279, 317.523
122.655, 58.6608
148.907, 149.676
348.591, 89.7281
258.233, 196.947
84.6648, 314.244
33.6387, 247.191
394.036, 13.9322
PARTICLE 11: 
142.888, 337.35
146.249, 297.843
150.912, 390.3
51.4331, 127.847
45.2864, 355.012
159.841, 350.675
12.6296, 253.863
211.563, 328.316
PARTICLE 12: 
104.295, 71.9008
88.6269, 122.348
326.547, 211.865
247.964, 129.607
54.6595, 456.602
248.359, 240.218
169.542, 381.566
99.9352, 281.054
PARTICLE 13: 
59.8295, 373.771
105.99, 62.0931
109.656, 70.5983
222.04, 177.015
140.158, 229.882
202.009, 308.044
208.634, 42.1555
84.6634, 293.634
PARTICLE 14: 
12.7133, 190.674
379.582, 177.657
117.868, 113.29
295.363, 59.179
329.006, 137.391
164.662, 7.46731
412.061, 240.472
99.0018, 41.4472
PARTICLE 15: 
59.4525, 376.254
57.9193, 306.805
38.6966, 0.936241
123.374, 227.818
136.3, 123.373
29.3268, 316.617
60.1886, 2.35084
193.9, 48.7001
