PSO EXECUTION
============================
Seed: 2165300857
Particles: 20
Relays: 4
Iterations: 10
Backend: Hybrid
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
44.452, 40.9294
99.0396, 168.362
323.356, 251.183
179.034, 278.373
PARTICLE 2: 
239.512, 234.511
320.707, 327.191
102.24, 166.797
54.9825, 46.4207
PARTICLE 3: 
14.9905, 85.0409
207.812, 225.15
296.11, 277.303
130.589, 169.716
PARTICLE 4: 
217.231, 207.318
74.6166, 54.2412
308.826, 331.517
168.748, 170.39
PARTICLE 5: 
83.4551, 297.783
262.646, 97.1965
202.816, 205.093
118.221, 59.2103
PARTICLE 6: 
211.378, 199.29
99.0944, 119.078
281.613, 309.075
26.147, 69.6637
PARTICLE 7: 
154.537, 108.223
327.077, 273.534
15.8326, 55.031
232.975, 226.967
PARTICLE 8: 
153.72, 140.802
287.084, 281.294
84.274, 29.6563
195.733, 250.366
PARTICLE 9: 
65.2947, 25.5282
284.183, 275.645
254.858, 223.683
142.896, 136.582
PARTICLE 10: 
49.9332, 60.9472
322.255, 274.288
192.441, 229.463
99.4897, 136.003
PARTICLE 11: 
53.5512, 38.1919
287.672, 296.972
178.258, 236.578
158.633, 124.832
PARTICLE 12: 
209.145, 279.302
77.4867, 2.09893
148.45, 114.991
267.951, 180.364
PARTICLE 13: 
74.8661, 17.6122
250.867, 243.151
140.147, 146.236
276.33, 304.715
PARTICLE 14: 
121.224, 165.201
43.2476, 43.9248
304.169, 279.45
192.495, 178.267
PARTICLE 15: 
179.01, 200.058
161.05, 167.376
287.042, 280.455
53.2149, 61.6957
PARTICLE 16: 
259.7, 236.975
305.968, 294.315
37.5524, 49.853
162.277, 133.974
PARTICLE 17: 
27.9831, 72.484
247.168, 180.034
338.397, 269.672
124.818, 173.789
PARTICLE 18: 
192.749, 236.38
76.4681, 141.278
116.548, 73.7998
320.582, 295.782
PARTICLE 19: 
43.7982, 37.3654
119.447, 114.669
201.126, 235.548
268.059, 285.021
PARTICLE 20: 
41.8657, 38.9837
135.757, 113.54
324.114, 276.041
246.719, 182.986
Nodes Positions: 
25.9743, 276.24
303.085, 132.278
55.7114, 6.98924
0.475083, 307.803
170.739, 17.2064
176.826, 42.8851
211.296, 76.0962
311.281, 147.477
99.8609, 280.823
330.586, 93.2892
128.774, 256.497
142.373, 198.303
349.351, 116.939
225.731, 48.7259
134.836, 148.835
281.304, 239.846
28.4062, 251.206
235.308, 185.345
191.766, 103.224
78.7253, 208.305
118.414, 224.231
290.622, 296.117
42.0908, 328.841
15.3146, 342.474
315.16, 303.792
161.472, 183.32
107.252, 126.749
67.9509, 157.562
199.451, 65.3837
262.18, 52.804
238.565, 31.0538
86.668, 264.172
274.109, 215.072
89.9012, 228.709
45.1723, 111.437
264.615, 320.995
209.838, 168.761
333.269, 82.1774
156.869, 335.135
248.426, 26.2361
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
44.452, 40.9294
99.0396, 168.362
323.356, 251.183
179.034, 278.373
Evaluation Time: 0.0259179 seconds
Resulting Fitness: 0.909323
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
239.512, 234.511
320.707, 327.191
102.24, 166.797
54.9825, 46.4207
Evaluation Time: 0.0378067 seconds
Resulting Fitness: 0.892479
New local best!
-------------
Particle: 3:
Relays Coordinates:
14.9905, 85.0409
207.812, 225.15
296.11, 277.303
130.589, 169.716
Evaluation Time: 0.0340532 seconds
Resulting Fitness: 0.897797
New local best!
-------------
Particle: 4:
Relays Coordinates:
217.231, 207.318
74.6166, 54.2412
308.826, 331.517
168.748, 170.39
Evaluation Time: 0.0272892 seconds
Resulting Fitness: 0.879967
New local best!
-------------
Particle: 5:
Relays Coordinates:
83.4551, 297.783
262.646, 97.1965
202.816, 205.093
118.221, 59.2103
Evaluation Time: 0.0274833 seconds
Resulting Fitness: 0.925756
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
211.378, 199.29
99.0944, 119.078
281.613, 309.075
26.147, 69.6637
Evaluation Time: 0.0375405 seconds
Resulting Fitness: 0.879368
New local best!
-------------
Particle: 7:
Relays Coordinates:
154.537, 108.223
327.077, 273.534
15.8326, 55.031
232.975, 226.967
Evaluation Time: 0.0337304 seconds
Resulting Fitness: 0.877456
New local best!
-------------
Particle: 8:
Relays Coordinates:
153.72, 140.802
287.084, 281.294
84.274, 29.6563
195.733, 250.366
Evaluation Time: 0.0338332 seconds
Resulting Fitness: 0.899474
New local best!
-------------
Particle: 9:
Relays Coordinates:
65.2947, 25.5282
284.183, 275.645
254.858, 223.683
142.896, 136.582
Evaluation Time: 0.0365109 seconds
Resulting Fitness: 0.88816
New local best!
-------------
Particle: 10:
Relays Coordinates:
49.9332, 60.9472
322.255, 274.288
192.441, 229.463
99.4897, 136.003
Evaluation Time: 0.0416388 seconds
Resulting Fitness: 0.891171
New local best!
-------------
Particle: 11:
Relays Coordinates:
53.5512, 38.1919
287.672, 296.972
178.258, 236.578
158.633, 124.832
Evaluation Time: 0.0471843 seconds
Resulting Fitness: 0.896762
New local best!
-------------
Particle: 12:
Relays Coordinates:
209.145, 279.302
77.4867, 2.09893
148.45, 114.991
267.951, 180.364
Evaluation Time: 0.0469488 seconds
Resulting Fitness: 0.900603
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.8661, 17.6122
250.867, 243.151
140.147, 146.236
276.33, 304.715
Evaluation Time: 0.0475752 seconds
Resulting Fitness: 0.885058
New local best!
-------------
Particle: 14:
Relays Coordinates:
121.224, 165.201
43.2476, 43.9248
304.169, 279.45
192.495, 178.267
Evaluation Time: 0.0454352 seconds
Resulting Fitness: 0.89924
New local best!
-------------
Particle: 15:
Relays Coordinates:
179.01, 200.058
161.05, 167.376
287.042, 280.455
53.2149, 61.6957
Evaluation Time: 0.0446085 seconds
Resulting Fitness: 0.905602
New local best!
-------------
Particle: 16:
Relays Coordinates:
259.7, 236.975
305.968, 294.315
37.5524, 49.853
162.277, 133.974
Evaluation Time: 0.0421955 seconds
Resulting Fitness: 0.879186
New local best!
-------------
Particle: 17:
Relays Coordinates:
27.9831, 72.484
247.168, 180.034
338.397, 269.672
124.818, 173.789
Evaluation Time: 0.0365548 seconds
Resulting Fitness: 0.894059
New local best!
-------------
Particle: 18:
Relays Coordinates:
192.749, 236.38
76.4681, 141.278
116.548, 73.7998
320.582, 295.782
Evaluation Time: 0.0336313 seconds
Resulting Fitness: 0.91475
New local best!
-------------
Particle: 19:
Relays Coordinates:
43.7982, 37.3654
119.447, 114.669
201.126, 235.548
268.059, 285.021
Evaluation Time: 0.030169 seconds
Resulting Fitness: 0.895177
New local best!
-------------
Particle: 20:
Relays Coordinates:
41.8657, 38.9837
135.757, 113.54
324.114, 276.041
246.719, 182.986
Evaluation Time: 0.0300042 seconds
Resulting Fitness: 0.885777
New local best!
Current global best fitness: 0.925756
Current global best relays: 83.4551, 297.783
262.646, 97.1965
202.816, 205.093
118.221, 59.2103
Particle 1 new velocities: 49.6776, 173.551
111.426, -20.9584
-20.9543, -54.0262
-4.24166, -183.04
Particle 2 new velocities: -198.926, 30.392
-11.5368, -239.603
39.5972, 12.4226
81.5562, 0.828404
Particle 3 new velocities: 54.7412, 241.266
62.1479, -156.922
-35.6809, -29.401
-6.43274, -12.6353
Particle 4 new velocities: -107.581, 91.4974
71.6206, 9.32413
-25.0743, -40.7672
-14.7031, -124.524
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: -157.063, 9.39171
89.0405, -10.5748
-11.5948, -56.3281
90.3829, -2.15623
Particle 7 new velocities: -12.3051, 43.9065
-54.0981, -50.3358
238.99, 155.533
-102.109, -166.148
Particle 8 new velocities: -59.7772, 170.34
-22.9549, -150.129
12.8562, 101.137
-95.4351, -94.9685
Particle 9 new velocities: 10.4452, 108.193
-6.81549, -203.538
-7.66423, -8.49579
-6.12995, -3.88397
Particle 10 new velocities: 5.39695, 37.3673
-42.3362, -59.5848
10.1798, -26.1098
7.67481, -56.1373
Particle 11 new velocities: 4.67794, 283.976
-6.05727, -177.318
26.7116, -18.6154
-25.0204, -41.116
Particle 12 new velocities: -111.108, 22.0106
142.988, 91.0413
41.0722, 21.7104
-137.124, -73.812
Particle 13 new velocities: 8.86052, 96.8085
1.11131, -33.9833
62.8374, 65.8529
-1.04446, -44.2606
Particle 14 new velocities: -26.8712, 41.9498
205.313, 31.4096
-2.49228, -88.8443
-32.3708, -69.0462
Particle 15 new velocities: -65.2386, 79.5546
25.9968, -69.003
-69.0796, -92.8826
6.79101, -3.14582
Particle 16 new velocities: -0.00935014, 40.5146
-15.2979, -168.301
36.4664, 53.7637
-46.5479, -53.3904
Particle 17 new velocities: 43.6576, 200.495
8.23173, -57.2321
-150.784, -20.5649
-4.10814, -69.093
Particle 18 new velocities: -76.5445, 17.7842
20.7084, -3.96255
13.4598, 159.16
-20.1708, -49.4125
Particle 19 new velocities: 19.9395, 313.104
71.9492, -7.06094
0.509023, -13.5319
-68.5099, -37.2167
Particle 20 new velocities: 43.8515, 285.149
74.3187, -16.4546
-153.044, -55.7817
-165.491, -18.0279
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
94.1297, 214.48
210.465, 147.404
302.402, 197.157
174.792, 95.3323
Evaluation Time: 9.7849e-05 seconds
Resulting Fitness: 0
-------------
Particle: 2:
Relays Coordinates:
40.5857, 264.903
309.17, 87.5877
141.837, 179.22
136.539, 47.2491
Evaluation Time: 7.2621e-05 seconds
Resulting Fitness: 0
-------------
Particle: 3:
Relays Coordinates:
69.7317, 326.307
269.96, 68.2277
260.429, 247.902
124.157, 157.08
Evaluation Time: 6.8804e-05 seconds
Resulting Fitness: 0
-------------
Particle: 4:
Relays Coordinates:
109.649, 298.815
146.237, 63.5654
283.752, 290.75
154.045, 45.8657
Evaluation Time: 6.9986e-05 seconds
Resulting Fitness: 0
-------------
Particle: 5:
Relays Coordinates:
83.4551, 297.783
262.646, 97.1965
202.816, 205.093
118.221, 59.2103
Evaluation Time: 0.0295218 seconds
Resulting Fitness: 0.925756
-------------
Particle: 6:
Relays Coordinates:
54.3153, 208.682
188.135, 108.503
270.019, 252.747
116.53, 67.5075
Evaluation Time: 0.000136561 seconds
Resulting Fitness: 0
-------------
Particle: 7:
Relays Coordinates:
142.232, 152.129
272.979, 223.198
254.822, 210.564
130.866, 60.8191
Evaluation Time: 0.0259642 seconds
Resulting Fitness: 0.917823
New local best!
-------------
Particle: 8:
Relays Coordinates:
93.9429, 311.141
264.129, 131.165
97.1302, 130.793
100.298, 155.398
Evaluation Time: 9.4844e-05 seconds
Resulting Fitness: 0
-------------
Particle: 9:
Relays Coordinates:
75.7399, 133.721
277.367, 72.107
247.193, 215.187
136.766, 132.698
Evaluation Time: 0.0332453 seconds
Resulting Fitness: 0.91422
New local best!
-------------
Particle: 10:
Relays Coordinates:
55.3301, 98.3145
279.919, 214.703
202.62, 203.354
107.164, 79.8653
Evaluation Time: 9.6307e-05 seconds
Resulting Fitness: 0
-------------
Particle: 11:
Relays Coordinates:
58.2292, 322.168
281.614, 119.654
204.97, 217.963
133.612, 83.7158
Evaluation Time: 6.9974e-05 seconds
Resulting Fitness: 0
-------------
Particle: 12:
Relays Coordinates:
98.0366, 301.312
220.475, 93.1403
189.522, 136.702
130.827, 106.552
Evaluation Time: 7.4388e-05 seconds
Resulting Fitness: 0
-------------
Particle: 13:
Relays Coordinates:
83.7266, 114.421
251.978, 209.167
202.984, 212.089
275.286, 260.454
Evaluation Time: 0.0396364 seconds
Resulting Fitness: 0.922117
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.3526, 207.151
248.561, 75.3344
301.677, 190.605
160.125, 109.221
Evaluation Time: 9.8989e-05 seconds
Resulting Fitness: 0
-------------
Particle: 15:
Relays Coordinates:
113.772, 279.613
187.047, 98.3726
217.962, 187.572
60.0059, 58.5499
Evaluation Time: 0.033216 seconds
Resulting Fitness: 0.924175
New local best!
-------------
Particle: 16:
Relays Coordinates:
259.691, 277.489
290.67, 126.013
74.0188, 103.617
115.729, 80.5833
Evaluation Time: 0.000101101 seconds
Resulting Fitness: 0
-------------
Particle: 17:
Relays Coordinates:
71.6407, 272.979
255.399, 122.802
187.613, 249.107
120.71, 104.696
Evaluation Time: 7.0793e-05 seconds
Resulting Fitness: 0
-------------
Particle: 18:
Relays Coordinates:
116.205, 254.165
97.1765, 137.315
130.007, 232.96
300.412, 246.37
Evaluation Time: 6.4539e-05 seconds
Resulting Fitness: 0
-------------
Particle: 19:
Relays Coordinates:
63.7377, 350
191.396, 107.608
201.635, 222.016
199.549, 247.805
Evaluation Time: 0.000111524 seconds
Resulting Fitness: 0
-------------
Particle: 20:
Relays Coordinates:
85.7172, 324.132
210.075, 97.0852
171.069, 220.259
81.2285, 164.959
Evaluation Time: 6.8455e-05 seconds
Resulting Fitness: 0
Current global best fitness: 0.925756
Current global best relays: 83.4551, 297.783
262.646, 97.1965
202.816, 205.093
118.221, 59.2103
Particle 1 new velocities: 19.2071, 102.609
3.50582, -42.6055
-8.70187, 4.06062
-16.7863, 1.9894
Particle 2 new velocities: -31.0224, 33.5602
-23.9882, 171.586
23.0911, 12.4409
-10.6909, 12.4558
Particle 3 new velocities: 25.8962, -64.9391
24.9342, -20.5175
-34.2486, 4.6571
-3.0961, -24.5633
Particle 4 new velocities: 9.46261, 20.1142
87.0315, 22.2313
6.26244, -42.705
-15.413, 12.9985
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 55.8326, 4.36319
-44.1773, -2.8209
-33.3388, -11.2241
54.8269, -4.47403
Particle 7 new velocities: -68.1138, 125.179
-47.4388, -76.0042
178.522, 124.398
-95.1642, -133.429
Particle 8 new velocities: 11.6173, 82.8359
2.31812, 5.73371
26.9186, -6.45516
43.7339, -107.884
Particle 9 new velocities: 13.808, 239.104
-19.0097, -152.799
-62.5454, -8.37702
-21.5698, -46.9866
Particle 10 new velocities: 3.14775, 139.951
25.6552, -115.138
-6.33557, 8.8366
6.52144, -24.0854
Particle 11 new velocities: 28.4362, 17.0846
-7.43656, -55.2489
-6.4274, -9.4735
8.75613, -0.451322
Particle 12 new velocities: 48.5765, -4.36033
80.9367, -39.8802
27.8031, 42.3551
52.9227, 40.1938
Particle 13 new velocities: 6.84684, 88.5781
13.5067, -54.5761
50.0921, 48.1502
-158.913, -150.683
Particle 14 new velocities: -28.4785, 18.899
-148.187, 1.23567
-117.408, -23.5645
-23.3441, -13.8019
Particle 15 new velocities: -80.8888, 80.2323
39.6155, -55.3729
-63.1405, -52.9226
63.5933, -1.75008
Particle 16 new velocities: -49.1609, 15.1566
7.63598, -95.0643
171.253, 67.7079
-19.4898, -18.5939
Particle 17 new velocities: 22.518, 66.136
2.20594, -5.45235
60.5704, -34.2449
1.25195, -6.81089
Particle 18 new velocities: -82.2607, 36.2747
44.2452, -35.8999
45.2926, -159.281
-10.3624, -86.6229
Particle 19 new velocities: 33.2517, -517.56
32.2828, -11.7604
0.045759, -20.272
28.8753, -77.8254
Particle 20 new velocities: -12.4596, 27.2636
38.2632, 10.4286
56.3159, 33.1188
130.15, -85.2267
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
113.337, 317.089
213.971, 104.798
293.7, 201.217
158.006, 97.3217
Evaluation Time: 6.5518e-05 seconds
Resulting Fitness: 0
-------------
Particle: 2:
Relays Coordinates:
9.56334, 298.463
285.182, 259.174
164.928, 191.661
125.848, 59.7049
Evaluation Time: 6.1934e-05 seconds
Resulting Fitness: 0
-------------
Particle: 3:
Relays Coordinates:
95.6279, 261.368
294.894, 47.7102
226.18, 252.559
121.06, 132.517
Evaluation Time: 6.2061e-05 seconds
Resulting Fitness: 0
-------------
Particle: 4:
Relays Coordinates:
119.112, 318.93
233.269, 85.7967
290.014, 248.045
138.632, 58.8642
Evaluation Time: 6.5707e-05 seconds
Resulting Fitness: 0
-------------
Particle: 5:
Relays Coordinates:
83.4551, 297.783
262.646, 97.1965
202.816, 205.093
118.221, 59.2103
Evaluation Time: 0.0366873 seconds
Resulting Fitness: 0.925756
-------------
Particle: 6:
Relays Coordinates:
110.148, 213.045
143.958, 105.682
236.68, 241.523
171.357, 63.0335
Evaluation Time: 9.4301e-05 seconds
Resulting Fitness: 0
-------------
Particle: 7:
Relays Coordinates:
74.1183, 277.308
225.54, 147.194
350, 334.961
35.7018, 0
Evaluation Time: 6.9591e-05 seconds
Resulting Fitness: 0
-------------
Particle: 8:
Relays Coordinates:
105.56, 350
266.447, 136.898
124.049, 124.338
144.032, 47.5141
Evaluation Time: 7.3573e-05 seconds
Resulting Fitness: 0
-------------
Particle: 9:
Relays Coordinates:
89.5479, 350
258.357, 0
184.648, 206.81
115.196, 85.7116
Evaluation Time: 7.0394e-05 seconds
Resulting Fitness: 0
-------------
Particle: 10:
Relays Coordinates:
58.4779, 238.266
305.574, 99.5654
196.285, 212.19
113.686, 55.7799
Evaluation Time: 6.8022e-05 seconds
Resulting Fitness: 0
-------------
Particle: 11:
Relays Coordinates:
86.6654, 339.253
274.178, 64.4055
198.543, 208.489
142.369, 83.2644
Evaluation Time: 0.000108072 seconds
Resulting Fitness: 0
-------------
Particle: 12:
Relays Coordinates:
146.613, 296.952
301.411, 53.26
217.325, 179.057
183.75, 146.745
Evaluation Time: 6.6002e-05 seconds
Resulting Fitness: 0
-------------
Particle: 13:
Relays Coordinates:
90.5734, 202.999
265.485, 154.591
253.076, 260.239
116.372, 109.771
Evaluation Time: 6.9731e-05 seconds
Resulting Fitness: 0
-------------
Particle: 14:
Relays Coordinates:
65.8741, 226.05
100.374, 76.5701
184.269, 167.041
136.781, 95.4192
Evaluation Time: 0.0645092 seconds
Resulting Fitness: 0.925693
New local best!
-------------
Particle: 15:
Relays Coordinates:
32.8828, 350
226.662, 42.9998
154.822, 134.649
123.599, 56.7998
Evaluation Time: 0.00010143 seconds
Resulting Fitness: 0
-------------
Particle: 16:
Relays Coordinates:
210.53, 292.646
298.306, 30.9489
245.272, 171.325
96.2397, 61.9894
Evaluation Time: 8.4968e-05 seconds
Resulting Fitness: 0
-------------
Particle: 17:
Relays Coordinates:
94.1587, 339.115
257.605, 117.349
