PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
46.4822, 46.4609
126.521, 101.234
236.529, 304.167
79.6305, 162.7
140.202, 184.742
320.71, 176.556
187.191, 248.233
PARTICLE 2: 
353.118, 280.083
302.344, 174.482
196.991, 243.97
99.8239, 103.119
468.073, 187.62
21.2265, 63.4265
207.985, 160.863
PARTICLE 3: 
21.0299, 138.479
245.597, 175.714
124.593, 148.507
190.273, 190.151
165.644, 287.194
38.9809, 84.6858
183.282, 368.397
PARTICLE 4: 
123.333, 191.089
283.554, 266.584
310.359, 364.922
270.314, 188.751
202.15, 223.762
34.6005, 206.034
116.44, 73.9487
PARTICLE 5: 
367.494, 170.048
230.103, 74.5337
161.689, 367.048
313.938, 168.363
264.479, 308.454
271.203, 268.093
85.8945, 74.6657
PARTICLE 6: 
152.33, 237.77
78.0857, 371.085
179.822, 158.904
29.5413, 495.143
256.081, 65.4853
189.516, 224.531
132.492, 52.5469
PARTICLE 7: 
404.496, 195.499
167.001, 232.24
250.866, 351.122
44.5158, 172.794
399.879, 339.146
106.748, 91.5385
306.73, 107.416
PARTICLE 8: 
142.888, 337.35
146.249, 297.843
150.912, 390.3
51.4331, 127.847
45.2864, 355.012
159.841, 350.675
12.6296, 253.863
PARTICLE 9: 
93.959, 30.3508
173.186, 33.6879
259.867, 182.57
269.629, 100.35
221.608, 190.765
241.523, 324.813
177.058, 245.438
PARTICLE 10: 
202.939, 158.868
345.159, 113.626
250.45, 86.2651
261.058, 378.47
269.294, 274.727
129.65, 153.93
71.0416, 61.8571
PARTICLE 11: 
162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
136.713, 447.772
291.557, 280.572
152.46, 219.851
PARTICLE 12: 
190.261, 372.027
270.965, 269.828
265.48, 383.834
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
257.953, 6.17049
PARTICLE 13: 
273.516, 23.2945
211.764, 262.651
96.6191, 109.443
227.105, 421.206
215.993, 17.4651
114.313, 338.627
136.227, 244.151
PARTICLE 14: 
39.6707, 408.088
228.763, 315.646
130.778, 376.096
256.422, 127.531
128.921, 215.297
19.0663, 131.271
117.589, 489.886
PARTICLE 15: 
149.878, 154.019
104.862, 30.9427
255.012, 383.685
407.962, 214.102
335.847, 218.322
268.505, 245.212
213.543, 421.727
PARTICLE 16: 
337.914, 383.475
185.339, 258.714
277.989, 209.418
229.612, 384.831
364.119, 93.1027
114.489, 70.0827
58.4572, 178.767
PARTICLE 17: 
240.319, 161.535
345.258, 184.433
189.842, 170.799
30.9784, 48.6534
303.193, 170.904
251.696, 137.976
132.831, 116.264
