PSO EXECUTION
============================
Seed: 747263
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.3
c2: 1.7

Relay Nodes Positions: 
PARTICLE 1: 
154.16, 39.6677
191.467, 20.127
101.9, 69.0132
PARTICLE 2: 
12.348, 10.1
71.1251, 257.842
32.279, 135.859
PARTICLE 3: 
268.857, 189.135
46.5524, 105.122
157.295, 203.285
PARTICLE 4: 
147.122, 4.3787
166.357, 11.4911
0.474826, 7.92264
PARTICLE 5: 
59.5799, 66.1553
139.047, 82.5704
10.8656, 118.272
PARTICLE 6: 
12.6051, 23.3459
115.031, 236.975
39.6987, 126.643
PARTICLE 7: 
78.224, 270.854
70.51, 107.338
14.11, 209.629
PARTICLE 8: 
244.865, 112.634
36.1894, 133.369
187.571, 156.38
PARTICLE 9: 
135.605, 190.036
241.831, 300.226
16.702, 92.4041
PARTICLE 10: 
157.092, 120.438
79.5963, 79.8086
90.7643, 211.678
PARTICLE 11: 
24.3638, 33.6519
51.6938, 258.071
49.3191, 145.79
PARTICLE 12: 
75.4161, 192.429
71.7564, 39.6778
22.2384, 256.741
PARTICLE 13: 
9.56483, 145.605
47.2813, 200.957
5.06612, 9.57658
PARTICLE 14: 
94.4202, 111.247
341.935, 239.557
245.755, 133.932
PARTICLE 15: 
49.1332, 46.5047
102.983, 167.799
164.724, 10.8346
PARTICLE 16: 
40.6122, 130.186
129.931, 13.3852
160.467, 49.0614
PARTICLE 17: 
49.6154, 57.548
221.303, 98.5293
96.1392, 117.144
PARTICLE 18: 
80.7407, 103.666
193.613, 13.0722
88.2269, 155.264
PARTICLE 19: 
205.111, 148.306
16.8328, 103.771
167.45, 122.098
PARTICLE 20: 
184.038, 391.09
167.352, 238.384
112.989, 105.687
Nodes Positions: 
341.843, 373.14
293.255, 23.3563
117.959, 391.326
85.185, 482.588
361.775, 195.986
325.356, 284.925
269.913, 230.928
187.686, 315.376
141.834, 303.73
238.219, 468.874
499.379, 267.599
383.168, 458.784
229.586, 243.047
399.701, 136.691
403.783, 149.608
474.431, 445.266
481.609, 1.77828
43.9262, 73.6411
255.242, 496.445
168.451, 345.626
72.5012, 486.476
158.354, 339.223
356.141, 416.639
263.277, 150.361
140.292, 113.298
52.7841, 28.1514
373.777, 433.804
63.245, 36.7334
444.029, 58.8294
11.9401, 432.432
156.9, 361.38
249.643, 180.188
127.415, 219.252
413.133, 209.285
456.975, 406.73
466.483, 127.38
310.423, 42.6414
422.391, 239.801
29.6803, 160.704
78.485, 281.232
324.426, 259.034
383.375, 452.682
180.951, 15.659
38.8569, 416.702
92.8434, 293.748
307.401, 327.925
212.508, 168.615
430.673, 379.101
335.606, 397.293
217.479, 83.754
104.808, 183.799
438.656, 83.2235
198.552, 98.8619
1.28441, 352.085
281.212, 203.419
23.2425, 322.686
204.032, 120.016
286.527, 103.398
486.011, 250.847
116.371, 54.3249
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
154.16, 39.6677
191.467, 20.127
101.9, 69.0132
Evaluation Time: 0.050899 seconds
Resulting Fitness: 0.281927
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
12.348, 10.1
71.1251, 257.842
32.279, 135.859
Evaluation Time: 0.0476915 seconds
Resulting Fitness: 0.322466
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
268.857, 189.135
46.5524, 105.122
157.295, 203.285
Evaluation Time: 0.054256 seconds
Resulting Fitness: 0.447613
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
147.122, 4.3787
166.357, 11.4911
0.474826, 7.92264
Evaluation Time: 0.103792 seconds
Resulting Fitness: 0.246606
New local best!
-------------
Particle: 5:
Relays Coordinates:
59.5799, 66.1553
139.047, 82.5704
10.8656, 118.272
Evaluation Time: 0.110584 seconds
Resulting Fitness: 0.283551
New local best!
-------------
Particle: 6:
Relays Coordinates:
12.6051, 23.3459
115.031, 236.975
39.6987, 126.643
Evaluation Time: 0.128525 seconds
Resulting Fitness: 0.341266
New local best!
-------------
Particle: 7:
Relays Coordinates:
78.224, 270.854
70.51, 107.338
14.11, 209.629
Evaluation Time: 0.087924 seconds
Resulting Fitness: 0.331936
New local best!
-------------
Particle: 8:
Relays Coordinates:
244.865, 112.634
36.1894, 133.369
187.571, 156.38
Evaluation Time: 0.0809775 seconds
Resulting Fitness: 0.377056
New local best!
-------------
Particle: 9:
Relays Coordinates:
135.605, 190.036
241.831, 300.226
16.702, 92.4041
Evaluation Time: 0.103878 seconds
Resulting Fitness: 0.485663
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
157.092, 120.438
79.5963, 79.8086
90.7643, 211.678
Evaluation Time: 0.127454 seconds
Resulting Fitness: 0.35049
New local best!
-------------
Particle: 11:
Relays Coordinates:
24.3638, 33.6519
51.6938, 258.071
49.3191, 145.79
Evaluation Time: 0.0546328 seconds
Resulting Fitness: 0.315587
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.4161, 192.429
71.7564, 39.6778
22.2384, 256.741
Evaluation Time: 0.0790622 seconds
Resulting Fitness: 0.330417
New local best!
-------------
Particle: 13:
Relays Coordinates:
9.56483, 145.605
47.2813, 200.957
5.06612, 9.57658
Evaluation Time: 0.0836729 seconds
Resulting Fitness: 0.277996
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.0676456 seconds
Resulting Fitness: 0.490833
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
49.1332, 46.5047
102.983, 167.799
164.724, 10.8346
Evaluation Time: 0.0580635 seconds
Resulting Fitness: 0.324838
New local best!
-------------
Particle: 16:
Relays Coordinates:
40.6122, 130.186
129.931, 13.3852
160.467, 49.0614
Evaluation Time: 0.0675886 seconds
Resulting Fitness: 0.296311
New local best!
-------------
Particle: 17:
Relays Coordinates:
49.6154, 57.548
221.303, 98.5293
96.1392, 117.144
Evaluation Time: 0.0602803 seconds
Resulting Fitness: 0.335808
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.7407, 103.666
193.613, 13.0722
88.2269, 155.264
Evaluation Time: 0.0891396 seconds
Resulting Fitness: 0.315672
New local best!
-------------
Particle: 19:
Relays Coordinates:
205.111, 148.306
16.8328, 103.771
167.45, 122.098
Evaluation Time: 0.102684 seconds
Resulting Fitness: 0.366693
New local best!
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.0983515 seconds
Resulting Fitness: 0.505181
New local best!
New global best!
Current global best fitness: 0.505181
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 22.4345, 468.168
-38.5592, 152.938
16.5317, 27.1466
Particle 2 new velocities: 219.856, 600.731
23.9461, -27.3836
102.426, -19.9073
Particle 3 new velocities: -60.9285, 274.584
186.094, 43.6758
-49.9687, -99.9792
Particle 4 new velocities: 49.1319, 465.478
1.6666, 96.4908
0.79715, 79.4263
Particle 5 new velocities: 201.897, 75.3844
10.5354, 55.8244
82.1955, -4.33656
Particle 6 new velocities: 78.115, 244.229
17.4051, 2.1767
10.8371, -9.47804
Particle 7 new velocities: 144.85, 173.623
21.4572, 12.5704
138.404, -154.662
Particle 8 new velocities: -46.723, 218.185
130.305, 44.2686
-11.0949, -69.5837
Particle 9 new velocities: 56.2537, 249.373
-17.9997, -7.29937
36.8518, 16.7753
Particle 10 new velocities: 40.0441, 313.636
68.4409, 247.899
30.3642, -149.12
Particle 11 new velocities: 85.9692, 28.0617
89.1619, -14.8764
12.8713, -17.0159
Particle 12 new velocities: 103.8, 305.985
96.2968, 66.7839
123.935, -36.939
Particle 13 new velocities: 177.808, 56.5392
192.831, 47.4299
3.81021, 136.651
Particle 14 new velocities: 28.876, 18.9879
-119.106, -0.70981
-150.034, -14.2887
Particle 15 new velocities: 134.343, 31.8044
3.76525, 103.917
-70.9382, 128.407
Particle 16 new velocities: 218.193, 368.852
47.1569, 119.132
-63.5328, 79.1415
Particle 17 new velocities: 71.1086, 147.88
-32.0257, 14.3832
21.8643, -19.273
Particle 18 new velocities: 84.6157, 44.3295
-32.1157, 70.9274
3.00641, -55.7922
Particle 19 new velocities: -17.3225, 406.321
6.00095, 17.9953
-30.3826, -7.22872
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
76.0181, 215.234
65.8219, 74.4987
50.9811, 41.3936
Evaluation Time: 0.140571 seconds
Resulting Fitness: 0.300121
New local best!
-------------
Particle: 2:
Relays Coordinates:
111.063, 239.148
45.4722, 110.227
64.4289, 55.4594
Evaluation Time: 0.109703 seconds
Resulting Fitness: 0.34197
New local best!
-------------
Particle: 3:
Relays Coordinates:
99.4516, 221.796
111.274, 71.1694
51.3336, 49.4107
Evaluation Time: 0.0657535 seconds
Resulting Fitness: 0.323173
-------------
Particle: 4:
Relays Coordinates:
76.0328, 182.032
65.0956, 41.8344
0.492789, 33.8408
Evaluation Time: 0.0412328 seconds
Resulting Fitness: 0.290949
New local best!
-------------
