PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 8
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 85
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
103.489, 213.202
104.981, 171.851
242.281, 148.633
45.6783, 45.5246
106.275, 85.6587
162.392, 133.097
PARTICLE 2: 
121.853, 178.319
173.397, 105.877
167.851, 159.491
54.7567, 49.4095
174.604, 29.7768
118.77, 16.738
PARTICLE 3: 
119.245, 190.624
241.667, 150.137
92.8311, 68.0645
99.968, 121.3
169.159, 172.425
31.6672, 29.5804
PARTICLE 4: 
4.99911, 58.7291
46.7491, 56.1412
79.2397, 107.668
137.186, 126.835
34.0729, 104.552
207.236, 125.837
PARTICLE 5: 
20.5365, 130.759
36.2622, 106.309
67.539, 11.8734
15.1257, 33.259
31.6307, 171.544
35.1548, 77.3045
PARTICLE 6: 
168.227, 47.4732
9.44496, 42.085
232.594, 37.8738
205.495, 37.9929
37.9185, 99.8513
103.276, 53.7565
PARTICLE 7: 
68.4936, 41.4133
31.3073, 50.3749
72.1075, 155.46
87.9373, 150.727
91.1894, 10.2967
18.5216, 127.218
PARTICLE 8: 
114.849, 125.587
30.8092, 34.6901
36.4422, 45.3229
68.6355, 123.735
24.2151, 84.2075
118.963, 127.722
PARTICLE 9: 
195.742, 129.175
154.886, 61.0118
102.434, 120.47
51.4835, 140.23
82.3026, 20.8192
132.328, 182.839
PARTICLE 10: 
211.808, 16.8071
12.5613, 105.532
74.1677, 46.7546
16.5365, 154.411
136.668, 47.6219
22.7045, 42.1992
PARTICLE 11: 
28.7367, 245.709
30.8005, 38.1931
17.1934, 166.099
23.561, 245.595
6.57289, 18.8638
4.00454, 110.176
PARTICLE 12: 
222.625, 12.4629
196.192, 9.38895
114.755, 32.9807
42.0398, 61.8581
157.535, 32.5523
56.9608, 71.1662
PARTICLE 13: 
129.495, 178.619
63.7806, 7.8089
141.152, 54.1263
250.68, 114.162
95.4186, 63.7308
170.815, 121.326
PARTICLE 14: 
133.268, 171.518
32.428, 123.45
24.4497, 44.2676
100.298, 205.155
21.258, 141.236
98.6391, 101.494
PARTICLE 15: 
66.6326, 36.3023
55.7981, 108.381
133.384, 15.1115
193.289, 21.6127
103.333, 87.4131
237.675, 21.6027
PARTICLE 16: 
43.7494, 138.794
18.4537, 217.23
36.856, 112.396
