PSO EXECUTION
============================
Seed: 74485470
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.3
c2: 1.7

Relay Nodes Positions: 
PARTICLE 1: 
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
PARTICLE 2: 
123.469, 47.1638
119.671, 103.434
112.921, 41.8458
PARTICLE 3: 
40.1317, 26.268
142.056, 107.157
161.676, 20.889
PARTICLE 4: 
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
PARTICLE 5: 
166.445, 36.3811
111.229, 40.6684
123.801, 155.06
PARTICLE 6: 
161.88, 105.854
235.973, 238.301
76.7401, 130.661
PARTICLE 7: 
245.134, 96.2536
234.09, 183.761
139.46, 29.7611
PARTICLE 8: 
225.917, 133.23
34.709, 44.848
139.778, 144.14
PARTICLE 9: 
218.944, 74.8684
65.2965, 180.454
79.5311, 118.119
PARTICLE 10: 
117.87, 80.3063
138.09, 193.49
60.6315, 24.6379
PARTICLE 11: 
79.5569, 171.327
48.1605, 81.4385
37.4063, 9.13013
PARTICLE 12: 
202.8, 63.1142
52.1238, 67.1164
190.188, 26.3726
PARTICLE 13: 
163.518, 216.767
82.267, 46.7561
171.561, 147.418
PARTICLE 14: 
368.365, 169.601
217.992, 140.896
102.304, 51.8019
PARTICLE 15: 
134.381, 224.34
36.8223, 207.073
32.7618, 132.798
PARTICLE 16: 
3.85562, 43.3901
38.6701, 84.0157
43.1667, 6.57775
PARTICLE 17: 
20.0885, 100.299
160.999, 182.49
35.6471, 131.183
PARTICLE 18: 
80.243, 0.292289
214.177, 75.7108
349.24, 29.4976
PARTICLE 19: 
209.633, 46.2684
346.176, 67.8831
97.6008, 37.8247
PARTICLE 20: 
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
Nodes Positions: 
356.328, 467.241
229.476, 199.759
58.5085, 282.481
86.5926, 240.098
43.7073, 340.526
93.0972, 169.948
285.61, 452.368
141.194, 201.659
131.163, 4.79044
254.506, 381.783
81.9242, 219.308
362.575, 318.457
202.959, 116.498
325.236, 346.431
324.936, 42.7319
168.102, 155.124
381.651, 351.471
335.736, 274.38
16.2966, 31.2627
316.228, 292.392
469.424, 225.374
348.468, 180.583
398.472, 428.89
153.146, 214.019
2.19187, 327.531
303.954, 494.304
434.619, 401.651
222.607, 255.427
245.292, 383.862
374.431, 245.317
267.875, 128.129
142.012, 368.23
489.354, 415.392
210.06, 71.9118
100.924, 421.663
194.789, 303.483
462.667, 124.176
442.674, 315.848
239.853, 105.691
492.227, 487.252
123.369, 10.4154
111.09, 288.63
481.122, 439.582
403.893, 261.136
454.983, 465.575
428.904, 23.0169
73.8528, 481.145
414.764, 443.673
417.132, 35.5302
32.2327, 365.983
51.7166, 77.7013
292.692, 84.8091
18.3658, 92.5115
264.924, 58.1954
276.28, 144.073
37.5513, 184.814
164.08, 399.36
182.629, 66.216
187.095, 165.323
385.859, 135.965
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
Evaluation Time: 0.109606 seconds
Resulting Fitness: 0.371323
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
123.469, 47.1638
119.671, 103.434
112.921, 41.8458
Evaluation Time: 0.106973 seconds
Resulting Fitness: 0.274955
New local best!
-------------
Particle: 3:
Relays Coordinates:
40.1317, 26.268
142.056, 107.157
161.676, 20.889
Evaluation Time: 0.134021 seconds
Resulting Fitness: 0.288826
New local best!
-------------
Particle: 4:
Relays Coordinates:
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
Evaluation Time: 0.140814 seconds
Resulting Fitness: 0.344071
New local best!
-------------
Particle: 5:
Relays Coordinates:
166.445, 36.3811
111.229, 40.6684
123.801, 155.06
Evaluation Time: 0.121701 seconds
Resulting Fitness: 0.317569
New local best!
-------------
Particle: 6:
Relays Coordinates:
161.88, 105.854
235.973, 238.301
76.7401, 130.661
Evaluation Time: 0.0940809 seconds
Resulting Fitness: 0.448639
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
245.134, 96.2536
234.09, 183.761
139.46, 29.7611
Evaluation Time: 0.108772 seconds
Resulting Fitness: 0.406244
New local best!
-------------
Particle: 8:
Relays Coordinates:
225.917, 133.23
34.709, 44.848
139.778, 144.14
Evaluation Time: 0.0623766 seconds
Resulting Fitness: 0.372288
New local best!
-------------
Particle: 9:
Relays Coordinates:
218.944, 74.8684
65.2965, 180.454
79.5311, 118.119
Evaluation Time: 0.0549266 seconds
Resulting Fitness: 0.341773
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.87, 80.3063
138.09, 193.49
60.6315, 24.6379
Evaluation Time: 0.0693009 seconds
Resulting Fitness: 0.352646
New local best!
-------------
Particle: 11:
Relays Coordinates:
79.5569, 171.327
48.1605, 81.4385
37.4063, 9.13013
Evaluation Time: 0.109172 seconds
Resulting Fitness: 0.286106
New local best!
-------------
Particle: 12:
Relays Coordinates:
202.8, 63.1142
52.1238, 67.1164
190.188, 26.3726
Evaluation Time: 0.192409 seconds
Resulting Fitness: 0.27725
New local best!
-------------
Particle: 13:
Relays Coordinates:
163.518, 216.767
82.267, 46.7561
171.561, 147.418
Evaluation Time: 0.127697 seconds
Resulting Fitness: 0.374088
New local best!
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.127812 seconds
Resulting Fitness: 0.462918
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
134.381, 224.34
36.8223, 207.073
32.7618, 132.798
Evaluation Time: 0.149782 seconds
Resulting Fitness: 0.352105
New local best!
-------------
Particle: 16:
Relays Coordinates:
3.85562, 43.3901
38.6701, 84.0157
43.1667, 6.57775
Evaluation Time: 0.0960421 seconds
Resulting Fitness: 0.218768
New local best!
-------------
Particle: 17:
Relays Coordinates:
20.0885, 100.299
160.999, 182.49
35.6471, 131.183
Evaluation Time: 0.0548167 seconds
Resulting Fitness: 0.338014
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.243, 0.292289
214.177, 75.7108
349.24, 29.4976
Evaluation Time: 0.132218 seconds
Resulting Fitness: 0.319365
New local best!
-------------
Particle: 19:
Relays Coordinates:
209.633, 46.2684
346.176, 67.8831
97.6008, 37.8247
Evaluation Time: 0.0778007 seconds
Resulting Fitness: 0.357027
New local best!
-------------
Particle: 20:
Relays Coordinates:
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
Evaluation Time: 0.0550424 seconds
Resulting Fitness: 0.3591
New local best!
Current global best fitness: 0.462918
Current global best relays: 368.365, 169.601
217.992, 140.896
102.304, 51.8019
Particle 1 new velocities: 41.4431, 15.4295
23.7649, 29.1852
3.51743, -333.53
Particle 2 new velocities: 117.215, 160.749
73.205, 22.0499
-0.780884, 3.92484
Particle 3 new velocities: 334.446, 20.1943
7.79816, 18.615
-94.9532, 47.3003
Particle 4 new velocities: 294.474, 36.5128
-24.2353, 25.5735
53.5924, -8.51433
Particle 5 new velocities: 92.0288, 104.761
136.658, 44.6426
-20.9741, -70.269
Particle 6 new velocities: 269.16, 52.9312
-26.013, -111.701
40.1382, -25.199
Particle 7 new velocities: 127.708, 122.269
-24.8966, -65.1153
-19.2193, 20.4466
Particle 8 new velocities: 102.93, 18.479
180.001, 105.05
-53.2614, -124.888
Particle 9 new velocities: 121.496, 88.4956
191.186, -39.5197
31.5005, -26.3395
Particle 10 new velocities: 320.196, 25.2649
11.6317, -86.4113
16.6612, 34.9854
Particle 11 new velocities: 73.8754, -2.3183
152.616, 86.9401
34.593, 3.6731
Particle 12 new velocities: 209.489, 30.0121
148.596, 83.0437
-126.37, 12.6995
Particle 13 new velocities: 217.171, -32.4313
103.333, 105.142
-47.7784, -49.8541
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 396.65, -35.7783
234.153, -93.3131
46.4009, -59.9228
Particle 16 new velocities: 200.386, 46.0818
6.48189, 14.5532
68.0114, 14.6665
Particle 17 new velocities: 62.7035, 52.7482
24.9186, -18.2631
75.5573, -44.4942
Particle 18 new velocities: 29.215, 204.371
2.45639, 36.7368
-406.581, 10.9652
Particle 19 new velocities: 12.8957, 186.611
-40.0519, 103.825
7.92606, 4.37556
Particle 20 new velocities: 501.669, 119.921
-82.0818, 10.1672
-4.48017, 2.52493
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
143.033, 151.306
159.667, 94.9515
101.511, 0
Evaluation Time: 0.0597042 seconds
Resulting Fitness: 0.327793
-------------
Particle: 2:
Relays Coordinates:
240.684, 207.912
192.876, 125.484
112.141, 45.7707
Evaluation Time: 0.042082 seconds
Resulting Fitness: 0.437872
New local best!
-------------
Particle: 3:
Relays Coordinates:
221.185, 27.4355
88.4872, 74.2674
39.3989, 40.2651
Evaluation Time: 0.0409557 seconds
Resulting Fitness: 0.268931
-------------
Particle: 4:
Relays Coordinates:
312.184, 75.5155
158.81, 97.6895
74.3638, 44.8895
Evaluation Time: 0.0574445 seconds
Resulting Fitness: 0.365019
New local best!
-------------
Particle: 5:
Relays Coordinates:
258.474, 141.142
247.887, 85.311
102.827, 84.7906
Evaluation Time: 0.122258 seconds
Resulting Fitness: 0.380257
New local best!
-------------
Particle: 6:
Relays Coordinates:
282.805, 104.179
137.755, 83.062
76.6839, 69.1934
Evaluation Time: 0.159909 seconds
Resulting Fitness: 0.352109
-------------
Particle: 7:
Relays Coordinates:
271.802, 159.303
152.502, 86.4926
87.6553, 36.6014
Evaluation Time: 0.091319 seconds
Resulting Fitness: 0.385782
-------------
Particle: 8:
Relays Coordinates:
266.366, 122.884
173.915, 121.418
70.0783, 15.5947
Evaluation Time: 0.0949146 seconds
Resulting Fitness: 0.378554
New local best!
-------------
Particle: 9:
Relays Coordinates:
340.44, 163.364
256.482, 140.935
111.032, 91.78
Evaluation Time: 0.097779 seconds
Resulting Fitness: 0.458515
New local best!
-------------
Particle: 10:
Relays Coordinates:
232.806, 56.1048
79.5682, 56.9059
41.0766, 31.6863
Evaluation Time: 0.285267 seconds
Resulting Fitness: 0.276243
-------------
Particle: 11:
Relays Coordinates:
124.28, 136.897
162.629, 136.387
58.3194, 10.3706
Evaluation Time: 0.122628 seconds
Resulting Fitness: 0.323472
New local best!
-------------
Particle: 12:
Relays Coordinates:
270.503, 61.1002
131.692, 98.5201
41.8714, 25.6352
Evaluation Time: 0.101419 seconds
Resulting Fitness: 0.326035
New local best!
-------------
Particle: 13:
Relays Coordinates:
277.522, 134.381
135.302, 110.734
90.2376, 71.1239
Evaluation Time: 0.104457 seconds
Resulting Fitness: 0.372666
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.103878 seconds
Resulting Fitness: 0.462918
-------------
Particle: 15:
Relays Coordinates:
295.245, 111.344
160.008, 67.174
46.7448, 43.0319
Evaluation Time: 0.0735571 seconds
Resulting Fitness: 0.358318
New local best!
-------------
Particle: 16:
Relays Coordinates:
204.241, 89.472
45.152, 98.5689
111.178, 21.2443
Evaluation Time: 0.0514262 seconds
Resulting Fitness: 0.310302
New local best!
-------------
Particle: 17:
Relays Coordinates:
82.792, 153.047
185.918, 164.227
111.204, 86.6885
Evaluation Time: 0.0478964 seconds
Resulting Fitness: 0.354438
New local best!
-------------
Particle: 18:
Relays Coordinates:
79.7949, 149.2
157.926, 81.9743
0, 29.4974
Evaluation Time: 0.0473896 seconds
Resulting Fitness: 0.310508
-------------
Particle: 19:
Relays Coordinates:
146.001, 152.792
200.848, 112.658
69.2362, 27.6876
Evaluation Time: 0.0599998 seconds
Resulting Fitness: 0.357526
New local best!
-------------
Particle: 20:
Relays Coordinates:
239.148, 90.8029
89.0661, 66.3893
78.4262, 24.6614
Evaluation Time: 0.0569506 seconds
Resulting Fitness: 0.322393
Current global best fitness: 0.462918
Current global best relays: 368.365, 169.601
217.992, 140.896
102.304, 51.8019
Particle 1 new velocities: 104.143, 22.3029
53.9053, 60.9548
2.55227, 356.537
Particle 2 new velocities: 155.153, 84.6206
64.7, 41.939
-9.08892, 4.75457
Particle 3 new velocities: 271.782, 96.1505
189.886, 58.2341
104.483, 25.3225
Particle 4 new velocities: 261.927, 156.713
-18.304, 20.8964
56.6996, -1.58582
Particle 5 new velocities: 90.1746, 100.048
103.357, 53.5353
-16.8329, -90.2602
Particle 6 new velocities: 317.532, 146.279
101.746, 102.961
64.8982, 30.9375
Particle 7 new velocities: 119.465, 98.561
142.662, 111.139
12.2505, 14.5201
Particle 8 new velocities: 170.916, 33.3323
193.001, 102.672
-11.5684, -90.8036
Particle 9 new velocities: 137.161, 76.434
124.897, -31.6255
14.2663, -78.3164
Particle 10 new velocities: 252.976, 150.716
69.0272, 141.268
119.25, 51.0127
Particle 11 new velocities: 416.187, 5.05109
202.225, 72.3771
28.9727, 57.9378
Particle 12 new velocities: 207.353, 46.7599
159.392, 137.021
-93.5622, 23.2306
Particle 13 new velocities: 161.174, 95.1085
102.079, 70.1289
6.01881, -42.5012
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 33.4853, 37.8447
269.667, 36.5367
47.6433, -39.4715
Particle 16 new velocities: 195.527, 118.191
219.581, 15.2636
48.2259, 49.0263
Particle 17 new velocities: 345.232, 66.5516
62.3157, -51.4342
55.524, -85.4
Particle 18 new velocities: 166.999, 35.1231
81.8965, 63.5994
224.422, 25.0892
Particle 19 new velocities: 138.349, 176.99
-5.64028, 120.958
37.9429, 18.4991
Particle 20 new velocities: -117.862, 113.554
142.562, 112.625
87.832, 54.7052
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
131.36, 92.2627
113.501, 82.855
55.3036, 189.479
Evaluation Time: 0.0584367 seconds
Resulting Fitness: 0.306245
-------------
Particle: 2:
Relays Coordinates:
288.566, 213.257
187.773, 122.051
75.1246, 36.8329
Evaluation Time: 0.0782444 seconds
Resulting Fitness: 0.460101
New local best!
-------------
Particle: 3:
Relays Coordinates:
323.436, 81.0848
182.641, 86.9342
94.4007, 43.032
Evaluation Time: 0.108798 seconds
Resulting Fitness: 0.367507
New local best!
-------------
Particle: 4:
Relays Coordinates:
193.71, 89.9702
54.435, 45.9426
50.7767, 16.7767
Evaluation Time: 0.103199 seconds
Resulting Fitness: 0.284271
-------------
Particle: 5:
Relays Coordinates:
166.757, 115.361
167.999, 66.4098
41.1305, 0
Evaluation Time: 0.0803205 seconds
Resulting Fitness: 0.309106
-------------
Particle: 6:
Relays Coordinates:
265.721, 133.104
127.281, 98.8603
75.2425, 53.2137
Evaluation Time: 0.0694044 seconds
Resulting Fitness: 0.368765
-------------
Particle: 7:
Relays Coordinates:
231.039, 152.266
174.292, 116.7
58.9934, 30.1867
Evaluation Time: 0.0463233 seconds
Resulting Fitness: 0.376427
-------------
Particle: 8:
Relays Coordinates:
169.412, 60.5214
142.151, 86.8169
22.6679, 0
Evaluation Time: 0.0671805 seconds
Resulting Fitness: 0.285719
-------------
Particle: 9:
Relays Coordinates:
253.816, 127.439
202.681, 58.0913
66.5885, 7.15507
Evaluation Time: 0.0563204 seconds
Resulting Fitness: 0.362629
-------------
Particle: 10:
Relays Coordinates:
209.113, 89.0294
63.9654, 85.3073
69.0155, 35.5992
Evaluation Time: 0.052268 seconds
Resulting Fitness: 0.297565
-------------
Particle: 11:
Relays Coordinates:
239.148, 67.8935
174.508, 99.851
41.7516, 32.6717
Evaluation Time: 0.0493554 seconds
Resulting Fitness: 0.327114
New local best!
-------------
Particle: 12:
Relays Coordinates:
205.701, 46.4302
125.302, 101.393
0, 21.0351
Evaluation Time: 0.0496812 seconds
Resulting Fitness: 0.300744
-------------
Particle: 13:
Relays Coordinates:
319.809, 167.298
173.051, 131.849
70.1709, 20.866
Evaluation Time: 0.0470347 seconds
Resulting Fitness: 0.454153
New local best!
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.0419085 seconds
Resulting Fitness: 0.462918
-------------
Particle: 15:
Relays Coordinates:
174.701, 79.285
228.347, 55.1161
50.1617, 1.89216
Evaluation Time: 0.0404576 seconds
Resulting Fitness: 0.301233
-------------
Particle: 16:
Relays Coordinates:
323.812, 168.207
214.433, 92.2043
129.117, 56.9192
Evaluation Time: 0.0466276 seconds
Resulting Fitness: 0.455119
New local best!
-------------
Particle: 17:
Relays Coordinates:
312.029, 160.087
180.962, 82.2257
121.545, 0.939273
Evaluation Time: 0.0693631 seconds
Resulting Fitness: 0.438385
New local best!
-------------
Particle: 18:
Relays Coordinates:
161.921, 120.934
157.347, 95.5109
147.243, 35.8142
Evaluation Time: 0.100085 seconds
Resulting Fitness: 0.317028
-------------
Particle: 19:
Relays Coordinates:
207.291, 240.411
142.306, 170.306
78.1335, 33.6701
Evaluation Time: 0.103395 seconds
Resulting Fitness: 0.429063
New local best!
-------------
Particle: 20:
Relays Coordinates:
98.2421, 165.529
187.619, 145.001
134.669, 64.2869
Evaluation Time: 0.117711 seconds
Resulting Fitness: 0.363061
New local best!
Current global best fitness: 0.462918
Current global best relays: 368.365, 169.601
217.992, 140.896
102.304, 51.8019
Particle 1 new velocities: 126.424, 71.1364
199.172, 66.8895
67.2649, 374.403
Particle 2 new velocities: 189.445, -5.10797
80.745, 35.2891
1.66326, 19.6798
Particle 3 new velocities: 248.603, 173.858
184.188, 67.3757
94.1153, 26.1344
Particle 4 new velocities: 222.959, 248.383
280.625, 137.203
124.222, 38.9536
Particle 5 new velocities: 200.701, 99.3347
157.459, 141.235
51.7137, 156.327
Particle 6 new velocities: 43.0986, 136.359
193.624, 269.411
93.6172, 120.861
Particle 7 new velocities: 186.411, 105.11
188.188, 161.018
64.5628, 44.6733
Particle 8 new velocities: 353.673, 85.0555
201.09, 187.799
116.831, 48.3642
Particle 9 new velocities: 368.173, 105.309
142.019, 1.85637
71.4167, 91.8739
Particle 10 new velocities: 301.891, 238.622
101.294, 265.283
129.852, 38.7583
Particle 11 new velocities: 127.282, 146.312
187.458, 93.3535
100.166, 67.9902
Particle 12 new velocities: 422.892, 238.007
169.968, 164.647
99.3281, 62.059
Particle 13 new velocities: 149.743, 77.6089
105.068, 61.7553
31.2388, 13.9052
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 295.909, 168.761
150.298, 107.765
78.2754, -22.9626
Particle 16 new velocities: 201.259, 94.7705
175.768, 69.3535
11.3598, 31.5769
Particle 17 new velocities: 278.472, 60.4576
102.31, -32.7089
26.3086, -43.5702
Particle 18 new velocities: 371.207, -43.4352
126.523, 54.3195
221.119, 20.0132
Particle 19 new velocities: 225.048, 48.1187
40.2255, 92.0081
31.9641, 18.1888
Particle 20 new velocities: 102.398, 96.7846
150.84, 84.3348
25.06, 33.4087
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
99.8706, 63.3042
121.136, 58.0141
47.4856, 193.71
Evaluation Time: 0.102327 seconds
Resulting Fitness: 0.289574
-------------
Particle: 2:
Relays Coordinates:
313.623, 136.566
176.174, 103.231
50.3805, 37.078
Evaluation Time: 0.103524 seconds
