PSO EXECUTION
============================
Seed: 747263
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.3
c2: 1.7

Relay Nodes Positions: 
PARTICLE 1: 
154.16, 39.6677
191.467, 20.127
101.9, 69.0132
PARTICLE 2: 
12.348, 10.1
71.1251, 257.842
32.279, 135.859
PARTICLE 3: 
268.857, 189.135
46.5524, 105.122
157.295, 203.285
PARTICLE 4: 
147.122, 4.3787
166.357, 11.4911
0.474826, 7.92264
PARTICLE 5: 
59.5799, 66.1553
139.047, 82.5704
10.8656, 118.272
PARTICLE 6: 
12.6051, 23.3459
115.031, 236.975
39.6987, 126.643
PARTICLE 7: 
78.224, 270.854
70.51, 107.338
14.11, 209.629
PARTICLE 8: 
244.865, 112.634
36.1894, 133.369
187.571, 156.38
PARTICLE 9: 
135.605, 190.036
241.831, 300.226
16.702, 92.4041
PARTICLE 10: 
157.092, 120.438
79.5963, 79.8086
90.7643, 211.678
PARTICLE 11: 
24.3638, 33.6519
51.6938, 258.071
49.3191, 145.79
PARTICLE 12: 
75.4161, 192.429
71.7564, 39.6778
22.2384, 256.741
PARTICLE 13: 
9.56483, 145.605
47.2813, 200.957
5.06612, 9.57658
PARTICLE 14: 
94.4202, 111.247
341.935, 239.557
245.755, 133.932
PARTICLE 15: 
49.1332, 46.5047
102.983, 167.799
164.724, 10.8346
PARTICLE 16: 
40.6122, 130.186
129.931, 13.3852
160.467, 49.0614
PARTICLE 17: 
49.6154, 57.548
221.303, 98.5293
96.1392, 117.144
PARTICLE 18: 
80.7407, 103.666
193.613, 13.0722
88.2269, 155.264
PARTICLE 19: 
205.111, 148.306
16.8328, 103.771
167.45, 122.098
PARTICLE 20: 
184.038, 391.09
167.352, 238.384
112.989, 105.687
Nodes Positions: 
341.843, 373.14
293.255, 23.3563
117.959, 391.326
85.185, 482.588
361.775, 195.986
325.356, 284.925
269.913, 230.928
187.686, 315.376
141.834, 303.73
238.219, 468.874
499.379, 267.599
383.168, 458.784
229.586, 243.047
399.701, 136.691
403.783, 149.608
474.431, 445.266
481.609, 1.77828
43.9262, 73.6411
255.242, 496.445
168.451, 345.626
72.5012, 486.476
158.354, 339.223
356.141, 416.639
263.277, 150.361
140.292, 113.298
52.7841, 28.1514
373.777, 433.804
63.245, 36.7334
444.029, 58.8294
11.9401, 432.432
156.9, 361.38
249.643, 180.188
127.415, 219.252
413.133, 209.285
456.975, 406.73
466.483, 127.38
310.423, 42.6414
422.391, 239.801
29.6803, 160.704
78.485, 281.232
324.426, 259.034
383.375, 452.682
180.951, 15.659
38.8569, 416.702
92.8434, 293.748
307.401, 327.925
212.508, 168.615
430.673, 379.101
335.606, 397.293
217.479, 83.754
104.808, 183.799
438.656, 83.2235
198.552, 98.8619
1.28441, 352.085
281.212, 203.419
23.2425, 322.686
204.032, 120.016
286.527, 103.398
486.011, 250.847
116.371, 54.3249
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
154.16, 39.6677
191.467, 20.127
101.9, 69.0132
Evaluation Time: 0.0683414 seconds
Resulting Fitness: 0.203783
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
12.348, 10.1
71.1251, 257.842
32.279, 135.859
Evaluation Time: 0.0772829 seconds
Resulting Fitness: 0.258834
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
268.857, 189.135
46.5524, 105.122
157.295, 203.285
Evaluation Time: 0.0591714 seconds
Resulting Fitness: 0.366142
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
147.122, 4.3787
166.357, 11.4911
0.474826, 7.92264
Evaluation Time: 0.0533467 seconds
Resulting Fitness: 0.17655
New local best!
-------------
Particle: 5:
Relays Coordinates:
59.5799, 66.1553
139.047, 82.5704
10.8656, 118.272
Evaluation Time: 0.0603532 seconds
Resulting Fitness: 0.242124
New local best!
-------------
Particle: 6:
Relays Coordinates:
12.6051, 23.3459
115.031, 236.975
39.6987, 126.643
Evaluation Time: 0.0787404 seconds
Resulting Fitness: 0.280888
New local best!
-------------
Particle: 7:
Relays Coordinates:
78.224, 270.854
70.51, 107.338
14.11, 209.629
Evaluation Time: 0.0521672 seconds
Resulting Fitness: 0.288355
New local best!
-------------
Particle: 8:
Relays Coordinates:
244.865, 112.634
36.1894, 133.369
187.571, 156.38
Evaluation Time: 0.0607526 seconds
Resulting Fitness: 0.301964
New local best!
-------------
Particle: 9:
Relays Coordinates:
135.605, 190.036
241.831, 300.226
16.702, 92.4041
Evaluation Time: 0.0575178 seconds
Resulting Fitness: 0.389568
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
157.092, 120.438
79.5963, 79.8086
90.7643, 211.678
Evaluation Time: 0.0480928 seconds
Resulting Fitness: 0.270105
New local best!
-------------
Particle: 11:
Relays Coordinates:
24.3638, 33.6519
51.6938, 258.071
49.3191, 145.79
Evaluation Time: 0.212043 seconds
Resulting Fitness: 0.255514
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.4161, 192.429
71.7564, 39.6778
22.2384, 256.741
Evaluation Time: 0.052457 seconds
Resulting Fitness: 0.259834
New local best!
-------------
Particle: 13:
Relays Coordinates:
9.56483, 145.605
47.2813, 200.957
5.06612, 9.57658
Evaluation Time: 0.143157 seconds
Resulting Fitness: 0.231314
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.0856591 seconds
Resulting Fitness: 0.421967
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
49.1332, 46.5047
102.983, 167.799
164.724, 10.8346
Evaluation Time: 0.10564 seconds
Resulting Fitness: 0.25269
New local best!
-------------
Particle: 16:
Relays Coordinates:
40.6122, 130.186
129.931, 13.3852
160.467, 49.0614
Evaluation Time: 0.0613444 seconds
Resulting Fitness: 0.215827
New local best!
-------------
Particle: 17:
Relays Coordinates:
49.6154, 57.548
221.303, 98.5293
96.1392, 117.144
Evaluation Time: 0.0763899 seconds
Resulting Fitness: 0.275914
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.7407, 103.666
193.613, 13.0722
88.2269, 155.264
Evaluation Time: 0.082167 seconds
Resulting Fitness: 0.262815
New local best!
-------------
Particle: 19:
Relays Coordinates:
205.111, 148.306
16.8328, 103.771
167.45, 122.098
Evaluation Time: 0.0583769 seconds
Resulting Fitness: 0.284853
New local best!
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.138163 seconds
Resulting Fitness: 0.417424
New local best!
Current global best fitness: 0.421967
Current global best relays: 94.4202, 111.247
341.935, 239.557
245.755, 133.932
Particle 1 new velocities: -44.8558, 95.3578
240.593, 153.76
214.473, 48.0536
Particle 2 new velocities: 105.097, 159.484
67.391, -25.7327
270.914, -1.27146
Particle 3 new velocities: -125.305, -105.9
455.042, 44.0603
99.7665, -71.0452
Particle 4 new velocities: -70.1402, 128.635
293.915, 96.9897
1.73778, 102.373
Particle 5 new velocities: 56.5181, 10.4611
75.5173, 56.2447
189.054, 5.39615
Particle 6 new velocities: 37.2797, 58.377
75.4819, 3.98881
30.4688, 3.29674
Particle 7 new velocities: 22.1711, -230.477
60.1393, 12.6829
324.242, -112.635
Particle 8 new velocities: -115.562, -1.08756
303.747, 44.7631
8.65541, -30.813
Particle 9 new velocities: -47.835, -97.7245
24.193, -7.16091
87.6652, 52.4453
Particle 10 new velocities: -93.132, -10.651
204.599, 249.733
211.756, -109.382
Particle 11 new velocities: 37.7185, 6.09178
223.749, -13.99
39.7108, -5.03144
Particle 12 new velocities: 18.1605, -125.04
272.16, 67.1781
305.249, -30.032
Particle 13 new velocities: 86.4771, -7.91332
473.206, 48.9165
8.49751, 176.81
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 45.0983, 5.97551
13.9775, 105.644
111.107, 166.643
Particle 16 new velocities: 81.8575, -26.7759
267.16, 119.753
114.126, 118.617
Particle 17 new velocities: 23.7013, 23.8078
71.6088, 14.5039
194.144, 28.2426
Particle 18 new velocities: 11.2055, 1.1692
181.388, 71.2967
19.1259, -24.0064
Particle 19 new velocities: -90.9939, -62.0222
12.9613, 18.1522
43.6844, 5.21311
Particle 20 new velocities: -149.289, -200.246
219.415, 1.1193
75.126, 25.7851
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
79.6827, 98.4336
314.972, 126.763
230.636, 85.3417
Evaluation Time: 0.119876 seconds
Resulting Fitness: 0.350819
New local best!
-------------
Particle: 2:
Relays Coordinates:
85.6171, 123.627
100.978, 169.207
221.028, 98.1144
Evaluation Time: 0.0594196 seconds
Resulting Fitness: 0.280276
New local best!
-------------
Particle: 3:
Relays Coordinates:
84.7663, 49.1497
295.245, 88.0905
151.792, 78.0861
Evaluation Time: 0.0676041 seconds
Resulting Fitness: 0.27972
-------------
Particle: 4:
Relays Coordinates:
29.8243, 51.5322
178.318, 42.0277
0.85721, 42.7308
Evaluation Time: 0.0600744 seconds
Resulting Fitness: 0.197922
New local best!
-------------
Particle: 5:
Relays Coordinates:
