PSO EXECUTION
============================
Seed: 74485470
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
PARTICLE 2: 
123.469, 47.1638
119.671, 103.434
112.921, 41.8458
PARTICLE 3: 
40.1317, 26.268
142.056, 107.157
161.676, 20.889
PARTICLE 4: 
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
PARTICLE 5: 
166.445, 36.3811
111.229, 40.6684
123.801, 155.06
PARTICLE 6: 
161.88, 105.854
235.973, 238.301
76.7401, 130.661
PARTICLE 7: 
245.134, 96.2536
234.09, 183.761
139.46, 29.7611
PARTICLE 8: 
225.917, 133.23
34.709, 44.848
139.778, 144.14
PARTICLE 9: 
218.944, 74.8684
65.2965, 180.454
79.5311, 118.119
PARTICLE 10: 
117.87, 80.3063
138.09, 193.49
60.6315, 24.6379
PARTICLE 11: 
79.5569, 171.327
48.1605, 81.4385
37.4063, 9.13013
PARTICLE 12: 
202.8, 63.1142
52.1238, 67.1164
190.188, 26.3726
PARTICLE 13: 
163.518, 216.767
82.267, 46.7561
171.561, 147.418
PARTICLE 14: 
368.365, 169.601
217.992, 140.896
102.304, 51.8019
PARTICLE 15: 
134.381, 224.34
36.8223, 207.073
32.7618, 132.798
PARTICLE 16: 
3.85562, 43.3901
38.6701, 84.0157
43.1667, 6.57775
PARTICLE 17: 
20.0885, 100.299
160.999, 182.49
35.6471, 131.183
PARTICLE 18: 
80.243, 0.292289
214.177, 75.7108
349.24, 29.4976
PARTICLE 19: 
209.633, 46.2684
346.176, 67.8831
97.6008, 37.8247
PARTICLE 20: 
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
Nodes Positions: 
356.328, 467.241
229.476, 199.759
58.5085, 282.481
86.5926, 240.098
43.7073, 340.526
93.0972, 169.948
285.61, 452.368
141.194, 201.659
131.163, 4.79044
254.506, 381.783
81.9242, 219.308
362.575, 318.457
202.959, 116.498
325.236, 346.431
324.936, 42.7319
168.102, 155.124
381.651, 351.471
335.736, 274.38
16.2966, 31.2627
316.228, 292.392
469.424, 225.374
348.468, 180.583
398.472, 428.89
153.146, 214.019
2.19187, 327.531
303.954, 494.304
434.619, 401.651
222.607, 255.427
245.292, 383.862
374.431, 245.317
267.875, 128.129
142.012, 368.23
489.354, 415.392
210.06, 71.9118
100.924, 421.663
194.789, 303.483
462.667, 124.176
442.674, 315.848
239.853, 105.691
492.227, 487.252
123.369, 10.4154
111.09, 288.63
481.122, 439.582
403.893, 261.136
454.983, 465.575
428.904, 23.0169
73.8528, 481.145
414.764, 443.673
417.132, 35.5302
32.2327, 365.983
51.7166, 77.7013
292.692, 84.8091
18.3658, 92.5115
264.924, 58.1954
276.28, 144.073
37.5513, 184.814
164.08, 399.36
182.629, 66.216
187.095, 165.323
385.859, 135.965
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
Evaluation Time: 0.0775004 seconds
Resulting Fitness: 0.496231
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
123.469, 47.1638
119.671, 103.434
112.921, 41.8458
Evaluation Time: 0.0945544 seconds
Resulting Fitness: 0.33315
New local best!
-------------
Particle: 3:
Relays Coordinates:
40.1317, 26.268
142.056, 107.157
161.676, 20.889
Evaluation Time: 0.0779723 seconds
Resulting Fitness: 0.376415
New local best!
-------------
Particle: 4:
Relays Coordinates:
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
Evaluation Time: 0.0717806 seconds
Resulting Fitness: 0.409774
New local best!
-------------
Particle: 5:
Relays Coordinates:
166.445, 36.3811
111.229, 40.6684
123.801, 155.06
Evaluation Time: 0.0484346 seconds
Resulting Fitness: 0.405624
New local best!
-------------
Particle: 6:
Relays Coordinates:
161.88, 105.854
235.973, 238.301
76.7401, 130.661
Evaluation Time: 0.0563557 seconds
Resulting Fitness: 0.542285
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
245.134, 96.2536
234.09, 183.761
139.46, 29.7611
Evaluation Time: 0.0977842 seconds
Resulting Fitness: 0.463645
New local best!
-------------
Particle: 8:
Relays Coordinates:
225.917, 133.23
34.709, 44.848
139.778, 144.14
Evaluation Time: 0.126617 seconds
Resulting Fitness: 0.451392
New local best!
-------------
Particle: 9:
Relays Coordinates:
218.944, 74.8684
65.2965, 180.454
79.5311, 118.119
Evaluation Time: 0.0588663 seconds
Resulting Fitness: 0.428825
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.87, 80.3063
138.09, 193.49
60.6315, 24.6379
Evaluation Time: 0.0628505 seconds
Resulting Fitness: 0.425586
New local best!
-------------
Particle: 11:
Relays Coordinates:
79.5569, 171.327
48.1605, 81.4385
37.4063, 9.13013
Evaluation Time: 0.0663234 seconds
Resulting Fitness: 0.322131
New local best!
-------------
Particle: 12:
Relays Coordinates:
202.8, 63.1142
52.1238, 67.1164
190.188, 26.3726
Evaluation Time: 0.0858085 seconds
Resulting Fitness: 0.339026
New local best!
-------------
Particle: 13:
Relays Coordinates:
163.518, 216.767
82.267, 46.7561
171.561, 147.418
Evaluation Time: 0.0584331 seconds
Resulting Fitness: 0.455193
New local best!
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.0675595 seconds
Resulting Fitness: 0.554623
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
134.381, 224.34
36.8223, 207.073
32.7618, 132.798
Evaluation Time: 0.0651574 seconds
Resulting Fitness: 0.374734
New local best!
-------------
Particle: 16:
Relays Coordinates:
3.85562, 43.3901
38.6701, 84.0157
43.1667, 6.57775
Evaluation Time: 0.0704536 seconds
Resulting Fitness: 0.196445
New local best!
-------------
Particle: 17:
Relays Coordinates:
20.0885, 100.299
160.999, 182.49
35.6471, 131.183
Evaluation Time: 0.0604212 seconds
Resulting Fitness: 0.404379
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.243, 0.292289
214.177, 75.7108
349.24, 29.4976
Evaluation Time: 0.0432944 seconds
Resulting Fitness: 0.388785
New local best!
-------------
Particle: 19:
Relays Coordinates:
209.633, 46.2684
346.176, 67.8831
97.6008, 37.8247
Evaluation Time: 0.0561752 seconds
Resulting Fitness: 0.389333
New local best!
-------------
Particle: 20:
Relays Coordinates:
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
Evaluation Time: 0.0820034 seconds
Resulting Fitness: 0.416353
New local best!
Current global best fitness: 0.554623
Current global best relays: 368.365, 169.601
217.992, 140.896
102.304, 51.8019
Particle 1 new velocities: 31.6918, 11.7991
18.1731, 22.3181
2.6898, -255.052
Particle 2 new velocities: 89.6351, 122.925
55.9803, 16.8617
-0.597146, 3.00135
Particle 3 new velocities: 255.753, 15.4427
5.9633, 14.235
-72.6112, 36.1708
Particle 4 new velocities: 225.186, 27.9216
-18.5329, 19.5562
40.9824, -6.51095
Particle 5 new velocities: 70.375, 80.1113
104.504, 34.1385
-16.0391, -53.7351
Particle 6 new velocities: 205.828, 40.4768
-19.8923, -85.4187
30.6939, -19.2698
Particle 7 new velocities: 97.6592, 93.5002
-19.0386, -49.7941
-14.6971, 15.6356
Particle 8 new velocities: 78.7109, 14.131
137.648, 80.3326
-40.7293, -95.5023
Particle 9 new velocities: 92.9086, 67.6731
146.201, -30.2209
24.0887, -20.142
Particle 10 new velocities: 244.856, 19.3202
8.89485, -66.0792
12.7409, 26.7536
Particle 11 new velocities: 56.4929, -1.77282
116.706, 66.4836
26.4535, 2.80884
Particle 12 new velocities: 160.197, 22.9504
113.632, 63.504
-96.6357, 9.7114
Particle 13 new velocities: 166.072, -24.8004
79.019, 80.4028
-36.5364, -38.1237
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 303.32, -27.3599
179.058, -71.357
35.4831, -45.8233
Particle 16 new velocities: 153.236, 35.239
4.95674, 11.1289
52.0087, 11.2156
Particle 17 new velocities: 47.9497, 40.3369
19.0554, -13.9659
57.7791, -34.025
Particle 18 new velocities: 22.3409, 156.284
1.87842, 28.0929
-310.915, 8.38516
Particle 19 new velocities: 9.86138, 142.703
-30.6279, 79.3957
6.06111, 3.34602
Particle 20 new velocities: 383.629, 91.7042
-62.7684, 7.77488
-3.42601, 1.93083
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
133.282, 147.675
154.075, 88.0844
100.684, 29.5566
Evaluation Time: 0.139393 seconds
Resulting Fitness: 0.408226
-------------
Particle: 2:
Relays Coordinates:
213.104, 170.089
175.651, 120.295
112.324, 44.8472
Evaluation Time: 0.143441 seconds
Resulting Fitness: 0.422512
New local best!
-------------
Particle: 3:
Relays Coordinates:
266.296, 37.5396
133.217, 109.253
80.1579, 51.3538
Evaluation Time: 0.216658 seconds
Resulting Fitness: 0.403779
New local best!
-------------
Particle: 4:
Relays Coordinates:
358.948, 94.9965
223.549, 127.988
89.398, 63.5802
Evaluation Time: 0.243127 seconds
Resulting Fitness: 0.473642
New local best!
-------------
Particle: 5:
Relays Coordinates:
236.82, 116.492
215.732, 74.8069
107.762, 101.324
Evaluation Time: 0.0931256 seconds
Resulting Fitness: 0.432286
New local best!
-------------
Particle: 6:
Relays Coordinates:
367.708, 146.331
216.081, 152.882
107.434, 111.391
Evaluation Time: 0.161762 seconds
Resulting Fitness: 0.560212
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
342.793, 189.754
215.052, 133.967
124.763, 45.3967
Evaluation Time: 0.141228 seconds
Resulting Fitness: 0.525892
New local best!
-------------
Particle: 8:
Relays Coordinates:
304.628, 147.361
172.357, 125.181
99.0485, 48.638
Evaluation Time: 0.10548 seconds
Resulting Fitness: 0.500836
New local best!
-------------
Particle: 9:
Relays Coordinates:
311.852, 142.542
211.497, 150.233
103.62, 97.9775
Evaluation Time: 0.104824 seconds
Resulting Fitness: 0.506327
New local best!
-------------
Particle: 10:
Relays Coordinates:
237.984, 65.3649
96.4367, 83.5941
48.1397, 33.718
Evaluation Time: 0.0698458 seconds
Resulting Fitness: 0.383545
-------------
Particle: 11:
Relays Coordinates:
122.445, 152.599
148.38, 133.13
57.4738, 10.7451
Evaluation Time: 0.0657446 seconds
Resulting Fitness: 0.409669
New local best!
-------------
Particle: 12:
Relays Coordinates:
264.625, 62.7411
120.836, 95.2223
68.1999, 26.3052
Evaluation Time: 0.262358 seconds
Resulting Fitness: 0.427288
New local best!
-------------
Particle: 13:
Relays Coordinates:
266.968, 155.493
130.642, 102.999
109.37, 88.5281
Evaluation Time: 0.0556742 seconds
Resulting Fitness: 0.493563
New local best!
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.0476752 seconds
Resulting Fitness: 0.554623
-------------
Particle: 15:
Relays Coordinates:
287.176, 129.239
141.639, 89.0431
44.7755, 57.0639
Evaluation Time: 0.0757869 seconds
Resulting Fitness: 0.450285
New local best!
-------------
Particle: 16:
Relays Coordinates:
157.092, 78.6292
43.6269, 95.1446
95.1754, 17.7933
Evaluation Time: 0.0699749 seconds
Resulting Fitness: 0.36593
New local best!
-------------
Particle: 17:
Relays Coordinates:
68.0382, 140.636
180.055, 168.524
93.4262, 97.1577
Evaluation Time: 0.140584 seconds
Resulting Fitness: 0.44202
New local best!
-------------
Particle: 18:
Relays Coordinates:
102.584, 156.576
216.056, 103.804
38.3251, 37.8827
Evaluation Time: 0.0637948 seconds
Resulting Fitness: 0.426149
New local best!
-------------
Particle: 19:
Relays Coordinates:
177.791, 153.067
255.594, 119.296
83.9661, 33.3483
Evaluation Time: 0.0549847 seconds
Resulting Fitness: 0.459287
New local best!
-------------
Particle: 20:
Relays Coordinates:
292.962, 117.828
149.83, 99.4437
120.302, 37.1548
Evaluation Time: 0.20667 seconds
Resulting Fitness: 0.431355
New local best!
Current global best fitness: 0.560212
Current global best relays: 367.708, 146.331
216.081, 152.882
107.434, 111.391
Particle 1 new velocities: 80.5235, 8.56743
38.8987, 58.7859
2.56976, 215.654
Particle 2 new velocities: 128.545, 77.485
52.3373, 52.7765
-3.69557, 16.0244
Particle 3 new velocities: 269.026, 59.6424
63.876, 14.5881
-35.9241, 30.716
Particle 4 new velocities: 183.291, 75.536
-14.931, 15.8378
39.6108, 22.4306
Particle 5 new velocities: 71.3754, 77.1095
83.6561, 46.4527
-12.8569, -35.0437
Particle 6 new velocities: 164.662, 32.3815
-15.9138, -68.3349
24.5551, -15.4159
Particle 7 new velocities: 86.607, 71.6472
-14.3663, -26.2132
-15.9398, 29.0093
Particle 8 new velocities: 104.857, 10.9921
147.289, 84.5287
-26.4068, -64.3325
Particle 9 new velocities: 135.455, 56.7578
119.515, -23.6591
22.9251, -1.42607
Particle 10 new velocities: 169.706, 93.7473
59.9633, 153.221
89.4389, 96.1192
Particle 11 new velocities: 319.579, -2.43046
168.298, 62.6493
22.2905, 104.416
Particle 12 new velocities: 160.187, 31.7633
125.099, 124.249
-73.5684, 40.2711
Particle 13 new velocities: 134.282, -29.4436
102.562, 88.436
-31.0427, -5.63005
Particle 14 new velocities: -0.789582, -17.2449
-1.78834, 3.15967
2.83835, 12.5136
Particle 15 new velocities: 270.859, -6.97551
224.089, 16.5415
37.4613, 3.44906
Particle 16 new velocities: 157.15, 80.7364
167.548, 12.6803
48.1386, 96.3233
Particle 17 new velocities: 275.139, 38.6765
51.6464, -30.0517
52.1468, -11.6815
Particle 18 new velocities: 118.484, 113.635
1.52687, 46.4262
-207.065, 47.83
Particle 19 new velocities: 91.5101, 105.673
-71.0323, 97.9859
21.9995, 39.7964
Particle 20 new velocities: 323.468, 82.4968
-44.3482, 21.2837
-14.0479, 97.6359
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
126.25, 92.2597
113.949, 86.7255
60.9701, 144.794
Evaluation Time: 0.0870963 seconds
Resulting Fitness: 0.366244
-------------
Particle: 2:
Relays Coordinates:
307.484, 222.817
205.189, 155.765
97.7659, 54.7844
Evaluation Time: 0.0631032 seconds
Resulting Fitness: 0.560849
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
239.148, 46.4819
94.2691, 59.2329
21.1569, 39.2537
Evaluation Time: 0.0515853 seconds
Resulting Fitness: 0.340592
-------------
Particle: 4:
Relays Coordinates:
239.148, 81.5652
99.7815, 68.7912
61.7045, 41.1387
Evaluation Time: 0.0499086 seconds
Resulting Fitness: 0.365472
-------------
Particle: 5:
Relays Coordinates:
224.674, 141.136
218.254, 88.3982
69.1855, 48.3187
Evaluation Time: 0.283181 seconds
Resulting Fitness: 0.410704
-------------
Particle: 6:
Relays Coordinates:
239.148, 85.4775
95.7393, 40.4387
63.13, 45.9046
Evaluation Time: 0.0698687 seconds
Resulting Fitness: 0.347846
-------------
Particle: 7:
Relays Coordinates:
228.201, 138.919
106.652, 57.2647
57.8329, 39.5424
Evaluation Time: 0.0415491 seconds
Resulting Fitness: 0.401592
-------------
Particle: 8:
Relays Coordinates:
195.855, 75.7397
152.886, 100.303
34.7443, 0
Evaluation Time: 0.0438727 seconds
Resulting Fitness: 0.379172
-------------
Particle: 9:
Relays Coordinates:
326.087, 145.289
241.308, 92.2726
92.2512, 70.386
Evaluation Time: 0.0384886 seconds
Resulting Fitness: 0.499621
-------------
Particle: 10:
Relays Coordinates:
216.663, 84.5587
83.1174, 125.853
73.1149, 69.0008
Evaluation Time: 0.0488695 seconds
Resulting Fitness: 0.40112
-------------
Particle: 11:
Relays Coordinates:
261.011, 88.6731
186.995, 115.606
47.1, 68.0014
Evaluation Time: 0.0638438 seconds
Resulting Fitness: 0.434982
New local best!
-------------
Particle: 12:
Relays Coordinates:
225.762, 50.2235
130.7, 116.636
0, 35.3814
Evaluation Time: 0.070799 seconds
Resulting Fitness: 0.399671
-------------
Particle: 13:
Relays Coordinates:
325.012, 102.1
188.895, 155.062
63.4451, 67.1475
Evaluation Time: 0.062362 seconds
Resulting Fitness: 0.50892
New local best!
-------------
Particle: 14:
Relays Coordinates:
367.575, 152.356
216.204, 144.056
105.142, 64.3155
Evaluation Time: 0.0466252 seconds
Resulting Fitness: 0.555126
New local best!
-------------
Particle: 15:
Relays Coordinates:
265.721, 64.9758
194.363, 56.112
43.704, 32.1591
Evaluation Time: 0.0486168 seconds
Resulting Fitness: 0.348402
-------------
Particle: 16:
Relays Coordinates:
254.535, 129.086
171.052, 87.3382
116.084, 92.4345
Evaluation Time: 0.0545403 seconds
Resulting Fitness: 0.431025
New local best!
-------------
Particle: 17:
Relays Coordinates:
308.86, 161.381
208.531, 124.625
131.016, 76.9286
Evaluation Time: 0.0644964 seconds
Resulting Fitness: 0.48813
New local best!
-------------
Particle: 18:
Relays Coordinates:
145.043, 177.285
142.756, 98.5658
0, 56.2361
Evaluation Time: 0.073258 seconds
Resulting Fitness: 0.42274
-------------
Particle: 19:
Relays Coordinates:
242.371, 232.866
166.105, 195.553
95.369, 65.8302
Evaluation Time: 0.207972 seconds
Resulting Fitness: 0.52922
New local best!
-------------
Particle: 20:
Relays Coordinates:
193.71, 77.6099
40.8659, 46.7723
41.1652, 52.2207
Evaluation Time: 0.168852 seconds
Resulting Fitness: 0.362503
Current global best fitness: 0.560849
Current global best relays: 307.484, 222.817
205.189, 155.765
97.7659, 54.7844
Particle 1 new velocities: 88.854, 76.2299
148.161, 56.3858
44.3729, 381
Particle 2 new velocities: 102.836, 61.988
41.8698, 42.2212
-2.95646, 12.8195
Particle 3 new velocities: 52.5829, 182.43
140.23, 94.4754
72.1212, 34.75
Particle 4 new velocities: 93.0174, 227.672
164.058, 114.095
80.3989, 36.5839
Particle 5 new velocities: 89.3233, 70.654
58.6067, 82.7401
18.0332, 43.5612
Particle 6 new velocities: 125.075, 118.705
110.469, 214.086
89.3418, 98.8125
Particle 7 new velocities: 191.673, 169.728
116.779, 97.8997
36.7399, 42.6671
Particle 8 new velocities: 213.414, 81.5633
145.715, 154.479
120.669, 79.1251
Particle 9 new velocities: 66.2762, 98.5571
57.8672, 3.63313
28.0446, 20.0728
Particle 10 new velocities: 97.6701, 234.284
78.1303, 211.582
84.5826, -2.65035
Particle 11 new velocities: 290.669, 141.549
142.855, 76.6443
67.0928, 72.0996
Particle 12 new velocities: 246.603, 240.857
120.876, 113.038
77.8354, 45.9444
Particle 13 new velocities: 101.682, 37.4614
88.5385, 71.0844
-3.25201, -19.1442
Particle 14 new velocities: -7.79173, 28.0771
-1.84946, 9.49842
-0.870339, -1.81759
Particle 15 new velocities: 53.3472, 220.514
130.101, 92.4118
65.2025, 8.49653
Particle 16 new velocities: 166.469, 75.7832
134.799, 71.5518
24.2897, 34.0503
Particle 17 new velocities: 220.069, 66.5786
37.6973, -20.6165
17.7849, -17.5852
Particle 18 new velocities: 234.763, 81.3576
83.0883, 72.8701
38.3772, 21.6335
Particle 19 new velocities: 108.563, 74.3946
-39.1593, 73.4658
17.7216, 30.2581
Particle 20 new velocities: 89.8652, 242.637
258.891, 171.694
173.645, 60.3172
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
