PSO EXECUTION
============================
Seed: 1264576
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
95.1094, 260.24
60.1334, 115.737
232.408, 212.391
PARTICLE 2: 
196.522, 299.732
48.6675, 82.5632
165.83, 151.939
PARTICLE 3: 
123.466, 86.7391
37.0108, 175.957
68.5687, 168.65
PARTICLE 4: 
141.954, 193.114
48.0509, 109.116
120.219, 173.051
PARTICLE 5: 
161.419, 154.973
270.675, 146.018
31.7679, 145.516
PARTICLE 6: 
126.668, 109.37
2.24747, 57.9942
82.1989, 120.569
PARTICLE 7: 
39.8772, 25.0339
73.0341, 196.08
93.7992, 46.4376
PARTICLE 8: 
66.5392, 12.284
218.298, 111.036
74.3881, 161.894
PARTICLE 9: 
134.582, 65.5529
324.245, 149.76
284.91, 91.522
PARTICLE 10: 
118.856, 86.4237
187.557, 287.77
105.425, 238.775
PARTICLE 11: 
105.779, 155.075
106.199, 70.8571
205.005, 57.0728
PARTICLE 12: 
6.23351, 15.7442
171.248, 98.6526
149.687, 36.4184
PARTICLE 13: 
8.5265, 148.234
30.9227, 219.423
47.4211, 12.4544
PARTICLE 14: 
301.866, 208.898
126.267, 31.1226
235.805, 101.234
PARTICLE 15: 
174.829, 219.235
110.568, 166.7
79.1348, 80.126
PARTICLE 16: 
41.7213, 207.404
82.9951, 127.902
0.535006, 227.994
PARTICLE 17: 
111.672, 213.096
85.56, 12.2692
98.567, 78.6461
PARTICLE 18: 
89.1302, 74.5798
154.895, 91.153
279.707, 18.7647
PARTICLE 19: 
93.5617, 103.591
19.007, 213.241
78.3573, 131.932
PARTICLE 20: 
35.9987, 63.6639
99.7955, 94.2811
56.8272, 132.565
Nodes Positions: 
355.344, 386.138
243.755, 213.16
98.9377, 67.8639
376.104, 361.825
284.11, 62.3249
200.44, 438.156
420.743, 431.282
391.433, 128.467
452.21, 187.645
16.4277, 2.67384
68.9524, 225.159
415.081, 449.943
297.754, 41.7181
84.4978, 166.508
308.366, 139.649
195.265, 452.799
211.613, 105.534
7.49383, 197.333
394.343, 348.923
177.523, 176.346
64.2962, 249.237
498.569, 147.838
29.1187, 276.457
222.835, 29.1911
407.944, 119.724
53.1295, 356.671
142.993, 478.677
475.642, 293.375
38.1002, 460.924
334.391, 207.743
318.391, 8.5348
331.476, 174.776
188.575, 399.101
131.193, 36.2468
171.176, 339.718
467.707, 493.664
83.33, 283.366
432.826, 23.3718
282.288, 90.6195
344.906, 150.362
108.269, 266.417
150.042, 405.532
305.756, 75.9437
228.873, 96.919
363.979, 486.089
447.924, 422.681
109.814, 408.542
237.788, 372.932
24.6621, 326.651
43.0422, 220.243
270.181, 273.581
161.673, 306.635
262.586, 258.214
370.199, 113.802
459.8, 474.961
124.462, 57.8668
140.086, 380.918
255.608, 237.892
490.844, 310.562
434.614, 323.145
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
95.1094, 260.24
60.1334, 115.737
232.408, 212.391
