PSO EXECUTION
============================
Seed: 806219
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
228.091, 31.3254
110.768, 64.0386
95.344, 21.1097
PARTICLE 2: 
189.245, 118.837
59.3027, 200.909
134.704, 34.8432
PARTICLE 3: 
100.231, 48.4894
158.974, 263.659
61.6664, 155.255
PARTICLE 4: 
228.929, 113.571
215.138, 120.428
100.389, 17.9161
PARTICLE 5: 
96.859, 44.3653
197.608, 149.926
301.235, 259.704
PARTICLE 6: 
162.56, 49.6574
85.3364, 72.1025
82.6437, 137.105
PARTICLE 7: 
84.424, 214.628
134.846, 154.138
58.1755, 66.6648
PARTICLE 8: 
131.475, 12.5312
240.282, 119.328
205.036, 253.527
PARTICLE 9: 
139.917, 129.985
95.371, 118.763
212.207, 87.1438
PARTICLE 10: 
81.0179, 32.3566
213.954, 204.965
107.633, 97.0059
PARTICLE 11: 
54.3854, 134.703
89.0225, 150.54
206.102, 135.97
PARTICLE 12: 
91.7525, 202.269
95.5361, 348.393
69.9092, 103.867
PARTICLE 13: 
103.075, 120.063
178.365, 235.326
97.9989, 84.4059
PARTICLE 14: 
17.5688, 27.3202
95.7373, 220.685
63.4312, 109.681
PARTICLE 15: 
45.2827, 137.456
279.782, 145.791
189.226, 165.063
PARTICLE 16: 
41.8395, 75.9465
158.55, 51.0593
209.209, 118.882
PARTICLE 17: 
27.5157, 116.436
149.079, 67.229
128.24, 77.2277
PARTICLE 18: 
90.0574, 220.862
66.8142, 98.0767
130.464, 193.05
PARTICLE 19: 
167.358, 197.79
192.976, 342.074
33.7697, 142.313
PARTICLE 20: 
66.6411, 120.971
151.051, 303.587
84.8925, 188.763
Nodes Positions: 
315.092, 18.8337
175.822, 232.446
372.161, 423.127
243.829, 235.964
218.368, 434.991
303.445, 102.108
436.464, 130.245
258.448, 143.075
138.117, 1.37031
420.339, 270.84
44.3349, 402.306
15.1498, 28.0566
110.75, 284.114
26.1225, 380.505
65.2394, 80.3055
480.206, 370.582
80.3382, 449.101
429.056, 480.646
162.859, 95.9315
72.5476, 387.369
498.965, 217.886
233.224, 112.825
326.849, 341.503
255.587, 313.147
104.395, 327.438
359.385, 72.7651
375.718, 280.236
273.078, 292.301
350.173, 353.601
132.001, 153.073
412.733, 56.592
149.354, 64.6122
383.613, 451.042
454.476, 458.763
280.833, 409.112
153.474, 166.197
193.874, 191.256
334.085, 247.469
208.848, 431.883
347.277, 359.473
93.74, 210.298
19.0965, 472.23
168.109, 167.68
123.489, 16.2121
465.503, 34.5297
393.877, 45.8529
490.505, 179.805
54.9124, 265.533
407.777, 194.806
38.991, 322.219
86.8583, 257.981
449.88, 205.224
283.373, 345.534
299.996, 392.546
234.744, 122.148
7.41129, 304.058
467.263, 87.1939
322.923, 485.216
205.931, 141.38
188.525, 493.627
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
228.091, 31.3254
110.768, 64.0386
95.344, 21.1097
Evaluation Time: 0.067887 seconds
Resulting Fitness: 0.23114
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
189.245, 118.837
59.3027, 200.909
134.704, 34.8432
Evaluation Time: 0.0581244 seconds
Resulting Fitness: 0.295505
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
100.231, 48.4894
158.974, 263.659
61.6664, 155.255
Evaluation Time: 0.0864027 seconds
Resulting Fitness: 0.301746
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
228.929, 113.571
215.138, 120.428
100.389, 17.9161
Evaluation Time: 0.0762531 seconds
Resulting Fitness: 0.265912
New local best!
-------------
Particle: 5:
Relays Coordinates:
96.859, 44.3653
197.608, 149.926
301.235, 259.704
Evaluation Time: 0.0867418 seconds
Resulting Fitness: 0.347295
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
162.56, 49.6574
85.3364, 72.1025
82.6437, 137.105
Evaluation Time: 0.0930409 seconds
Resulting Fitness: 0.213999
New local best!
-------------
Particle: 7:
Relays Coordinates:
84.424, 214.628
134.846, 154.138
58.1755, 66.6648
Evaluation Time: 0.0837983 seconds
Resulting Fitness: 0.275981
New local best!
-------------
Particle: 8:
Relays Coordinates:
131.475, 12.5312
240.282, 119.328
205.036, 253.527
Evaluation Time: 0.0702451 seconds
Resulting Fitness: 0.333319
New local best!
-------------
Particle: 9:
Relays Coordinates:
139.917, 129.985
95.371, 118.763
212.207, 87.1438
Evaluation Time: 0.0772857 seconds
Resulting Fitness: 0.272572
New local best!
-------------
Particle: 10:
Relays Coordinates:
81.0179, 32.3566
213.954, 204.965
107.633, 97.0059
Evaluation Time: 0.0754762 seconds
Resulting Fitness: 0.297416
New local best!
-------------
Particle: 11:
Relays Coordinates:
54.3854, 134.703
89.0225, 150.54
206.102, 135.97
Evaluation Time: 0.0780193 seconds
Resulting Fitness: 0.27984
New local best!
-------------
Particle: 12:
Relays Coordinates:
91.7525, 202.269
95.5361, 348.393
69.9092, 103.867
Evaluation Time: 0.160157 seconds
Resulting Fitness: 0.313145
New local best!
-------------
Particle: 13:
Relays Coordinates:
103.075, 120.063
178.365, 235.326
97.9989, 84.4059
Evaluation Time: 0.196598 seconds
Resulting Fitness: 0.298581
New local best!
-------------
Particle: 14:
Relays Coordinates:
17.5688, 27.3202
95.7373, 220.685
63.4312, 109.681
Evaluation Time: 0.143196 seconds
Resulting Fitness: 0.257103
New local best!
-------------
Particle: 15:
Relays Coordinates:
45.2827, 137.456
279.782, 145.791
189.226, 165.063
Evaluation Time: 0.154049 seconds
Resulting Fitness: 0.335205
New local best!
-------------
Particle: 16:
Relays Coordinates:
41.8395, 75.9465
158.55, 51.0593
209.209, 118.882
Evaluation Time: 0.320277 seconds
Resulting Fitness: 0.270812
New local best!
-------------
Particle: 17:
Relays Coordinates:
27.5157, 116.436
149.079, 67.229
128.24, 77.2277
Evaluation Time: 0.090422 seconds
Resulting Fitness: 0.201385
New local best!
-------------
Particle: 18:
Relays Coordinates:
90.0574, 220.862
66.8142, 98.0767
130.464, 193.05
Evaluation Time: 0.0683328 seconds
Resulting Fitness: 0.281193
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 0.0894767 seconds
Resulting Fitness: 0.356335
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
66.6411, 120.971
151.051, 303.587
84.8925, 188.763
Evaluation Time: 0.154536 seconds
Resulting Fitness: 0.312703
New local best!
