PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
19.234, 36.875
116.603, 85.8276
234.084, 78.8085
231.522, 139.151
PARTICLE 2: 
91.6963, 56.5378
162.972, 64.364
261.204, 66.5722
333.931, 31.1328
PARTICLE 3: 
74.6831, 66.5923
189.52, 199.09
131.179, 186.637
182.072, 28.667
PARTICLE 4: 
178.408, 324.539
295.845, 236.493
80.1441, 113.445
112.54, 196.506
PARTICLE 5: 
127.443, 92.0064
248.846, 99.1174
42.1541, 4.53034
46.257, 117.735
PARTICLE 6: 
158.494, 271.892
141.245, 161.579
129.069, 248.541
15.0002, 96.1775
PARTICLE 7: 
42.1668, 147.189
283.421, 39.7395
303.854, 122.689
133.484, 19.6299
PARTICLE 8: 
77.6184, 328.377
123.453, 185.348
1.87427, 245.621
86.1482, 105.659
PARTICLE 9: 
71.2256, 153.292
87.8378, 94.9319
279.344, 7.14426
213.989, 109.596
PARTICLE 10: 
253.998, 2.95997
10.3925, 16.571
257.29, 81.0832
157.956, 0.409955
PARTICLE 11: 
181.142, 163.874
83.9883, 195.478
260.669, 102.479
15.2315, 74.7065
PARTICLE 12: 
58.8336, 61.0645
28.0436, 128.727
165.698, 109.926
34.2335, 173.933
PARTICLE 13: 
38.3131, 46.4436
152.513, 170.464
102.934, 123.877
107.342, 138.478
PARTICLE 14: 
184.297, 131.867
270.437, 190.246
389.402, 180.4
101.227, 87.7238
PARTICLE 15: 
243.23, 46.8237
163.757, 181.194
97.1211, 88.1668
48.3328, 11.7878
PARTICLE 16: 
308.309, 161.078
194.424, 140.509
332.392, 301.223
71.7242, 57.3858
PARTICLE 17: 
368.886, 107.473
368.232, 141.211
132.335, 80.0878
236.889, 187.165
PARTICLE 18: 
49.6559, 131.001
153.056, 125.448
81.7082, 5.41617
284.734, 84.2021
PARTICLE 19: 
68.5382, 148.791
233.869, 289.607
108.667, 231.11
135.048, 37.9192
PARTICLE 20: 
198.203, 169.348
132.55, 78.6435
466.826, 80.0289
322.355, 105.035
Nodes Positions: 
392.612, 13.4834
177.737, 246.41
625.798, 181.531
647.695, 672.109
448.218, 362.164
105.304, 484.273
70.9177, 618.123
687.404, 138.691
572.027, 662.477
196.741, 697.572
291.61, 418.55
438.084, 535.705
153.035, 675.192
221.485, 682.54
634.95, 578.582
527.892, 267.798
27.0974, 123.143
579.93, 184.716
333.464, 420.463
608.437, 567.267
557.7, 208.566
356.351, 397.504
418.254, 216.413
537.748, 340.612
363.841, 351.657
603.508, 460.458
311.789, 411.227
24.3743, 607.42
299.838, 452.528
47.2924, 61.2126
614.973, 165.117
483.102, 506.715
642.041, 94.2118
275.203, 292.736
422.111, 632.865
546.575, 434.33
679.402, 34.3563
497.254, 511.261
97.1637, 276.998
696.716, 147.493
69.6819, 496.54
461.108, 600.256
233.428, 645.854
