PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
386.597, 273.175
309.463, 181.96
379.516, 51.9021
333.346, 72.7538
353.294, 329.468
182.118, 40.0305
74.7238, 50.5228
77.5031, 132.322
PARTICLE 2: 
128.866, 578.903
98.9582, 55.0936
145.639, 434.536
121.607, 387.484
5.89642, 336.549
53.3185, 188.135
286.75, 374.606
139.64, 269.898
PARTICLE 3: 
170.715, 430.326
229.963, 134.529
291.622, 59.812
196.909, 410.249
143.847, 321.48
119.486, 93.004
221.9, 280.619
72.2729, 46.5248
PARTICLE 4: 
140.826, 67.0403
238.353, 162.427
587.531, 265.766
404.776, 334.274
302.561, 259.95
505.567, 341.889
5.88461, 92.6473
17.8581, 130.488
PARTICLE 5: 
352.415, 156.951
86.0839, 149.993
443.011, 370.573
488.182, 269.963
85.1334, 115.326
229.225, 89.4714
311.352, 296.139
371.536, 19.1523
PARTICLE 6: 
258.491, 294.978
294.549, 221.061
129.961, 253.685
321.54, 406.399
49.7116, 98.2845
8.85137, 201.078
83.5135, 129.264
192.487, 329.88
PARTICLE 7: 
63.5817, 134.612
184.275, 291.833
99.5415, 259.065
535.016, 447.209
325.441, 306.049
157.267, 344.718
521.712, 313.893
451.324, 370.203
PARTICLE 8: 
412.329, 438.104
118.473, 199.559
222.029, 151.693
395.307, 254.359
95.3345, 5.71561
354.192, 192.313
502.785, 317.116
214.468, 99.1589
PARTICLE 9: 
156.314, 152.543
210.401, 113.713
370.346, 177.744
19.5898, 1.12524
373.528, 127.228
329.791, 190.011
180.923, 245.759
124.288, 12.8343
PARTICLE 10: 
222.869, 248.761
150.132, 0.932632
180.191, 133.841
372.935, 253.191
358.058, 386.047
443.606, 448.748
450.03, 466.062
421.758, 524.189
PARTICLE 11: 
242.107, 185.982
556.99, 414.289
362.141, 198.886
186.304, 168.482
137.285, 27.9861
503.993, 176.501
534.769, 319.057
289.349, 241.851
PARTICLE 12: 
230.949, 243.566
223.119, 220.262
210.227, 75.2076
41.4151, 98.8303
122.184, 266.159
279.787, 132.368
84.4358, 110.171
2.02824, 336.702
PARTICLE 13: 
73.2071, 489.868
231.334, 542.149
164.143, 300.115
85.8836, 371.545
41.9197, 118.538
78.0371, 259.455
155.566, 475.381
280.576, 255.9
PARTICLE 14: 
315.338, 259.368
342.651, 49.1035
133.804, 74.9558
462.556, 260.444
416.316, 293.809
258.703, 151.712
166.572, 163.685
428.547, 55.7035
PARTICLE 15: 
218.052, 229.776
335.231, 312.37
3.40977, 124.242
96.7072, 244.288
462.828, 244.447
105.607, 463.925
84.266, 370.286
80.6728, 465.476
PARTICLE 16: 
