PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 8
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 85
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
81.3371, 19.2453
152.509, 10.5736
183.122, 17.1322
PARTICLE 2: 
21.611, 16.0307
41.1851, 57.9972
76.9927, 108.414
PARTICLE 3: 
17.6161, 65.9429
18.0556, 36.922
79.4096, 80.5652
PARTICLE 4: 
36.9339, 35.7549
86.4155, 120.951
36.8668, 115.977
PARTICLE 5: 
23.2374, 175.596
18.0993, 63.6917
44.1881, 119.155
PARTICLE 6: 
126.954, 93.845
64.4832, 53.9314
52.6821, 71.7497
PARTICLE 7: 
102.295, 134.154
34.6142, 53.661
26.6023, 99.7406
PARTICLE 8: 
109.996, 19.2106
88.9026, 4.03955
5.15499, 17.6589
PARTICLE 9: 
7.32156, 74.3875
43.4303, 74.4071
22.7646, 3.89781
PARTICLE 10: 
70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
PARTICLE 11: 
60.1405, 119.452
41.3183, 199.185
18.5698, 53.2997
PARTICLE 12: 
25.9349, 8.31504
27.8028, 44.3341
45.132, 110.401
PARTICLE 13: 
58.7764, 9.41155
45.1736, 91.4465
72.8484, 103.963
PARTICLE 14: 
43.3675, 162.705
71.7084, 90.6264
6.90749, 65.4768
PARTICLE 15: 
61.9787, 18.5799
95.9437, 32.9967
23.3102, 44.8046
PARTICLE 16: 
30.5014, 66.3899
91.1293, 116.538
24.6616, 102.325
PARTICLE 17: 
94.0087, 36.1513
27.9343, 123.968
55.3825, 44.4975
PARTICLE 18: 
40.1353, 87.8124
74.5998, 148.721
57.685, 31.3813
PARTICLE 19: 
51.0317, 24.7925
104.376, 40.4023
147.084, 11.0993
PARTICLE 20: 
27.1884, 40.4347
40.0753, 110.907
43.2504, 98.2508
Nodes Positions: 
374.958, 121.316
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
