PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
301.987, 136.473
46.9409, 13.6351
67.2024, 110.162
207.056, 138.924
PARTICLE 2: 
20.3062, 331.805
68.3091, 225.305
129.467, 234.338
32.4252, 93.1877
PARTICLE 3: 
90.3017, 32.999
92.2199, 79.2738
121.177, 139.28
2.11976, 169.072
PARTICLE 4: 
121.415, 6.95179
178.546, 188.721
69.5469, 200.211
144.62, 112.263
PARTICLE 5: 
35.49, 120.233
41.7918, 39.043
36.5524, 106.007
1.99746, 87.5216
PARTICLE 6: 
76.3885, 209.582
106.465, 333.819
98.1804, 92.3626
159.938, 216.492
PARTICLE 7: 
266.336, 91.1113
148.322, 1.77207
417.087, 346.02
362.055, 212.336
PARTICLE 8: 
347.719, 63.4836
180.704, 33.3887
290.023, 93.5589
106.073, 51.4473
PARTICLE 9: 
52.5063, 96.3918
127.93, 288.606
64.899, 239.547
199.021, 109.944
PARTICLE 10: 
180.151, 398.246
287.018, 501.221
149.555, 246.692
68.9535, 130.074
PARTICLE 11: 
116.374, 8.4142
370.74, 115.77
252.787, 0.441279
337.7, 40.9303
PARTICLE 12: 
258.29, 123.677
102.022, 14.9601
170.996, 145.178
394.802, 109.576
PARTICLE 13: 
335.105, 57.0496
62.2489, 50.8522
119.758, 92.0033
270.617, 106.093
PARTICLE 14: 
100.685, 99.4661
235.089, 162.577
6.47794, 140.307
292.763, 171.914
PARTICLE 15: 
217.251, 8.27751
336.957, 28.7488
208.701, 118.05
86.6658, 59.5561
PARTICLE 16: 
178.964, 65.1569
57.6401, 254.902
21.3257, 122.234
149.837, 186.722
PARTICLE 17: 
93.2398, 265.547
139.57, 5.72518
75.2173, 80.9029
154.447, 197.604
PARTICLE 18: 
82.7705, 121.922
153.677, 201.059
62.3159, 70.0359
5.19436, 25.4845
PARTICLE 19: 
83.597, 96.289
226.959, 247.098
196.385, 154.344
89.3668, 218.092
PARTICLE 20: 
78.0818, 99.2902
58.7625, 251.653
30.9589, 355.358
168.606, 350.831
Nodes Positions: 
105.135, 448.854
426.85, 425.573
251.346, 442.109
5.62468, 303.239
218.157, 322.782
392.784, 39.345
569.726, 547.028
131.042, 410.331
509.614, 295.832
312.536, 68.503
