PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 9
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 85
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
64.7151, 140.754
23.2701, 31.4932
70.4678, 41.1213
116.362, 76.5745
PARTICLE 2: 
67.1415, 118.483
44.3289, 7.41625
59.0999, 78.4439
112.943, 161.165
PARTICLE 3: 
97.094, 81.1594
52.7105, 13.295
40.2109, 118.996
69.0835, 1.16964
PARTICLE 4: 
179.043, 70.7674
58.8898, 15.3932
130.53, 32.045
85.0377, 83.9903
PARTICLE 5: 
152.878, 36.5384
216.502, 75.6969
13.3351, 61.2645
85.5197, 29.4764
PARTICLE 6: 
41.9716, 3.6596
36.0431, 17.4997
63.5403, 72.8253
35.9844, 35.9247
PARTICLE 7: 
32.5682, 182.368
47.8449, 64.0399
4.91983, 77.6964
64.2738, 118.045
PARTICLE 8: 
7.98083, 129.592
130.652, 42.3083
54.6141, 27.2291
1.9501, 71.9454
PARTICLE 9: 
68.2456, 41.0521
35.3154, 119.099
11.2748, 74.3062
92.0604, 94.5575
PARTICLE 10: 
22.7458, 43.4642
2.40633, 105.773
51.9802, 35.5601
58.2252, 8.35426
PARTICLE 11: 
62.6703, 1.08479
187.464, 134.466
114.852, 55.3955
133.289, 131.8
PARTICLE 12: 
65.6049, 69.5826
64.4957, 51.6182
78.6122, 75.6073
29.7713, 57.0397
PARTICLE 13: 
113.675, 21.9741
59.3955, 56.7486
125.031, 70.6653
129.13, 88.528
PARTICLE 14: 
83.2496, 192.692
100.628, 123.969
55.6318, 36.7532
109.848, 48.0438
PARTICLE 15: 
31.6932, 47.3315
170.53, 87.9204
92.2205, 103.239
34.3483, 145.042
PARTICLE 16: 
127.382, 129.636
84.3343, 73.3592
156.887, 58.5026
34.3905, 32.2453
PARTICLE 17: 
8.11778, 43.086
144.781, 17.4561
190.949, 45.0241
66.3628, 16.2354
PARTICLE 18: 
94.854, 0.567859
141.298, 83.1133
68.7491, 51.279
34.6615, 28.2307
PARTICLE 19: 
76.4441, 115.453
62.8952, 74.1102
66.4758, 4.7579
77.2472, 4.27039
PARTICLE 20: 
78.3342, 90.0327
63.3445, 81.0859
47.8167, 60.849
34.6732, 39.0769
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
