PSO EXECUTION
============================
Seed: 38032146
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
139.107, 9.16291
76.5913, 73.7561
355.293, 48.8943
74.1396, 177.442
123.973, 40.8388
237.183, 45.95
PARTICLE 2: 
194.218, 175.952
26.4765, 129.254
253.563, 31.4925
314.632, 105.123
125.712, 70.8971
39.4936, 185.152
PARTICLE 3: 
15.2616, 1.03914
174.166, 162.085
168.598, 319.464
182.473, 263.866
155.081, 47.1773
56.7099, 339.85
PARTICLE 4: 
245.18, 316.979
105.273, 197.757
188.438, 174.749
68.3425, 273.896
64.2412, 296.08
87.5241, 102.055
PARTICLE 5: 
120.017, 19.9784
221.018, 106.604
128.093, 113.216
24.0729, 303.488
55.6526, 162.649
57.1833, 359.156
PARTICLE 6: 
208.69, 276.586
209.407, 220.137
185.361, 160.32
116.261, 49.4346
138.036, 386.45
238.157, 66.1991
PARTICLE 7: 
32.8942, 52.6385
36.1902, 148.668
44.8398, 187.817
70.5304, 112.836
216.85, 108.665
296.71, 33.2303
PARTICLE 8: 
283.772, 202.929
127.944, 59.174
425.713, 490.908
411.784, 359.109
272.322, 349.268
148.638, 138.328
PARTICLE 9: 
365.338, 102.516
149.284, 95.2499
157.471, 76.3463
302.268, 123.254
119.164, 84.5771
5.48256, 175.074
PARTICLE 10: 
159.255, 123.37
269.559, 413.916
135.489, 191.571
4.72462, 118.866
109.42, 470.564
140.394, 339.339
PARTICLE 11: 
319.481, 142.111
189.585, 48.2986
184.559, 117.882
379.769, 17.4092
111.316, 226.478
9.23619, 144.973
PARTICLE 12: 
246.649, 418.044
9.41519, 143.501
195.99, 415.805
333.496, 439.679
71.3233, 349.764
77.3677, 241.993
PARTICLE 13: 
197.715, 23.0323
283.674, 70.8231
95.9049, 87.3116
177.057, 2.18082
151.106, 143.766
243.388, 98.7846
PARTICLE 14: 
32.4961, 113.283
290.684, 190.235
367.633, 81.401
67.0252, 54.0756
77.6783, 105.083
166.281, 104.592
PARTICLE 15: 
115.394, 225.493
147.405, 77.1605
72.6875, 15.7898
149.509, 79.2122
215.603, 24.604
125.853, 75.9563
PARTICLE 16: 
132.117, 15.5268
200.4, 96.2785
52.8001, 308.873
227.322, 171.374
196.426, 262.6
47.2139, 392.589
PARTICLE 17: 
356.329, 231.743
115.213, 41.4431
257.078, 59.7351
260.947, 220.688
188.346, 12.1805
299.551, 135.533
PARTICLE 18: 
313.055, 282.335
237.862, 459.404
308.362, 167.155
203.625, 335.936
112.235, 210.931
4.09752, 143.985
PARTICLE 19: 
198.01, 271.643
156, 256.047
147.333, 70.6411
6.49589, 119.255
246.265, 167.492
39.2405, 180.18
PARTICLE 20: 
312.661, 234.216
326.956, 77.7696
2.45176, 97.5749
287.548, 0.53245
147.014, 36.427
446.38, 173.82
Nodes Positions: 
212.828, 222.84
107.363, 153.193
475.283, 68.5636
401.713, 141.699
170.663, 436.535
138.044, 247.146
388.31, 471.686
366.365, 180.139
299.176, 330.097
199.066, 462.497
328.449, 236.039
189.337, 369.215
92.8593, 51.5685
442.629, 124.61
393.852, 478.595
411.305, 382.928
124.667, 58.9531
60.5114, 279.597
