PSO EXECUTION
============================
Seed: 67358
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
107.132, 88.1758
45.7679, 180.401
PARTICLE 2: 
139.932, 14.1676
181.857, 28.9774
PARTICLE 3: 
106.865, 69.9732
107.713, 73.6214
PARTICLE 4: 
20.9015, 134.001
102.488, 9.38908
PARTICLE 5: 
139.539, 12.5819
127.947, 109.434
PARTICLE 6: 
101.848, 37.7639
60.8819, 125.238
PARTICLE 7: 
144.807, 120.626
131.307, 44.2391
PARTICLE 8: 
24.5989, 0.765159
126.286, 100.71
PARTICLE 9: 
54.3148, 138.494
69.0013, 226.868
PARTICLE 10: 
167.932, 102.569
49.4452, 16.0362
PARTICLE 11: 
49.6728, 66.9612
10.4832, 111.294
PARTICLE 12: 
45.8449, 165.588
114.179, 99.167
PARTICLE 13: 
7.49055, 299.161
17.0597, 152.868
PARTICLE 14: 
1.08384, 133.218
119.311, 100.314
PARTICLE 15: 
71.0231, 121.308
85.7232, 9.8787
PARTICLE 16: 
249.53, 41.384
151.154, 16.0648
PARTICLE 17: 
120.033, 108.78
23.6864, 68.6388
PARTICLE 18: 
200.992, 131.211
61.2281, 97.2372
PARTICLE 19: 
46.7229, 283.158
4.95558, 134.091
PARTICLE 20: 
29.6959, 56.6173
174.542, 68.1208
Nodes Positions: 
358.425, 460.172
45.791, 121.585
35.6145, 250.491
188.554, 162.452
150.613, 289.488
196.646, 334.764
63.8133, 380.396
26.0958, 323.389
244.608, 30.766
412.319, 485.239
459.503, 36.8402
103.69, 154.192
442.124, 350.469
52.1841, 1.00865
179.251, 52.9721
258.343, 451.119
202.884, 72.8322
494.977, 126.385
422.823, 366.216
158.666, 325.584
383.919, 309.438
484.054, 60.5797
331.235, 406.526
338.712, 171.382
255.452, 270.705
229.33, 12.3311
350.652, 408.538
374.83, 437.836
20.3722, 108.859
283.032, 84.4391
133.544, 494.099
120.047, 102.658
94.0018, 226.463
83.3266, 266.227
312.947, 280.351
16.4654, 481.958
342.7, 139.9
285.346, 209.12
470.537, 423.548
480.325, 235.583
401.818, 307.33
319.498, 189.88
234.122, 97.3534
268.38, 193.331
399.959, 147.436
307.36, 219.275
216.179, 49.7162
1.287, 201.1
89.4402, 393.299
145.41, 391.194
299.53, 248.379
450.055, 347.752
68.4069, 441.877
436.283, 23.7375
378.195, 178.516
109.049, 298.052
173.337, 427.632
218.959, 82.8506
132.31, 374.529
430.521, 473.859
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
107.132, 88.1758
45.7679, 180.401
Evaluation Time: 1.19109 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
139.932, 14.1676
181.857, 28.9774
Evaluation Time: 1.08502 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 3:
Relays Coordinates:
106.865, 69.9732
107.713, 73.6214
Evaluation Time: 1.10822 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 4:
Relays Coordinates:
20.9015, 134.001
102.488, 9.38908
Evaluation Time: 1.1216 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 5:
Relays Coordinates:
139.539, 12.5819
127.947, 109.434
Evaluation Time: 1.19008 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 6:
Relays Coordinates:
101.848, 37.7639
60.8819, 125.238
Evaluation Time: 1.12726 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 7:
Relays Coordinates:
144.807, 120.626
131.307, 44.2391
Evaluation Time: 1.16959 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 8:
Relays Coordinates:
24.5989, 0.765159
126.286, 100.71
Evaluation Time: 1.19891 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 9:
Relays Coordinates:
54.3148, 138.494
69.0013, 226.868
Evaluation Time: 1.26216 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 10:
Relays Coordinates:
167.932, 102.569
49.4452, 16.0362
Evaluation Time: 1.23241 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 11:
Relays Coordinates:
49.6728, 66.9612
10.4832, 111.294
Evaluation Time: 1.0389 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 12:
Relays Coordinates:
45.8449, 165.588
114.179, 99.167
Evaluation Time: 1.20304 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 13:
Relays Coordinates:
7.49055, 299.161
17.0597, 152.868
Evaluation Time: 1.15845 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 14:
Relays Coordinates:
1.08384, 133.218
119.311, 100.314
Evaluation Time: 1.13208 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 15:
Relays Coordinates:
71.0231, 121.308
85.7232, 9.8787
Evaluation Time: 1.1227 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 16:
Relays Coordinates:
249.53, 41.384
151.154, 16.0648
Evaluation Time: 1.13321 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 17:
Relays Coordinates:
120.033, 108.78
23.6864, 68.6388
Evaluation Time: 1.15242 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 18:
Relays Coordinates:
200.992, 131.211
61.2281, 97.2372
