PSO EXECUTION
============================
Seed: 747263
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
108.297, 96.8245
160.704, 316.436
1.81698, 132.02
169.833, 213.509
PARTICLE 2: 
149.723, 148.484
94.8229, 349.585
90.9628, 83.6305
134.421, 210.317
PARTICLE 3: 
18.3689, 271.895
37.9343, 311.27
60.8876, 51.4607
111.135, 164.723
PARTICLE 4: 
111.675, 69.9277
26.8607, 236.959
76.7844, 153.034
81.6338, 75.8627
PARTICLE 5: 
387.279, 105.297
94.4202, 111.247
341.935, 239.557
245.755, 133.932
PARTICLE 6: 
338.01, 81.1145
183.546, 130.431
309.91, 202.154
92.5337, 61.1633
PARTICLE 7: 
19.9574, 356.342
99.2162, 45.1682
165.686, 183.424
101.674, 247.747
PARTICLE 8: 
28.6984, 87.6092
127.458, 307.597
139.425, 181.015
108.233, 318.242
PARTICLE 9: 
237.804, 185.141
367.7, 223.452
55.4357, 68.3147
99.7175, 127.509
PARTICLE 10: 
70.6973, 392.983
80.4095, 241.511
34.2756, 96.3924
115.251, 398.222
PARTICLE 11: 
66.2778, 141.568
184.038, 391.09
167.352, 238.384
112.989, 105.687
PARTICLE 12: 
304.693, 29.8155
203.067, 47.8425
312.13, 15.6391
115.832, 28.7918
PARTICLE 13: 
96.241, 95.6376
171.962, 176.487
160.773, 359.315
223.655, 286.368
PARTICLE 14: 
263.861, 216.688
181.777, 111.009
45.0166, 39.2213
306.297, 207.893
PARTICLE 15: 
71.203, 29.7399
111.496, 195.361
20.3196, 148.662
123.276, 116.424
PARTICLE 16: 
151.405, 105.557
263.498, 158.27
43.7281, 88.8445
300.784, 234.224
PARTICLE 17: 
154.889, 110.51
323.732, 46.8123
266.447, 138.759
126.677, 48.2688
PARTICLE 18: 
245.912, 14.1459
311.124, 115.641
96.2298, 94.4663
202.607, 112.131
PARTICLE 19: 
188.543, 33.7032
123.755, 63.2338
303.508, 90.5396
291.052, 61.564
PARTICLE 20: 
237.665, 30.2755
265.812, 153.539
91.0606, 117.871
212.277, 203.949
Nodes Positions: 
341.843, 373.14
293.255, 23.3563
117.959, 391.326
85.185, 482.588
361.775, 195.986
325.356, 284.925
269.913, 230.928
187.686, 315.376
141.834, 303.73
238.219, 468.874
499.379, 267.599
383.168, 458.784
229.586, 243.047
399.701, 136.691
403.783, 149.608
474.431, 445.266
481.609, 1.77828
43.9262, 73.6411
255.242, 496.445
168.451, 345.626
72.5012, 486.476
158.354, 339.223
356.141, 416.639
263.277, 150.361
140.292, 113.298
52.7841, 28.1514
373.777, 433.804
63.245, 36.7334
444.029, 58.8294
11.9401, 432.432
156.9, 361.38
249.643, 180.188
127.415, 219.252
413.133, 209.285
456.975, 406.73
466.483, 127.38
310.423, 42.6414
422.391, 239.801
29.6803, 160.704
78.485, 281.232
324.426, 259.034
383.375, 452.682
180.951, 15.659
38.8569, 416.702
92.8434, 293.748
307.401, 327.925
212.508, 168.615
430.673, 379.101
335.606, 397.293
217.479, 83.754
104.808, 183.799
438.656, 83.2235
198.552, 98.8619
1.28441, 352.085
281.212, 203.419
23.2425, 322.686
204.032, 120.016
286.527, 103.398
486.011, 250.847
116.371, 54.3249
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
108.297, 96.8245
160.704, 316.436
1.81698, 132.02
169.833, 213.509
Evaluation Time: 1.62888 seconds
Resulting Fitness: 0.497222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
149.723, 148.484
94.8229, 349.585
90.9628, 83.6305
134.421, 210.317
Evaluation Time: 1.6039 seconds
Resulting Fitness: 0.541667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
18.3689, 271.895
37.9343, 311.27
60.8876, 51.4607
111.135, 164.723
Evaluation Time: 1.51856 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 4:
Relays Coordinates:
111.675, 69.9277
26.8607, 236.959
76.7844, 153.034
81.6338, 75.8627
Evaluation Time: 1.30521 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 5:
Relays Coordinates:
387.279, 105.297
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 1.7737 seconds
Resulting Fitness: 0.552778
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
338.01, 81.1145
183.546, 130.431
309.91, 202.154
92.5337, 61.1633
Evaluation Time: 1.61114 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 7:
Relays Coordinates:
19.9574, 356.342
99.2162, 45.1682
165.686, 183.424
101.674, 247.747
Evaluation Time: 1.63076 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 8:
Relays Coordinates:
28.6984, 87.6092
127.458, 307.597
139.425, 181.015
108.233, 318.242
Evaluation Time: 1.56718 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 9:
Relays Coordinates:
237.804, 185.141
367.7, 223.452
55.4357, 68.3147
99.7175, 127.509
Evaluation Time: 1.83311 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 10:
Relays Coordinates:
70.6973, 392.983
80.4095, 241.511
34.2756, 96.3924
115.251, 398.222
Evaluation Time: 1.45464 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 11:
Relays Coordinates:
66.2778, 141.568
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 1.8209 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 12:
Relays Coordinates:
304.693, 29.8155
203.067, 47.8425
312.13, 15.6391
115.832, 28.7918
Evaluation Time: 1.26903 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 13:
Relays Coordinates:
96.241, 95.6376
171.962, 176.487
160.773, 359.315
223.655, 286.368
Evaluation Time: 1.77252 seconds
Resulting Fitness: 0.625
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
263.861, 216.688
181.777, 111.009
45.0166, 39.2213
306.297, 207.893
Evaluation Time: 1.72734 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 15:
Relays Coordinates:
71.203, 29.7399
111.496, 195.361
20.3196, 148.662
123.276, 116.424
Evaluation Time: 1.3958 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 16:
Relays Coordinates:
151.405, 105.557
263.498, 158.27
43.7281, 88.8445
300.784, 234.224
Evaluation Time: 1.64527 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 17:
Relays Coordinates:
154.889, 110.51
323.732, 46.8123
266.447, 138.759
126.677, 48.2688
Evaluation Time: 1.53048 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 18:
Relays Coordinates:
245.912, 14.1459
311.124, 115.641
96.2298, 94.4663
202.607, 112.131
Evaluation Time: 1.4377 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 19:
Relays Coordinates:
188.543, 33.7032
123.755, 63.2338
303.508, 90.5396
291.052, 61.564
Evaluation Time: 1.38327 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 20:
Relays Coordinates:
237.665, 30.2755
265.812, 153.539
91.0606, 117.871
212.277, 203.949
Evaluation Time: 1.58654 seconds
Resulting Fitness: 0.533333
New local best!
Current global best fitness: 0.625
Current global best relays: 96.241, 95.6376
171.962, 176.487
160.773, 359.315
223.655, 286.368
Particle 1 new velocities: -12.7879, -0.902837
11.6068, -174.679
10.8487, 216.276
44.9446, 7.00096
Particle 2 new velocities: -22.7838, -59.3093
0.614092, -194.956
5.11864, 90.1944
14.0456, 61.7791
Particle 3 new velocities: 6.2865, -131.426
108.48, -21.7845
96.9783, 221.975
44.6837, 94.7121
Particle 4 new velocities: -16.3835, 19.8503
2.00647, -8.96492
70.0342, 53.3668
114.132, 145.455
Particle 5 new velocities: -23.3097, -2.8755
81.8664, 72.6653
-181.338, 119.054
-20.8742, 125.155
Particle 6 new velocities: -247.18, 16.6502
-4.97295, 14.8458
-85.833, 43.6183
7.98927, 288.901
Particle 7 new velocities: 56.0806, -205.681
1.06105, 6.26946
-3.8436, 10.9084
133.679, 21.9446
Particle 8 new velocities: 15.3185, 1.96208
33.3224, -98.2343
15.0983, 37.6503
49.1994, -22.1476
Particle 9 new velocities: -143.237, -105.586
-85.6484, -19.6516
128.917, 268.785
139.873, 28.6493
Particle 10 new velocities: 5.56307, -138.608
81.561, -72.74
158.934, 5.70763
117.896, -140.765
Particle 11 new velocities: 15.5485, -3.80706
-9.10258, -8.41077
-6.79625, 12.0313
137.876, 149.099
Particle 12 new velocities: -76.4858, 44.4396
-27.8806, 140.322
-90.0354, 285.957
20.6241, 138.69
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: -109.523, -32.0581
-6.20413, 48.7549
123.182, 344.643
-94.1553, 0.759785
Particle 15 new velocities: 25.7716, 34.4888
18.8923, -7.89618
145.619, 242.447
46.5526, 66.3781
Particle 16 new velocities: -37.927, -11.9075
-20.3792, 16.8386
23.6226, 310.696
-79.5599, 47.312
Particle 17 new velocities: -56.4885, -9.57974
