PSO EXECUTION
============================
Seed: 74509218
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
201.6, 136.324
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
PARTICLE 2: 
231.209, 72.4951
299.212, 39.9963
106.135, 11.9692
264.705, 105.249
PARTICLE 3: 
188.353, 141.954
239.572, 178.243
266.354, 308.252
59.2855, 97.4557
PARTICLE 4: 
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
177.867, 117.466
PARTICLE 5: 
184.074, 406.406
197.393, 198.498
68.5744, 129.151
130.487, 328.245
PARTICLE 6: 
234.814, 220.592
44.3115, 40.5908
59.0739, 138.787
99.0417, 200.26
PARTICLE 7: 
154.65, 98.3807
66.6353, 327.634
36.7561, 133.891
58.6461, 241.067
PARTICLE 8: 
343.924, 119.644
214.835, 146.76
232.824, 164.712
95.0135, 116.28
PARTICLE 9: 
63.4931, 66.629
212.762, 48.1163
298.831, 72.1285
280.639, 128.586
PARTICLE 10: 
149.566, 114.283
217.574, 217.891
21.9232, 98.7624
180.15, 268.62
PARTICLE 11: 
193.827, 232.774
43.7346, 24.1767
122.95, 136.155
162.618, 358.874
PARTICLE 12: 
38.7867, 209.567
188.721, 246.001
38.3044, 140.836
106.516, 31.9507
PARTICLE 13: 
5.49177, 218.146
83.189, 299.436
25.0047, 245.119
64.382, 115.642
PARTICLE 14: 
233.101, 177.833
148.593, 214.968
136.716, 40.0834
243.331, 85.7132
PARTICLE 15: 
206.058, 260.595
92.7553, 160.464
31.0242, 194.111
91.3629, 36.0739
PARTICLE 16: 
162.014, 328.536
313.285, 242.629
107.774, 52.8398
174.733, 191.806
PARTICLE 17: 
138.344, 151.813
84.3268, 144.267
73.598, 62.313
12.7606, 49.1675
PARTICLE 18: 
227.915, 106.735
96.7873, 98.3152
422.24, 109.228
299.689, 138.613
PARTICLE 19: 
2.69653, 49.4283
43.1565, 158.324
139.184, 238.137
272.329, 260.939
PARTICLE 20: 
100.756, 109.202
72.8858, 361.186
162.073, 126.374
67.2286, 231.039
Nodes Positions: 
356.07, 375.615
386.02, 471.928
147.386, 494.897
20.6952, 0.987325
377.476, 308.825
251.169, 39.6273
263.189, 482.115
466.348, 410.766
439.718, 207.586
62.6063, 344.631
194.051, 425.243
108.703, 404.613
33.6412, 153.094
485.735, 331.574
404.259, 54.221
322.874, 194.842
399.419, 265.086
75.1883, 146.707
138.749, 367.424
414.124, 280.1
248.83, 162.455
313.067, 95.1903
340.729, 417.925
181.677, 285.179
446.091, 388.42
422.094, 334.103
282.247, 352.869
14.8508, 240.615
86.6486, 118.472
32.9576, 33.2541
455.968, 487.694
348.96, 398.636
300.669, 456.675
94.599, 105.402
152.899, 59.2824
292.575, 436.266
129.964, 89.8873
333.06, 45.3269
209.02, 216.431
221.338, 173.068
370.996, 18.1061
427.208, 14.9388
119.508, 320.803
52.5004, 266.904
3.18531, 140.104
470.415, 461.361
169.64, 248.66
68.8733, 227.031
491.881, 181.089
45.7103, 307.539
201.667, 296.021
479.164, 77.1925
