PSO EXECUTION
============================
Seed: 40063030
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
7.45371, 49.088
9.97528, 5.67702
PARTICLE 2: 
23.9937, 7.34045
98.637, 104.415
PARTICLE 3: 
43.7743, 238.754
35.054, 129.155
PARTICLE 4: 
161.032, 115.632
50.9406, 15.1466
PARTICLE 5: 
78.1474, 155.257
35.0575, 95.18
PARTICLE 6: 
185.787, 65.5101
111.96, 42.3629
PARTICLE 7: 
69.0613, 85.8936
200.863, 14.4316
PARTICLE 8: 
8.58283, 206.564
78.6514, 77.4007
PARTICLE 9: 
27.9008, 126.04
81.5786, 247.992
PARTICLE 10: 
102.847, 85.8801
39.5121, 124.192
PARTICLE 11: 
124.808, 80.0942
222.869, 82.6301
PARTICLE 12: 
119.206, 66.338
98.7789, 97.79
PARTICLE 13: 
28.2373, 51.2657
35.8668, 37.6117
PARTICLE 14: 
17.296, 123.284
6.86034, 256.656
PARTICLE 15: 
101.988, 105.043
183.246, 15.4962
PARTICLE 16: 
142.697, 122.597
93.0865, 15.4758
PARTICLE 17: 
218.812, 186.913
120.062, 94.762
PARTICLE 18: 
65.6615, 85.4771
30.2696, 174.213
PARTICLE 19: 
102.292, 6.24164
237.873, 16.3369
PARTICLE 20: 
88.428, 99.8559
20.3116, 21.3582
Nodes Positions: 
355.229, 24.8345
113.244, 124.253
256.909, 259.754
233.97, 105.783
266.011, 413.791
48.1311, 431.988
445.518, 82.4738
371.908, 67.1024
77.6989, 203.337
491.095, 332.45
343.62, 298.996
228.147, 86.0711
310.028, 128.52
39.7681, 337.262
26.6076, 151.329
476.043, 423.035
358.991, 29.1747
16.6174, 169.725
413.217, 361.894
129.053, 453.908
133.899, 367.757
91.6167, 51.3051
469.617, 9.84786
425.148, 302.334
317.744, 197.273
300.226, 320.659
464.373, 238.809
54.0034, 384.439
440.501, 436.116
206.71, 114.208
404.903, 382.923
160.392, 342.977
418.505, 310.068
393.055, 224.413
498.027, 98.2984
220.31, 269.553
188.91, 179.303
451.802, 405.101
247.389, 290.611
172.624, 162.639
67.4486, 476.7
6.24741, 215.843
124.683, 485.779
377.154, 394.845
341.176, 3.48084
104.72, 63.5245
176.925, 46.2894
194.388, 183.648
58.8257, 252.41
96.0507, 464.632
147.09, 242.013
157.598, 40.1871
20.5586, 279.027
