PSO EXECUTION
============================
Seed: 525339
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
287.17, 205.379
185.935, 64.9751
330.52, 58.4134
62.2732, 77.1891
451.423, 109.352
400.543, 154.008
PARTICLE 2: 
23.1442, 16.8087
247.678, 121.228
129.402, 183.292
349.442, 176.411
77.8182, 38.7109
19.3266, 50.0275
PARTICLE 3: 
445.959, 180.239
368.409, 297.131
265.276, 281.683
203.169, 104.915
30.9137, 132.413
137.702, 232.211
PARTICLE 4: 
250.427, 101.162
306.669, 236.631
39.9486, 236.516
207.544, 94.296
97.6646, 105.718
184.884, 89.9389
PARTICLE 5: 
281.041, 170.638
87.2822, 395.255
165.89, 227.144
203.655, 396.91
77.4751, 114.255
94.7388, 291.068
PARTICLE 6: 
66.1874, 31.0784
115.939, 246.031
24.2002, 353.237
257.864, 0.565957
214.223, 117.003
124.908, 141.276
PARTICLE 7: 
428.134, 80.5063
153.492, 163.386
41.936, 223.618
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
PARTICLE 8: 
212.55, 25.8111
130.567, 188.495
63.446, 14.2687
149.783, 277.441
237.453, 96.7246
117.045, 324.659
PARTICLE 9: 
143.606, 312.518
84.3767, 97.6394
101.245, 37.4534
122.707, 443.063
130.732, 365.732
108.354, 198.513
PARTICLE 10: 
298.967, 176.244
75.217, 98.5479
218.077, 10.035
276.235, 232.177
148.161, 147.76
191.902, 128.319
PARTICLE 11: 
221.077, 246.842
184.57, 407.261
109.147, 184.281
89.3157, 48.1632
291.792, 133.27
247.774, 390.762
PARTICLE 12: 
9.05979, 283.095
63.6961, 435.307
71.5962, 181.886
43.5917, 128.713
40.3158, 406.694
170.892, 334.647
PARTICLE 13: 
305.818, 173.519
121.573, 47.4594
460.219, 139.34
478.845, 10.4715
266.969, 49.0625
338.751, 88.5637
PARTICLE 14: 
245.614, 150.245
29.758, 208.094
61.9578, 433.676
77.8513, 280.437
234.285, 97.0766
96.9308, 113.882
PARTICLE 15: 
361.047, 202.424
165.815, 147.527
184.209, 304.077
114.241, 240.789
57.3675, 75.8913
334.571, 269.334
PARTICLE 16: 
5.89519, 69.2661
25.8817, 42.1877
179.664, 35.6596
97.3385, 37.5898
303.784, 125.047
149.979, 13.4943
PARTICLE 17: 
132.748, 154.59
444.998, 76.6715
140.192, 134.33
247.516, 142.773
342.255, 190.048
117.237, 12.3785
PARTICLE 18: 
81.1224, 12.1686
114.935, 463.538
178.289, 185.599
84.736, 157.253
45.7198, 185.079
74.2684, 336.212
PARTICLE 19: 
52.3059, 266.965
194.522, 262.988
37.2071, 126.458
222.513, 193.311
220.084, 99.5886
87.0727, 9.61244
PARTICLE 20: 
221.25, 73.4583
287.277, 45.0092
372.164, 139.936
81.7747, 94.6094
456.915, 216.357
326.57, 170.256
Nodes Positions: 
92.8318, 431.924
264.756, 212.797
78.4016, 110.451
176.434, 166.459
375.211, 11.346
408.52, 420.007
276.028, 59.969
219.487, 384.547
236.936, 2.94979
302.086, 476.433
148.696, 251.347
484.223, 246.192
310.683, 147.045
167.142, 444.705
284.622, 474.139
269.537, 117.962
163.234, 207.053
297.157, 178.36
357.83, 66.8783
127.681, 168.066
71.4098, 151.038
339.012, 408.39
474.642, 381.966
47.3843, 367.899
150.626, 357.713
249.473, 84.4318
205.23, 83.2034
227.068, 486.386
478.421, 105.978
319.69, 405.49
444.089, 462.795
20.2492, 336.189
460.518, 51.6354
117.061, 42.2838
251.266, 302.589
209.315, 297.713
408.041, 240.521
32.6609, 496.639
3.76852, 218.521
452.592, 436.412
107.391, 279.405
393.526, 360.673
52.5182, 317.937
85.2804, 291.001
419.218, 136.262
198.987, 450.595
370.39, 130.929
391.205, 20.6257
436.191, 31.4886
358.852, 233.08
491.896, 271.003
112.283, 98.2627
12.3777, 198.455
191.195, 332.733
33.3972, 394.695
342.03, 346.324
327.391, 190.812
428.468, 39.1359
65.574, 313.445
134.897, 264.636
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
287.17, 205.379
185.935, 64.9751
330.52, 58.4134
62.2732, 77.1891
451.423, 109.352
400.543, 154.008
Evaluation Time: 1.67126 seconds
Resulting Fitness: 0.452778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
23.1442, 16.8087
247.678, 121.228
129.402, 183.292
349.442, 176.411
77.8182, 38.7109
19.3266, 50.0275
Evaluation Time: 1.6856 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 3:
Relays Coordinates:
445.959, 180.239
368.409, 297.131
265.276, 281.683
203.169, 104.915
30.9137, 132.413
137.702, 232.211
Evaluation Time: 2.04023 seconds
Resulting Fitness: 0.530556
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
250.427, 101.162
306.669, 236.631
39.9486, 236.516
207.544, 94.296
97.6646, 105.718
184.884, 89.9389
Evaluation Time: 1.76487 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 5:
Relays Coordinates:
281.041, 170.638
87.2822, 395.255
165.89, 227.144
203.655, 396.91
77.4751, 114.255
94.7388, 291.068
Evaluation Time: 2.01951 seconds
Resulting Fitness: 0.594444
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
66.1874, 31.0784
115.939, 246.031
24.2002, 353.237
257.864, 0.565957
214.223, 117.003
124.908, 141.276
Evaluation Time: 1.73971 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 7:
Relays Coordinates:
428.134, 80.5063
153.492, 163.386
41.936, 223.618
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 1.92231 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 8:
Relays Coordinates:
212.55, 25.8111
130.567, 188.495
63.446, 14.2687
149.783, 277.441
237.453, 96.7246
117.045, 324.659
Evaluation Time: 2.03178 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 9:
Relays Coordinates:
143.606, 312.518
84.3767, 97.6394
101.245, 37.4534
122.707, 443.063
130.732, 365.732
108.354, 198.513
Evaluation Time: 1.78654 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 10:
Relays Coordinates:
298.967, 176.244
75.217, 98.5479
218.077, 10.035
276.235, 232.177
148.161, 147.76
191.902, 128.319
Evaluation Time: 1.62751 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 11:
Relays Coordinates:
221.077, 246.842
184.57, 407.261
109.147, 184.281
89.3157, 48.1632
291.792, 133.27
247.774, 390.762
Evaluation Time: 2.12064 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 12:
Relays Coordinates:
9.05979, 283.095
63.6961, 435.307
71.5962, 181.886
43.5917, 128.713
40.3158, 406.694
170.892, 334.647
Evaluation Time: 1.62227 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 13:
Relays Coordinates:
305.818, 173.519
121.573, 47.4594
460.219, 139.34
478.845, 10.4715
266.969, 49.0625
338.751, 88.5637
Evaluation Time: 1.5552 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 14:
Relays Coordinates:
245.614, 150.245
29.758, 208.094
61.9578, 433.676
77.8513, 280.437
234.285, 97.0766
96.9308, 113.882
Evaluation Time: 1.70761 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 15:
Relays Coordinates:
361.047, 202.424
165.815, 147.527
184.209, 304.077
114.241, 240.789
57.3675, 75.8913
334.571, 269.334
Evaluation Time: 1.91145 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 16:
Relays Coordinates:
5.89519, 69.2661
25.8817, 42.1877
179.664, 35.6596
97.3385, 37.5898
303.784, 125.047
149.979, 13.4943
