PSO EXECUTION
============================
Seed: 677807
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
244.183, 53.9052
26.2222, 123.618
119.534, 88.2863
114.711, 160.751
PARTICLE 2: 
99.7047, 245.496
65.06, 393.74
20.0476, 44.6305
30.3807, 169.055
PARTICLE 3: 
132.207, 318.606
75.8501, 102.45
200.807, 244.83
140.335, 229.853
PARTICLE 4: 
278.752, 210.309
149.321, 152.49
132.261, 0.413407
417.671, 144.336
PARTICLE 5: 
224.681, 64.0064
180.77, 209.816
77.1534, 58.6077
150.493, 99.5479
PARTICLE 6: 
97.845, 173.138
115.734, 176.458
27.9353, 26.341
127.117, 42.9486
PARTICLE 7: 
254.254, 119.402
78.5347, 134.622
4.14477, 13.563
133.432, 64.3832
PARTICLE 8: 
139.203, 183.54
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
PARTICLE 9: 
183.004, 64.4667
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
PARTICLE 10: 
322.29, 106.705
177.631, 72.3517
340.053, 159.282
89.7443, 5.67533
PARTICLE 11: 
219.637, 202.185
136.393, 54.6382
80.6839, 135.118
202.222, 319.59
PARTICLE 12: 
109.369, 182.994
91.4155, 67.3217
229.21, 275.938
129.354, 91.1393
PARTICLE 13: 
122.507, 190.412
267.831, 202.004
56.5025, 4.80978
99.4181, 64.4536
PARTICLE 14: 
59.7695, 4.34852
50.7826, 157.912
175.824, 145.022
61.0028, 68.7187
PARTICLE 15: 
105.759, 80.4592
106.582, 341.991
29.2989, 213.135
34.3824, 110.221
PARTICLE 16: 
75.1104, 53.9751
151.166, 169.843
93.8207, 96.9899
81.1248, 148.936
PARTICLE 17: 
35.9815, 298.881
96.3506, 210.394
198.846, 224.517
72.5997, 77.4508
PARTICLE 18: 
60.7598, 111.5
70.9183, 124.293
97.4404, 289.112
136.347, 244.278
PARTICLE 19: 
391.27, 34.7026
276.776, 33.7552
227.532, 70.9899
84.3214, 84.0229
PARTICLE 20: 
197.72, 81.8484
28.6972, 76.4015
102.319, 160.895
6.59694, 30.6311
Nodes Positions: 
348.839, 145.731
458.714, 262.122
296.686, 379.924
26.5911, 233.818
326.073, 36.6443
4.86929, 78.7502
155.964, 276.4
414.749, 445.988
428.708, 490.783
176.472, 207.214
445.881, 311.182
11.4878, 126.702
235.83, 464.202
285.89, 140.214
103.284, 69.0493
356.032, 408.389
467.315, 163.937
380.463, 499.806
223.409, 473.389
433.733, 388.728
244.815, 52.8379
42.549, 298.268
259.246, 334.042
24.7262, 218.176
84.738, 404.219
158.466, 182.197
402.989, 7.79621
184.036, 226.404
277.64, 13.7896
318.419, 95.989
98.2772, 24.2165
117.439, 274.542
270.22, 193.58
305.532, 185.983
368.671, 456.231
225.49, 174.203
61.4245, 344.738
51.1051, 106.625
75.5975, 109.317
391.405, 323.666
392.535, 87.4085
198.334, 367.753
135.568, 358.845
416.93, 326.544
200.336, 25.9019
173.89, 247.465
70.4882, 45.4234
308.988, 441.612
485.929, 357.909
38.3399, 63.0491
340.944, 478.738
210.713, 124.691
111, 420.002
496.341, 396.781
125.671, 288.912
144.011, 256.922
480.461, 154.517
364.345, 216.102
456.54, 425.016
255.982, 302.98
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
244.183, 53.9052
26.2222, 123.618
119.534, 88.2863
114.711, 160.751
Evaluation Time: 1.41549 seconds
Resulting Fitness: 0.377778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
99.7047, 245.496
65.06, 393.74
20.0476, 44.6305
30.3807, 169.055
Evaluation Time: 1.46862 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 3:
Relays Coordinates:
132.207, 318.606
75.8501, 102.45
200.807, 244.83
140.335, 229.853
Evaluation Time: 1.56054 seconds
Resulting Fitness: 0.45
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
278.752, 210.309
149.321, 152.49
132.261, 0.413407
417.671, 144.336
Evaluation Time: 1.62586 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 5:
Relays Coordinates:
224.681, 64.0064
180.77, 209.816
77.1534, 58.6077
150.493, 99.5479
Evaluation Time: 1.59543 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 6:
Relays Coordinates:
97.845, 173.138
115.734, 176.458
27.9353, 26.341
127.117, 42.9486
Evaluation Time: 1.35938 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 7:
Relays Coordinates:
254.254, 119.402
78.5347, 134.622
4.14477, 13.563
133.432, 64.3832
Evaluation Time: 1.4464 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 8:
Relays Coordinates:
139.203, 183.54
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
Evaluation Time: 1.41349 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 9:
Relays Coordinates:
183.004, 64.4667
