PSO EXECUTION
============================
Seed: 747263
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
125.186, 59.538
195.786, 332.803
101.642, 127.794
244.059, 32.1298
126.158, 274.485
182.936, 445.523
PARTICLE 2: 
268.911, 95.8844
310.099, 184.749
458.359, 220.659
147.122, 4.3787
166.357, 11.4911
0.474826, 7.92264
PARTICLE 3: 
294.475, 241.626
253.245, 180.083
26.0724, 247.695
244.865, 112.634
36.1894, 133.369
187.571, 156.38
PARTICLE 4: 
429.001, 361.878
239.439, 239.859
387.279, 105.297
94.4202, 111.247
341.935, 239.557
245.755, 133.932
PARTICLE 5: 
338.01, 81.1145
183.546, 130.431
309.91, 202.154
92.5337, 61.1633
235.036, 293.958
455.086, 194.379
PARTICLE 6: 
19.9574, 356.342
99.2162, 45.1682
165.686, 183.424
101.674, 247.747
147.039, 186.511
138.55, 328.264
PARTICLE 7: 
40.805, 208.159
158.666, 46.458
66.2778, 141.568
184.038, 391.09
167.352, 238.384
112.989, 105.687
PARTICLE 8: 
256.568, 189.476
477.119, 68.2348
394.204, 183.222
109.474, 105.375
77.8839, 129.183
236.726, 101.348
PARTICLE 9: 
176.743, 50.8714
205.84, 342.335
26.7313, 134.43
97.878, 157.465
67.1476, 204.739
151.595, 301.326
PARTICLE 10: 
16.2353, 152.035
39.1742, 268.645
96.241, 95.6376
171.962, 176.487
160.773, 359.315
223.655, 286.368
PARTICLE 11: 
463.153, 80.4038
28.5835, 223.082
106.293, 111.617
259.794, 116.961
406.946, 90.2485
161.586, 38.885
PARTICLE 12: 
333.403, 35.5291
10.7666, 77.3897
237.665, 30.2755
265.812, 153.539
91.0606, 117.871
212.277, 203.949
PARTICLE 13: 
283.043, 143.852
314.092, 268.189
254.99, 49.348
414.622, 70.8254
103.587, 20.1509
235.695, 366.574
PARTICLE 14: 
197.826, 170.42
323.861, 342.434
75.7055, 46.463
75.7314, 191.752
208.184, 305.072
64.273, 189.995
PARTICLE 15: 
154.797, 456.977
83.0902, 329.668
58.7116, 197.323
133.097, 111.37
101.52, 469.595
52.0114, 45.9992
PARTICLE 16: 
388.814, 302.607
181.387, 223.033
129.973, 56.3345
309.374, 299.857
72.4484, 191.087
53.2587, 27.6218
PARTICLE 17: 
83.751, 33.6236
113.671, 108.301
252.007, 182.137
342.506, 230.044
71.5729, 294.914
155.671, 233.134
PARTICLE 18: 
301.181, 121.044
13.6247, 77.5091
157.18, 162.99
353.476, 350.418
82.9906, 206.09
230.92, 281.792
PARTICLE 19: 
157.542, 234.337
300.222, 192.208
346.117, 82.2228
362.272, 62.5131
363.604, 14.6454
61.5613, 130.793
PARTICLE 20: 
33.395, 69.7372
336.346, 86.2485
16.8166, 135.354
259.197, 111.837
213.635, 245.806
79.6957, 189.892
Nodes Positions: 
341.843, 373.14
293.255, 23.3563
117.959, 391.326
85.185, 482.588
361.775, 195.986
325.356, 284.925
269.913, 230.928
187.686, 315.376
141.834, 303.73
238.219, 468.874
499.379, 267.599
383.168, 458.784
229.586, 243.047
399.701, 136.691
403.783, 149.608
474.431, 445.266
481.609, 1.77828
43.9262, 73.6411
255.242, 496.445
168.451, 345.626
72.5012, 486.476
158.354, 339.223
356.141, 416.639
263.277, 150.361
140.292, 113.298
52.7841, 28.1514
373.777, 433.804
63.245, 36.7334
444.029, 58.8294
11.9401, 432.432
156.9, 361.38
249.643, 180.188
127.415, 219.252
413.133, 209.285
456.975, 406.73
466.483, 127.38
310.423, 42.6414
422.391, 239.801
29.6803, 160.704
78.485, 281.232
324.426, 259.034
383.375, 452.682
180.951, 15.659
38.8569, 416.702
92.8434, 293.748
307.401, 327.925
212.508, 168.615
430.673, 379.101
335.606, 397.293
217.479, 83.754
104.808, 183.799
438.656, 83.2235
198.552, 98.8619
1.28441, 352.085
281.212, 203.419
23.2425, 322.686
204.032, 120.016
286.527, 103.398
486.011, 250.847
116.371, 54.3249
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
125.186, 59.538
195.786, 332.803
101.642, 127.794
244.059, 32.1298
126.158, 274.485
182.936, 445.523
Evaluation Time: 2.02465 seconds
Resulting Fitness: 0.638889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
268.911, 95.8844
310.099, 184.749
458.359, 220.659
147.122, 4.3787
166.357, 11.4911
0.474826, 7.92264
Evaluation Time: 2.0156 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 3:
Relays Coordinates:
294.475, 241.626
253.245, 180.083
26.0724, 247.695
244.865, 112.634
36.1894, 133.369
187.571, 156.38
Evaluation Time: 1.83835 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 4:
Relays Coordinates:
429.001, 361.878
239.439, 239.859
387.279, 105.297
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 2.36099 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 5:
Relays Coordinates:
338.01, 81.1145
183.546, 130.431
309.91, 202.154
92.5337, 61.1633
235.036, 293.958
455.086, 194.379
Evaluation Time: 2.05963 seconds
Resulting Fitness: 0.661111
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
19.9574, 356.342
99.2162, 45.1682
165.686, 183.424
101.674, 247.747
147.039, 186.511
138.55, 328.264
Evaluation Time: 1.75934 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 7:
Relays Coordinates:
40.805, 208.159
158.666, 46.458
66.2778, 141.568
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 1.99018 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 8:
Relays Coordinates:
256.568, 189.476
477.119, 68.2348
394.204, 183.222
109.474, 105.375
77.8839, 129.183
236.726, 101.348
Evaluation Time: 2.10192 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 9:
Relays Coordinates:
176.743, 50.8714
205.84, 342.335
26.7313, 134.43
97.878, 157.465
67.1476, 204.739
151.595, 301.326
Evaluation Time: 1.9369 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 10:
Relays Coordinates:
16.2353, 152.035
39.1742, 268.645
96.241, 95.6376
171.962, 176.487
160.773, 359.315
223.655, 286.368
Evaluation Time: 1.84454 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 11:
Relays Coordinates:
463.153, 80.4038
28.5835, 223.082
106.293, 111.617
259.794, 116.961
406.946, 90.2485
161.586, 38.885
Evaluation Time: 1.81287 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 12:
Relays Coordinates:
333.403, 35.5291
10.7666, 77.3897
237.665, 30.2755
265.812, 153.539
91.0606, 117.871
212.277, 203.949
Evaluation Time: 1.89172 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 13:
Relays Coordinates:
283.043, 143.852
314.092, 268.189
254.99, 49.348
414.622, 70.8254
103.587, 20.1509
235.695, 366.574
Evaluation Time: 2.22636 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 14:
Relays Coordinates:
197.826, 170.42
323.861, 342.434
75.7055, 46.463
75.7314, 191.752
208.184, 305.072
64.273, 189.995
Evaluation Time: 2.41444 seconds
Resulting Fitness: 0.652778
New local best!
-------------
Particle: 15:
Relays Coordinates:
154.797, 456.977
83.0902, 329.668
58.7116, 197.323
133.097, 111.37
101.52, 469.595
52.0114, 45.9992
Evaluation Time: 1.91522 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 16:
Relays Coordinates:
388.814, 302.607
181.387, 223.033
129.973, 56.3345
309.374, 299.857
72.4484, 191.087
53.2587, 27.6218
Evaluation Time: 2.46636 seconds
Resulting Fitness: 0.630556
New local best!
-------------
Particle: 17:
Relays Coordinates:
83.751, 33.6236
113.671, 108.301
252.007, 182.137
342.506, 230.044
71.5729, 294.914
155.671, 233.134
Evaluation Time: 2.24699 seconds
Resulting Fitness: 0.675
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
301.181, 121.044
13.6247, 77.5091
157.18, 162.99
353.476, 350.418
82.9906, 206.09
230.92, 281.792
Evaluation Time: 2.3808 seconds
Resulting Fitness: 0.638889
New local best!
-------------
Particle: 19:
Relays Coordinates:
157.542, 234.337
300.222, 192.208
346.117, 82.2228
362.272, 62.5131
363.604, 14.6454
61.5613, 130.793
Evaluation Time: 1.89929 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 20:
Relays Coordinates:
33.395, 69.7372
336.346, 86.2485
16.8166, 135.354
259.197, 111.837
213.635, 245.806
79.6957, 189.892
Evaluation Time: 2.17082 seconds
Resulting Fitness: 0.572222
New local best!
Current global best fitness: 0.675
Current global best relays: 83.751, 33.6236
113.671, 108.301
252.007, 182.137
342.506, 230.044
71.5729, 294.914
155.671, 233.134
Particle 1 new velocities: -29.6422, -0.0960645
-28.1675, -232.755
25.5646, 53.1178
75.6733, 226.368
-45.4769, 22.9388
-29.5427, -249.434
Particle 2 new velocities: -111.92, -61.8171
-74.8343, -1.55597
-93.1841, -41.5933
