PSO EXECUTION
============================
Seed: 76126870
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
3.8807, 348.111
10.5025, 127.657
22.1912, 77.6804
83.0063, 195.808
39.8804, 232.292
164.201, 234.246
PARTICLE 2: 
152.652, 289.472
76.3658, 24.8379
268.437, 334.739
147.247, 122.441
13.7812, 11.3911
226.897, 218.173
PARTICLE 3: 
105.084, 252.224
155.478, 153.213
349.359, 420.741
225.367, 412.222
48.3024, 66.5626
122.824, 334.049
PARTICLE 4: 
142.306, 110.003
179.356, 217.274
16.4014, 325.688
41.6942, 144.883
95.1148, 158.534
80.374, 231.754
PARTICLE 5: 
87.8041, 231.382
100.525, 492.168
60.7774, 86.9931
95.2014, 93.1984
127.018, 302.954
127.045, 369.507
PARTICLE 6: 
294.384, 245.066
202.115, 233.528
361.417, 194.869
75.1479, 104.937
116.797, 170.599
39.6338, 35.2397
PARTICLE 7: 
184.823, 333.184
162.374, 214.163
77.4633, 277.727
96.3232, 12.0139
84.9997, 81.3951
267.4, 301.248
PARTICLE 8: 
432.559, 134.105
141.606, 98.2061
353.095, 132.133
177.48, 278.315
22.1303, 100.439
217.725, 177.671
PARTICLE 9: 
9.91572, 135.963
224.416, 339.223
101.348, 265.945
197.9, 180.276
54.6576, 188.06
211.25, 32.9905
PARTICLE 10: 
114.079, 37.6798
60.6748, 246.79
52.561, 96.0099
24.6162, 231.422
53.4125, 301.335
197.664, 289.978
PARTICLE 11: 
128.154, 203.781
195.956, 309.348
228.978, 125.959
111.321, 235.8
89.8788, 90.7685
51.3198, 261.732
PARTICLE 12: 
54.9243, 256.445
91.7209, 233.466
66.1387, 85.1071
174.403, 302.442
169.264, 413.209
156.78, 91.9988
PARTICLE 13: 
0.862514, 115.884
292.517, 140.818
282.904, 294.948
79.5062, 146.725
333.912, 100.729
134.147, 288.514
PARTICLE 14: 
204.571, 310.425
3.85728, 43.2924
43.0844, 111.549
77.3533, 36.6127
135.676, 220.286
237.903, 315.693
PARTICLE 15: 
178.529, 65.2999
268.612, 249.089
312.781, 167.349
300.06, 86.815
149.299, 172.569
108.101, 99.919
PARTICLE 16: 
200.407, 149.152
76.2904, 57.4389
71.8011, 312.676
217.723, 298.476
225.164, 24.9211
184.903, 98.0007
PARTICLE 17: 
152.988, 63.9608
123.741, 92.0423
189.419, 207.258
247.293, 191.036
323.363, 183.358
78.3453, 153.794
PARTICLE 18: 
337.978, 87.8869
211.252, 32.8036
66.5233, 64.9918
267.036, 93.5578
88.0366, 0.649141
402.93, 211.771
PARTICLE 19: 
146.525, 261.299
242.553, 270.195
119.665, 62.1697
391.635, 286.471
9.32255, 293.326
181.586, 192.446
PARTICLE 20: 
9.42905, 213.008
241.245, 205.402
13.5516, 161.523
52.4819, 29.0616
197.838, 79.4597
