PSO EXECUTION
============================
Seed: 40063030
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
23.9937, 7.34045
98.637, 104.415
122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
PARTICLE 2: 
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
241.445, 166.601
303.785, 208.686
310.585, 277.278
PARTICLE 3: 
36.5563, 230.982
230.9, 103.875
12.6964, 205.654
119.131, 90.388
211.512, 330.403
107.812, 217.667
PARTICLE 4: 
4.66991, 154.256
138.463, 273.043
98.2968, 350.989
13.0968, 320.303
42.0692, 422.427
77.6292, 258.39
PARTICLE 5: 
212.835, 142.974
344.717, 50.9386
350.199, 193.524
117.855, 54.5169
202.286, 136.515
128.711, 211.509
PARTICLE 6: 
69.0616, 294.723
79.8858, 241.279
75.3352, 71.0341
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
PARTICLE 7: 
89.5954, 72.6218
260.067, 261.473
228.479, 54.4415
143.879, 237.907
289.7, 178.578
182.593, 340.828
PARTICLE 8: 
55.5007, 144.523
175.509, 217.755
232.404, 328.243
31.3232, 249.839
6.603, 211.631
47.1498, 370.694
PARTICLE 9: 
412.856, 222.901
100.681, 194.461
37.2128, 130.883
201.933, 148.74
302.019, 71.6287
363.896, 76.4209
PARTICLE 10: 
127.75, 14.268
202.195, 64.2926
58.4495, 27.5937
133.339, 172.936
273.298, 155.13
52.4145, 202.032
PARTICLE 11: 
75.5389, 406.34
52.9943, 270.025
46.5282, 166.113
65.5588, 123.881
8.22533, 187.804
8.96433, 67.0968
PARTICLE 12: 
50.8926, 118.609
246.147, 253.139
367.602, 301.429
42.3074, 241.535
107.33, 265.405
21.3621, 12.7567
PARTICLE 13: 
320.135, 112.044
168.994, 203.112
119.4, 40.8623
336.54, 98.3659
274.479, 189.252
248.485, 14.6398
PARTICLE 14: 
83.0251, 107.513
157.937, 358.459
136.669, 497.518
99.0132, 489.374
93.3236, 250.424
195.302, 261.12
PARTICLE 15: 
115.829, 154.032
235.128, 59.7969
456.434, 106.052
69.1205, 98.226
361.187, 124.32
299.025, 186.846
PARTICLE 16: 
16.9629, 137.232
178.877, 282.819
360.927, 174.35
258.13, 191.349
4.25105, 288.741
52.979, 311.358
PARTICLE 17: 
257.304, 174.37
179.963, 274.335
322.369, 113.794
