PSO EXECUTION
============================
Seed: 40063030
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
PARTICLE 2: 
211.168, 224.468
16.7353, 123.315
79.9833, 170.815
243.344, 208.225
PARTICLE 3: 
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
241.445, 166.601
PARTICLE 4: 
75.4047, 190.053
24.5344, 212.699
119.206, 66.338
98.7789, 97.79
PARTICLE 5: 
276.514, 129.104
83.4915, 85.2475
141.43, 192.441
125.274, 192.967
PARTICLE 6: 
48.9843, 132.99
163.648, 382.91
117.283, 248.102
123.737, 289.863
PARTICLE 7: 
212.835, 142.974
344.717, 50.9386
350.199, 193.524
117.855, 54.5169
PARTICLE 8: 
75.3352, 71.0341
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
PARTICLE 9: 
126.812, 139.903
14.1536, 80.6736
61.4098, 261.637
42.0984, 183.133
PARTICLE 10: 
96.0338, 102.999
117.235, 157.567
9.74715, 55.5875
2.30749, 253.083
PARTICLE 11: 
237.195, 245.334
48.8352, 185.708
55.5007, 144.523
175.509, 217.755
PARTICLE 12: 
127.75, 14.268
202.195, 64.2926
58.4495, 27.5937
133.339, 172.936
PARTICLE 13: 
75.5389, 406.34
52.9943, 270.025
46.5282, 166.113
65.5588, 123.881
PARTICLE 14: 
145.554, 433.675
63.5791, 139.376
237.889, 353.265
149.718, 262.857
PARTICLE 15: 
256.085, 182.873
269.472, 93.7083
167.676, 78.6775
62.384, 53.0952
PARTICLE 16: 
255.609, 77.9415
363.025, 50.9004
186.409, 142.324
74.1241, 44.9988
PARTICLE 17: 
80.6311, 119.408
20.2555, 158.84
98.1362, 51.6997
22.7377, 295.474
PARTICLE 18: 
44.9821, 166.884
175.496, 121.582
62.5556, 124.036
110.403, 229.959
PARTICLE 19: 
141.732, 214.2
175.996, 124.491
52.7666, 59.6287
87.0058, 99.6706
PARTICLE 20: 
92.5902, 121.317
64.8603, 332.103
94.2587, 276.367
113.395, 149.104
Nodes Positions: 
355.229, 24.8345
113.244, 124.253
256.909, 259.754
233.97, 105.783
266.011, 413.791
48.1311, 431.988
445.518, 82.4738
371.908, 67.1024
77.6989, 203.337
491.095, 332.45
343.62, 298.996
228.147, 86.0711
310.028, 128.52
