PSO EXECUTION
============================
Seed: 74485470
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
204.56, 173.683
134.779, 257.293
138.786, 101.16
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
PARTICLE 2: 
118.553, 283.183
237.04, 291.682
151.942, 192.424
195.567, 137.012
101.427, 285.023
107.052, 76.7192
PARTICLE 3: 
265.274, 164.967
161.921, 32.4004
205.988, 136.312
225.917, 133.23
34.709, 44.848
139.778, 144.14
PARTICLE 4: 
264.281, 379.067
37.0626, 2.37128
270.726, 159.324
193.649, 217.982
183.856, 297.06
62.9676, 141.855
PARTICLE 5: 
471.969, 60.928
448.697, 288.185
271.593, 219.832
368.365, 169.601
217.992, 140.896
102.304, 51.8019
PARTICLE 6: 
87.4703, 189.983
59.1172, 91.7836
230.02, 352.643
195.401, 56.5314
155.039, 297.488
120.149, 308.893
PARTICLE 7: 
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
212.265, 136.943
45.6908, 134.564
186.718, 169.084
PARTICLE 8: 
107.179, 94.2529
474.073, 151.54
450.397, 21.3728
360.389, 121.975
336.622, 192.777
191.19, 143.578
PARTICLE 9: 
184.738, 306.63
139.762, 201.827
267.244, 329.159
165.794, 391.172
88.5566, 80.6765
172.823, 353.615
PARTICLE 10: 
233.034, 344.113
150.999, 267.664
158.945, 182.88
170.353, 466.168
224.449, 492.171
98.4784, 83.81
PARTICLE 11: 
178.961, 250.729
55.647, 233.048
22.3443, 126.265
96.858, 187.004
167.375, 78.3329
40.5694, 82.386
PARTICLE 12: 
270.886, 108.627
206.532, 209.615
31.239, 118.497
37.1955, 23.9103
162.94, 60.9205
273.445, 133.226
PARTICLE 13: 
395.478, 300.511
194.518, 261.387
100.314, 76.5146
390.343, 152.012
209.919, 144.44
295.106, 352.196
PARTICLE 14: 
167.791, 42.5082
332.292, 13.1047
186.218, 178.813
218.974, 96.6246
201.714, 106.713
105.486, 7.38603
PARTICLE 15: 
135.262, 10.868
480.132, 135.087
254.954, 103.212
188.885, 26.4872
358.408, 44.1518
436.872, 210.061
PARTICLE 16: 
55.8105, 109.194
71.535, 223.364
241.692, 238.528
297.657, 299.201
146.286, 410.494
141.847, 272.962
PARTICLE 17: 
102.313, 23.8259
73.677, 239.526
142.627, 285.6
122.067, 174.722
206.306, 300.763
262.35, 240.785
PARTICLE 18: 
331.302, 272.82
103.173, 20.9333
314.153, 106.863
196.991, 212.754
420.077, 392.613
224.188, 109.58
PARTICLE 19: 
305.825, 374.687
251.548, 499.353
321.219, 258.933
240.103, 294.98
136.22, 193.276
28.7116, 136.355
PARTICLE 20: 
230.772, 94.5237
116.682, 376.249
118.974, 97.5872
262.51, 169.092
199.267, 245.277
104.124, 449.404
Nodes Positions: 
356.328, 467.241
229.476, 199.759
58.5085, 282.481
86.5926, 240.098
43.7073, 340.526
93.0972, 169.948
285.61, 452.368
141.194, 201.659
131.163, 4.79044
254.506, 381.783
81.9242, 219.308
362.575, 318.457
202.959, 116.498
325.236, 346.431
324.936, 42.7319
168.102, 155.124
381.651, 351.471
335.736, 274.38
16.2966, 31.2627
316.228, 292.392
469.424, 225.374
348.468, 180.583
398.472, 428.89
153.146, 214.019
2.19187, 327.531
303.954, 494.304
434.619, 401.651
222.607, 255.427
245.292, 383.862
374.431, 245.317
267.875, 128.129
142.012, 368.23
489.354, 415.392
210.06, 71.9118
100.924, 421.663
194.789, 303.483
462.667, 124.176
442.674, 315.848
239.853, 105.691
492.227, 487.252
123.369, 10.4154
111.09, 288.63
481.122, 439.582
403.893, 261.136
454.983, 465.575
428.904, 23.0169
73.8528, 481.145
414.764, 443.673
417.132, 35.5302
32.2327, 365.983
51.7166, 77.7013
292.692, 84.8091
18.3658, 92.5115
264.924, 58.1954
276.28, 144.073
37.5513, 184.814
164.08, 399.36
182.629, 66.216
187.095, 165.323
385.859, 135.965
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
204.56, 173.683
134.779, 257.293
138.786, 101.16
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
Evaluation Time: 1.66314 seconds
Resulting Fitness: 0.436111
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
118.553, 283.183
237.04, 291.682
151.942, 192.424
195.567, 137.012
101.427, 285.023
107.052, 76.7192
Evaluation Time: 1.82663 seconds
Resulting Fitness: 0.544444
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
265.274, 164.967
161.921, 32.4004
205.988, 136.312
225.917, 133.23
34.709, 44.848
139.778, 144.14
Evaluation Time: 1.55504 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 4:
Relays Coordinates:
264.281, 379.067
37.0626, 2.37128
270.726, 159.324
193.649, 217.982
183.856, 297.06
62.9676, 141.855
Evaluation Time: 2.11815 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 5:
Relays Coordinates:
471.969, 60.928
448.697, 288.185
271.593, 219.832
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 1.87617 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 6:
Relays Coordinates:
87.4703, 189.983
59.1172, 91.7836
230.02, 352.643
195.401, 56.5314
155.039, 297.488
120.149, 308.893
Evaluation Time: 1.83113 seconds
Resulting Fitness: 0.566667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
212.265, 136.943
45.6908, 134.564
186.718, 169.084
Evaluation Time: 1.56782 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 8:
Relays Coordinates:
107.179, 94.2529
474.073, 151.54
450.397, 21.3728
360.389, 121.975
336.622, 192.777
191.19, 143.578
Evaluation Time: 1.72595 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 9:
Relays Coordinates:
184.738, 306.63
139.762, 201.827
267.244, 329.159
165.794, 391.172
88.5566, 80.6765
172.823, 353.615
Evaluation Time: 1.83187 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 10:
Relays Coordinates:
233.034, 344.113
150.999, 267.664
158.945, 182.88
170.353, 466.168
224.449, 492.171
98.4784, 83.81
Evaluation Time: 1.81653 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 11:
Relays Coordinates:
178.961, 250.729
55.647, 233.048
22.3443, 126.265
96.858, 187.004
167.375, 78.3329
40.5694, 82.386
Evaluation Time: 1.6186 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 12:
Relays Coordinates:
270.886, 108.627
206.532, 209.615
31.239, 118.497
37.1955, 23.9103
162.94, 60.9205
273.445, 133.226
Evaluation Time: 1.65296 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 13:
Relays Coordinates:
395.478, 300.511
194.518, 261.387
100.314, 76.5146
390.343, 152.012
209.919, 144.44
295.106, 352.196
Evaluation Time: 2.17348 seconds
Resulting Fitness: 0.591667
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
167.791, 42.5082
332.292, 13.1047
186.218, 178.813
218.974, 96.6246
201.714, 106.713
105.486, 7.38603
Evaluation Time: 1.61225 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 15:
Relays Coordinates:
135.262, 10.868
480.132, 135.087
254.954, 103.212
188.885, 26.4872
358.408, 44.1518
436.872, 210.061
Evaluation Time: 1.61958 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 16:
Relays Coordinates:
55.8105, 109.194
71.535, 223.364
241.692, 238.528
297.657, 299.201
146.286, 410.494
141.847, 272.962
Evaluation Time: 1.95287 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 17:
Relays Coordinates:
102.313, 23.8259
73.677, 239.526
142.627, 285.6
122.067, 174.722
206.306, 300.763
262.35, 240.785
Evaluation Time: 1.91081 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 18:
Relays Coordinates:
331.302, 272.82
103.173, 20.9333
314.153, 106.863
196.991, 212.754
420.077, 392.613
224.188, 109.58
Evaluation Time: 2.06275 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 19:
Relays Coordinates:
305.825, 374.687
251.548, 499.353
321.219, 258.933
240.103, 294.98
136.22, 193.276
28.7116, 136.355
Evaluation Time: 1.98257 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 20:
Relays Coordinates:
230.772, 94.5237
116.682, 376.249
118.974, 97.5872
262.51, 169.092
199.267, 245.277
104.124, 449.404
Evaluation Time: 1.83695 seconds
Resulting Fitness: 0.422222
New local best!
Current global best fitness: 0.591667
Current global best relays: 395.478, 300.511
194.518, 261.387
100.314, 76.5146
390.343, 152.012
209.919, 144.44
295.106, 352.196
Particle 1 new velocities: 76.8007, 80.5487
18.7971, 4.71658
-21.6395, -26.7512
301.766, 5.4854
59.3578, 56.778
115.72, 62.5619
Particle 2 new velocities: 151.171, 4.70913
-50.4145, -13.8404
-34.5335, -45.3386
24.5507, 2.69513
5.55907, -173.541
209.744, 31.8327
Particle 3 new velocities: 110.554, 167.656
11.3846, 256.762
-127.436, -37.8184
123.693, 10.1928
68.0323, 37.8691
165.509, 175.636
Particle 4 new velocities: 160.799, -37.0258
165.29, 4.16108
-181.461, -102.5
83.6805, -79.276
9.79969, -65.3332
109.483, 146.863
Particle 5 new velocities: -77.0636, 168.712
-179.252, -0.164002
-56.2026, -106.289
7.90987, -14.5554
-8.39449, 2.23303
146.645, 0.122193
Particle 6 new velocities: 186.517, 74.2929
69.034, 156.772
-20.7671, -18.1539
17.6399, 29.1766
2.05893, -67.0191
9.41389, 9.86608
Particle 7 new velocities: 199.744, 26.2008
-61.0279, 162.922
-82.2668, 2.48637
64.3419, 17.6294
25.8473, 2.33717
54.8383, 225.114
Particle 8 new velocities: 187.264, 72.0849
-63.5105, 19.1612
-112.998, 38.6083
34.5189, 9.0015
-97.6634, -57.6825
79.1299, 175.429
Particle 9 new velocities: 103.781, -6.52884
9.54338, 46.3887
-67.398, -32.4659
201.765, -2.39231
24.8417, 32.0255
61.6241, -0.339263
Particle 10 new velocities: 13.8998, -35.388
22.8188, -3.03008
-15.6645, -7.46196
11.3856, -344.154
-12.6293, -67.3098
190.306, 194.793
Particle 11 new velocities: 44.0531, 15.9488
6.41837, 8.73109
23.1598, -12.1043
155.169, -3.56682
19.5589, 42.7134
169.753, 223.793
Particle 12 new velocities: 74.8642, 217.802
-8.03149, 24.8277
13.539, -19.1916
120.53, 16.9097
33.7975, 50.6013
18.7173, 81.5872
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 204.874, 327.992
-38.0396, 245.422
-0.333743, -44.8148
161.381, 39.7975
5.238, 46.6435
128.302, 116.079
Particle 15 new velocities: 308.655, 370.278
-336.554, 134.572
-145.961, -25.3199
233.122, 95.9437
-172.133, 125
-42.3517, 118.098
Particle 16 new velocities: 194.043, 38.8041
70.185, 28.0726
-58.3717, -62.2995
112.935, -103.649
46.8836, -110.536
72.5487, 91.8082
Particle 17 new velocities: 361.592, 353.047
34.6829, 12.9129
-34.3026, -266.135
282.446, -19.5619
0.350874, -149.186
26.2759, 81.2708
Particle 18 new velocities: 80.0736, 2.81278
52.0566, 273.761
-179.237, -23.39
158.885, -2.41402
-207.708, -36.8977
11.408, 275.042
Particle 19 new velocities: 10.5555, -20.4294
-38.0896, -108.782
-153.275, -142.256
54.5088, -117.636
16.3146, -53.9836
56.6056, 166.533
Particle 20 new velocities: 118.731, 87.2431
65.0722, -46.2421
-19.2748, -10.076
88.9832, -0.94954
3.39335, -73.9002
188.533, -27.5107
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
253.225, 228.809
138.219, 235.808
105.432, 66.968
363.021, 127.225
175.734, 110.29
192.342, 312.454
Evaluation Time: 1.94087 seconds
Resulting Fitness: 0.597222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
269.724, 287.892
186.626, 277.842
117.409, 147.086
220.118, 139.708
106.987, 111.482
316.796, 108.552
Evaluation Time: 1.9096 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 3:
Relays Coordinates:
246.581, 218.234
113.706, 189.719
51.5377, 64.6217
229.379, 94.0995
67.4086, 54.2707
200.299, 209.805
Evaluation Time: 1.65405 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 4:
Relays Coordinates:
251.005, 201.972
119.487, 3.85729
52.7101, 33.5542
163.76, 81.9043
114.352, 136.832
101.831, 170.485
Evaluation Time: 1.53847 seconds
Resulting Fitness: 0.427778
-------------
Particle: 5:
Relays Coordinates:
233.188, 135.6
159.105, 170.073
127.186, 67.046
222.186, 91.5527
123.765, 84.5164
147.002, 30.6607
Evaluation Time: 1.39568 seconds
Resulting Fitness: 0.394444
-------------
Particle: 6:
Relays Coordinates:
179.763, 173.392
84.08, 163.078
137.291, 219.458
139.776, 56.233
103.072, 151.21
85.0061, 209.138
Evaluation Time: 1.44249 seconds
Resulting Fitness: 0.366667
-------------
Particle: 7:
Relays Coordinates:
217.984, 96.1263
207.269, 291.558
86.1831, 51.5223
276.607, 154.572
71.5381, 136.901
241.556, 394.198
Evaluation Time: 1.79572 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 8:
Relays Coordinates:
156.479, 88.3987
218.19, 90.7176
179.307, 31.8764
209.87, 69.6061
126.992, 71.7948
143.659, 169.534
Evaluation Time: 1.37886 seconds
Resulting Fitness: 0.394444
-------------
Particle: 9:
Relays Coordinates:
259.667, 270.091
134.375, 223.394
179.862, 267.024
330.803, 349.901
102.058, 101.432
211.003, 317.948
Evaluation Time: 1.91852 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 10:
Relays Coordinates:
162.014, 202.554
114.042, 173.626
94.0061, 115.091
119.239, 80.0536
138.975, 278.752
189.471, 182.792
Evaluation Time: 1.50265 seconds
Resulting Fitness: 0.413889
-------------
Particle: 11:
Relays Coordinates:
223.014, 266.678
62.0653, 241.779
45.5041, 114.161
252.027, 183.437
186.934, 121.046
210.322, 306.179
Evaluation Time: 1.79824 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 12:
Relays Coordinates:
345.75, 326.429
198.501, 234.443
44.778, 99.3051
157.725, 40.82
196.737, 111.522
292.162, 214.814
Evaluation Time: 2.21189 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 13:
Relays Coordinates:
395.478, 300.511
194.518, 261.387
100.314, 76.5146
390.343, 152.012
209.919, 144.44
295.106, 352.196
Evaluation Time: 2.14138 seconds
Resulting Fitness: 0.591667
-------------
Particle: 14:
Relays Coordinates:
244.506, 243.085
193.059, 169.619
121.958, 87.9159
249.551, 89.5066
135.781, 100.617
153.388, 81.0055
Evaluation Time: 1.56833 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 15:
Relays Coordinates:
262.128, 225.063
84.7818, 159.231
64.3593, 45.9944
249.191, 72.2942
109.993, 99.8827
232.96, 193.775
Evaluation Time: 1.65632 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 16:
Relays Coordinates:
147.536, 87.3915
83.6843, 148.471
108.249, 104.061
242.45, 115.471
114.065, 177.122
126.599, 215.393
Evaluation Time: 1.45467 seconds
Resulting Fitness: 0.433333
-------------
Particle: 17:
Relays Coordinates:
338.186, 274.741
78.9944, 184.028
78.9688, 14.19
294.89, 113.112
150.653, 110.5
210.408, 234.779
Evaluation Time: 1.92456 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 18:
Relays Coordinates:
299.893, 200.936
113.162, 214.832
98.3536, 60.8518
259.434, 153.338
154.816, 259.317
171.749, 280.389
Evaluation Time: 1.89621 seconds
Resulting Fitness: 0.411111
-------------
Particle: 19:
Relays Coordinates:
230.642, 258.254
155.612, 284.727
122.432, 85.0575
214.772, 129.284
111.198, 101.544
62.1962, 220.805
Evaluation Time: 1.7434 seconds
Resulting Fitness: 0.505556
-------------
Particle: 20:
Relays Coordinates:
314.553, 163.59
163.579, 297.006
89.7298, 78.7601
316.344, 151.328
182.394, 154.24
263.391, 379.704
Evaluation Time: 1.94118 seconds
Resulting Fitness: 0.575
New local best!
Current global best fitness: 0.597222
Current global best relays: 253.225, 228.809
138.219, 235.808
105.432, 66.968
363.021, 127.225
175.734, 110.29
192.342, 312.454
Particle 1 new velocities: 61.4405, 64.439
15.0377, 3.77326
-17.3116, -21.4009
241.413, 4.38832
47.4862, 45.4224
92.5759, 50.0495
Particle 2 new velocities: 107.797, -0.263432
-45.7028, -44.2247
-37.7246, -86.1132
139.731, -3.15688
27.4727, -139.112
37.8789, 191.274
Particle 3 new velocities: 88.7801, 146.296
34.5923, 256.759
-52.1352, -28.1758
123.869, 29.7832
102.132, 37.4363
131.806, 219.828
Particle 4 new velocities: 130.735, 118.285
104.597, 37.9971
-58.6114, 102.92
167.812, 165.636
53.6531, 43.8127
123.29, 271.801
Particle 5 new velocities: 326.348, 195.562
-118.246, 59.6966
120.944, 165.649
335.818, 40.0923
131.064, 65.5097
64.3865, 297.886
Particle 6 new velocities: 68.4995, 124.669
93.2044, 27.5101
71.8435, 11.4393
143.026, 57.9065
137.221, -11.2269
118.221, 98.2033
Particle 7 new velocities: 166.678, 166.288
-93.1286, 129.046
-48.2718, 14.2994
143.135, 9.29541
97.3106, -1.93345
19.1305, 162.077
Particle 8 new velocities: 218.555, 133
378.6, 187.371
-83.1168, 30.5141
166.647, 149.491
57.8861, 23.844
143.233, 195.654
Particle 9 new velocities: 77.6734, -50.0267
12.0453, 52.7507
-64.412, -141.334
161.675, -210.77
88.7795, 32.695
25.6712, -5.68181
Particle 10 new velocities: 120.847, 101.742
55.5385, 93.6528
14.5201, 33.218
90.3682, -42.9964
32.1323, 136.782
21.3218, 270.898
Particle 11 new velocities: 57.0777, 6.87215
75.8989, 3.27742
26.7638, -56.9421
241.967, -23.5791
7.13983, 21.109
133.828, 183.924
Particle 12 new velocities: 10.6631, 166.354
-62.4569, 20.0827
19.0588, -47.1631
238.899, 93.3921
19.4156, 40.2666
-8.80599, 88.2889
Particle 13 new velocities: -60.1862, -39.2222
-58.5096, -29.5133
3.70369, -3.38261
-3.43787, -24.1696
-31.0632, -20.3148
-113.563, -27.2462
Particle 14 new velocities: 172.19, 254.461
-78.3447, 255.595
-12.0938, -45.4336
180.988, 45.1185
41.2238, 41.2752
118.786, 144.06
Particle 15 new velocities: 246.349, 299.288
-200.442, 194.5
-100.525, -3.43095
204.07, 128.919
-128.293, 112.735
-55.0817, 209.208
Particle 16 new velocities: 223.224, 67.3596
62.3696, 210.866
143.813, 10.3931
106.81, -64.2275
120.043, -54.5103
133.302, 169.927
Particle 17 new velocities: 186.77, 258.452
67.5315, 54.8202
-0.1004, -211.969
258.68, -13.6699
6.83013, -119.398
-0.160366, 156.128
Particle 18 new velocities: 25.2781, 47.4225
65.9906, 92.7443
-105.165, 11.4682
137.502, 56.9826
42.2909, -93.3417
28.6038, 39.0431
Particle 19 new velocities: 33.8056, 57.8895
-18.8019, 150.169
