PSO EXECUTION
============================
Seed: 76126870
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
139.312, 66.2617
197.114, 187.819
PARTICLE 2: 
195.174, 79.6686
99.2522, 45.0801
PARTICLE 3: 
72.3526, 141.497
17.6082, 101.063
PARTICLE 4: 
22.1912, 77.6804
83.0063, 195.808
PARTICLE 5: 
79.633, 1.15643
87.8801, 145.053
PARTICLE 6: 
165.163, 64.9167
113.89, 90.6049
PARTICLE 7: 
205.009, 88.6308
92.6708, 71.7607
PARTICLE 8: 
131.017, 213.904
74.0715, 97.0502
PARTICLE 9: 
213.479, 56.3508
69.7099, 47.3619
PARTICLE 10: 
100.988, 127.854
31.9412, 57.589
PARTICLE 11: 
165.388, 230.837
89.527, 122.875
PARTICLE 12: 
57.9843, 88.8697
22.2289, 121.534
PARTICLE 13: 
240.262, 69.5245
128.891, 64.6611
PARTICLE 14: 
39.2551, 123.938
167.155, 56.2974
PARTICLE 15: 
29.0972, 95.8334
110.786, 33.1277
PARTICLE 16: 
78.2134, 0.302742
129.628, 4.88277
PARTICLE 17: 
48.2068, 195.856
76.0964, 79.9898
PARTICLE 18: 
101.715, 39.485
17.3411, 138.52
PARTICLE 19: 
65.1442, 63.2205
30.3843, 174.799
PARTICLE 20: 
100.719, 33.9657
102.133, 119.86
Nodes Positions: 
492.75, 339.271
79.6762, 117.392
249.176, 444.063
474.184, 226.863
136.292, 164.592
38.5038, 497.023
61.9974, 297.024
282.31, 215.409
462.323, 258.288
325.002, 153.533
374.726, 110.851
260.815, 380.091
71.7435, 411.722
407.612, 144.379
214.274, 326.561
144.894, 372.908
309.892, 301.493
478.936, 405.154
111.121, 272.437
257.687, 395.238
97.6127, 439.633
132.208, 93.0053
414.466, 78.1166
223.717, 310.518
190.678, 190.26
436.632, 386.382
458.076, 320.475
418.042, 241.138
399.857, 466.228
9.71356, 364.724
490.761, 20.3539
354.149, 178.497
29.9794, 135.917
199.614, 202.147
382.209, 224.682
88.9995, 61.0201
169.571, 349.774
360.098, 287.354
322.839, 107.707
299.053, 5.1358
150.435, 450.534
57.1167, 36.7956
303.067, 9.78322
165.492, 85.3571
441.761, 473.475
267.54, 172.213
41.9489, 54.011
286.64, 431.454
428.442, 477.156
238.624, 43.9022
21.5816, 33.1746
387.294, 424.871
203.133, 259.358
180.989, 129.66
0.625409, 278.494
336.548, 355.646
101.971, 489.268
117.112, 248.788
232.581, 72.3478
349.642, 198.983
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
139.312, 66.2617
197.114, 187.819
Evaluation Time: 1.34923 seconds
Resulting Fitness: 0.277778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
195.174, 79.6686
99.2522, 45.0801
Evaluation Time: 1.18324 seconds
