PSO EXECUTION
============================
Seed: 1664576
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
156.19, 119.93
121.603, 62.8024
228.017, 177.276
280.334, 30.5042
PARTICLE 2: 
54.0548, 99.5228
93.832, 156.289
167.96, 123.738
148.344, 107.989
PARTICLE 3: 
103.434, 97.3701
156.09, 211.961
158.265, 277.964
233.447, 125.221
PARTICLE 4: 
177.369, 61.8106
173.93, 211.018
215.743, 357.906
72.8298, 69.2367
PARTICLE 5: 
60.7043, 52.1172
96.6683, 44.1907
293.213, 233.77
169.777, 168.082
PARTICLE 6: 
105.211, 101.537
112.283, 195.807
55.7617, 4.72318
28.1764, 122.249
PARTICLE 7: 
73.773, 160.157
131.367, 182.502
49.5076, 65.5012
75.188, 187.369
PARTICLE 8: 
229.468, 69.6745
23.4394, 116.079
142.699, 179.747
282.361, 39.9167
PARTICLE 9: 
77.9972, 75.9483
161.169, 111.571
256.747, 101.104
8.22658, 8.34204
PARTICLE 10: 
195.105, 196.97
97.8789, 120.427
119.274, 65.8242
222.004, 70.9172
PARTICLE 11: 
140.326, 10.1825
165.475, 70.7318
181.082, 158.999
68.0484, 220.337
PARTICLE 12: 
101.233, 31.4932
24.9408, 59.1899
63.4615, 53.8408
137.558, 135.671
PARTICLE 13: 
184.811, 95.3158
216.391, 214.703
239.319, 324.165
82.5335, 18.1768
PARTICLE 14: 
406.791, 132.095
139.888, 0.384767
216.432, 64.5623
260.625, 149.597
PARTICLE 15: 
79.0932, 96.5991
147.894, 196.989
369.806, 219.724
261.96, 165.204
PARTICLE 16: 
197.12, 273.517
145.901, 128.455
50.3426, 114.856
151.132, 106.536
PARTICLE 17: 
89.9454, 254.597
109.847, 199.498
78.0691, 92.4131
160.797, 92.9816
PARTICLE 18: 
191.47, 49.2449
81.231, 66.4249
390.214, 92.1504
319.682, 106.433
PARTICLE 19: 
269.928, 143.467
278.871, 61.4631
137.082, 169.556
64.6377, 124.904
PARTICLE 20: 
156.165, 163.046
285.208, 0.357256
207.22, 27.0982
112.269, 32.7745
Nodes Positions: 
218.296, 318.08
115.198, 224.014
446.823, 235.13
80.7685, 480.827
175.503, 247.686
493.773, 286.734
232.581, 139.449
42.3287, 32.3586
29.7623, 172.941
318.033, 199.065
212.606, 495.478
137.053, 204.142
422.406, 251.649
241.557, 444.833
160.347, 351.94
174.765, 19.9269
131.878, 57.7127
452.372, 469.678
148.151, 434.943
16.5677, 459.109
359.139, 485.714
299.604, 83.0005
255.626, 397.527
52.6315, 97.5599
315.238, 71.3833
249.132, 295.28
36.8586, 161.263
302.099, 265.257
489.823, 326.915
270.958, 233.328
286.697, 175.287
89.2146, 346.577
279.286, 109.774
397.527, 268.126
104.636, 432.17
377.318, 13.5188
358.002, 86.3013
343.415, 59.0823
91.98, 418.966
19.5487, 1.22882
439.85, 128.738
329.12, 416.603
471.808, 215.359
406.63, 458.032
65.3053, 278.189
465.937, 405.303
152.634, 157.388
196.562, 190.212
427.547, 124.55
371.424, 372.058
120.454, 48.9745
481.98, 103.427
184.931, 145.471
200.454, 38.9082
4.74147, 362.838
413.008, 304.834
340.223, 389.8
262.184, 315.771
390.644, 337.173
74.0859, 377.972
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
156.19, 119.93
121.603, 62.8024
228.017, 177.276
280.334, 30.5042
Evaluation Time: 1.44716 seconds
Resulting Fitness: 0.377778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
54.0548, 99.5228
93.832, 156.289
167.96, 123.738
148.344, 107.989
Evaluation Time: 1.23738 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 3:
Relays Coordinates:
103.434, 97.3701
156.09, 211.961
158.265, 277.964
233.447, 125.221
Evaluation Time: 1.52719 seconds
Resulting Fitness: 0.461111
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
177.369, 61.8106
173.93, 211.018
215.743, 357.906
72.8298, 69.2367
Evaluation Time: 1.66709 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 5:
Relays Coordinates:
60.7043, 52.1172
96.6683, 44.1907
293.213, 233.77
169.777, 168.082
Evaluation Time: 1.59215 seconds
