PSO EXECUTION
============================
Seed: 67358
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
139.539, 12.5819
127.947, 109.434
233.844, 146.913
191.749, 59.6702
PARTICLE 2: 
177.155, 250.232
25.5532, 83.547
168.521, 111.694
193.637, 58.1807
PARTICLE 3: 
71.0231, 121.308
85.7232, 9.8787
249.53, 41.384
151.154, 16.0648
PARTICLE 4: 
107.897, 161.521
204.493, 217.435
232.773, 114.204
26.9647, 102.702
PARTICLE 5: 
207.865, 55.4469
91.6744, 78.5378
337.412, 87.4195
332.151, 9.28776
PARTICLE 6: 
98.6486, 53.8708
298.015, 36.5696
152.638, 59.5927
282.037, 102.771
PARTICLE 7: 
19.6469, 50.7102
65.5959, 189.636
174.681, 118.552
185.161, 12.9091
PARTICLE 8: 
149.07, 183.044
146.251, 98.7002
55.4712, 6.27217
177.008, 249.871
PARTICLE 9: 
180.162, 208.649
44.3982, 254.78
101.213, 113.633
70.8428, 53.4562
PARTICLE 10: 
266.932, 265.658
267.67, 188.642
41.0344, 96.0575
187.175, 129.988
PARTICLE 11: 
129.177, 261.114
38.1607, 33.5619
66.0374, 135.356
81.2965, 402.853
PARTICLE 12: 
71.7677, 341.15
73.2581, 199.658
70.4812, 76.9692
79.0398, 352.264
PARTICLE 13: 
366.044, 319.709
57.8205, 109.988
118.148, 209.498
236.726, 255.205
PARTICLE 14: 
232.533, 376.115
174.119, 123.131
172.237, 264.711
62.4301, 42.335
PARTICLE 15: 
86.5196, 115.493
66.8005, 295.366
34.7431, 178.984
37.8839, 167.354
PARTICLE 16: 
56.9708, 136.328
189.094, 66.7587
174.017, 326.005
160.53, 225.627
PARTICLE 17: 
158.563, 101.217
1.98969, 58.4938
25.8688, 202.037
67.1, 28.7242
PARTICLE 18: 
74.9967, 321.771
126.863, 299.683
104.79, 175.948
75.9719, 122.039
PARTICLE 19: 
5.6374, 149.722
6.79584, 280.587
115.824, 265.339
99.8294, 203.806
PARTICLE 20: 
207.567, 138.313
59.203, 96.4937
174.902, 206.546
28.9509, 31.3841
Nodes Positions: 
358.425, 460.172
45.791, 121.585
35.6145, 250.491
188.554, 162.452
150.613, 289.488
196.646, 334.764
63.8133, 380.396
26.0958, 323.389
244.608, 30.766
412.319, 485.239
459.503, 36.8402
103.69, 154.192
442.124, 350.469
52.1841, 1.00865
179.251, 52.9721
258.343, 451.119
202.884, 72.8322
494.977, 126.385
422.823, 366.216
158.666, 325.584
383.919, 309.438
484.054, 60.5797
331.235, 406.526
338.712, 171.382
255.452, 270.705
229.33, 12.3311
350.652, 408.538
374.83, 437.836
20.3722, 108.859
283.032, 84.4391
133.544, 494.099
120.047, 102.658
94.0018, 226.463
83.3266, 266.227
312.947, 280.351
16.4654, 481.958
342.7, 139.9
285.346, 209.12
470.537, 423.548
480.325, 235.583
401.818, 307.33
319.498, 189.88
234.122, 97.3534
268.38, 193.331
399.959, 147.436
307.36, 219.275
216.179, 49.7162
1.287, 201.1
89.4402, 393.299
145.41, 391.194
299.53, 248.379
450.055, 347.752
68.4069, 441.877
436.283, 23.7375
378.195, 178.516
109.049, 298.052
173.337, 427.632
218.959, 82.8506
132.31, 374.529
430.521, 473.859
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
139.539, 12.5819
127.947, 109.434
233.844, 146.913
191.749, 59.6702
Evaluation Time: 1.48891 seconds
Resulting Fitness: 0.444444
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
177.155, 250.232
25.5532, 83.547
168.521, 111.694
193.637, 58.1807
Evaluation Time: 1.65041 seconds
Resulting Fitness: 0.497222
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
71.0231, 121.308
85.7232, 9.8787
249.53, 41.384
151.154, 16.0648
Evaluation Time: 1.31596 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 4:
Relays Coordinates:
107.897, 161.521
204.493, 217.435
232.773, 114.204
26.9647, 102.702
Evaluation Time: 1.7608 seconds
Resulting Fitness: 0.519444
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
207.865, 55.4469
91.6744, 78.5378
337.412, 87.4195
332.151, 9.28776
Evaluation Time: 1.52852 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 6:
Relays Coordinates:
98.6486, 53.8708
298.015, 36.5696
152.638, 59.5927
282.037, 102.771
Evaluation Time: 1.45919 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 7:
Relays Coordinates:
19.6469, 50.7102
65.5959, 189.636
174.681, 118.552
185.161, 12.9091
Evaluation Time: 1.49349 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 8:
Relays Coordinates:
149.07, 183.044
146.251, 98.7002
55.4712, 6.27217
177.008, 249.871
Evaluation Time: 1.74126 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 9:
Relays Coordinates:
180.162, 208.649
44.3982, 254.78
101.213, 113.633
70.8428, 53.4562
Evaluation Time: 1.70811 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 10:
Relays Coordinates:
266.932, 265.658
267.67, 188.642
41.0344, 96.0575
187.175, 129.988
Evaluation Time: 1.78623 seconds
Resulting Fitness: 0.558333
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
