PSO EXECUTION
============================
Seed: 525339
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
6.76018, 45.9257
17.4696, 59.6826
PARTICLE 2: 
109.226, 109.579
86.2615, 224.453
PARTICLE 3: 
13.0683, 17.249
10.1329, 132.909
PARTICLE 4: 
117.524, 181.764
99.9187, 58.9747
PARTICLE 5: 
80.041, 47.5112
0.755735, 117.66
PARTICLE 6: 
114.236, 26.003
211.831, 141.97
PARTICLE 7: 
209.45, 71.6831
107.693, 13.5854
PARTICLE 8: 
138.758, 26.0424
263.035, 24.6127
PARTICLE 9: 
65.3973, 98.9991
0.942603, 216.787
PARTICLE 10: 
56.7187, 86.1777
115.153, 124.133
PARTICLE 11: 
74.4962, 192.776
27.212, 125.512
PARTICLE 12: 
144.215, 53.3776
194.638, 28.1459
PARTICLE 13: 
47.0786, 106.455
137.999, 212.757
PARTICLE 14: 
56.9173, 103.311
178.677, 92.9417
PARTICLE 15: 
99.3222, 7.95486
211.142, 52.921
PARTICLE 16: 
151.197, 45.0597
33.7091, 94.0702
PARTICLE 17: 
141.369, 47.7717
94.0068, 106.61
PARTICLE 18: 
83.9347, 3.08083
97.4827, 65.8579
PARTICLE 19: 
113.596, 4.13391
181.216, 94.597
PARTICLE 20: 
77.8182, 38.7109
19.3266, 50.0275
Nodes Positions: 
92.8318, 431.924
264.756, 212.797
78.4016, 110.451
176.434, 166.459
375.211, 11.346
408.52, 420.007
276.028, 59.969
219.487, 384.547
236.936, 2.94979
302.086, 476.433
148.696, 251.347
484.223, 246.192
310.683, 147.045
167.142, 444.705
284.622, 474.139
269.537, 117.962
163.234, 207.053
297.157, 178.36
357.83, 66.8783
127.681, 168.066
71.4098, 151.038
339.012, 408.39
474.642, 381.966
47.3843, 367.899
150.626, 357.713
249.473, 84.4318
205.23, 83.2034
227.068, 486.386
478.421, 105.978
319.69, 405.49
444.089, 462.795
20.2492, 336.189
460.518, 51.6354
117.061, 42.2838
251.266, 302.589
209.315, 297.713
408.041, 240.521
32.6609, 496.639
3.76852, 218.521
452.592, 436.412
107.391, 279.405
393.526, 360.673
52.5182, 317.937
85.2804, 291.001
419.218, 136.262
198.987, 450.595
370.39, 130.929
391.205, 20.6257
436.191, 31.4886
358.852, 233.08
491.896, 271.003
112.283, 98.2627
12.3777, 198.455
191.195, 332.733
33.3972, 394.695
342.03, 346.324
327.391, 190.812
428.468, 39.1359
65.574, 313.445
134.897, 264.636
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
6.76018, 45.9257
17.4696, 59.6826
Evaluation Time: 0.995032 seconds
Resulting Fitness: 0.0555556
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
109.226, 109.579
86.2615, 224.453
Evaluation Time: 1.35372 seconds
Resulting Fitness: 0.222222
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
13.0683, 17.249
10.1329, 132.909
Evaluation Time: 1.14171 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 4:
Relays Coordinates:
117.524, 181.764
99.9187, 58.9747
Evaluation Time: 1.26916 seconds
Resulting Fitness: 0.230556
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
80.041, 47.5112
0.755735, 117.66
Evaluation Time: 1.0532 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 6:
Relays Coordinates:
114.236, 26.003
211.831, 141.97
Evaluation Time: 1.27566 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 7:
Relays Coordinates:
209.45, 71.6831
107.693, 13.5854
Evaluation Time: 1.1955 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 8:
Relays Coordinates:
138.758, 26.0424
263.035, 24.6127
Evaluation Time: 1.18984 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 9:
Relays Coordinates:
65.3973, 98.9991
0.942603, 216.787
Evaluation Time: 1.17799 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 10:
Relays Coordinates:
56.7187, 86.1777
115.153, 124.133
Evaluation Time: 1.14038 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 11:
Relays Coordinates:
74.4962, 192.776
27.212, 125.512
Evaluation Time: 1.18811 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
144.215, 53.3776
194.638, 28.1459
Evaluation Time: 1.15744 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 13:
Relays Coordinates:
47.0786, 106.455
137.999, 212.757
Evaluation Time: 1.33891 seconds
Resulting Fitness: 0.255556
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
56.9173, 103.311
178.677, 92.9417
Evaluation Time: 1.24701 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 15:
Relays Coordinates:
99.3222, 7.95486
211.142, 52.921
Evaluation Time: 1.21607 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 16:
Relays Coordinates:
151.197, 45.0597
33.7091, 94.0702
Evaluation Time: 1.12845 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 17:
Relays Coordinates:
141.369, 47.7717
94.0068, 106.61
Evaluation Time: 1.16383 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 18:
Relays Coordinates:
83.9347, 3.08083
97.4827, 65.8579
Evaluation Time: 1.06627 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 19:
Relays Coordinates:
113.596, 4.13391
181.216, 94.597
Evaluation Time: 1.23035 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 20:
Relays Coordinates:
77.8182, 38.7109
19.3266, 50.0275
Evaluation Time: 1.04914 seconds
Resulting Fitness: 0.0666667
New local best!
Current global best fitness: 0.255556
Current global best relays: 47.0786, 106.455
137.999, 212.757
Particle 1 new velocities: 3.55322, 36.0328
103.751, 13.2609
Particle 2 new velocities: -26.0037, -2.67011
41.8383, -7.55731
Particle 3 new velocities: 0.469565, 38.443
96.7649, 94.5104
Particle 4 new velocities: -48.1932, -94.7846
19.7418, 77.661
Particle 5 new velocities: -9.2231, 45.0742
150.139, 80.8649
Particle 6 new velocities: -84.5957, 3.45987
-35.0551, 9.81807
Particle 7 new velocities: -14.579, 1.73244
36.7267, 44.7741
Particle 8 new velocities: -32.4423, 84.7714
-32.1495, 150.977
Particle 9 new velocities: -11.3079, 9.29034
8.02157, -1.32058
Particle 10 new velocities: -1.55681, 21.4435
15.4116, 60.7174
Particle 11 new velocities: -3.57685, -27.1338
119.475, 14.5554
Particle 12 new velocities: -99.3194, 2.91651
-7.84037, 172.897
Particle 13 new velocities: 0, 0
0, 0
Particle 14 new velocities: -12.2973, 3.48349
-12.1754, 120.628
Particle 15 new velocities: -26.7988, 40.1971
-15.4755, 206.426
Particle 16 new velocities: -119.426, 42.3286
32.9086, 67.161
Particle 17 new velocities: -99.2808, 60.7174
40.7739, 109.755
Particle 18 new velocities: -6.33773, 23.5265
10.3281, 32.3373
Particle 19 new velocities: -74.6648, 37.5437
-25.9795, 42.5236
Particle 20 new velocities: -11.5009, 41.1318
105.202, 16.8119
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
10.3134, 81.9585
121.221, 72.9435
Evaluation Time: 1.11723 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 2:
Relays Coordinates:
83.222, 106.909
128.1, 216.895
Evaluation Time: 1.30143 seconds
Resulting Fitness: 0.258333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
9.86913, 40.5995
77.9285, 165.789
Evaluation Time: 1.18238 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 4:
Relays Coordinates:
