PSO EXECUTION
============================
Seed: 677807
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
266.877, 266.652
45.4754, 138.755
183.267, 332.017
69.3074, 217.049
110.904, 275.375
263.656, 335.326
PARTICLE 2: 
119.534, 88.2863
114.711, 160.751
99.7047, 245.496
65.06, 393.74
20.0476, 44.6305
30.3807, 169.055
PARTICLE 3: 
97.845, 173.138
115.734, 176.458
27.9353, 26.341
127.117, 42.9486
78.0533, 260.634
152.948, 180.475
PARTICLE 4: 
266.883, 28.8912
373.001, 164.872
123.094, 39.5001
407.267, 145.071
193.055, 227.261
306.969, 173.522
PARTICLE 5: 
254.893, 93.3448
453.102, 75.2718
135.525, 5.24717
411.289, 124.497
74.2293, 54.7324
402.538, 78.9292
PARTICLE 6: 
257.046, 9.84713
58.7943, 6.04905
19.6932, 20.2425
432.507, 213.066
374.745, 97.2643
187.224, 64.5132
PARTICLE 7: 
126.608, 2.70821
160.052, 228.637
352.373, 178.316
442.121, 224.737
243.329, 99.8065
168.828, 154.771
PARTICLE 8: 
166.297, 213.021
233.497, 125.387
93.9252, 110.985
308.425, 8.98157
333.165, 128.642
383.395, 52.2271
PARTICLE 9: 
6.58208, 258.547
398.014, 188.36
114.126, 103.135
105.53, 239.263
252.052, 167.468
433.15, 102.263
PARTICLE 10: 
178.002, 112.431
73.479, 204.49
196.441, 279.262
233.356, 91.403
51.904, 118.274
204.376, 65.2236
PARTICLE 11: 
151.107, 38.6014
283.439, 274.735
60.7598, 111.5
70.9183, 124.293
97.4404, 289.112
136.347, 244.278
PARTICLE 12: 
459.973, 255.547
93.2049, 99.489
59.8019, 207.1
292.67, 294.133
316.175, 223.156
161.734, 314.934
PARTICLE 13: 
57.8723, 226.336
56.429, 121.849
211.567, 300.865
140.167, 286.855
94.8097, 277.216
267.047, 334.787
PARTICLE 14: 
79.9814, 44.1076
369.237, 187.328
174.368, 74.5828
240.347, 125.338
273.977, 164.997
309.398, 66.9871
PARTICLE 15: 
26.5716, 134.41
71.1856, 162.65
142.19, 324.835
169.26, 91.3328
94.4908, 188.555
16.3795, 65.1847
PARTICLE 16: 
135.822, 312.574
267.297, 381.956
171.544, 295.726
77.5047, 120.004
367.945, 414.007
83.8389, 177.472
PARTICLE 17: 
114.184, 27.0235
370.899, 40.8113
303.373, 33.8999
107.378, 151.558
469.946, 39.9871
173.156, 53.0907
PARTICLE 18: 
2.54625, 114.608
67.7809, 190.426
71.0119, 372.205
74.6679, 4.97434
43.511, 312.439
63.0712, 115.863
PARTICLE 19: 
10.8977, 195.927
230.841, 208.077
166.002, 255.603
333.671, 129.78
137.486, 264.237
3.49521, 73.9396
PARTICLE 20: 
10.0938, 104.623
11.1513, 161.803
76.8981, 81.6094
308.406, 97.2663
335.82, 64.427
169.182, 159.009
Nodes Positions: 
348.839, 145.731
458.714, 262.122
296.686, 379.924
26.5911, 233.818
326.073, 36.6443
4.86929, 78.7502
155.964, 276.4
414.749, 445.988
428.708, 490.783
176.472, 207.214
445.881, 311.182
11.4878, 126.702
235.83, 464.202
285.89, 140.214
103.284, 69.0493
356.032, 408.389
467.315, 163.937
380.463, 499.806
223.409, 473.389
433.733, 388.728
244.815, 52.8379
42.549, 298.268
259.246, 334.042
24.7262, 218.176
84.738, 404.219
158.466, 182.197
402.989, 7.79621
184.036, 226.404
277.64, 13.7896
318.419, 95.989
98.2772, 24.2165
117.439, 274.542
270.22, 193.58
305.532, 185.983
368.671, 456.231
225.49, 174.203
61.4245, 344.738
51.1051, 106.625
75.5975, 109.317
391.405, 323.666
392.535, 87.4085
198.334, 367.753
135.568, 358.845
416.93, 326.544
200.336, 25.9019
173.89, 247.465
70.4882, 45.4234
308.988, 441.612
485.929, 357.909
38.3399, 63.0491
340.944, 478.738
210.713, 124.691
111, 420.002
496.341, 396.781
125.671, 288.912
144.011, 256.922
480.461, 154.517
364.345, 216.102
456.54, 425.016
255.982, 302.98
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
266.877, 266.652
45.4754, 138.755
183.267, 332.017
69.3074, 217.049
110.904, 275.375
263.656, 335.326
Evaluation Time: 1.89413 seconds
Resulting Fitness: 0.508333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
119.534, 88.2863
114.711, 160.751
99.7047, 245.496
65.06, 393.74
20.0476, 44.6305
30.3807, 169.055
Evaluation Time: 1.51501 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 3:
Relays Coordinates:
97.845, 173.138
115.734, 176.458
27.9353, 26.341
127.117, 42.9486
78.0533, 260.634
152.948, 180.475
Evaluation Time: 1.51756 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 4:
Relays Coordinates:
266.883, 28.8912
373.001, 164.872
123.094, 39.5001
407.267, 145.071
193.055, 227.261
306.969, 173.522
Evaluation Time: 1.74685 seconds
Resulting Fitness: 0.438889
