PSO EXECUTION
============================
Seed: 74485470
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
4.09052, 109.945
101.868, 75.2484
PARTICLE 2: 
123.469, 47.1638
119.671, 103.434
PARTICLE 3: 
40.1317, 26.268
142.056, 107.157
PARTICLE 4: 
78.1481, 135.532
33.5418, 122.448
PARTICLE 5: 
201.321, 5.29494
78.3904, 69.6993
PARTICLE 6: 
88.5809, 153.705
10.3307, 128.264
PARTICLE 7: 
52.2265, 23.0649
128.261, 95.8579
PARTICLE 8: 
17.4829, 134.336
109.681, 119.124
PARTICLE 9: 
36.0333, 122.979
95.2985, 193.783
PARTICLE 10: 
186.009, 120.032
64.4778, 44.8162
PARTICLE 11: 
210.882, 154.873
136.646, 54.7871
PARTICLE 12: 
3.25446, 51.5643
53.4685, 3.10012
PARTICLE 13: 
121.431, 46.61
99.7055, 12.7767
PARTICLE 14: 
0.0531829, 43.9305
65.0148, 144.111
PARTICLE 15: 
231.026, 93.5673
133.762, 67.075
PARTICLE 16: 
111.229, 40.6684
123.801, 155.06
PARTICLE 17: 
97.8231, 73.1813
56.4077, 128.711
PARTICLE 18: 
126.941, 62.1171
151.431, 125.452
PARTICLE 19: 
175.359, 98.6189
65.1951, 49.4263
PARTICLE 20: 
128.875, 166.011
83.8072, 67.6269
Nodes Positions: 
356.328, 467.241
229.476, 199.759
58.5085, 282.481
86.5926, 240.098
43.7073, 340.526
93.0972, 169.948
285.61, 452.368
141.194, 201.659
131.163, 4.79044
254.506, 381.783
81.9242, 219.308
362.575, 318.457
202.959, 116.498
325.236, 346.431
324.936, 42.7319
168.102, 155.124
381.651, 351.471
335.736, 274.38
16.2966, 31.2627
316.228, 292.392
469.424, 225.374
348.468, 180.583
398.472, 428.89
153.146, 214.019
2.19187, 327.531
303.954, 494.304
434.619, 401.651
222.607, 255.427
245.292, 383.862
374.431, 245.317
267.875, 128.129
142.012, 368.23
489.354, 415.392
210.06, 71.9118
100.924, 421.663
194.789, 303.483
462.667, 124.176
442.674, 315.848
239.853, 105.691
492.227, 487.252
123.369, 10.4154
111.09, 288.63
481.122, 439.582
403.893, 261.136
454.983, 465.575
428.904, 23.0169
73.8528, 481.145
414.764, 443.673
417.132, 35.5302
32.2327, 365.983
51.7166, 77.7013
292.692, 84.8091
18.3658, 92.5115
264.924, 58.1954
276.28, 144.073
37.5513, 184.814
164.08, 399.36
182.629, 66.216
187.095, 165.323
385.859, 135.965
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
4.09052, 109.945
101.868, 75.2484
Evaluation Time: 1.16782 seconds
Resulting Fitness: 0.2
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
123.469, 47.1638
119.671, 103.434
Evaluation Time: 1.22734 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
40.1317, 26.268
142.056, 107.157
Evaluation Time: 1.26021 seconds
Resulting Fitness: 0.252778
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
78.1481, 135.532
33.5418, 122.448
Evaluation Time: 1.19322 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 5:
Relays Coordinates:
201.321, 5.29494
78.3904, 69.6993
Evaluation Time: 1.15761 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 6:
Relays Coordinates:
88.5809, 153.705
10.3307, 128.264
Evaluation Time: 1.20014 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 7:
Relays Coordinates:
52.2265, 23.0649
128.261, 95.8579
Evaluation Time: 1.19046 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 8:
Relays Coordinates:
17.4829, 134.336
109.681, 119.124
Evaluation Time: 1.23862 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 9:
Relays Coordinates:
36.0333, 122.979
95.2985, 193.783
Evaluation Time: 1.25204 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 10:
Relays Coordinates:
186.009, 120.032
64.4778, 44.8162
Evaluation Time: 1.29949 seconds
Resulting Fitness: 0.3
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
210.882, 154.873
136.646, 54.7871
Evaluation Time: 1.31649 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 12:
Relays Coordinates:
3.25446, 51.5643
53.4685, 3.10012
Evaluation Time: 0.968456 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 13:
Relays Coordinates:
121.431, 46.61
99.7055, 12.7767
Evaluation Time: 1.12971 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 14:
Relays Coordinates:
0.0531829, 43.9305
65.0148, 144.111
Evaluation Time: 1.15073 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 15:
Relays Coordinates:
231.026, 93.5673
133.762, 67.075
Evaluation Time: 1.27973 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 16:
Relays Coordinates:
111.229, 40.6684
123.801, 155.06
Evaluation Time: 1.28782 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 17:
Relays Coordinates:
97.8231, 73.1813
56.4077, 128.711
Evaluation Time: 1.29607 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 18:
Relays Coordinates:
126.941, 62.1171
151.431, 125.452
Evaluation Time: 1.22947 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 19:
Relays Coordinates:
175.359, 98.6189
65.1951, 49.4263
Evaluation Time: 1.27346 seconds
Resulting Fitness: 0.302778
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
128.875, 166.011
83.8072, 67.6269
Evaluation Time: 1.26459 seconds
Resulting Fitness: 0.294444
New local best!
Current global best fitness: 0.302778
Current global best relays: 175.359, 98.6189
65.1951, 49.4263
Particle 1 new velocities: 15.0773, -3.54722
-22.9479, -6.64609
Particle 2 new velocities: 63.948, 64.4438
-3.69356, -11.4434
Particle 3 new velocities: 138.325, 29.5067
-22.943, -34.5444
Particle 4 new velocities: 41.8379, -38.5774
25.536, -62.8987
Particle 5 new velocities: -3.29184, 26.9252
-14.9883, -16.9018
Particle 6 new velocities: 27.2901, -23.0449
31.733, -50.2041
Particle 7 new velocities: 92.4876, 73.6713
-13.8705, -43.6766
Particle 8 new velocities: 93.6854, -42.9071
-56.2937, -85.5062
Particle 9 new velocities: 51.95, -18.7805
-28.6239, -177.014
Particle 10 new velocities: -12.5307, -13.5312
0.806678, 2.57958
Particle 11 new velocities: -24.1227, -59.9047
-5.57635, -5.08807
Particle 12 new velocities: 102.072, 7.89249
6.64308, 36.1107
Particle 13 new velocities: 30.9226, 48.3549
-21.3859, 28.1556
Particle 14 new velocities: 184.203, 39.7074
0.149488, -92.6587
Particle 15 new velocities: -70.71, 1.97389
-85.8987, -1.26462
Particle 16 new velocities: 66.349, 7.20941
-28.1525, -47.285
Particle 17 new velocities: 37.5555, 26.0736
9.33666, -98.6222
Particle 18 new velocities: 33.3991, 31.7018
-75.788, -68.0387
Particle 19 new velocities: 0, 0
0, 0
Particle 20 new velocities: 29.7519, -79.3484
-21.292, -8.0947
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
19.1678, 106.398
78.9205, 68.6023
Evaluation Time: 1.07331 seconds
Resulting Fitness: 0.155556
-------------
Particle: 2:
Relays Coordinates:
187.417, 111.608
115.977, 91.9901
Evaluation Time: 1.23225 seconds
Resulting Fitness: 0.308333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
178.457, 55.7747
119.113, 72.6131
Evaluation Time: 1.17294 seconds
Resulting Fitness: 0.238889
-------------
Particle: 4:
Relays Coordinates:
119.986, 96.9548
59.0778, 59.5496
Evaluation Time: 1.18203 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 5:
Relays Coordinates:
198.029, 32.2201
63.4021, 52.7974
Evaluation Time: 1.20963 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 6:
Relays Coordinates:
115.871, 130.66
42.0637, 78.0601
Evaluation Time: 1.23027 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 7:
Relays Coordinates:
144.714, 96.7362
114.39, 52.1813
Evaluation Time: 1.20129 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 8:
Relays Coordinates:
111.168, 91.4288
53.387, 33.6179
Evaluation Time: 1.18157 seconds
Resulting Fitness: 0.227778
-------------
Particle: 9:
Relays Coordinates:
87.9833, 104.198
66.6747, 16.7692
Evaluation Time: 1.16706 seconds
Resulting Fitness: 0.225
-------------
Particle: 10:
Relays Coordinates:
173.478, 106.501
65.2845, 47.3958
Evaluation Time: 1.23351 seconds
Resulting Fitness: 0.291667
-------------
Particle: 11:
Relays Coordinates:
186.759, 94.9679
131.069, 49.699
Evaluation Time: 1.2291 seconds
Resulting Fitness: 0.275
-------------
Particle: 12:
Relays Coordinates:
105.327, 59.4568
60.1116, 39.2109
Evaluation Time: 1.07935 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 13:
Relays Coordinates:
152.353, 94.9648
78.3196, 40.9324
Evaluation Time: 1.24818 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 14:
Relays Coordinates:
184.256, 83.638
65.1643, 51.4523
Evaluation Time: 1.23209 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 15:
Relays Coordinates:
160.316, 95.5412
47.863, 65.8104
Evaluation Time: 1.26387 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 16:
Relays Coordinates:
177.578, 47.8778
95.6482, 107.775
Evaluation Time: 1.22943 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 17:
Relays Coordinates:
135.379, 99.2549
65.7444, 30.089
Evaluation Time: 1.21772 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 18:
Relays Coordinates:
160.34, 93.8189
75.6426, 57.4138
Evaluation Time: 1.26319 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 19:
Relays Coordinates:
175.359, 98.6189
65.1951, 49.4263
Evaluation Time: 1.30954 seconds
Resulting Fitness: 0.302778
-------------
Particle: 20:
Relays Coordinates:
158.627, 86.6627
62.5152, 59.5322
Evaluation Time: 1.22062 seconds
Resulting Fitness: 0.263889
Current global best fitness: 0.308333
Current global best relays: 187.417, 111.608
115.977, 91.9901
Particle 1 new velocities: 18.5109, -0.420332
29.0565, 23.4902
Particle 2 new velocities: 51.1584, 51.555
-2.95485, -9.15474
Particle 3 new velocities: 97.4172, 13.9858
-14.2256, 35.2681
Particle 4 new velocities: 55.4008, -26.7017
84.8992, -27.646
Particle 5 new velocities: -8.43132, 71.2082
45.5825, -7.39233
Particle 6 new velocities: 36.4865, -35.8889
38.9438, -23.4214
Particle 7 new velocities: 126.737, 75.294
-9.6166, -4.37826
Particle 8 new velocities: 72.4501, 9.31992
123.14, 100.479
Particle 9 new velocities: 55.0469, -3.09543
29.5747, 231.32
Particle 10 new velocities: 10.8937, 8.43515
30.6128, 14.3085
Particle 11 new velocities: -11.6071, 2.94231
-18.1472, 24.6976
Particle 12 new velocities: 168.671, 57.114
42.8155, 81.8563
Particle 13 new velocities: 69.5206, 38.935
13.9568, 72.5336
Particle 14 new velocities: 147.865, 46.8625
24.9165, -72.4533
Particle 15 new velocities: -34.2276, 18.2329
-10.5662, 8.64958
Particle 16 new velocities: 53.4964, 36.5397
1.90673, -46.5831
Particle 17 new velocities: 65.1904, 31.2236
39.684, -37.1004
Particle 18 new velocities: 30.5848, 31.5108
-11.7166, -52.7464
Particle 19 new velocities: 11.4126, 6.99171
40.2739, 13.207
Particle 20 new velocities: 14.5391, 70.5224
60.6682, 10.149
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
37.6788, 105.978
107.977, 92.0925
Evaluation Time: 1.1971 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 2:
Relays Coordinates:
238.575, 163.163
113.022, 82.8354
Evaluation Time: 1.36501 seconds
Resulting Fitness: 0.305556
-------------
Particle: 3:
Relays Coordinates:
223.458, 56.506
84.9586, 87.3838
Evaluation Time: 1.19388 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 4:
Relays Coordinates:
175.387, 70.2532
143.977, 31.9037
Evaluation Time: 1.17147 seconds
Resulting Fitness: 0.225
-------------
Particle: 5:
Relays Coordinates:
189.598, 103.428
108.985, 45.4051
Evaluation Time: 1.23847 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 6:
Relays Coordinates:
152.357, 94.7714
81.0075, 54.6387
Evaluation Time: 1.22397 seconds
Resulting Fitness: 0.269444
-------------
Particle: 7:
Relays Coordinates:
197.888, 125.41
76.3801, 34.8484
Evaluation Time: 1.28695 seconds
Resulting Fitness: 0.241667
-------------
Particle: 8:
Relays Coordinates:
133.858, 73.4458
128.688, 97.757
Evaluation Time: 1.19816 seconds
Resulting Fitness: 0.219444
-------------
Particle: 9:
Relays Coordinates:
115.855, 81.8932
77.962, 200.952
Evaluation Time: 1.26387 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 10:
Relays Coordinates:
184.372, 114.936
95.8973, 61.7043
Evaluation Time: 1.23363 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
175.152, 97.9102
112.922, 74.3966
Evaluation Time: 1.23664 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 12:
Relays Coordinates:
246.598, 104.914
92.6344, 108.96
Evaluation Time: 1.36516 seconds
Resulting Fitness: 0.330556
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
221.874, 133.9
92.2764, 113.466
Evaluation Time: 1.31726 seconds
Resulting Fitness: 0.355556
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
176.503, 69.3533
47.8726, 0
Evaluation Time: 1.31611 seconds
Resulting Fitness: 0.241667
-------------
Particle: 15:
Relays Coordinates:
126.089, 113.774
37.2967, 74.4599
Evaluation Time: 1.23825 seconds
Resulting Fitness: 0.263889
-------------
Particle: 16:
Relays Coordinates:
231.074, 84.4175
97.5549, 61.1914
Evaluation Time: 1.23613 seconds
Resulting Fitness: 0.297222
-------------
Particle: 17:
Relays Coordinates:
180.512, 117.431
94.8855, 0
Evaluation Time: 1.27758 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 18:
Relays Coordinates:
154.649, 101.517
51.78, 3.78066
Evaluation Time: 1.22899 seconds
Resulting Fitness: 0.277778
-------------
Particle: 19:
Relays Coordinates:
186.771, 105.611
105.469, 62.6333
Evaluation Time: 1.22684 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 20:
Relays Coordinates:
173.167, 157.185
123.183, 69.6812
Evaluation Time: 1.27282 seconds
Resulting Fitness: 0.311111
New local best!
Current global best fitness: 0.355556
Current global best relays: 221.874, 133.9
92.2764, 113.466
Particle 1 new velocities: 122.876, 22.8005
14.5346, 46.2456
Particle 2 new velocities: -46.9836, 32.2853
-9.36137, 35.4537
Particle 3 new velocities: 77.172, 88.5815
-4.32163, 36.9907
Particle 4 new velocities: 35.1787, -3.88984
-6.06142, 77.0966
Particle 5 new velocities: -5.53604, 71.8712
19.0352, 22.9258
Particle 6 new velocities: 49.416, 32.3229
8.25169, 73.3859
Particle 7 new velocities: 41.2966, 68.6438
35.9866, 44.8633
Particle 8 new velocities: 13.5441, 56.2481
29.6378, 110.056
Particle 9 new velocities: 72.0722, 61.841
26.5297, 138.87
Particle 10 new velocities: 11.6723, 8.28343
23.9302, 76.4139
Particle 11 new velocities: 12.9287, 21.8557
-25.7828, 23.8864
Particle 12 new velocities: 115.348, 76.1078
34.1582, 71.1869
Particle 13 new velocities: 55.6165, 31.148
11.1655, 58.0269
Particle 14 new velocities: 138.692, 96.5548
52.8493, 71.3274
Particle 15 new velocities: 99.4873, 16.5971
14.3536, 16.1772
Particle 16 new velocities: 33.3511, 50.5313
-2.63018, 62.8299
Particle 17 new velocities: 63.8283, 36.7717
30.4384, 105.427
Particle 18 new velocities: 99.2713, 42.7309
46.5858, 70.8813
Particle 19 new velocities: 28.3408, 9.60959
23.0056, 32.8115
Particle 20 new velocities: 37.5913, 51.216
24.9277, 51.4912
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
130.05, 104.31
99.2344, 112.054
Evaluation Time: 1.21475 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 2:
Relays Coordinates:
172.433, 175.903
93.2947, 106.46
Evaluation Time: 1.28811 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 3:
Relays Coordinates:
197.243, 95.192
52.9059, 81.6021
Evaluation Time: 1.25275 seconds
Resulting Fitness: 0.302778
-------------
Particle: 4:
Relays Coordinates:
170.558, 53.7543
111.712, 88.2902
Evaluation Time: 1.18618 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 5:
Relays Coordinates:
184.062, 175.3
128.02, 68.331
Evaluation Time: 1.32056 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 6:
Relays Coordinates:
181.596, 114.385
80.3333, 115.222
Evaluation Time: 1.28009 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 7:
Relays Coordinates:
215.266, 174.648
101.13, 71.7406
Evaluation Time: 1.31755 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 8:
Relays Coordinates:
107.456, 94.5468
115.419, 151.496
Evaluation Time: 1.2706 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 9:
Relays Coordinates:
110.969, 84.8736
61.7013, 200.661
Evaluation Time: 1.37559 seconds
Resulting Fitness: 0.280556
-------------
Particle: 10:
Relays Coordinates:
158.796, 99.8076
97.0603, 111.876
Evaluation Time: 1.29012 seconds
Resulting Fitness: 0.311111
-------------
Particle: 11:
Relays Coordinates:
188.081, 119.766
87.1393, 98.283
Evaluation Time: 1.36294 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 12:
Relays Coordinates:
237.473, 118.768
83.1887, 118.195
Evaluation Time: 1.47493 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 13:
Relays Coordinates:
202.29, 120.32
75.4091, 125.018
Evaluation Time: 1.44915 seconds
Resulting Fitness: 0.338889
-------------
Particle: 14:
Relays Coordinates:
206.799, 108.852
66.0836, 46.7979
Evaluation Time: 1.31787 seconds
Resulting Fitness: 0.227778
-------------
Particle: 15:
Relays Coordinates:
182.717, 105.601
41.8368, 73.4161
Evaluation Time: 1.55574 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 16:
Relays Coordinates:
237.983, 121.454
85.4323, 111.619
Evaluation Time: 1.46021 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 17:
Relays Coordinates:
219.906, 138.782
112.791, 94.8842
Evaluation Time: 1.43273 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 18:
Relays Coordinates:
228.529, 129.823
88.5293, 67.1957
Evaluation Time: 1.43364 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 19:
Relays Coordinates:
