PSO EXECUTION
============================
Seed: 38032146
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
15.44, 40.7457
155.453, 26.467
PARTICLE 2: 
5.06979, 96.2523
74.5045, 53.5955
PARTICLE 3: 
113.33, 99.7298
257.246, 73.7608
PARTICLE 4: 
47.455, 129.94
144.567, 78.082
PARTICLE 5: 
102.619, 66.0596
147.044, 158.789
PARTICLE 6: 
27.3249, 138.683
56.5402, 32.1132
PARTICLE 7: 
176.221, 68.0124
61.8273, 128.877
PARTICLE 8: 
21.295, 155.715
74.9765, 25.4902
PARTICLE 9: 
93.9458, 3.89902
36.5466, 55.7847
PARTICLE 10: 
22.8497, 111.683
13.9843, 176.188
PARTICLE 11: 
150.28, 105.524
52.832, 20.4356
PARTICLE 12: 
97.4278, 97.4531
19.3447, 51.0254
PARTICLE 13: 
10.1514, 128.991
10.954, 69.9422
PARTICLE 14: 
142.822, 0.378449
226.013, 43.0155
PARTICLE 15: 
101.778, 88.9002
166.099, 223.222
PARTICLE 16: 
66.8994, 125.502
9.92337, 247.545
PARTICLE 17: 
135.613, 4.59655
132.187, 1.60335
PARTICLE 18: 
29.2746, 6.64515
22.534, 13.8721
PARTICLE 19: 
50.2653, 250.735
69.561, 123.085
PARTICLE 20: 
33.2146, 57.7218
138.245, 64.7284
Nodes Positions: 
212.828, 222.84
107.363, 153.193
475.283, 68.5636
401.713, 141.699
170.663, 436.535
138.044, 247.146
388.31, 471.686
366.365, 180.139
299.176, 330.097
199.066, 462.497
328.449, 236.039
189.337, 369.215
92.8593, 51.5685
442.629, 124.61
393.852, 478.595
411.305, 382.928
124.667, 58.9531
60.5114, 279.597
47.1227, 491.819
216.776, 484.162
276.369, 78.9104
465.459, 216.409
22.2418, 195.582
487.586, 324.483
203.361, 413.515
454.297, 187.375
322.907, 25.0791
419.439, 16.1993
127.638, 453.108
116.187, 133.31
228.151, 286.784
27.5189, 2.77928
256.876, 295.217
153.965, 337.978
50.0003, 233.236
429.262, 346.488
354.528, 265.833
310.496, 169.881
337, 267.443
381.089, 307.598
258.755, 49.8207
494.287, 87.1463
1.07688, 422.19
373.712, 441.895
88.4086, 96.3657
159.56, 116.463
74.4156, 104.167
439.615, 159.016
176.244, 313.476
307.361, 396.727
468.599, 430.93
343.218, 133.728
245.337, 407.473
77.6845, 41.222
149.57, 387.698
234.896, 366.006
9.83831, 22.8835
274.219, 258.131
284.825, 204.411
33.6105, 352.91
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
15.44, 40.7457
155.453, 26.467
Evaluation Time: 1.05644 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
5.06979, 96.2523
74.5045, 53.5955
Evaluation Time: 1.03625 seconds
Resulting Fitness: 0.177778
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
113.33, 99.7298
257.246, 73.7608
Evaluation Time: 1.23297 seconds
Resulting Fitness: 0.202778
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
47.455, 129.94
144.567, 78.082
Evaluation Time: 1.11727 seconds
Resulting Fitness: 0.183333
New local best!
-------------
