PSO EXECUTION
============================
Seed: 1664576
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
42.0142, 160.357
7.42837, 109.874
PARTICLE 2: 
48.4834, 184.431
109.443, 59.9572
PARTICLE 3: 
44.1746, 92.2212
132.489, 188.689
PARTICLE 4: 
98.6207, 7.90895
96.7273, 18.5805
PARTICLE 5: 
128.827, 33.4358
116.49, 6.47008
PARTICLE 6: 
21.2257, 234.222
26.7296, 136.396
PARTICLE 7: 
156.19, 119.93
121.603, 62.8024
PARTICLE 8: 
25.3225, 138.481
57.2954, 125.239
PARTICLE 9: 
106.015, 83.8185
194.244, 200.617
PARTICLE 10: 
120.125, 21.5958
84.3413, 148.792
PARTICLE 11: 
236.23, 142.612
135.965, 28.4866
PARTICLE 12: 
125.128, 60.5981
180.597, 4.63094
PARTICLE 13: 
12.556, 183.651
10.2231, 81.7358
PARTICLE 14: 
54.0548, 99.5228
93.832, 156.289
PARTICLE 15: 
68.7221, 144.789
101.174, 54.5364
PARTICLE 16: 
103.265, 32.8189
41.4434, 31.6914
PARTICLE 17: 
103.434, 97.3701
156.09, 211.961
PARTICLE 18: 
87.1172, 175.322
71.6767, 50.0025
PARTICLE 19: 
33.0031, 105.193
120.892, 204.061
PARTICLE 20: 
124.955, 66.0398
239.403, 148.344
Nodes Positions: 
218.296, 318.08
115.198, 224.014
446.823, 235.13
80.7685, 480.827
175.503, 247.686
493.773, 286.734
232.581, 139.449
42.3287, 32.3586
29.7623, 172.941
318.033, 199.065
212.606, 495.478
137.053, 204.142
422.406, 251.649
241.557, 444.833
160.347, 351.94
174.765, 19.9269
131.878, 57.7127
452.372, 469.678
148.151, 434.943
16.5677, 459.109
359.139, 485.714
299.604, 83.0005
255.626, 397.527
52.6315, 97.5599
315.238, 71.3833
249.132, 295.28
36.8586, 161.263
302.099, 265.257
489.823, 326.915
270.958, 233.328
286.697, 175.287
89.2146, 346.577
279.286, 109.774
397.527, 268.126
104.636, 432.17
377.318, 13.5188
358.002, 86.3013
343.415, 59.0823
91.98, 418.966
19.5487, 1.22882
439.85, 128.738
329.12, 416.603
471.808, 215.359
406.63, 458.032
65.3053, 278.189
465.937, 405.303
152.634, 157.388
196.562, 190.212
427.547, 124.55
371.424, 372.058
120.454, 48.9745
481.98, 103.427
184.931, 145.471
200.454, 38.9082
4.74147, 362.838
413.008, 304.834
340.223, 389.8
262.184, 315.771
390.644, 337.173
74.0859, 377.972
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
42.0142, 160.357
7.42837, 109.874
Evaluation Time: 1.08637 seconds
Resulting Fitness: 0.155556
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
48.4834, 184.431
109.443, 59.9572
Evaluation Time: 1.1854 seconds
Resulting Fitness: 0.213889
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
44.1746, 92.2212
132.489, 188.689
Evaluation Time: 1.22823 seconds
Resulting Fitness: 0.238889
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
98.6207, 7.90895
96.7273, 18.5805
Evaluation Time: 1.01903 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 5:
Relays Coordinates:
128.827, 33.4358
116.49, 6.47008
Evaluation Time: 1.07773 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 6:
Relays Coordinates:
21.2257, 234.222
26.7296, 136.396
Evaluation Time: 1.15627 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 7:
Relays Coordinates:
156.19, 119.93
121.603, 62.8024
Evaluation Time: 1.19016 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 8:
Relays Coordinates:
25.3225, 138.481
57.2954, 125.239
Evaluation Time: 1.08511 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 9:
Relays Coordinates:
106.015, 83.8185
194.244, 200.617
Evaluation Time: 1.36748 seconds
Resulting Fitness: 0.311111
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
120.125, 21.5958
84.3413, 148.792
Evaluation Time: 1.17439 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 11:
Relays Coordinates:
236.23, 142.612
135.965, 28.4866
