PSO EXECUTION
============================
Seed: 74485470
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
262.37, 27.482
170.839, 119.388
215.96, 227.255
140.86, 61.2026
PARTICLE 2: 
231.026, 93.5673
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
PARTICLE 3: 
128.875, 166.011
83.8072, 67.6269
124.861, 134.683
33.859, 120.455
PARTICLE 4: 
101.427, 285.023
107.052, 76.7192
160.387, 195.496
69.5885, 268.978
PARTICLE 5: 
255.887, 296.148
134.416, 68.3201
199.596, 189.48
256.624, 238.31
PARTICLE 6: 
99.915, 55.6383
173.132, 66.0089
316.711, 218.521
279.611, 73.5578
PARTICLE 7: 
183.856, 297.06
62.9676, 141.855
9.8869, 64.9799
172.123, 206.695
PARTICLE 8: 
68.4125, 124.436
275.915, 26.5135
280.085, 160.376
183.045, 22.6212
PARTICLE 9: 
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
212.265, 136.943
PARTICLE 10: 
113.399, 182.68
107.122, 261.788
96.0642, 78.025
5.11093, 236.861
PARTICLE 11: 
50.4563, 139.205
139.596, 28.4255
41.1189, 111.818
28.6734, 255.148
PARTICLE 12: 
32.5661, 20.2065
36.5307, 129.117
13.2599, 142.031
0.349601, 190.289
PARTICLE 13: 
151.019, 87.6291
114.351, 331.546
121.163, 196.676
103.612, 47.7251
PARTICLE 14: 
35.5985, 210.345
54.8963, 45.2827
20.5848, 108.408
38.7567, 72.9499
PARTICLE 15: 
316.409, 169.002
257.44, 57.5674
130.867, 135.317
93.143, 23.0747
PARTICLE 16: 
177.539, 94.8043
127.832, 85.3099
329.027, 110.603
189.164, 203.921
PARTICLE 17: 
178.961, 250.729
55.647, 233.048
22.3443, 126.265
96.858, 187.004
PARTICLE 18: 
240.095, 280.957
144.853, 223.455
18.7385, 90.7219
166.899, 114.716
PARTICLE 19: 
186.218, 178.813
218.974, 96.6246
201.714, 106.713
105.486, 7.38603
PARTICLE 20: 
32.4589, 12.8173
64.1283, 37.2372
125.664, 177.601
141.566, 271.627
Nodes Positions: 
356.328, 467.241
229.476, 199.759
58.5085, 282.481
86.5926, 240.098
43.7073, 340.526
93.0972, 169.948
285.61, 452.368
141.194, 201.659
131.163, 4.79044
254.506, 381.783
81.9242, 219.308
362.575, 318.457
202.959, 116.498
325.236, 346.431
324.936, 42.7319
168.102, 155.124
381.651, 351.471
335.736, 274.38
16.2966, 31.2627
316.228, 292.392
469.424, 225.374
348.468, 180.583
398.472, 428.89
153.146, 214.019
2.19187, 327.531
303.954, 494.304
434.619, 401.651
222.607, 255.427
245.292, 383.862
374.431, 245.317
267.875, 128.129
142.012, 368.23
489.354, 415.392
210.06, 71.9118
100.924, 421.663
194.789, 303.483
462.667, 124.176
442.674, 315.848
239.853, 105.691
492.227, 487.252
123.369, 10.4154
111.09, 288.63
481.122, 439.582
403.893, 261.136
454.983, 465.575
428.904, 23.0169
73.8528, 481.145
414.764, 443.673
417.132, 35.5302
32.2327, 365.983
51.7166, 77.7013
292.692, 84.8091
18.3658, 92.5115
264.924, 58.1954
276.28, 144.073
37.5513, 184.814
164.08, 399.36
182.629, 66.216
187.095, 165.323
385.859, 135.965
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
262.37, 27.482
170.839, 119.388
215.96, 227.255
140.86, 61.2026
Evaluation Time: 1.76586 seconds
Resulting Fitness: 0.538889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
231.026, 93.5673
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
Evaluation Time: 1.45972 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 3:
Relays Coordinates:
128.875, 166.011
83.8072, 67.6269
124.861, 134.683
33.859, 120.455
Evaluation Time: 1.36744 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 4:
Relays Coordinates:
101.427, 285.023
107.052, 76.7192
160.387, 195.496
69.5885, 268.978
Evaluation Time: 1.4729 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 5:
Relays Coordinates:
255.887, 296.148
134.416, 68.3201
199.596, 189.48
256.624, 238.31
Evaluation Time: 1.7687 seconds
Resulting Fitness: 0.597222
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
99.915, 55.6383
173.132, 66.0089
316.711, 218.521
279.611, 73.5578
Evaluation Time: 1.74377 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 7:
Relays Coordinates:
183.856, 297.06
62.9676, 141.855
9.8869, 64.9799
172.123, 206.695
Evaluation Time: 1.70295 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 8:
Relays Coordinates:
68.4125, 124.436
275.915, 26.5135
280.085, 160.376
183.045, 22.6212
Evaluation Time: 1.62219 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 9:
Relays Coordinates:
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
212.265, 136.943
Evaluation Time: 1.51194 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 10:
Relays Coordinates:
113.399, 182.68
107.122, 261.788
96.0642, 78.025
5.11093, 236.861
Evaluation Time: 1.50851 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 11:
Relays Coordinates:
50.4563, 139.205
139.596, 28.4255
41.1189, 111.818
28.6734, 255.148
Evaluation Time: 1.41505 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 12:
Relays Coordinates:
32.5661, 20.2065
36.5307, 129.117
13.2599, 142.031
0.349601, 190.289
Evaluation Time: 1.24864 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 13:
Relays Coordinates:
151.019, 87.6291
114.351, 331.546
121.163, 196.676
103.612, 47.7251
Evaluation Time: 1.75059 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 14:
Relays Coordinates:
35.5985, 210.345
54.8963, 45.2827
20.5848, 108.408
38.7567, 72.9499
Evaluation Time: 1.23757 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 15:
Relays Coordinates:
316.409, 169.002
257.44, 57.5674
130.867, 135.317
93.143, 23.0747
Evaluation Time: 1.73492 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 16:
Relays Coordinates:
177.539, 94.8043
127.832, 85.3099
329.027, 110.603
189.164, 203.921
Evaluation Time: 1.69459 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 17:
Relays Coordinates:
178.961, 250.729
55.647, 233.048
22.3443, 126.265
96.858, 187.004
Evaluation Time: 1.56439 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 18:
Relays Coordinates:
240.095, 280.957
144.853, 223.455
18.7385, 90.7219
166.899, 114.716
Evaluation Time: 1.86518 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 19:
Relays Coordinates:
186.218, 178.813
218.974, 96.6246
201.714, 106.713
105.486, 7.38603
Evaluation Time: 1.49546 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 20:
Relays Coordinates:
32.4589, 12.8173
64.1283, 37.2372
125.664, 177.601
141.566, 271.627
Evaluation Time: 1.5744 seconds
Resulting Fitness: 0.497222
New local best!
Current global best fitness: 0.597222
Current global best relays: 255.887, 296.148
134.416, 68.3201
199.596, 189.48
256.624, 238.31
Particle 1 new velocities: -7.2328, 29.1361
-42.1152, -64.6774
-6.16042, -45.3897
63.9544, 187.398
Particle 2 new velocities: 13.8069, 139.383
0.0184614, 0.75788
-25.4046, 17.1575
263.04, 193.403
Particle 3 new velocities: 44.4386, 124.312
60.9603, 0.547323
95.879, 45.965
21.2037, 137.454
Particle 4 new velocities: 138.596, 2.69125
21.1917, -2.95793
35.0027, -7.7913
122.354, -6.30854
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 38.135, 40.1487
-41.7643, 2.28419
-81.4483, -5.50167
-6.36313, 39.3672
Particle 7 new velocities: 38.2744, -0.570436
89.2812, -83.5463
101.295, 122.419
19.3891, 0.925611
Particle 8 new velocities: 104.597, 10.9296
-13.4381, 17.0968
-32.3704, 9.40191
3.32982, 147.773
Particle 9 new velocities: 142.737, 28.7098
-79.6586, -28.1406
2.50297, 6.24841
24.9984, 28.9329
Particle 10 new velocities: 171.049, 53.5004
28.5488, -58.1616
67.3801, 29.5824
256.771, 1.16192
Particle 11 new velocities: 26.0351, 95.8389
-4.8546, 14.3003
89.1294, 38.1728
13.8474, -9.6627
Particle 12 new velocities: 32.4234, 152.281
79.6243, -15.3661
135.829, 61.3852
325.254, 39.2523
Particle 13 new velocities: 78.6443, 78.9177
16.3053, -233.233
81.3162, -6.89384
106.63, 176.41
Particle 14 new velocities: 76.6724, 4.6256
20.7492, 14.6972
199.956, 81.7529
106.749, 196.789
Particle 15 new velocities: -56.1867, 4.18086
-59.0978, 8.71109
28.6738, 60.8711
61.9916, 26.4693
Particle 16 new velocities: 7.27216, 232.508
8.2217, -0.705969
-63.5211, 91.0103
53.5485, 11.082
Particle 17 new velocities: 18.7982, 45.7537
64.8164, -134.411
58.4187, 76.0158
1.81677, 60.5142
Particle 18 new velocities: 10.1394, 7.72885
-10.8548, -100.569
197.181, 85.0583
30.3268, 15.2746
Particle 19 new velocities: 4.92039, 24.3818
-58.2493, -22.8716
-0.668894, 4.64246
137.519, 156.992
Particle 20 new velocities: 255.908, 190.978
43.1934, 13.3875
11.2065, 14.7818
112.353, -26.48
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
255.137, 56.6181
128.723, 54.7104
209.8, 181.866
204.814, 248.601
Evaluation Time: 1.83844 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 2:
Relays Coordinates:
244.833, 232.951
133.78, 67.8329
216.678, 125.589
311.456, 263.495
Evaluation Time: 1.81279 seconds
Resulting Fitness: 0.605556
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
155.983, 261.291
130.291, 61.3568
198.666, 162.583
49.5564, 232.118
Evaluation Time: 1.67293 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 4:
Relays Coordinates:
240.024, 287.714
128.244, 73.7613
195.39, 187.705
191.942, 262.669
Evaluation Time: 1.71879 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 5:
Relays Coordinates:
255.887, 296.148
134.416, 68.3201
199.596, 189.48
256.624, 238.31
Evaluation Time: 1.706 seconds
Resulting Fitness: 0.597222
-------------
Particle: 6:
Relays Coordinates:
138.05, 95.787
131.368, 68.2931
235.262, 213.02
273.248, 112.925
Evaluation Time: 1.71612 seconds
Resulting Fitness: 0.522222
-------------
Particle: 7:
Relays Coordinates:
199.917, 266.84
137.024, 52.4783
100.063, 168.659
172.361, 186.858
Evaluation Time: 1.6336 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 8:
Relays Coordinates:
113.511, 88.8133
172.211, 28.6127
162.525, 111.391
122.28, 111.796
Evaluation Time: 1.25745 seconds
Resulting Fitness: 0.4
-------------
Particle: 9:
Relays Coordinates:
130.391, 79.8945
152.797, 81.4015
138.472, 44.7803
192.183, 134.359
Evaluation Time: 1.31627 seconds
Resulting Fitness: 0.4
-------------
Particle: 10:
Relays Coordinates:
207.362, 172.175
98.9038, 148.443
119.151, 78.4458
190.912, 173.519
Evaluation Time: 1.39981 seconds
Resulting Fitness: 0.458333
-------------
Particle: 11:
Relays Coordinates:
76.4914, 235.044
134.741, 42.7258
130.248, 149.99
42.5208, 245.485
Evaluation Time: 1.43825 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 12:
Relays Coordinates:
52.6415, 139.715
94.0856, 92.1383
120.762, 164.767
263.739, 185.928
Evaluation Time: 1.52209 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 13:
Relays Coordinates:
206.697, 149.892
117.591, 88.4819
182.232, 170.804
189.218, 201.722
Evaluation Time: 1.41266 seconds
Resulting Fitness: 0.480556
-------------
Particle: 14:
Relays Coordinates:
101.044, 193.474
68.0809, 53.9819
198.486, 171.145
130.955, 242.765
Evaluation Time: 1.61434 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 15:
Relays Coordinates:
234.2, 155.864
178.508, 59.6506
143.587, 176.569
139.621, 44.5895
Evaluation Time: 1.53311 seconds
Resulting Fitness: 0.5
-------------
Particle: 16:
Relays Coordinates:
166.33, 294.581
122.449, 76.1435
238.955, 181.452
218.441, 193.503
Evaluation Time: 1.73456 seconds
Resulting Fitness: 0.608333
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
177.983, 266.834
108.417, 88.7729
72.6866, 182.053
88.8073, 222.766
Evaluation Time: 1.68521 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 18:
Relays Coordinates:
202.69, 233.836
108.539, 99.5375
174.895, 142.382
159.753, 105.293
Evaluation Time: 1.61354 seconds
Resulting Fitness: 0.522222
-------------
Particle: 19:
Relays Coordinates:
154.822, 164.587
130.187, 59.74
162.847, 90.1979
196.834, 133.146
Evaluation Time: 1.33483 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 20:
Relays Coordinates:
288.366, 203.795
107.322, 50.6248
136.87, 192.383
253.92, 245.147
Evaluation Time: 1.72991 seconds
Resulting Fitness: 0.591667
New local best!
Current global best fitness: 0.608333
Current global best relays: 166.33, 294.581
122.449, 76.1435
238.955, 181.452
218.441, 193.503
Particle 1 new velocities: -63.5602, 189.027
-38.8578, -40.8001
19.8489, -36.3241
60.2795, 98.3591
Particle 2 new velocities: -90.277, 132.381
-4.41612, 3.36778
-18.1499, 16.8942
90.9275, 145.817
Particle 3 new velocities: 37.2624, 126.787
47.9025, 11.9036
82.8091, 36.7831
82.7295, 75.8848
Particle 4 new velocities: 29.1243, 3.76391
13.8585, -0.581886
50.2812, -13.739
111.622, -45.6736
Particle 5 new velocities: -89.15, -0.390571
-9.58777, 5.48591
24.3597, -6.92585
-9.79133, -4.12325
Particle 6 new velocities: 30.4831, 191.055
-23.5059, 2.92079
56.5036, -33.0576
-44.2822, 47.2684
Particle 7 new velocities: 20.1295, 12.9922
70.9184, -49.3897
207.731, 108.385
72.8946, 6.83448
Particle 8 new velocities: 85.8675, 119.362
54.6063, 66.2208
133.129, 92.7635
96.7538, 74.9038
Particle 9 new velocities: 14.5697, 27.0155
101.97, 41.2559
34.2687, 145.279
27.0821, 98.5763
Particle 10 new velocities: -6.80107, 107.939
29.0184, 107.489
135.536, 102.607
96.276, 28.2914
Particle 11 new velocities: 105.888, 136.319
-14.3748, 31.008
160.264, 69.9126
106.351, -58.0697
Particle 12 new velocities: 90.1297, 267.425
75.0867, -30.8027
170.84, 58.1132
258.272, 39.0925
Particle 13 new velocities: 53.4302, -12.6762
13.129, 139.814
105.75, 11.577
-16.7101, -115.988
Particle 14 new velocities: 103.845, 78.8002
22.5842, 30.4587
194.623, 68.4525
111.828, 115.047
Particle 15 new velocities: -16.0504, 51.2551
-35.2789, 5.63613
31.4796, 6.13288
49.2537, 55.7235
Particle 16 new velocities: 5.81773, 186.006
6.57736, -0.564775
-50.8169, 72.8082
42.8388, 8.8656
Particle 17 new velocities: 10.0064, 67.4888
67.5398, -119.646
114.548, 60.4721
76.7224, 25.2211
Particle 18 new velocities: -25.5916, 158.645
34.8796, -46.5091
88.8348, 83.9649
75.7803, 54.6206
Particle 19 new velocities: 11.1963, 141.757
-52.2557, 0.595006
20.4949, 88.2796
131.109, 185.05
Particle 20 new velocities: 189.22, 175.17
36.5234, 27.1513
105.991, 10.2764
55.9498, -66.7275
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
139.659, 179.075
65.512, 10.1407
167.414, 106.1
193.253, 252.934
Evaluation Time: 1.70913 seconds
Resulting Fitness: 0.519444
-------------
Particle: 2:
Relays Coordinates:
91.2639, 215.724
76.3881, 42.0433
117.229, 84.1348
237.603, 241.694
Evaluation Time: 1.88093 seconds
Resulting Fitness: 0.552778
-------------
Particle: 3:
Relays Coordinates:
140.876, 282.909
129.903, 53.4068
205.195, 145.338
96.4364, 224.534
Evaluation Time: 1.67089 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 4:
Relays Coordinates:
242.233, 262.33
127.892, 65.8614
221.104, 156.569
273.208, 195.296
Evaluation Time: 1.6825 seconds
Resulting Fitness: 0.619444
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
166.737, 295.758
124.828, 73.806
223.956, 182.554
246.832, 234.187
Evaluation Time: 1.83423 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 6:
Relays Coordinates:
168.533, 286.842
107.862, 71.2139
291.766, 179.962
228.965, 160.193
Evaluation Time: 1.85794 seconds
Resulting Fitness: 0.613889
New local best!
-------------
Particle: 7:
Relays Coordinates:
160.414, 203.998
151.59, 2.25158
224.382, 201.965
178.791, 141.202
Evaluation Time: 1.57176 seconds
Resulting Fitness: 0.494444
-------------
Particle: 8:
Relays Coordinates:
117.731, 122.926
133.933, 55.9982
174.581, 120.551
129.337, 110.244
Evaluation Time: 1.3596 seconds
Resulting Fitness: 0.386111
-------------
Particle: 9:
Relays Coordinates:
117.418, 86.5971
206.362, 99.3525
139.92, 153.948
177.605, 188.678
Evaluation Time: 1.37181 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 10:
Relays Coordinates:
106.587, 148.864
67.9831, 136.013
135.351, 96.2187
152.623, 107.25
Evaluation Time: 1.36521 seconds
Resulting Fitness: 0.405556
-------------
Particle: 11:
Relays Coordinates:
147.728, 300.804
97.497, 59.7244
235.315, 178.121
120.586, 151.806
Evaluation Time: 1.8589 seconds
Resulting Fitness: 0.613889
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.3049, 240.412
99.8945, 36.2181
172.188, 131.609
295.245, 132.872
Evaluation Time: 1.74486 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 13:
Relays Coordinates:
189.633, 100.03
95.2949, 166.428
209.939, 132.955
125.758, 62.4996
Evaluation Time: 1.40667 seconds
Resulting Fitness: 0.452778
-------------
Particle: 14:
Relays Coordinates:
134.428, 178.639
59.4854, 55.4015
257.919, 157.2
159.29, 234.761
Evaluation Time: 1.71143 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 15:
Relays Coordinates:
196.334, 186.407
128.906, 58.7581
157.56, 164.432
169.987, 90.2817
Evaluation Time: 1.44562 seconds
Resulting Fitness: 0.480556
-------------
Particle: 16:
Relays Coordinates:
112.946, 315.314
84.6539, 49.5872
123.438, 166.82
171.426, 132.774
Evaluation Time: 1.59558 seconds
Resulting Fitness: 0.538889
-------------
Particle: 17:
Relays Coordinates:
111.006, 197.415
103.901, 0
110.56, 143.209
97.7436, 146.434
Evaluation Time: 1.41239 seconds
Resulting Fitness: 0.388889
-------------
Particle: 18:
Relays Coordinates:
143.45, 317.91
116.169, 42.953
213.621, 183.341
190.782, 129.53
Evaluation Time: 1.79173 seconds
Resulting Fitness: 0.572222
-------------
Particle: 19:
Relays Coordinates:
149.416, 275.71
70.1384, 54.3015
165.008, 160.63
295.149, 286.377
