PSO EXECUTION
============================
Seed: 864365
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
167.151, 225.197
201.484, 137.901
218.192, 18.8954
67.2545, 68.7725
169.054, 274.259
136.702, 179.994
PARTICLE 2: 
201.174, 357.974
218.31, 286.03
27.8915, 152.04
424.173, 425.877
87.3556, 287.512
364.195, 335.236
PARTICLE 3: 
89.739, 155.643
197.447, 336.866
221.439, 394.964
62.1395, 82.9577
324.488, 425.279
156.741, 250.508
PARTICLE 4: 
402.279, 210.382
170.53, 140.465
260.333, 233.448
52.5306, 87.5502
314.566, 104.602
136.425, 180.674
PARTICLE 5: 
254.849, 156.823
135.347, 65.9148
208.242, 239.625
103.661, 133.414
175.548, 119.098
156.243, 151.223
PARTICLE 6: 
251.121, 119.935
137.944, 129.882
235.284, 201.257
241.847, 305.682
164.437, 381.772
17.2439, 92.2661
PARTICLE 7: 
290.292, 147.239
77.5388, 99.0308
416.525, 80.3234
461.024, 170.963
134.765, 97.6403
206.177, 205.395
PARTICLE 8: 
90.6874, 280.193
183.925, 247.349
190.936, 127.534
127.307, 7.61573
32.417, 283.293
122.812, 201.445
PARTICLE 9: 
221.127, 195.633
26.6626, 234.574
110.76, 82.9843
106.685, 206.87
221.905, 112.613
328.744, 287.374
PARTICLE 10: 
191.606, 310.527
218.673, 399.837
315.482, 359.267
182.835, 191.763
234.197, 175.722
48.9173, 115.738
PARTICLE 11: 
266.727, 160.927
156.361, 63.1738
325.435, 26.1703
411.771, 84.0635
26.9906, 75.334
276.329, 253.401
PARTICLE 12: 
111.09, 79.2674
95.0669, 343.406
47.8201, 129.481
10.0774, 256.596
202.86, 265.609
200.256, 36.7072
PARTICLE 13: 
133.4, 206.1
107.57, 16.219
87.0426, 61.3335
88.499, 187.471
108.315, 19.183
260.035, 221.279
PARTICLE 14: 
171.437, 284.318
163.985, 424.659
87.757, 475.981
199.247, 157.564
114.309, 53.9605
46.9339, 453.294
PARTICLE 15: 
238.684, 164.575
128.452, 442.935
150.016, 334.086
90.7831, 51.1669
193.445, 192.948
105.547, 100.843
PARTICLE 16: 
148.889, 21.6823
380.311, 184.475
227.944, 110.569
252.222, 248.404
122.689, 8.50276
453.685, 97.5741
PARTICLE 17: 
195.105, 54.5001
12.6624, 273.437
282.839, 56.4852
