PSO EXECUTION
============================
Seed: 747263
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
165.877, 72.4509
103.88, 39.6259
PARTICLE 2: 
116.771, 87.7689
144.484, 84.861
PARTICLE 3: 
166.823, 39.4523
106.894, 57.9907
PARTICLE 4: 
9.62495, 24.8218
37.881, 117.064
PARTICLE 5: 
151.871, 2.7139
198.097, 144.041
PARTICLE 6: 
47.2486, 81.9448
83.7227, 5.74658
PARTICLE 7: 
29.4036, 110.732
114.201, 14.1127
PARTICLE 8: 
77.2436, 130.439
2.77146, 100.971
PARTICLE 9: 
90.9628, 83.6305
134.421, 210.317
PARTICLE 10: 
74.6773, 193.208
77.7561, 54.8223
PARTICLE 11: 
105.413, 102.576
124.552, 174.363
PARTICLE 12: 
146.43, 71.3871
64.732, 29.8658
PARTICLE 13: 
51.6506, 71.3803
168.098, 53.6049
PARTICLE 14: 
92.1466, 28.5421
41.1975, 35.8584
PARTICLE 15: 
109.869, 205.77
104.521, 99.6984
PARTICLE 16: 
176.358, 188.388
69.8876, 119.058
PARTICLE 17: 
45.9762, 236.94
25.6798, 111.795
PARTICLE 18: 
32.8506, 115.831
148.299, 22.7849
PARTICLE 19: 
60.8876, 51.4607
111.135, 164.723
PARTICLE 20: 
59.5799, 66.1553
139.047, 82.5704
Nodes Positions: 
341.843, 373.14
293.255, 23.3563
117.959, 391.326
85.185, 482.588
361.775, 195.986
325.356, 284.925
269.913, 230.928
187.686, 315.376
141.834, 303.73
238.219, 468.874
499.379, 267.599
383.168, 458.784
229.586, 243.047
399.701, 136.691
403.783, 149.608
474.431, 445.266
481.609, 1.77828
43.9262, 73.6411
255.242, 496.445
168.451, 345.626
72.5012, 486.476
158.354, 339.223
356.141, 416.639
263.277, 150.361
140.292, 113.298
52.7841, 28.1514
373.777, 433.804
63.245, 36.7334
444.029, 58.8294
11.9401, 432.432
156.9, 361.38
249.643, 180.188
127.415, 219.252
413.133, 209.285
456.975, 406.73
466.483, 127.38
310.423, 42.6414
422.391, 239.801
29.6803, 160.704
78.485, 281.232
324.426, 259.034
383.375, 452.682
180.951, 15.659
38.8569, 416.702
92.8434, 293.748
307.401, 327.925
212.508, 168.615
430.673, 379.101
335.606, 397.293
217.479, 83.754
104.808, 183.799
438.656, 83.2235
198.552, 98.8619
1.28441, 352.085
281.212, 203.419
23.2425, 322.686
204.032, 120.016
286.527, 103.398
486.011, 250.847
116.371, 54.3249
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
165.877, 72.4509
103.88, 39.6259
Evaluation Time: 1.21083 seconds
Resulting Fitness: 0.191667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
116.771, 87.7689
144.484, 84.861
Evaluation Time: 1.17693 seconds
Resulting Fitness: 0.194444
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
166.823, 39.4523
106.894, 57.9907
Evaluation Time: 1.15695 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 4:
Relays Coordinates:
9.62495, 24.8218
37.881, 117.064
Evaluation Time: 1.08548 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 5:
Relays Coordinates:
151.871, 2.7139
198.097, 144.041
Evaluation Time: 1.34397 seconds
Resulting Fitness: 0.275
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
47.2486, 81.9448
83.7227, 5.74658
Evaluation Time: 1.07347 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 7:
Relays Coordinates:
29.4036, 110.732
114.201, 14.1127
Evaluation Time: 1.09606 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 8:
Relays Coordinates:
77.2436, 130.439
2.77146, 100.971
Evaluation Time: 1.10294 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 9:
Relays Coordinates:
90.9628, 83.6305
134.421, 210.317
Evaluation Time: 1.28994 seconds
Resulting Fitness: 0.297222
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
74.6773, 193.208
77.7561, 54.8223
Evaluation Time: 1.18483 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 11:
Relays Coordinates:
105.413, 102.576
124.552, 174.363
Evaluation Time: 1.24504 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 12:
Relays Coordinates:
146.43, 71.3871
64.732, 29.8658
Evaluation Time: 1.15998 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 13:
Relays Coordinates:
51.6506, 71.3803
168.098, 53.6049
Evaluation Time: 1.13333 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 14:
Relays Coordinates:
92.1466, 28.5421
41.1975, 35.8584
Evaluation Time: 1.01848 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 15:
Relays Coordinates:
109.869, 205.77
104.521, 99.6984
Evaluation Time: 1.24752 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 16:
Relays Coordinates:
176.358, 188.388
69.8876, 119.058
Evaluation Time: 1.30789 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 17:
Relays Coordinates:
45.9762, 236.94
25.6798, 111.795
Evaluation Time: 1.20712 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 18:
Relays Coordinates:
32.8506, 115.831
148.299, 22.7849
Evaluation Time: 1.1271 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 19:
Relays Coordinates:
60.8876, 51.4607
111.135, 164.723
Evaluation Time: 1.24724 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 20:
Relays Coordinates:
59.5799, 66.1553
139.047, 82.5704
Evaluation Time: 1.12553 seconds
Resulting Fitness: 0.183333
New local best!
Current global best fitness: 0.297222
Current global best relays: 90.9628, 83.6305
134.421, 210.317
Particle 1 new velocities: -14.0567, 0.447464
5.46485, 131.636
Particle 2 new velocities: -17.7414, -2.04326
-4.96181, 13.7783
Particle 3 new velocities: -93.2146, 21.2514
8.81653, 123.338
Particle 4 new velocities: 59.5045, 18.6121
37.1745, 57.5542
Particle 5 new velocities: -73.5042, 1.68705
-52.6229, 49.777
Particle 6 new velocities: 31.4034, 2.13486
42.799, 213.647
Particle 7 new velocities: 2.08522, -0.928613
12.8887, 81.6162
Particle 8 new velocities: 3.21842, -8.45671
125.044, 3.09807
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: 11.2815, -60.4025
39.8388, 180.103
Particle 11 new velocities: -13.1363, -23.0331
1.31351, 9.11109
Particle 12 new velocities: -59.5266, 3.90761
72.3388, 58.4488
Particle 13 new velocities: 1.28839, 0.743576
-3.47603, 51.6009
Particle 14 new velocities: -1.17759, 12.9515
13.0873, 118.406
Particle 15 new velocities: -5.86553, -110.952
25.3156, 53.751
Particle 16 new velocities: -62.9148, -67.9162
31.5994, 97.8185
Particle 17 new velocities: 43.8699, -94.7044
58.9866, 101.454
Particle 18 new velocities: 66.6248, -19.7542
-7.55652, 123.758
Particle 19 new velocities: 37.043, 30.1765
27.7354, 15.1643
Particle 20 new velocities: 33.9642, 0.174647
-3.83552, 109.935
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
136.638, 65.6085
98.41, 154.135
Evaluation Time: 1.20916 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 2:
Relays Coordinates:
99.0292, 85.7256
139.523, 98.6393
Evaluation Time: 1.12096 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 3:
Relays Coordinates:
73.6085, 60.7037
115.711, 181.329
Evaluation Time: 1.28719 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 4:
Relays Coordinates:
69.1294, 43.4339
75.0555, 174.618
Evaluation Time: 1.16506 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 5:
Relays Coordinates:
57.1296, 3.20829
106.051, 141.294
Evaluation Time: 1.1906 seconds
Resulting Fitness: 0.188889
-------------
Particle: 6:
Relays Coordinates:
78.652, 84.0797
126.522, 219.393
Evaluation Time: 1.32119 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 7:
Relays Coordinates:
31.4889, 109.804
127.09, 95.7289
Evaluation Time: 1.16985 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 8:
Relays Coordinates:
80.462, 121.982
127.816, 104.069
Evaluation Time: 1.14364 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 9:
Relays Coordinates:
90.9628, 83.6305
134.421, 210.317
Evaluation Time: 1.29036 seconds
Resulting Fitness: 0.297222
-------------
Particle: 10:
Relays Coordinates:
77.3629, 119.525
105.835, 211.433
Evaluation Time: 1.24912 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 11:
Relays Coordinates:
92.2765, 79.5433
125.865, 183.474
Evaluation Time: 1.24539 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 12:
Relays Coordinates:
86.903, 75.2947
137.071, 88.3146
Evaluation Time: 1.11317 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 13:
