PSO EXECUTION
============================
Seed: 806219
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
128.529, 125.742
112.157, 7.02856
162.56, 49.6574
85.3364, 72.1025
PARTICLE 2: 
251.808, 34.1988
477.683, 79.547
100.95, 21.1027
369.268, 73.7876
PARTICLE 3: 
293.876, 295.885
38.3948, 144.429
200.795, 281.108
74.4889, 290.005
PARTICLE 4: 
37.7176, 282.145
42.6499, 133.721
189.18, 196.257
185.346, 248.21
PARTICLE 5: 
203.79, 46.6511
81.0179, 32.3566
213.954, 204.965
107.633, 97.0059
PARTICLE 6: 
126.053, 296.158
54.3854, 134.703
89.0225, 150.54
206.102, 135.97
PARTICLE 7: 
178.365, 235.326
97.9989, 84.4059
224.761, 219.492
132.331, 192.099
PARTICLE 8: 
123.284, 70.3559
422.965, 220.753
216.022, 93.2013
286.819, 227.869
PARTICLE 9: 
222.173, 34.2163
59.4413, 152.862
130.424, 91.5955
59.006, 111.59
PARTICLE 10: 
179.226, 99.6066
267.286, 1.56528
68.3982, 137.431
159.161, 127.858
PARTICLE 11: 
335.132, 48.0328
178.157, 88.9059
82.2436, 40.8987
232.427, 103.698
PARTICLE 12: 
11.0713, 262.972
194.918, 235.702
109.998, 320.994
0.044985, 122.956
PARTICLE 13: 
31.3941, 57.3208
302.192, 87.011
155.899, 119.029
276.122, 128.527
PARTICLE 14: 
203.816, 195.484
160.896, 13.5265
118.921, 100.501
79.0305, 61.7318
PARTICLE 15: 
224.489, 243.595
70.8286, 346.78
115.876, 253.209
11.1212, 154.581
PARTICLE 16: 
5.83291, 131.993
114.267, 179.194
193.132, 222.745
64.579, 34.8197
PARTICLE 17: 
210.366, 139.062
157.352, 185.332
100.142, 98.5193
14.0381, 45.742
PARTICLE 18: 
163.101, 407.579
113.329, 73.8633
200.104, 189.931
149.859, 264.074
PARTICLE 19: 
231.123, 128.95
95.917, 245.464
83.8776, 116.169
39.3331, 360.72
PARTICLE 20: 
235.9, 125.677
87.5127, 224.021
195.284, 225.423
68.8851, 81.2622
Nodes Positions: 
315.092, 18.8337
175.822, 232.446
372.161, 423.127
243.829, 235.964
218.368, 434.991
303.445, 102.108
436.464, 130.245
258.448, 143.075
138.117, 1.37031
420.339, 270.84
44.3349, 402.306
15.1498, 28.0566
110.75, 284.114
26.1225, 380.505
65.2394, 80.3055
480.206, 370.582
80.3382, 449.101
429.056, 480.646
162.859, 95.9315
72.5476, 387.369
498.965, 217.886
233.224, 112.825
326.849, 341.503
255.587, 313.147
104.395, 327.438
359.385, 72.7651
375.718, 280.236
273.078, 292.301
350.173, 353.601
132.001, 153.073
412.733, 56.592
149.354, 64.6122
383.613, 451.042
454.476, 458.763
280.833, 409.112
153.474, 166.197
193.874, 191.256
334.085, 247.469
208.848, 431.883
347.277, 359.473
93.74, 210.298
19.0965, 472.23
168.109, 167.68
123.489, 16.2121
465.503, 34.5297
393.877, 45.8529
490.505, 179.805
54.9124, 265.533
407.777, 194.806
38.991, 322.219
86.8583, 257.981
449.88, 205.224
283.373, 345.534
299.996, 392.546
234.744, 122.148
7.41129, 304.058
467.263, 87.1939
322.923, 485.216
205.931, 141.38
188.525, 493.627
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
128.529, 125.742
112.157, 7.02856
162.56, 49.6574
85.3364, 72.1025
Evaluation Time: 1.25687 seconds
Resulting Fitness: 0.358333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
251.808, 34.1988
477.683, 79.547
100.95, 21.1027
369.268, 73.7876
Evaluation Time: 1.45018 seconds
Resulting Fitness: 0.408333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
293.876, 295.885
38.3948, 144.429
200.795, 281.108
74.4889, 290.005
Evaluation Time: 1.9091 seconds
Resulting Fitness: 0.566667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
37.7176, 282.145
42.6499, 133.721
189.18, 196.257
185.346, 248.21
Evaluation Time: 1.60984 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 5:
Relays Coordinates:
203.79, 46.6511
81.0179, 32.3566
213.954, 204.965
107.633, 97.0059
Evaluation Time: 1.47185 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 6:
Relays Coordinates:
126.053, 296.158
54.3854, 134.703
89.0225, 150.54
206.102, 135.97
Evaluation Time: 1.61713 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 7:
Relays Coordinates:
178.365, 235.326
97.9989, 84.4059
224.761, 219.492
132.331, 192.099
Evaluation Time: 1.47805 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 8:
Relays Coordinates:
123.284, 70.3559
422.965, 220.753
216.022, 93.2013
286.819, 227.869
Evaluation Time: 1.78021 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 9:
Relays Coordinates:
222.173, 34.2163
59.4413, 152.862
130.424, 91.5955
59.006, 111.59
Evaluation Time: 1.35578 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 10:
Relays Coordinates:
179.226, 99.6066
267.286, 1.56528
68.3982, 137.431
159.161, 127.858
Evaluation Time: 1.38596 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 11:
Relays Coordinates:
335.132, 48.0328
178.157, 88.9059
82.2436, 40.8987
232.427, 103.698
Evaluation Time: 1.49332 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 12:
Relays Coordinates:
11.0713, 262.972
194.918, 235.702
109.998, 320.994
0.044985, 122.956
Evaluation Time: 1.66539 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 13:
Relays Coordinates:
31.3941, 57.3208
302.192, 87.011
155.899, 119.029
276.122, 128.527
Evaluation Time: 1.55717 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 14:
Relays Coordinates:
203.816, 195.484
160.896, 13.5265
118.921, 100.501
79.0305, 61.7318
Evaluation Time: 1.45293 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 15:
Relays Coordinates:
224.489, 243.595
70.8286, 346.78
115.876, 253.209
11.1212, 154.581
Evaluation Time: 1.8491 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 16:
Relays Coordinates:
5.83291, 131.993
114.267, 179.194
193.132, 222.745
64.579, 34.8197
Evaluation Time: 1.60492 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 17:
Relays Coordinates:
210.366, 139.062
157.352, 185.332
100.142, 98.5193
