PSO EXECUTION
============================
Seed: 1664576
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
190.203, 191.674
71.0394, 222.976
104.296, 59.5657
151.165, 315.195
137.23, 342.305
256.392, 73.7925
PARTICLE 2: 
164.6, 479.708
87.988, 205.771
137.765, 407.179
169.553, 309.245
40.1885, 96.3764
249.555, 288.914
PARTICLE 3: 
130.065, 45.9382
389.557, 200.399
298.682, 56.8713
449.582, 189.033
184.966, 125.367
411.048, 148.461
PARTICLE 4: 
235.943, 107.629
359.375, 233.09
313.337, 354.047
363.152, 387.365
124.955, 66.0398
239.403, 148.344
PARTICLE 5: 
60.7043, 52.1172
96.6683, 44.1907
293.213, 233.77
169.777, 168.082
93.9385, 283.2
210.038, 345.497
PARTICLE 6: 
347.299, 259.182
112.179, 66.7038
432.161, 354.172
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
PARTICLE 7: 
130.46, 105.471
13.7597, 407.845
77.8259, 80.8865
137.087, 259.493
112.161, 440.555
216.222, 325.814
PARTICLE 8: 
338.01, 268.01
260.701, 368.246
58.5105, 140.103
110.991, 370.778
47.832, 145.217
36.1332, 275.467
PARTICLE 9: 
191.618, 336.797
80.5144, 126.875
113.641, 465.317
187.022, 440.887
148.589, 258.758
8.28843, 418.313
PARTICLE 10: 
392.327, 326.541
97.4419, 37.4531
169.905, 224.057
115.393, 89.2274
237.203, 208.322
313.319, 324.453
PARTICLE 11: 
184.811, 95.3158
216.391, 214.703
239.319, 324.165
82.5335, 18.1768
290.55, 160.425
72.6369, 159.342
PARTICLE 12: 
61.1146, 290.608
208.665, 239.843
197.12, 273.517
145.901, 128.455
50.3426, 114.856
151.132, 106.536
PARTICLE 13: 
390.214, 92.1504
319.682, 106.433
269.928, 143.467
278.871, 61.4631
137.082, 169.556
64.6377, 124.904
PARTICLE 14: 
57.6206, 223.8
152.418, 341.572
250.869, 111.08
86.761, 389.358
223.141, 229.575
128.41, 66.3931
PARTICLE 15: 
38.3674, 109.699
89.9384, 121.208
287.198, 125.094
119.543, 147.907
165.189, 238.358
171.178, 92.0434
PARTICLE 16: 
152.083, 67.8113
244.903, 228.455
39.4609, 39.6518
239.455, 80.9663
123.805, 288.686
257.492, 347.879
PARTICLE 17: 
157.984, 160.484
151.405, 105.766
222.622, 23.4797
28.1926, 31.6718
408.737, 139.523
341.538, 58.417
PARTICLE 18: 
347.514, 248.692
464.234, 148.313
255.335, 142.192
25.7646, 149.446
294.264, 377.627
147.218, 87.3586
PARTICLE 19: 
128.597, 273.201
37.1617, 24.9408
46.9723, 399.004
181.045, 349.989
280.498, 325.739
51.4599, 153.518
PARTICLE 20: 
283.896, 477.977
161.14, 431.392
250.629, 337.4
180.521, 223.672
170.444, 145.17
153.386, 22.2592
Nodes Positions: 
218.296, 318.08
115.198, 224.014
446.823, 235.13
80.7685, 480.827
175.503, 247.686
493.773, 286.734
232.581, 139.449
42.3287, 32.3586
29.7623, 172.941
318.033, 199.065
212.606, 495.478
137.053, 204.142
422.406, 251.649
241.557, 444.833
160.347, 351.94
174.765, 19.9269
131.878, 57.7127
452.372, 469.678
148.151, 434.943
16.5677, 459.109
359.139, 485.714
299.604, 83.0005
255.626, 397.527
52.6315, 97.5599
315.238, 71.3833
249.132, 295.28
36.8586, 161.263
302.099, 265.257
489.823, 326.915
270.958, 233.328
286.697, 175.287
89.2146, 346.577
279.286, 109.774
397.527, 268.126
104.636, 432.17
377.318, 13.5188
358.002, 86.3013
343.415, 59.0823
91.98, 418.966
19.5487, 1.22882
439.85, 128.738
329.12, 416.603
471.808, 215.359
406.63, 458.032
65.3053, 278.189
465.937, 405.303
152.634, 157.388
196.562, 190.212
427.547, 124.55
371.424, 372.058
120.454, 48.9745
481.98, 103.427
184.931, 145.471
200.454, 38.9082
4.74147, 362.838
413.008, 304.834
340.223, 389.8
262.184, 315.771
390.644, 337.173
74.0859, 377.972
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
190.203, 191.674
71.0394, 222.976
104.296, 59.5657
151.165, 315.195
137.23, 342.305
256.392, 73.7925
Evaluation Time: 1.7198 seconds
Resulting Fitness: 0.413889
New local best!
New global best!
-------------
