PSO EXECUTION
============================
Seed: 74485470
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
204.56, 173.683
134.779, 257.293
138.786, 101.16
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
PARTICLE 2: 
118.553, 283.183
237.04, 291.682
151.942, 192.424
195.567, 137.012
101.427, 285.023
107.052, 76.7192
PARTICLE 3: 
265.274, 164.967
161.921, 32.4004
205.988, 136.312
225.917, 133.23
34.709, 44.848
139.778, 144.14
PARTICLE 4: 
264.281, 379.067
37.0626, 2.37128
270.726, 159.324
193.649, 217.982
183.856, 297.06
62.9676, 141.855
PARTICLE 5: 
471.969, 60.928
448.697, 288.185
271.593, 219.832
368.365, 169.601
217.992, 140.896
102.304, 51.8019
PARTICLE 6: 
87.4703, 189.983
59.1172, 91.7836
230.02, 352.643
195.401, 56.5314
155.039, 297.488
120.149, 308.893
PARTICLE 7: 
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
212.265, 136.943
45.6908, 134.564
186.718, 169.084
PARTICLE 8: 
107.179, 94.2529
474.073, 151.54
450.397, 21.3728
360.389, 121.975
336.622, 192.777
191.19, 143.578
PARTICLE 9: 
184.738, 306.63
139.762, 201.827
267.244, 329.159
165.794, 391.172
88.5566, 80.6765
172.823, 353.615
PARTICLE 10: 
233.034, 344.113
150.999, 267.664
158.945, 182.88
170.353, 466.168
224.449, 492.171
98.4784, 83.81
PARTICLE 11: 
178.961, 250.729
55.647, 233.048
22.3443, 126.265
96.858, 187.004
167.375, 78.3329
40.5694, 82.386
PARTICLE 12: 
270.886, 108.627
206.532, 209.615
31.239, 118.497
37.1955, 23.9103
162.94, 60.9205
273.445, 133.226
PARTICLE 13: 
395.478, 300.511
194.518, 261.387
100.314, 76.5146
390.343, 152.012
209.919, 144.44
295.106, 352.196
PARTICLE 14: 
167.791, 42.5082
332.292, 13.1047
186.218, 178.813
218.974, 96.6246
201.714, 106.713
105.486, 7.38603
PARTICLE 15: 
135.262, 10.868
480.132, 135.087
254.954, 103.212
188.885, 26.4872
358.408, 44.1518
436.872, 210.061
PARTICLE 16: 
55.8105, 109.194
71.535, 223.364
241.692, 238.528
297.657, 299.201
146.286, 410.494
141.847, 272.962
PARTICLE 17: 
102.313, 23.8259
73.677, 239.526
142.627, 285.6
122.067, 174.722
206.306, 300.763
262.35, 240.785
PARTICLE 18: 
331.302, 272.82
103.173, 20.9333
314.153, 106.863
196.991, 212.754
420.077, 392.613
224.188, 109.58
PARTICLE 19: 
305.825, 374.687
251.548, 499.353
321.219, 258.933
240.103, 294.98
136.22, 193.276
28.7116, 136.355
PARTICLE 20: 
230.772, 94.5237
116.682, 376.249
118.974, 97.5872
262.51, 169.092
199.267, 245.277
104.124, 449.404
Nodes Positions: 
356.328, 467.241
229.476, 199.759
58.5085, 282.481
86.5926, 240.098
43.7073, 340.526
93.0972, 169.948
285.61, 452.368
141.194, 201.659
131.163, 4.79044
254.506, 381.783
81.9242, 219.308
362.575, 318.457
202.959, 116.498
325.236, 346.431
324.936, 42.7319
168.102, 155.124
381.651, 351.471
335.736, 274.38
16.2966, 31.2627
316.228, 292.392
469.424, 225.374
348.468, 180.583
398.472, 428.89
153.146, 214.019
2.19187, 327.531
303.954, 494.304
434.619, 401.651
222.607, 255.427
245.292, 383.862
374.431, 245.317
267.875, 128.129
142.012, 368.23
489.354, 415.392
210.06, 71.9118
100.924, 421.663
194.789, 303.483
462.667, 124.176
442.674, 315.848
239.853, 105.691
492.227, 487.252
123.369, 10.4154
111.09, 288.63
481.122, 439.582
403.893, 261.136
454.983, 465.575
428.904, 23.0169
73.8528, 481.145
414.764, 443.673
417.132, 35.5302
32.2327, 365.983
51.7166, 77.7013
292.692, 84.8091
18.3658, 92.5115
264.924, 58.1954
276.28, 144.073
37.5513, 184.814
164.08, 399.36
182.629, 66.216
187.095, 165.323
385.859, 135.965
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
204.56, 173.683
134.779, 257.293
138.786, 101.16
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
Evaluation Time: 1.71251 seconds
Resulting Fitness: 0.536111
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
118.553, 283.183
237.04, 291.682
151.942, 192.424
195.567, 137.012
101.427, 285.023
107.052, 76.7192
Evaluation Time: 1.91414 seconds
Resulting Fitness: 0.672222
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
265.274, 164.967
161.921, 32.4004
205.988, 136.312
225.917, 133.23
34.709, 44.848
139.778, 144.14
Evaluation Time: 1.71036 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 4:
Relays Coordinates:
264.281, 379.067
37.0626, 2.37128
270.726, 159.324
193.649, 217.982
183.856, 297.06
62.9676, 141.855
Evaluation Time: 2.35934 seconds
Resulting Fitness: 0.683333
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
471.969, 60.928
448.697, 288.185
271.593, 219.832
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 2.05258 seconds
Resulting Fitness: 0.677778
New local best!
-------------
Particle: 6:
Relays Coordinates:
87.4703, 189.983
59.1172, 91.7836
230.02, 352.643
195.401, 56.5314
155.039, 297.488
120.149, 308.893
Evaluation Time: 1.92471 seconds
Resulting Fitness: 0.680556
New local best!
-------------
Particle: 7:
Relays Coordinates:
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
212.265, 136.943
45.6908, 134.564
186.718, 169.084
Evaluation Time: 1.63876 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 8:
Relays Coordinates:
107.179, 94.2529
474.073, 151.54
450.397, 21.3728
360.389, 121.975
336.622, 192.777
191.19, 143.578
Evaluation Time: 1.814 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 9:
Relays Coordinates:
184.738, 306.63
139.762, 201.827
267.244, 329.159
165.794, 391.172
88.5566, 80.6765
172.823, 353.615
Evaluation Time: 1.93124 seconds
Resulting Fitness: 0.647222
New local best!
-------------
Particle: 10:
Relays Coordinates:
233.034, 344.113
150.999, 267.664
158.945, 182.88
170.353, 466.168
224.449, 492.171
98.4784, 83.81
Evaluation Time: 1.99041 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 11:
Relays Coordinates:
178.961, 250.729
55.647, 233.048
22.3443, 126.265
96.858, 187.004
167.375, 78.3329
40.5694, 82.386
Evaluation Time: 1.67071 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 12:
Relays Coordinates:
270.886, 108.627
206.532, 209.615
31.239, 118.497
37.1955, 23.9103
162.94, 60.9205
273.445, 133.226
Evaluation Time: 1.71834 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 13:
Relays Coordinates:
395.478, 300.511
194.518, 261.387
100.314, 76.5146
390.343, 152.012
209.919, 144.44
295.106, 352.196
Evaluation Time: 2.45126 seconds
Resulting Fitness: 0.791667
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
167.791, 42.5082
332.292, 13.1047
186.218, 178.813
218.974, 96.6246
201.714, 106.713
105.486, 7.38603
Evaluation Time: 1.71267 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 15:
Relays Coordinates:
135.262, 10.868
480.132, 135.087
254.954, 103.212
188.885, 26.4872
358.408, 44.1518
436.872, 210.061
Evaluation Time: 1.78129 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 16:
Relays Coordinates:
55.8105, 109.194
71.535, 223.364
241.692, 238.528
297.657, 299.201
146.286, 410.494
141.847, 272.962
Evaluation Time: 2.1973 seconds
Resulting Fitness: 0.675
New local best!
-------------
Particle: 17:
Relays Coordinates:
102.313, 23.8259
73.677, 239.526
142.627, 285.6
122.067, 174.722
206.306, 300.763
262.35, 240.785
Evaluation Time: 1.97964 seconds
Resulting Fitness: 0.619444
New local best!
-------------
Particle: 18:
Relays Coordinates:
331.302, 272.82
103.173, 20.9333
314.153, 106.863
196.991, 212.754
420.077, 392.613
224.188, 109.58
Evaluation Time: 2.27314 seconds
Resulting Fitness: 0.716667
New local best!
-------------
Particle: 19:
Relays Coordinates:
305.825, 374.687
251.548, 499.353
321.219, 258.933
240.103, 294.98
136.22, 193.276
28.7116, 136.355
Evaluation Time: 2.08392 seconds
Resulting Fitness: 0.686111
New local best!
-------------
Particle: 20:
Relays Coordinates:
230.772, 94.5237
116.682, 376.249
118.974, 97.5872
262.51, 169.092
199.267, 245.277
104.124, 449.404
Evaluation Time: 1.93256 seconds
Resulting Fitness: 0.569444
New local best!
Current global best fitness: 0.791667
Current global best relays: 395.478, 300.511
194.518, 261.387
100.314, 76.5146
390.343, 152.012
209.919, 144.44
295.106, 352.196
Particle 1 new velocities: 76.8007, 80.5487
18.7971, 4.71658
-21.6395, -26.7512
301.766, 5.4854
59.3578, 56.778
115.72, 62.5619
Particle 2 new velocities: 151.171, 4.70913
-50.4145, -13.8404
-34.5335, -45.3386
24.5507, 2.69513
5.55907, -173.541
209.744, 31.8327
Particle 3 new velocities: 110.554, 167.656
11.3846, 256.762
-127.436, -37.8184
123.693, 10.1928
68.0323, 37.8691
165.509, 175.636
Particle 4 new velocities: 160.799, -37.0258
165.29, 4.16108
-181.461, -102.5
83.6805, -79.276
9.79969, -65.3332
109.483, 146.863
Particle 5 new velocities: -77.0636, 168.712
-179.252, -0.164002
-56.2026, -106.289
7.90987, -14.5554
-8.39449, 2.23303
146.645, 0.122193
Particle 6 new velocities: 186.517, 74.2929
69.034, 156.772
-20.7671, -18.1539
17.6399, 29.1766
2.05893, -67.0191
9.41389, 9.86608
Particle 7 new velocities: 199.744, 26.2008
-61.0279, 162.922
-82.2668, 2.48637
64.3419, 17.6294
25.8473, 2.33717
54.8383, 225.114
Particle 8 new velocities: 187.264, 72.0849
-63.5105, 19.1612
-112.998, 38.6083
34.5189, 9.0015
-97.6634, -57.6825
79.1299, 175.429
Particle 9 new velocities: 103.781, -6.52884
9.54338, 46.3887
-67.398, -32.4659
201.765, -2.39231
24.8417, 32.0255
61.6241, -0.339263
Particle 10 new velocities: 13.8998, -35.388
22.8188, -3.03008
-15.6645, -7.46196
11.3856, -344.154
-12.6293, -67.3098
190.306, 194.793
Particle 11 new velocities: 44.0531, 15.9488
6.41837, 8.73109
23.1598, -12.1043
155.169, -3.56682
19.5589, 42.7134
169.753, 223.793
Particle 12 new velocities: 74.8642, 217.802
-8.03149, 24.8277
13.539, -19.1916
120.53, 16.9097
33.7975, 50.6013
18.7173, 81.5872
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 204.874, 327.992
-38.0396, 245.422
-0.333743, -44.8148
161.381, 39.7975
5.238, 46.6435
128.302, 116.079
Particle 15 new velocities: 308.655, 370.278
-336.554, 134.572
-145.961, -25.3199
233.122, 95.9437
-172.133, 125
-42.3517, 118.098
Particle 16 new velocities: 194.043, 38.8041
70.185, 28.0726
-58.3717, -62.2995
112.935, -103.649
46.8836, -110.536
72.5487, 91.8082
Particle 17 new velocities: 361.592, 353.047
34.6829, 12.9129
-34.3026, -266.135
282.446, -19.5619
0.350874, -149.186
26.2759, 81.2708
Particle 18 new velocities: 80.0736, 2.81278
52.0566, 273.761
-179.237, -23.39
158.885, -2.41402
-207.708, -36.8977
11.408, 275.042
Particle 19 new velocities: 10.5555, -20.4294
-38.0896, -108.782
-153.275, -142.256
54.5088, -117.636
16.3146, -53.9836
56.6056, 166.533
Particle 20 new velocities: 118.731, 87.2431
65.0722, -46.2421
-19.2748, -10.076
88.9832, -0.94954
3.39335, -73.9002
188.533, -27.5107
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
253.225, 228.809
138.219, 235.808
105.432, 66.968
363.021, 127.225
175.734, 110.29
192.342, 312.454
Evaluation Time: 2.10446 seconds
Resulting Fitness: 0.677778
New local best!
-------------
Particle: 2:
Relays Coordinates:
269.724, 287.892
186.626, 277.842
117.409, 147.086
220.118, 139.708
106.987, 111.482
316.796, 108.552
Evaluation Time: 2.01959 seconds
Resulting Fitness: 0.663889
-------------
Particle: 3:
Relays Coordinates:
246.581, 218.234
113.706, 189.719
51.5377, 64.6217
229.379, 94.0995
67.4086, 54.2707
200.299, 209.805
Evaluation Time: 1.90066 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 4:
Relays Coordinates:
251.005, 201.972
119.487, 3.85729
52.7101, 33.5542
163.76, 81.9043
114.352, 136.832
101.831, 170.485
Evaluation Time: 1.65518 seconds
Resulting Fitness: 0.541667
-------------
Particle: 5:
Relays Coordinates:
233.188, 135.6
159.105, 170.073
127.186, 67.046
222.186, 91.5527
123.765, 84.5164
147.002, 30.6607
Evaluation Time: 1.4799 seconds
Resulting Fitness: 0.480556
-------------
Particle: 6:
Relays Coordinates:
179.763, 173.392
84.08, 163.078
137.291, 219.458
139.776, 56.233
103.072, 151.21
85.0061, 209.138
Evaluation Time: 1.48249 seconds
Resulting Fitness: 0.475
-------------
Particle: 7:
Relays Coordinates:
217.984, 96.1263
207.269, 291.558
86.1831, 51.5223
276.607, 154.572
71.5381, 136.901
241.556, 394.198
Evaluation Time: 2.13759 seconds
Resulting Fitness: 0.663889
New local best!
-------------
Particle: 8:
Relays Coordinates:
156.479, 88.3987
218.19, 90.7176
179.307, 31.8764
209.87, 69.6061
126.992, 71.7948
143.659, 169.534
Evaluation Time: 1.38177 seconds
Resulting Fitness: 0.463889
-------------
Particle: 9:
Relays Coordinates:
259.667, 270.091
134.375, 223.394
179.862, 267.024
330.803, 349.901
102.058, 101.432
211.003, 317.948
Evaluation Time: 2.08434 seconds
Resulting Fitness: 0.669444
New local best!
-------------
Particle: 10:
Relays Coordinates:
162.014, 202.554
114.042, 173.626
94.0061, 115.091
119.239, 80.0536
138.975, 278.752
189.471, 182.792
Evaluation Time: 1.66774 seconds
Resulting Fitness: 0.558333
-------------
Particle: 11:
Relays Coordinates:
223.014, 266.678
62.0653, 241.779
45.5041, 114.161
252.027, 183.437
186.934, 121.046
210.322, 306.179
Evaluation Time: 1.99986 seconds
Resulting Fitness: 0.694444
New local best!
-------------
Particle: 12:
Relays Coordinates:
345.75, 326.429
198.501, 234.443
44.778, 99.3051
157.725, 40.82
196.737, 111.522
292.162, 214.814
Evaluation Time: 2.46302 seconds
Resulting Fitness: 0.694444
New local best!
-------------
Particle: 13:
Relays Coordinates:
395.478, 300.511
194.518, 261.387
100.314, 76.5146
390.343, 152.012
209.919, 144.44
295.106, 352.196
Evaluation Time: 2.48072 seconds
Resulting Fitness: 0.791667
-------------
Particle: 14:
Relays Coordinates:
244.506, 243.085
193.059, 169.619
121.958, 87.9159
249.551, 89.5066
135.781, 100.617
153.388, 81.0055
Evaluation Time: 1.79726 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 15:
Relays Coordinates:
262.128, 225.063
84.7818, 159.231
64.3593, 45.9944
249.191, 72.2942
109.993, 99.8827
232.96, 193.775
Evaluation Time: 1.88882 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 16:
Relays Coordinates:
147.536, 87.3915
83.6843, 148.471
108.249, 104.061
242.45, 115.471
114.065, 177.122
126.599, 215.393
Evaluation Time: 1.49831 seconds
Resulting Fitness: 0.491667
-------------
Particle: 17:
Relays Coordinates:
338.186, 274.741
78.9944, 184.028
78.9688, 14.19
294.89, 113.112
150.653, 110.5
210.408, 234.779
Evaluation Time: 2.05239 seconds
Resulting Fitness: 0.658333
New local best!
-------------
Particle: 18:
Relays Coordinates:
299.893, 200.936
113.162, 214.832
98.3536, 60.8518
259.434, 153.338
154.816, 259.317
171.749, 280.389
Evaluation Time: 2.01928 seconds
Resulting Fitness: 0.594444
-------------
Particle: 19:
Relays Coordinates:
230.642, 258.254
155.612, 284.727
122.432, 85.0575
214.772, 129.284
111.198, 101.544
62.1962, 220.805
Evaluation Time: 1.91 seconds
Resulting Fitness: 0.638889
-------------
Particle: 20:
Relays Coordinates:
314.553, 163.59
163.579, 297.006
89.7298, 78.7601
316.344, 151.328
182.394, 154.24
263.391, 379.704
Evaluation Time: 2.18469 seconds
Resulting Fitness: 0.75
New local best!
Current global best fitness: 0.791667
Current global best relays: 395.478, 300.511
194.518, 261.387
100.314, 76.5146
390.343, 152.012
209.919, 144.44
295.106, 352.196
Particle 1 new velocities: 164.551, 132.698
19.91, 30.9288
-20.3759, -9.7825
269.549, 13.4399
63.9058, 88.4053
204.004, 63.6279
Particle 2 new velocities: 207.853, -2.25052
22.5378, -10.5534
-17.9564, -55.9426
127.587, 7.10782
30.7513, -18.2127
133.713, 179.233
Particle 3 new velocities: 95.9994, 228.825
93.1234, 285.256
-56.8651, -19.7171
128.963, 45.9674
117.186, 41.7895
139.572, 250.538
Particle 4 new velocities: 200.524, 137.001
133.558, 41.9898
-59.7522, 105.711
177.582, 180.06
60.6214, 63.6342
188.978, 315.394
Particle 5 new velocities: 453.692, 274.644
-94.611, 65.2071
115.081, 175.892
353.897, 49.5483
147.864, 79.7077
101.327, 338.736
Particle 6 new velocities: 139.732, 183.042
136.015, 33.7355
65.7297, 12.1982
154.92, 69.9122
163.76, 7.25963
212.613, 101.38
Particle 7 new velocities: 194.462, 244.823
-57.0042, 129.638
-52.9353, 21.9081
172.116, 13.6535
122.452, 2.94715
70.7905, 170.835
Particle 8 new velocities: 388.036, 171.047
379.981, 203.19
-88.3526, 31.8368
174.949, 175.418
65.6085, 60.0834
196.731, 220.319
Particle 9 new velocities: 195.835, 27.7919
76.6495, 84.974
-65.1335, -135.829
161.898, -187.521
120.751, 59.9694
155.792, 33.4548
Particle 10 new velocities: 257.282, 145.57
113.794, 122.004
8.74233, 34.6682
95.4443, -31.6286
59.0921, 146.974
73.6933, 313.376
Particle 11 new velocities: 159.893, 18.0185
128.214, 19.1605
26.0605, -47.3823
270.973, -14.44
33.1056, 62.578
145.112, 214.893
Particle 12 new velocities: 86.3493, 172.147
-10.1273, 24.2129
18.3647, -37.7722
257.86, 116.303
31.8218, 46.2092
15.6749, 97.6583
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 307.458, 294.303
-29.1574, 278.494
-15.7559, -41.0669
193.481, 53.8457
72.9109, 55.2574
161.375, 152.852
Particle 15 new velocities: 255.523, 357.972
-127.955, 223.507
-102.549, 4.22728
208.287, 152.457
-123.398, 154.523
-1.44477, 247.627
Particle 16 new velocities: 320.202, 85.072
78.734, 241.738
143.267, 13.3485
107.606, -53.5118
157.672, -51.512
220.077, 181.721
Particle 17 new velocities: 358.394, 295.895
105.352, 76.7971
-5.38768, -211.799
271.802, -10.1932
15.7568, -111.406
120.322, 202.744
Particle 18 new velocities: 170.016, 132.858
126.24, 95.8444
-106.649, 14.8571
156.6, 71.2423
75.5831, -76.8315
53.2425, 90.1412
Particle 19 new velocities: 98.3951, 138.333
2.76475, 181.645
-121.792, -41.2969
171.397, -18.3825
99.3718, -3.60536
194.895, 18.453
Particle 20 new velocities: 145.893, 145.488
72.595, -82.9119
-11.7655, -10.2463
