PSO EXECUTION
============================
Seed: 76126870
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
249.673, 127.236
207.499, 174.134
139.312, 66.2617
197.114, 187.819
PARTICLE 2: 
131.017, 213.904
74.0715, 97.0502
56.8258, 336.642
212.741, 164.775
PARTICLE 3: 
240.262, 69.5245
128.891, 64.6611
230.859, 54.5185
32.5759, 14.329
PARTICLE 4: 
138.051, 147.417
180.41, 43.2789
100.719, 33.9657
102.133, 119.86
PARTICLE 5: 
6.26614, 140.447
255.508, 367.904
163.631, 262.856
102.302, 222.203
PARTICLE 6: 
292.826, 188.553
70.2043, 180.78
37.6666, 144.085
196.025, 213.892
PARTICLE 7: 
16.4014, 325.688
41.6942, 144.883
95.1148, 158.534
80.374, 231.754
PARTICLE 8: 
96.9794, 31.0598
235.605, 59.6237
66.8921, 70.7473
195.997, 83.2678
PARTICLE 9: 
151.239, 159.782
245.569, 122.499
148.288, 7.64994
255.138, 251.144
PARTICLE 10: 
169.699, 39.0307
283.7, 8.94675
350.439, 60.4142
19.0164, 61.394
PARTICLE 11: 
140.508, 374.857
56.6668, 56.8748
166.088, 232.102
63.6169, 161.416
PARTICLE 12: 
356.053, 12.7132
423.912, 30.4859
102.848, 47.2737
229.347, 63.0199
PARTICLE 13: 
114.079, 37.6798
60.6748, 246.79
52.561, 96.0099
24.6162, 231.422
PARTICLE 14: 
68.2513, 114.263
166.021, 174.601
157.183, 98.54
78.869, 66.3315
PARTICLE 15: 
94.4807, 64.9871
104.652, 50.7732
79.5318, 114.353
36.1277, 147.694
PARTICLE 16: 
54.9243, 256.445
91.7209, 233.466
66.1387, 85.1071
174.403, 302.442
PARTICLE 17: 
208.282, 78.8729
133.805, 69.312
20.2223, 256.939
66.8708, 115.822
PARTICLE 18: 
99.1393, 58.559
256.632, 38.0452
137.306, 58.8362
26.3113, 184.566
PARTICLE 19: 
361.421, 207.563
114.287, 20.4882
195.188, 142.803
249.662, 124.053
PARTICLE 20: 
200.407, 149.152
76.2904, 57.4389
71.8011, 312.676
217.723, 298.476
Nodes Positions: 
492.75, 339.271
79.6762, 117.392
249.176, 444.063
474.184, 226.863
136.292, 164.592
38.5038, 497.023
61.9974, 297.024
282.31, 215.409
462.323, 258.288
325.002, 153.533
374.726, 110.851
260.815, 380.091
71.7435, 411.722
407.612, 144.379
214.274, 326.561
144.894, 372.908
309.892, 301.493
478.936, 405.154
111.121, 272.437
257.687, 395.238
97.6127, 439.633
132.208, 93.0053
414.466, 78.1166
223.717, 310.518
190.678, 190.26
436.632, 386.382
458.076, 320.475
418.042, 241.138
399.857, 466.228
9.71356, 364.724
490.761, 20.3539
354.149, 178.497
29.9794, 135.917
199.614, 202.147
382.209, 224.682
88.9995, 61.0201
169.571, 349.774
360.098, 287.354
