PSO EXECUTION
============================
Seed: 864365
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
306.079, 214.512
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
PARTICLE 2: 
88.949, 65.4833
25.5696, 7.34448
99.5474, 193.683
70.533, 85.193
PARTICLE 3: 
402.279, 210.382
170.53, 140.465
260.333, 233.448
52.5306, 87.5502
PARTICLE 4: 
114.676, 147.744
114.195, 68.8828
44.8285, 79.1764
203.482, 27.8067
PARTICLE 5: 
70.3513, 92.8393
167.915, 224.806
204.623, 98.4321
276.678, 171.115
PARTICLE 6: 
90.6874, 280.193
183.925, 247.349
190.936, 127.534
127.307, 7.61573
PARTICLE 7: 
201.028, 371.674
92.4176, 183.765
63.6554, 61.7366
218.942, 261.705
PARTICLE 8: 
79.6551, 85.273
53.8333, 216.858
77.7387, 14.5039
95.9421, 75.5087
PARTICLE 9: 
265.473, 32.2524
96.8934, 127.88
77.5952, 37.7971
246.724, 99.1307
PARTICLE 10: 
209.254, 203.752
116.978, 5.04802
155.988, 71.4624
296.371, 97.7623
PARTICLE 11: 
97.691, 101.89
283.678, 320.213
224.872, 269.398
118.694, 215.116
PARTICLE 12: 
237.248, 199.848
67.028, 135.368
61.698, 115.575
192.023, 219.141
PARTICLE 13: 
99.9549, 257.303
38.7409, 144.87
162.829, 216.745
2.11567, 218.996
PARTICLE 14: 
122.853, 38.7838
318.161, 113.665
196.625, 173.268
216.5, 284.363
PARTICLE 15: 
248.85, 155.074
270.328, 32.0436
165.682, 68.3148
100.148, 117.743
PARTICLE 16: 
133.4, 206.1
107.57, 16.219
87.0426, 61.3335
88.499, 187.471
PARTICLE 17: 
31.8558, 295.083
86.3892, 89.6677
166.391, 79.3766
43.9796, 190.272
PARTICLE 18: 
269.522, 130.268
146.059, 87.0835
54.4435, 76.8767
284.073, 89.0868
PARTICLE 19: 
134.706, 7.19589
117.388, 248.273
235.853, 168.43
177.159, 90.3408
PARTICLE 20: 
150.016, 334.086
90.7831, 51.1669
193.445, 192.948
105.547, 100.843
Nodes Positions: 
340.941, 320.921
136.972, 406.758
294.487, 93.4682
283.875, 394.714
383.552, 469.634
444.6, 150.742
477.708, 457.739
432.665, 227.009
347.284, 16.1759
56.4057, 84.613
130.385, 222.569
464.578, 349.718
