PSO EXECUTION
============================
Seed: 864365
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
165.973, 12.1207
50.3721, 70.4653
PARTICLE 2: 
58.9189, 109.242
5.99221, 204.771
PARTICLE 3: 
99.7521, 174.15
6.23853, 53.2946
PARTICLE 4: 
67.2257, 140.154
5.18251, 145.404
PARTICLE 5: 
119.538, 28.8058
190.99, 125.787
PARTICLE 6: 
94.0322, 49.33
76.279, 154.125
PARTICLE 7: 
85.4151, 13.3745
95.7879, 142.909
PARTICLE 8: 
183.691, 127.844
77.9486, 125.912
PARTICLE 9: 
170.47, 165.473
142.82, 36.6548
PARTICLE 10: 
88.949, 65.4833
25.5696, 7.34448
PARTICLE 11: 
99.5474, 193.683
70.533, 85.193
PARTICLE 12: 
27.3286, 73.5334
73.012, 143.044
PARTICLE 13: 
202.434, 31.2469
88.7612, 85.4977
PARTICLE 14: 
112.883, 88.6144
42.9861, 44.6648
PARTICLE 15: 
17.8122, 145.691
9.82792, 163.799
PARTICLE 16: 
7.98938, 72.1498
56.2018, 186.461
PARTICLE 17: 
29.9578, 31.8791
64.0084, 128.463
PARTICLE 18: 
186.71, 102.311
92.7549, 28.9387
PARTICLE 19: 
163.381, 51.0145
135.789, 13.0543
PARTICLE 20: 
39.9118, 123.541
114.834, 230.272
Nodes Positions: 
340.941, 320.921
136.972, 406.758
294.487, 93.4682
283.875, 394.714
383.552, 469.634
444.6, 150.742
477.708, 457.739
432.665, 227.009
347.284, 16.1759
56.4057, 84.613
130.385, 222.569
464.578, 349.718
378.327, 33.6746
162.395, 313.584
62.4952, 448.254
263.181, 295.509
276.629, 58.6751
369.943, 201.524
3.63932, 82.8761
400.622, 43.0024
167.946, 410.518
364.658, 136.432
353.825, 26.9107
212.225, 428.05
457.463, 214.542
254.723, 21.6133
474.997, 118.068
439.983, 350.45
219.234, 171.427
48.2754, 488.877
302.952, 460.737
490.268, 482.804
411.069, 147.288
496.614, 252.714
185.59, 380.87
151.438, 132.464
96.3357, 494.02
30.2244, 290.201
198.926, 435.482
106.657, 244.696
118.004, 238.841
179.094, 330.305
314.523, 162.383
36.2019, 115.438
396.757, 100.227
75.9704, 269.386
332.481, 338.088
200.745, 7.89586
239.937, 194.044
15.1343, 419.606
244.634, 360.003
228.589, 175.068
