PSO EXECUTION
============================
Seed: 806219
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
34.687, 31.4031
142.778, 19.9335
PARTICLE 2: 
228.091, 31.3254
110.768, 64.0386
PARTICLE 3: 
144.539, 13.8482
186.556, 138.788
PARTICLE 4: 
72.1602, 65.0549
83.3083, 164.515
PARTICLE 5: 
148.339, 155.493
101.705, 24.1013
PARTICLE 6: 
120.391, 60.7518
244.646, 105.508
PARTICLE 7: 
215.138, 120.428
100.389, 17.9161
PARTICLE 8: 
96.859, 44.3653
197.608, 149.926
PARTICLE 9: 
60.2258, 26.8893
135.497, 62.9379
PARTICLE 10: 
25.1523, 36.0127
107.701, 135.025
PARTICLE 11: 
95.9478, 78.1847
120.31, 96.2375
PARTICLE 12: 
158.116, 160.375
59.4271, 142.531
PARTICLE 13: 
128.529, 125.742
112.157, 7.02856
PARTICLE 14: 
162.56, 49.6574
85.3364, 72.1025
PARTICLE 15: 
58.736, 55.9481
172.144, 121.406
PARTICLE 16: 
48.1329, 146.895
15.9013, 93.7102
PARTICLE 17: 
220.369, 80.9955
129.958, 53.6324
PARTICLE 18: 
12.3222, 138.354
114.159, 0.0646007
PARTICLE 19: 
84.3176, 14.6897
214.866, 34.9713
PARTICLE 20: 
131.475, 12.5312
240.282, 119.328
Nodes Positions: 
315.092, 18.8337
175.822, 232.446
372.161, 423.127
243.829, 235.964
218.368, 434.991
303.445, 102.108
436.464, 130.245
258.448, 143.075
138.117, 1.37031
420.339, 270.84
44.3349, 402.306
15.1498, 28.0566
110.75, 284.114
26.1225, 380.505
65.2394, 80.3055
480.206, 370.582
80.3382, 449.101
429.056, 480.646
162.859, 95.9315
72.5476, 387.369
498.965, 217.886
233.224, 112.825
326.849, 341.503
255.587, 313.147
104.395, 327.438
359.385, 72.7651
375.718, 280.236
273.078, 292.301
350.173, 353.601
132.001, 153.073
412.733, 56.592
149.354, 64.6122
383.613, 451.042
454.476, 458.763
280.833, 409.112
153.474, 166.197
193.874, 191.256
334.085, 247.469
208.848, 431.883
347.277, 359.473
93.74, 210.298
19.0965, 472.23
168.109, 167.68
123.489, 16.2121
465.503, 34.5297
393.877, 45.8529
490.505, 179.805
54.9124, 265.533
407.777, 194.806
38.991, 322.219
86.8583, 257.981
449.88, 205.224
283.373, 345.534
299.996, 392.546
234.744, 122.148
7.41129, 304.058
467.263, 87.1939
322.923, 485.216
205.931, 141.38
188.525, 493.627
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
34.687, 31.4031
142.778, 19.9335
Evaluation Time: 1.09009 seconds
Resulting Fitness: 0.2
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
228.091, 31.3254
110.768, 64.0386
Evaluation Time: 1.19828 seconds
Resulting Fitness: 0.3
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
144.539, 13.8482
186.556, 138.788
Evaluation Time: 1.27841 seconds
Resulting Fitness: 0.325
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
72.1602, 65.0549
83.3083, 164.515
Evaluation Time: 1.24392 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 5:
Relays Coordinates:
148.339, 155.493
101.705, 24.1013
Evaluation Time: 1.23209 seconds
Resulting Fitness: 0.347222
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
120.391, 60.7518
244.646, 105.508
Evaluation Time: 1.26866 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 7:
Relays Coordinates:
215.138, 120.428
100.389, 17.9161
Evaluation Time: 1.30172 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 8:
Relays Coordinates:
96.859, 44.3653
197.608, 149.926
Evaluation Time: 1.31191 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 9:
Relays Coordinates:
60.2258, 26.8893
135.497, 62.9379
Evaluation Time: 1.13463 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 10:
Relays Coordinates:
25.1523, 36.0127
107.701, 135.025
Evaluation Time: 1.23111 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 11:
Relays Coordinates:
95.9478, 78.1847
120.31, 96.2375
Evaluation Time: 1.16473 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 12:
Relays Coordinates:
158.116, 160.375
59.4271, 142.531
Evaluation Time: 1.33317 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 13:
Relays Coordinates:
128.529, 125.742
112.157, 7.02856
Evaluation Time: 1.24192 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 14:
Relays Coordinates:
162.56, 49.6574
85.3364, 72.1025
Evaluation Time: 1.13465 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 15:
Relays Coordinates:
58.736, 55.9481
172.144, 121.406
Evaluation Time: 1.21598 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 16:
Relays Coordinates:
48.1329, 146.895
15.9013, 93.7102
Evaluation Time: 1.16061 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 17:
Relays Coordinates:
220.369, 80.9955
129.958, 53.6324
Evaluation Time: 1.19264 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 18:
Relays Coordinates:
12.3222, 138.354
114.159, 0.0646007
Evaluation Time: 1.09437 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 19:
Relays Coordinates:
84.3176, 14.6897
214.866, 34.9713
Evaluation Time: 1.20299 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 20:
Relays Coordinates:
131.475, 12.5312
240.282, 119.328
Evaluation Time: 1.25597 seconds
Resulting Fitness: 0.308333
New local best!
Current global best fitness: 0.347222
Current global best relays: 148.339, 155.493
101.705, 24.1013
Particle 1 new velocities: 102.586, 139.389
-26.9216, 0.332299
Particle 2 new velocities: -7.4421, 58.9406
-1.70277, -7.80233
Particle 3 new velocities: 2.77325, 68.7781
-53.6575, -75.5936
Particle 4 new velocities: 24.7653, 8.34781
0.303513, -30.2443
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: 12.1163, 115.605
-139.79, -43.7676
Particle 7 new velocities: -63.7077, 23.2094
1.01442, 1.79701
Particle 8 new velocities: 57.9303, 27.0658
-58.177, -132.079
Particle 9 new velocities: 64.7279, 64.2126
-31.0235, -22.142
Particle 10 new velocities: 55.9075, 59.0401
-0.901963, -13.1685
Particle 11 new velocities: 43.5628, 90.9384
-7.06149, -21.6158
