PSO EXECUTION
============================
Seed: 806219
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
314.38, 422.555
143.62, 311.04
20.5544, 219.178
259.594, 367.187
44.5017, 80.4361
226.753, 266.921
PARTICLE 2: 
84.424, 214.628
134.846, 154.138
58.1755, 66.6648
143.553, 453.708
121.556, 305.11
159.269, 424.63
PARTICLE 3: 
153.854, 204.489
110.337, 295.955
8.35124, 356.861
144.268, 270.91
18.4165, 137.954
61.9678, 135.847
PARTICLE 4: 
48.8855, 130.381
386.353, 326.143
303.183, 173.966
172.451, 108.766
323.016, 223.178
330.886, 434.02
PARTICLE 5: 
24.9779, 488.293
62.4277, 410.631
174.511, 169.846
169.403, 322.561
38.6525, 65.2773
123.809, 130.262
PARTICLE 6: 
252.474, 344.967
17.2564, 148.584
11.0713, 262.972
194.918, 235.702
109.998, 320.994
0.044985, 122.956
PARTICLE 7: 
72.4916, 103.933
333.102, 112.559
324.135, 146.358
293.291, 5.22808
199.989, 40.8233
382.919, 219.643
PARTICLE 8: 
5.83291, 131.993
114.267, 179.194
193.132, 222.745
64.579, 34.8197
2.59857, 188.238
191.488, 113.302
PARTICLE 9: 
141.746, 33.0004
377.909, 62.8408
116.835, 175.826
48.9263, 257.871
239.827, 62.9081
457.999, 169.932
PARTICLE 10: 
243.052, 271.423
166.045, 34.6329
144.719, 9.46991
138.066, 342.529
320.769, 208.578
201.327, 178.545
PARTICLE 11: 
55.5336, 230.692
7.06908, 286.098
27.7631, 92.1035
187.636, 366.73
20.4144, 381.599
169.022, 415.123
PARTICLE 12: 
242.407, 426.216
277.738, 356.498
244.713, 274.692
161.354, 163.798
225.625, 410.891
125.036, 14.5558
PARTICLE 13: 
115.307, 59.9366
245.472, 337.829
292.22, 237.984
259.18, 99.6277
429.258, 263.533
288.969, 347.12
PARTICLE 14: 
184.048, 59.6955
353.612, 70.4062
278.488, 6.63977
37.9846, 55.6298
371.356, 77.9763
395.186, 68.1008
PARTICLE 15: 
107.105, 292.174
216.183, 191.71
178.925, 84.6797
108.911, 69.7035
20.4284, 344.911
149.056, 168.206
PARTICLE 16: 
222.1, 222.148
222.153, 195.196
236.846, 53.3266
114.24, 11.277
292.935, 85.2998
246.942, 0.740877
PARTICLE 17: 
100.356, 284.098
106.627, 204.756
205.544, 251.937
57.5694, 114.152
138.198, 433.091
351.823, 217.821
PARTICLE 18: 
1.39431, 122.039
184.112, 369.907
29.2507, 220.277
162.112, 395.661
169.834, 222.703
91.2889, 41.0339
PARTICLE 19: 
160.684, 307.269
89.5948, 19.3851
179.931, 434.337
248.74, 250.477
116.738, 259.953
28.0059, 143.175
PARTICLE 20: 
55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Nodes Positions: 
315.092, 18.8337
175.822, 232.446
372.161, 423.127
243.829, 235.964
218.368, 434.991
303.445, 102.108
436.464, 130.245
258.448, 143.075
138.117, 1.37031
420.339, 270.84
44.3349, 402.306
15.1498, 28.0566
110.75, 284.114
26.1225, 380.505
65.2394, 80.3055
480.206, 370.582
80.3382, 449.101
429.056, 480.646
162.859, 95.9315
72.5476, 387.369
498.965, 217.886
233.224, 112.825
326.849, 341.503
255.587, 313.147
104.395, 327.438
359.385, 72.7651
375.718, 280.236
273.078, 292.301
350.173, 353.601
132.001, 153.073
412.733, 56.592
149.354, 64.6122
383.613, 451.042
454.476, 458.763
280.833, 409.112
153.474, 166.197
193.874, 191.256
334.085, 247.469
208.848, 431.883
347.277, 359.473
93.74, 210.298
19.0965, 472.23
168.109, 167.68
123.489, 16.2121
465.503, 34.5297
393.877, 45.8529
490.505, 179.805
54.9124, 265.533
407.777, 194.806
38.991, 322.219
86.8583, 257.981
449.88, 205.224
283.373, 345.534
299.996, 392.546
234.744, 122.148
7.41129, 304.058
467.263, 87.1939
322.923, 485.216
205.931, 141.38
188.525, 493.627
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
314.38, 422.555
143.62, 311.04
20.5544, 219.178
259.594, 367.187
44.5017, 80.4361
226.753, 266.921
Evaluation Time: 2.29481 seconds
Resulting Fitness: 0.677778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
84.424, 214.628
134.846, 154.138
58.1755, 66.6648
143.553, 453.708
121.556, 305.11
159.269, 424.63
Evaluation Time: 1.88631 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 3:
Relays Coordinates:
153.854, 204.489
110.337, 295.955
8.35124, 356.861
144.268, 270.91
18.4165, 137.954
61.9678, 135.847
Evaluation Time: 1.7746 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 4:
Relays Coordinates:
48.8855, 130.381
386.353, 326.143
303.183, 173.966
172.451, 108.766
323.016, 223.178
330.886, 434.02
Evaluation Time: 2.33627 seconds
Resulting Fitness: 0.719444
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
24.9779, 488.293
62.4277, 410.631
174.511, 169.846
169.403, 322.561
38.6525, 65.2773
123.809, 130.262
Evaluation Time: 1.96511 seconds
Resulting Fitness: 0.588889
New local best!
-------------
Particle: 6:
Relays Coordinates:
252.474, 344.967
17.2564, 148.584
11.0713, 262.972
194.918, 235.702
109.998, 320.994
0.044985, 122.956
Evaluation Time: 2.41912 seconds
Resulting Fitness: 0.647222
New local best!
-------------
Particle: 7:
Relays Coordinates:
72.4916, 103.933
333.102, 112.559
324.135, 146.358
293.291, 5.22808
199.989, 40.8233
382.919, 219.643
Evaluation Time: 2.03057 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 8:
Relays Coordinates:
5.83291, 131.993
114.267, 179.194
193.132, 222.745
64.579, 34.8197
2.59857, 188.238
191.488, 113.302
Evaluation Time: 1.68675 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 9:
Relays Coordinates:
141.746, 33.0004
377.909, 62.8408
116.835, 175.826
48.9263, 257.871
239.827, 62.9081
457.999, 169.932
Evaluation Time: 1.84542 seconds
Resulting Fitness: 0.636111
New local best!
-------------
Particle: 10:
Relays Coordinates:
243.052, 271.423
166.045, 34.6329
144.719, 9.46991
138.066, 342.529
320.769, 208.578
201.327, 178.545
Evaluation Time: 2.42035 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 11:
Relays Coordinates:
55.5336, 230.692
7.06908, 286.098
27.7631, 92.1035
187.636, 366.73
20.4144, 381.599
169.022, 415.123
Evaluation Time: 1.88563 seconds
