PSO EXECUTION
============================
Seed: 677807
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
55.6663, 88.3789
198.178, 50.52
PARTICLE 2: 
30.5728, 197.514
44.7905, 135.976
PARTICLE 3: 
10.3582, 126.666
53.4975, 9.8619
PARTICLE 4: 
79.6272, 114.44
97.94, 148.009
PARTICLE 5: 
74.9846, 52.0823
132.92, 80.5298
PARTICLE 6: 
165.088, 156.775
43.4364, 102.934
PARTICLE 7: 
119.534, 88.2863
114.711, 160.751
PARTICLE 8: 
20.0476, 44.6305
30.3807, 169.055
PARTICLE 9: 
200.556, 130.893
98.9734, 108.419
PARTICLE 10: 
98.3982, 146.466
115.309, 10.3811
PARTICLE 11: 
130.293, 39.5244
109.96, 173.989
PARTICLE 12: 
56.5204, 201.82
59.694, 127.795
PARTICLE 13: 
52.682, 102.003
156.727, 5.9388
PARTICLE 14: 
214.102, 100.982
68.5939, 92.4785
PARTICLE 15: 
25.1478, 12.4196
30.4311, 62.2374
PARTICLE 16: 
30.7804, 123.63
178.045, 163.366
PARTICLE 17: 
104.996, 111.812
146.342, 200.642
PARTICLE 18: 
162.348, 140.464
29.4788, 70.7291
PARTICLE 19: 
2.98632, 131.941
45.9243, 92.7589
PARTICLE 20: 
42.17, 52.6395
100.833, 167.839
Nodes Positions: 
348.839, 145.731
458.714, 262.122
296.686, 379.924
26.5911, 233.818
326.073, 36.6443
4.86929, 78.7502
155.964, 276.4
414.749, 445.988
428.708, 490.783
176.472, 207.214
445.881, 311.182
11.4878, 126.702
235.83, 464.202
285.89, 140.214
103.284, 69.0493
356.032, 408.389
467.315, 163.937
380.463, 499.806
223.409, 473.389
433.733, 388.728
244.815, 52.8379
42.549, 298.268
259.246, 334.042
24.7262, 218.176
84.738, 404.219
158.466, 182.197
402.989, 7.79621
184.036, 226.404
277.64, 13.7896
318.419, 95.989
98.2772, 24.2165
117.439, 274.542
270.22, 193.58
305.532, 185.983
368.671, 456.231
225.49, 174.203
61.4245, 344.738
51.1051, 106.625
75.5975, 109.317
391.405, 323.666
392.535, 87.4085
198.334, 367.753
135.568, 358.845
416.93, 326.544
200.336, 25.9019
173.89, 247.465
70.4882, 45.4234
308.988, 441.612
485.929, 357.909
38.3399, 63.0491
340.944, 478.738
210.713, 124.691
111, 420.002
496.341, 396.781
125.671, 288.912
144.011, 256.922
480.461, 154.517
364.345, 216.102
456.54, 425.016
255.982, 302.98
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
55.6663, 88.3789
198.178, 50.52
Evaluation Time: 1.25473 seconds
Resulting Fitness: 0.230556
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
30.5728, 197.514
44.7905, 135.976
Evaluation Time: 1.21344 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 3:
Relays Coordinates:
10.3582, 126.666
53.4975, 9.8619
Evaluation Time: 1.08697 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 4:
Relays Coordinates:
79.6272, 114.44
97.94, 148.009
Evaluation Time: 1.25077 seconds
Resulting Fitness: 0.238889
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
74.9846, 52.0823
132.92, 80.5298
Evaluation Time: 1.17668 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 6:
Relays Coordinates:
165.088, 156.775
43.4364, 102.934
Evaluation Time: 1.36639 seconds
Resulting Fitness: 0.311111
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
119.534, 88.2863
114.711, 160.751
Evaluation Time: 1.28652 seconds
Resulting Fitness: 0.319444
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
20.0476, 44.6305
30.3807, 169.055
Evaluation Time: 1.13921 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 9:
Relays Coordinates:
200.556, 130.893
98.9734, 108.419
Evaluation Time: 1.35947 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 10:
Relays Coordinates:
98.3982, 146.466
115.309, 10.3811
Evaluation Time: 1.20968 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 11:
Relays Coordinates:
130.293, 39.5244
109.96, 173.989
Evaluation Time: 1.25717 seconds
Resulting Fitness: 0.330556
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
56.5204, 201.82
59.694, 127.795
Evaluation Time: 1.21741 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 13:
Relays Coordinates:
52.682, 102.003
156.727, 5.9388
Evaluation Time: 1.11413 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 14:
Relays Coordinates:
214.102, 100.982
68.5939, 92.4785
Evaluation Time: 1.2882 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 15:
Relays Coordinates:
25.1478, 12.4196
30.4311, 62.2374
Evaluation Time: 0.996602 seconds
Resulting Fitness: 0.113889
New local best!
