PSO EXECUTION
============================
Seed: 74509218
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
303.549, 163.63
73.8194, 19.8096
360.722, 143.242
387.373, 134.691
280.043, 169.419
164.318, 95.8318
PARTICLE 2: 
225.307, 299.684
75.6023, 67.1137
223.192, 80.535
311.047, 58.2899
251.288, 216.917
195.822, 135.48
PARTICLE 3: 
397.659, 103.68
417.369, 41.9637
213.492, 236.103
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
PARTICLE 4: 
376.971, 196.343
2.58217, 146.646
257.828, 281.193
238.129, 400.354
192.48, 347.746
141.747, 196.442
PARTICLE 5: 
337.7, 39.8059
155.015, 161.639
118.684, 112.812
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
PARTICLE 6: 
324.288, 6.14907
208.179, 12.2461
259.496, 139.006
231.94, 94.9351
315.077, 92.7987
91.8929, 4.5973
PARTICLE 7: 
199.068, 324.909
48.8522, 77.4425
130.736, 285.216
144.343, 152.685
273.118, 252.978
287.357, 304.068
PARTICLE 8: 
193.827, 232.774
43.7346, 24.1767
122.95, 136.155
162.618, 358.874
94.5005, 107.313
249.103, 375.212
PARTICLE 9: 
221.577, 221.504
86.805, 113.739
392.291, 325.559
120.092, 181.34
240.17, 370.966
263.732, 255.77
PARTICLE 10: 
208.756, 7.12801
152.801, 173.729
336.804, 72.765
155.006, 22.1164
131.606, 170.767
61.8677, 115.215
PARTICLE 11: 
5.49177, 218.146
83.189, 299.436
25.0047, 245.119
64.382, 115.642
99.8694, 381.286
99.5582, 87.5878
PARTICLE 12: 
160.233, 252.86
141.386, 110.764
299.685, 194.916
346.099, 113.271
89.1332, 13.8944
127.509, 186.166
PARTICLE 13: 
187.239, 158.731
275.383, 387.833
195.525, 481.501
90.2998, 265.083
97.3972, 102.107
227.701, 301.916
PARTICLE 14: 
143.129, 140.987
127.93, 56.9374
123.962, 384.433
257.279, 410.57
95.5276, 272.009
121.427, 20.9489
PARTICLE 15: 
317.556, 150.011
171.401, 161.21
451.649, 76.8081
152.953, 80.2444
26.1466, 122.332
304.311, 96.9647
PARTICLE 16: 
56.4559, 51.7669
47.2951, 166.144
151.895, 272.231
333.006, 150.232
107.748, 61.529
292.03, 211.932
PARTICLE 17: 
162.014, 328.536
313.285, 242.629
107.774, 52.8398
174.733, 191.806
105.815, 182.971
21.6049, 291.093
PARTICLE 18: 
344.726, 64.9835
444.502, 168.727
89.608, 107.6
245.329, 107.639
213.26, 24.6142
285.166, 178.586
PARTICLE 19: 
219.137, 40.9487
208.145, 242.55
316.648, 210.678
85.9652, 58.8785
268.908, 27.7903
126.532, 112.656
PARTICLE 20: 
223.583, 68.2431
210.78, 104.342
2.69653, 49.4283
43.1565, 158.324
139.184, 238.137
272.329, 260.939
Nodes Positions: 
356.07, 375.615
386.02, 471.928
147.386, 494.897
20.6952, 0.987325
377.476, 308.825
251.169, 39.6273
263.189, 482.115
466.348, 410.766
439.718, 207.586
62.6063, 344.631
194.051, 425.243
108.703, 404.613
33.6412, 153.094
