PSO EXECUTION
============================
Seed: 38032146
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
47.455, 129.94
144.567, 78.082
50.833, 24.9212
26.052, 223.448
PARTICLE 2: 
49.1926, 164.199
302.39, 84.983
176.221, 68.0124
61.8273, 128.877
PARTICLE 3: 
57.0264, 257.693
105.196, 373.961
21.295, 155.715
74.9765, 25.4902
PARTICLE 4: 
31.4886, 163.194
163.46, 166.259
93.9458, 3.89902
36.5466, 55.7847
PARTICLE 5: 
211.477, 264.127
149.608, 213.372
143.705, 35.5373
110.088, 79.4436
PARTICLE 6: 
95.6892, 35.1829
146.488, 118.917
18.3884, 119.145
280.382, 120.923
PARTICLE 7: 
57.5332, 131.599
134.657, 74.1726
111.901, 216.091
87.7801, 155.178
PARTICLE 8: 
54.6759, 223.77
88.7368, 52.1128
45.8605, 325.106
134.605, 192.207
PARTICLE 9: 
154.968, 170.288
175.485, 122.823
13.5978, 111.475
221.213, 234.793
PARTICLE 10: 
122.296, 27.6795
103.697, 98.4813
44.4052, 203.744
142.47, 104.468
PARTICLE 11: 
105.07, 100.316
58.6972, 224.221
18.9911, 53.3733
63.1779, 82.9591
PARTICLE 12: 
322.41, 48.9437
195.42, 133.468
195.366, 25.0318
86.0395, 96.12
PARTICLE 13: 
253.563, 31.4925
314.632, 105.123
125.712, 70.8971
39.4936, 185.152
PARTICLE 14: 
213.532, 164.352
226.079, 112.605
121.356, 51.6545
234.08, 138.84
PARTICLE 15: 
280.644, 124.913
351.358, 41.0367
117.666, 7.03791
154.598, 57.986
PARTICLE 16: 
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
75.8634, 75.9096
PARTICLE 17: 
158.408, 42.1721
60.5724, 202.524
176.942, 110.133
27.3262, 26.8944
PARTICLE 18: 
96.098, 70.0101
302.985, 153.872
187.648, 97.621
338.239, 138.321
PARTICLE 19: 
208.69, 276.586
209.407, 220.137
185.361, 160.32
116.261, 49.4346
PARTICLE 20: 
65.4075, 37.0929
152.392, 135.741
148.225, 185.125
123.031, 249.611
Nodes Positions: 
212.828, 222.84
107.363, 153.193
475.283, 68.5636
401.713, 141.699
170.663, 436.535
138.044, 247.146
388.31, 471.686
366.365, 180.139
299.176, 330.097
199.066, 462.497
328.449, 236.039
189.337, 369.215
92.8593, 51.5685
442.629, 124.61
393.852, 478.595
411.305, 382.928
124.667, 58.9531
60.5114, 279.597
47.1227, 491.819
216.776, 484.162
276.369, 78.9104
465.459, 216.409
22.2418, 195.582
487.586, 324.483
203.361, 413.515
454.297, 187.375
322.907, 25.0791
419.439, 16.1993
127.638, 453.108
116.187, 133.31
228.151, 286.784
27.5189, 2.77928
256.876, 295.217
153.965, 337.978
50.0003, 233.236
429.262, 346.488
354.528, 265.833
310.496, 169.881
337, 267.443
381.089, 307.598
258.755, 49.8207
494.287, 87.1463
1.07688, 422.19
373.712, 441.895
88.4086, 96.3657
159.56, 116.463
74.4156, 104.167
439.615, 159.016
176.244, 313.476
307.361, 396.727
468.599, 430.93
343.218, 133.728
245.337, 407.473
77.6845, 41.222
149.57, 387.698
234.896, 366.006
9.83831, 22.8835
274.219, 258.131
