PSO EXECUTION
============================
Seed: 747263
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
165.877, 72.4509
103.88, 39.6259
PARTICLE 2: 
116.771, 87.7689
144.484, 84.861
PARTICLE 3: 
166.823, 39.4523
106.894, 57.9907
PARTICLE 4: 
9.62495, 24.8218
37.881, 117.064
PARTICLE 5: 
151.871, 2.7139
198.097, 144.041
PARTICLE 6: 
47.2486, 81.9448
83.7227, 5.74658
PARTICLE 7: 
29.4036, 110.732
114.201, 14.1127
PARTICLE 8: 
77.2436, 130.439
2.77146, 100.971
PARTICLE 9: 
90.9628, 83.6305
134.421, 210.317
PARTICLE 10: 
74.6773, 193.208
77.7561, 54.8223
PARTICLE 11: 
105.413, 102.576
124.552, 174.363
PARTICLE 12: 
146.43, 71.3871
64.732, 29.8658
PARTICLE 13: 
51.6506, 71.3803
168.098, 53.6049
PARTICLE 14: 
92.1466, 28.5421
41.1975, 35.8584
PARTICLE 15: 
109.869, 205.77
104.521, 99.6984
PARTICLE 16: 
176.358, 188.388
69.8876, 119.058
PARTICLE 17: 
45.9762, 236.94
25.6798, 111.795
PARTICLE 18: 
32.8506, 115.831
148.299, 22.7849
PARTICLE 19: 
60.8876, 51.4607
111.135, 164.723
PARTICLE 20: 
59.5799, 66.1553
139.047, 82.5704
Nodes Positions: 
341.843, 373.14
293.255, 23.3563
117.959, 391.326
85.185, 482.588
361.775, 195.986
325.356, 284.925
269.913, 230.928
187.686, 315.376
141.834, 303.73
238.219, 468.874
499.379, 267.599
383.168, 458.784
229.586, 243.047
399.701, 136.691
403.783, 149.608
474.431, 445.266
481.609, 1.77828
43.9262, 73.6411
255.242, 496.445
168.451, 345.626
72.5012, 486.476
158.354, 339.223
356.141, 416.639
263.277, 150.361
140.292, 113.298
52.7841, 28.1514
373.777, 433.804
63.245, 36.7334
444.029, 58.8294
11.9401, 432.432
156.9, 361.38
249.643, 180.188
127.415, 219.252
413.133, 209.285
456.975, 406.73
466.483, 127.38
310.423, 42.6414
422.391, 239.801
29.6803, 160.704
78.485, 281.232
324.426, 259.034
383.375, 452.682
180.951, 15.659
38.8569, 416.702
92.8434, 293.748
307.401, 327.925
212.508, 168.615
430.673, 379.101
335.606, 397.293
217.479, 83.754
104.808, 183.799
438.656, 83.2235
198.552, 98.8619
1.28441, 352.085
281.212, 203.419
23.2425, 322.686
204.032, 120.016
286.527, 103.398
486.011, 250.847
116.371, 54.3249
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
165.877, 72.4509
103.88, 39.6259
Evaluation Time: 1.23467 seconds
Resulting Fitness: 0.3
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
116.771, 87.7689
144.484, 84.861
Evaluation Time: 1.186 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 3:
Relays Coordinates:
166.823, 39.4523
106.894, 57.9907
Evaluation Time: 1.17936 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 4:
Relays Coordinates:
9.62495, 24.8218
37.881, 117.064
Evaluation Time: 1.0951 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 5:
Relays Coordinates:
151.871, 2.7139
198.097, 144.041
Evaluation Time: 1.34311 seconds
Resulting Fitness: 0.338889
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
47.2486, 81.9448
83.7227, 5.74658
Evaluation Time: 1.06695 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 7:
Relays Coordinates:
29.4036, 110.732
114.201, 14.1127
Evaluation Time: 1.08002 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 8:
Relays Coordinates:
77.2436, 130.439
2.77146, 100.971
Evaluation Time: 1.17299 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 9:
Relays Coordinates:
90.9628, 83.6305
134.421, 210.317
Evaluation Time: 1.31093 seconds
Resulting Fitness: 0.416667
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
74.6773, 193.208
77.7561, 54.8223
Evaluation Time: 1.21434 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 11:
Relays Coordinates:
105.413, 102.576
124.552, 174.363
Evaluation Time: 1.31092 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 12:
Relays Coordinates:
146.43, 71.3871
64.732, 29.8658
Evaluation Time: 1.18777 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 13:
Relays Coordinates:
51.6506, 71.3803
168.098, 53.6049
Evaluation Time: 1.17857 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 14:
Relays Coordinates:
92.1466, 28.5421
41.1975, 35.8584
Evaluation Time: 1.00389 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 15:
Relays Coordinates:
109.869, 205.77
104.521, 99.6984
Evaluation Time: 1.33149 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 16:
Relays Coordinates:
176.358, 188.388
69.8876, 119.058
Evaluation Time: 1.37144 seconds
Resulting Fitness: 0.425
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
45.9762, 236.94
25.6798, 111.795
Evaluation Time: 1.22928 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 18:
Relays Coordinates:
32.8506, 115.831
148.299, 22.7849
Evaluation Time: 1.16986 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 19:
Relays Coordinates:
60.8876, 51.4607
111.135, 164.723
Evaluation Time: 1.27476 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 20:
Relays Coordinates:
59.5799, 66.1553
139.047, 82.5704
Evaluation Time: 1.18836 seconds
Resulting Fitness: 0.269444
New local best!
Current global best fitness: 0.425
Current global best relays: 176.358, 188.388
69.8876, 119.058
Particle 1 new velocities: 1.96662, 4.64041
-6.08233, 61.2575
Particle 2 new velocities: 40.9626, 49.6789
-36.7795, 3.7557
Particle 3 new velocities: 11.7156, 71.644
-11.853, 49.4461
Particle 4 new velocities: 121.977, 51.7664
12.3247, 1.23084
Particle 5 new velocities: 29.5499, 3.87117
-105.954, -18.764
Particle 6 new velocities: 92.7493, 134.808
-11.6795, 118.339
Particle 7 new velocities: 4.97784, 2.6608
-28.2476, 43.6547
Particle 8 new velocities: 23.2514, 10.4695
63.7489, 0.512464
Particle 9 new velocities: 22.5833, 98.7076
-10.8686, -63.1066
Particle 10 new velocities: 70.4374, -2.65692
-5.53207, 74.4016
Particle 11 new velocities: 64.4949, 104.324
-7.27538, -14.0147
Particle 12 new velocities: 32.1185, 37.3421
5.35162, 28.8897
Particle 13 new velocities: 4.08706, 7.10231
-10.1369, 21.5519
Particle 14 new velocities: 83.7696, 37.5805
4.02771, 56.468
Particle 15 new velocities: 20.6281, -15.7892
-29.3241, 9.40708
Particle 16 new velocities: 0, 0
0, 0
Particle 17 new velocities: 127.145, -29.992
23.9805, 7.4789
Particle 18 new velocities: 164.529, 44.5128
-42.694, 63.5336
Particle 19 new velocities: 142.222, 128.443
-49.1303, -15.1879
Particle 20 new velocities: 126.383, 1.2216
-57.3343, 31.4001
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
167.843, 77.0913
97.7973, 100.883
Evaluation Time: 1.29451 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 2:
Relays Coordinates:
157.733, 137.448
107.705, 88.6167
Evaluation Time: 1.32891 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 3:
Relays Coordinates:
178.539, 111.096
95.0413, 107.437
Evaluation Time: 1.28733 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 4:
Relays Coordinates:
131.602, 76.5882
50.2057, 118.295
Evaluation Time: 1.21282 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 5:
Relays Coordinates:
163.279, 5.92656
82.9285, 112.75
Evaluation Time: 1.13237 seconds
Resulting Fitness: 0.269444
-------------
Particle: 6:
Relays Coordinates:
139.998, 216.753
72.0432, 124.085
Evaluation Time: 1.3217 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 7:
Relays Coordinates:
34.3815, 113.393
85.9539, 57.7674
Evaluation Time: 1.12092 seconds
Resulting Fitness: 0.2
-------------
Particle: 8:
Relays Coordinates:
100.495, 140.908
66.5203, 101.483
Evaluation Time: 1.25213 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 9:
Relays Coordinates:
82.7751, 132.924
90.0695, 107.316
Evaluation Time: 1.21559 seconds
Resulting Fitness: 0.244444
-------------
Particle: 10:
Relays Coordinates:
145.115, 190.551
72.224, 129.224
Evaluation Time: 1.40919 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 11:
Relays Coordinates:
123.863, 150.831
85.4944, 116.894
Evaluation Time: 1.26402 seconds
Resulting Fitness: 0.319444
-------------
Particle: 12:
Relays Coordinates:
178.548, 108.729
70.0836, 58.7555
Evaluation Time: 1.26064 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 13:
Relays Coordinates:
