PSO EXECUTION
============================
Seed: 525339
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
6.76018, 45.9257
17.4696, 59.6826
PARTICLE 2: 
109.226, 109.579
86.2615, 224.453
PARTICLE 3: 
13.0683, 17.249
10.1329, 132.909
PARTICLE 4: 
117.524, 181.764
99.9187, 58.9747
PARTICLE 5: 
80.041, 47.5112
0.755735, 117.66
PARTICLE 6: 
114.236, 26.003
211.831, 141.97
PARTICLE 7: 
209.45, 71.6831
107.693, 13.5854
PARTICLE 8: 
138.758, 26.0424
263.035, 24.6127
PARTICLE 9: 
65.3973, 98.9991
0.942603, 216.787
PARTICLE 10: 
56.7187, 86.1777
115.153, 124.133
PARTICLE 11: 
74.4962, 192.776
27.212, 125.512
PARTICLE 12: 
144.215, 53.3776
194.638, 28.1459
PARTICLE 13: 
47.0786, 106.455
137.999, 212.757
PARTICLE 14: 
56.9173, 103.311
178.677, 92.9417
PARTICLE 15: 
99.3222, 7.95486
211.142, 52.921
PARTICLE 16: 
151.197, 45.0597
33.7091, 94.0702
PARTICLE 17: 
141.369, 47.7717
94.0068, 106.61
PARTICLE 18: 
83.9347, 3.08083
97.4827, 65.8579
PARTICLE 19: 
113.596, 4.13391
181.216, 94.597
PARTICLE 20: 
77.8182, 38.7109
19.3266, 50.0275
Nodes Positions: 
92.8318, 431.924
264.756, 212.797
78.4016, 110.451
176.434, 166.459
375.211, 11.346
408.52, 420.007
276.028, 59.969
219.487, 384.547
236.936, 2.94979
302.086, 476.433
148.696, 251.347
484.223, 246.192
310.683, 147.045
167.142, 444.705
284.622, 474.139
269.537, 117.962
163.234, 207.053
297.157, 178.36
357.83, 66.8783
127.681, 168.066
71.4098, 151.038
339.012, 408.39
474.642, 381.966
47.3843, 367.899
150.626, 357.713
249.473, 84.4318
205.23, 83.2034
227.068, 486.386
478.421, 105.978
319.69, 405.49
444.089, 462.795
20.2492, 336.189
460.518, 51.6354
117.061, 42.2838
251.266, 302.589
209.315, 297.713
408.041, 240.521
32.6609, 496.639
3.76852, 218.521
452.592, 436.412
107.391, 279.405
393.526, 360.673
52.5182, 317.937
85.2804, 291.001
419.218, 136.262
198.987, 450.595
370.39, 130.929
391.205, 20.6257
436.191, 31.4886
358.852, 233.08
491.896, 271.003
112.283, 98.2627
12.3777, 198.455
191.195, 332.733
33.3972, 394.695
342.03, 346.324
327.391, 190.812
428.468, 39.1359
65.574, 313.445
134.897, 264.636
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
6.76018, 45.9257
17.4696, 59.6826
Evaluation Time: 1.28529 seconds
Resulting Fitness: 0.113889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
109.226, 109.579
86.2615, 224.453
Evaluation Time: 1.71943 seconds
Resulting Fitness: 0.372222
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
13.0683, 17.249
10.1329, 132.909
Evaluation Time: 1.36746 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 4:
Relays Coordinates:
117.524, 181.764
99.9187, 58.9747
Evaluation Time: 1.66952 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 5:
Relays Coordinates:
80.041, 47.5112
0.755735, 117.66
Evaluation Time: 1.33173 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 6:
Relays Coordinates:
114.236, 26.003
211.831, 141.97
Evaluation Time: 1.62495 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 7:
Relays Coordinates:
209.45, 71.6831
107.693, 13.5854
Evaluation Time: 1.53129 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 8:
Relays Coordinates:
138.758, 26.0424
263.035, 24.6127
Evaluation Time: 1.5225 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 9:
Relays Coordinates:
65.3973, 98.9991
0.942603, 216.787
Evaluation Time: 1.57617 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 10:
Relays Coordinates:
56.7187, 86.1777
115.153, 124.133
Evaluation Time: 1.52062 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 11:
Relays Coordinates:
74.4962, 192.776
27.212, 125.512
Evaluation Time: 1.54942 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 12:
Relays Coordinates:
144.215, 53.3776
194.638, 28.1459
Evaluation Time: 1.42933 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 13:
Relays Coordinates:
47.0786, 106.455
137.999, 212.757
Evaluation Time: 1.73753 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 14:
Relays Coordinates:
56.9173, 103.311
178.677, 92.9417
Evaluation Time: 1.64506 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 15:
Relays Coordinates:
99.3222, 7.95486
211.142, 52.921
Evaluation Time: 1.41583 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 16:
Relays Coordinates:
151.197, 45.0597
33.7091, 94.0702
Evaluation Time: 1.34062 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 17:
Relays Coordinates:
141.369, 47.7717
94.0068, 106.61
Evaluation Time: 1.39654 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 18:
Relays Coordinates:
83.9347, 3.08083
97.4827, 65.8579
Evaluation Time: 1.29095 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 19:
Relays Coordinates:
113.596, 4.13391
181.216, 94.597
Evaluation Time: 1.67584 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 20:
Relays Coordinates:
77.8182, 38.7109
19.3266, 50.0275
Evaluation Time: 1.22808 seconds
Resulting Fitness: 0.141667
New local best!
Current global best fitness: 0.372222
Current global best relays: 109.226, 109.579
86.2615, 224.453
Particle 1 new velocities: 9.0302, 37.8925
59.2158, 14.2741
Particle 2 new velocities: 0, 0
0, 0
Particle 3 new velocities: 1.3276, 39.7893
57.6116, 108.354
Particle 4 new velocities: -5.67706, -90.8528
-7.08021, 83.5673
Particle 5 new velocities: 8.16609, 47.4631
93.5403, 90.8102
Particle 6 new velocities: -6.31083, 3.59421
-59.6198, 11.4402
Particle 7 new velocities: -8.99894, 1.88809
-25.9722, 47.4032
Particle 8 new velocities: -10.4504, 88.0646
-45.4524, 160.362
Particle 9 new velocities: 27.0548, 13.183
4.9935, 2.51171
Particle 10 new velocities: 8.47954, 24.7471
-19.4901, 68.7302
Particle 11 new velocities: 4.53074, -26.1519
63.6801, 16.5066
Particle 12 new velocities: -35.7754, 3.08817
-15.0023, 183.85
Particle 13 new velocities: 11.9197, 2.8989
-26.522, 3.92778
Particle 14 new velocities: 65.38, 6.94483
-27.661, 132.403
Particle 15 new velocities: 5.0801, 41.472
-26.422, 221.531
Particle 16 new velocities: -48.1422, 44.4824
16.5828, 73.7791
Particle 17 new velocities: -33.8445, 63.9496
-7.17865, 121.848
Particle 18 new velocities: 4.34901, 24.2374
-2.86041, 34.9119
Particle 19 new velocities: -4.90517, 38.6899
-57.0812, 46.7326
Particle 20 new velocities: 11.7508, 43.0285
59.3373, 18.0202
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
15.7904, 83.8182
76.6853, 73.9567
Evaluation Time: 1.20707 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 2:
Relays Coordinates:
109.226, 109.579
86.2615, 224.453
Evaluation Time: 1.4912 seconds
Resulting Fitness: 0.372222
-------------
Particle: 3:
Relays Coordinates:
10.4946, 41.5809
49.3858, 175.881
Evaluation Time: 1.3265 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 4:
Relays Coordinates:
111.847, 90.9112
92.8385, 142.542
