PSO EXECUTION
============================
Seed: 74485470
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
262.37, 27.482
170.839, 119.388
215.96, 227.255
140.86, 61.2026
PARTICLE 2: 
231.026, 93.5673
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
PARTICLE 3: 
128.875, 166.011
83.8072, 67.6269
124.861, 134.683
33.859, 120.455
PARTICLE 4: 
101.427, 285.023
107.052, 76.7192
160.387, 195.496
69.5885, 268.978
PARTICLE 5: 
255.887, 296.148
134.416, 68.3201
199.596, 189.48
256.624, 238.31
PARTICLE 6: 
99.915, 55.6383
173.132, 66.0089
316.711, 218.521
279.611, 73.5578
PARTICLE 7: 
183.856, 297.06
62.9676, 141.855
9.8869, 64.9799
172.123, 206.695
PARTICLE 8: 
68.4125, 124.436
275.915, 26.5135
280.085, 160.376
183.045, 22.6212
PARTICLE 9: 
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
212.265, 136.943
PARTICLE 10: 
113.399, 182.68
107.122, 261.788
96.0642, 78.025
5.11093, 236.861
PARTICLE 11: 
50.4563, 139.205
139.596, 28.4255
41.1189, 111.818
28.6734, 255.148
PARTICLE 12: 
32.5661, 20.2065
36.5307, 129.117
13.2599, 142.031
0.349601, 190.289
PARTICLE 13: 
151.019, 87.6291
114.351, 331.546
121.163, 196.676
103.612, 47.7251
PARTICLE 14: 
35.5985, 210.345
54.8963, 45.2827
20.5848, 108.408
38.7567, 72.9499
PARTICLE 15: 
316.409, 169.002
257.44, 57.5674
130.867, 135.317
93.143, 23.0747
PARTICLE 16: 
177.539, 94.8043
127.832, 85.3099
329.027, 110.603
189.164, 203.921
PARTICLE 17: 
178.961, 250.729
55.647, 233.048
22.3443, 126.265
96.858, 187.004
PARTICLE 18: 
240.095, 280.957
144.853, 223.455
18.7385, 90.7219
166.899, 114.716
PARTICLE 19: 
186.218, 178.813
218.974, 96.6246
201.714, 106.713
105.486, 7.38603
PARTICLE 20: 
32.4589, 12.8173
64.1283, 37.2372
125.664, 177.601
141.566, 271.627
Nodes Positions: 
356.328, 467.241
229.476, 199.759
58.5085, 282.481
86.5926, 240.098
43.7073, 340.526
93.0972, 169.948
285.61, 452.368
141.194, 201.659
131.163, 4.79044
254.506, 381.783
81.9242, 219.308
362.575, 318.457
202.959, 116.498
325.236, 346.431
324.936, 42.7319
168.102, 155.124
381.651, 351.471
335.736, 274.38
16.2966, 31.2627
316.228, 292.392
469.424, 225.374
348.468, 180.583
398.472, 428.89
153.146, 214.019
2.19187, 327.531
303.954, 494.304
434.619, 401.651
222.607, 255.427
245.292, 383.862
374.431, 245.317
267.875, 128.129
142.012, 368.23
489.354, 415.392
210.06, 71.9118
100.924, 421.663
194.789, 303.483
462.667, 124.176
442.674, 315.848
239.853, 105.691
492.227, 487.252
123.369, 10.4154
111.09, 288.63
481.122, 439.582
403.893, 261.136
454.983, 465.575
428.904, 23.0169
73.8528, 481.145
414.764, 443.673
417.132, 35.5302
32.2327, 365.983
51.7166, 77.7013
292.692, 84.8091
18.3658, 92.5115
264.924, 58.1954
276.28, 144.073
37.5513, 184.814
164.08, 399.36
182.629, 66.216
187.095, 165.323
385.859, 135.965
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
262.37, 27.482
170.839, 119.388
215.96, 227.255
140.86, 61.2026
Evaluation Time: 1.70769 seconds
Resulting Fitness: 0.35
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
231.026, 93.5673
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
Evaluation Time: 1.53108 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 3:
Relays Coordinates:
128.875, 166.011
83.8072, 67.6269
124.861, 134.683
33.859, 120.455
Evaluation Time: 1.4231 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 4:
Relays Coordinates:
101.427, 285.023
107.052, 76.7192
160.387, 195.496
69.5885, 268.978
Evaluation Time: 1.69301 seconds
Resulting Fitness: 0.411111
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
255.887, 296.148
134.416, 68.3201
199.596, 189.48
256.624, 238.31
Evaluation Time: 1.82191 seconds
Resulting Fitness: 0.452778
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
99.915, 55.6383
173.132, 66.0089
316.711, 218.521
279.611, 73.5578
Evaluation Time: 1.75398 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 7:
Relays Coordinates:
183.856, 297.06
62.9676, 141.855
9.8869, 64.9799
172.123, 206.695
Evaluation Time: 1.66008 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 8:
Relays Coordinates:
68.4125, 124.436
275.915, 26.5135
280.085, 160.376
183.045, 22.6212
Evaluation Time: 1.62475 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 9:
Relays Coordinates:
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
212.265, 136.943
Evaluation Time: 1.81778 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 10:
Relays Coordinates:
113.399, 182.68
107.122, 261.788
96.0642, 78.025
5.11093, 236.861
Evaluation Time: 1.59325 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 11:
Relays Coordinates:
50.4563, 139.205
139.596, 28.4255
41.1189, 111.818
28.6734, 255.148
Evaluation Time: 1.50071 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 12:
Relays Coordinates:
32.5661, 20.2065
36.5307, 129.117
13.2599, 142.031
0.349601, 190.289
Evaluation Time: 1.22791 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 13:
Relays Coordinates:
151.019, 87.6291
114.351, 331.546
121.163, 196.676
103.612, 47.7251
Evaluation Time: 1.81184 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 14:
Relays Coordinates:
35.5985, 210.345
54.8963, 45.2827
20.5848, 108.408
38.7567, 72.9499
Evaluation Time: 1.36888 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 15:
Relays Coordinates:
316.409, 169.002
257.44, 57.5674
130.867, 135.317
93.143, 23.0747
Evaluation Time: 1.64374 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 16:
Relays Coordinates:
177.539, 94.8043
127.832, 85.3099
329.027, 110.603
189.164, 203.921
Evaluation Time: 1.75975 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 17:
Relays Coordinates:
178.961, 250.729
55.647, 233.048
22.3443, 126.265
96.858, 187.004
Evaluation Time: 1.52378 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 18:
Relays Coordinates:
240.095, 280.957
144.853, 223.455
18.7385, 90.7219
166.899, 114.716
Evaluation Time: 2.07932 seconds
Resulting Fitness: 0.469444
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
186.218, 178.813
218.974, 96.6246
201.714, 106.713
105.486, 7.38603
Evaluation Time: 1.56102 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 20:
Relays Coordinates:
32.4589, 12.8173
64.1283, 37.2372
125.664, 177.601
141.566, 271.627
Evaluation Time: 1.62669 seconds
Resulting Fitness: 0.297222
New local best!
Current global best fitness: 0.469444
Current global best relays: 240.095, 280.957
144.853, 223.455
18.7385, 90.7219
166.899, 114.716
Particle 1 new velocities: -24.8522, 27.4888
-30.0468, 131.801
-74.2457, -164.053
14.3854, 56.6229
Particle 2 new velocities: 5.03661, 128.932
0.312967, 95.1832
-133.548, -3.749
149.686, 51.306
Particle 3 new velocities: 38.9135, 109.801
73.5323, 123.038
-136.147, -36.8751
12.6633, -6.69298
Particle 4 new velocities: 124.426, -0.983494
29.2746, 51.6765
-126.452, -135.687
63.658, -31.7325
Particle 5 new velocities: -6.29743, -10.1864
13.3008, 26.3339
-97.5597, -13.3949
-8.44297, -50.2168
Particle 6 new velocities: 34.274, 37.6129
-30.5055, 155.604
-207.227, -24.2105
-31.2002, 9.83473
Particle 7 new velocities: 29.8833, -10.0755
102.323, 92.708
4.72629, 25.3116
-1.19863, -2.69293
Particle 8 new velocities: 95.786, 9.96268
-12.4469, 80.5388
-105.106, -22.5018
-0.730679, 63.0962
Particle 9 new velocities: 133.252, 26.7819
-73.4486, 44.2377
-12.0311, 1.85462
-25.5662, -6.34404
Particle 10 new velocities: 152.092, 46.338
39.4658, -11.5239
-50.3248, 3.37001
165.17, -97.9657
Particle 11 new velocities: 24.0337, 86.5626
4.92684, 69.9085
-12.587, -10.3691
8.39687, -80.5882
Particle 12 new velocities: 30.1306, 143.898
88.1144, 23.8434
3.99362, -66.3797
211.378, -61.7724
Particle 13 new velocities: 66.8015, 73.1686
24.787, -95.7749
-106.19, -101.507
44.1032, 62.0086
Particle 14 new velocities: 71.176, 3.80668
23.4726, 113.668
-2.06229, -17.8348
62.7865, 49.7046
Particle 15 new velocities: -70.8474, 3.68136
-54.084, 134.39
-46.7802, -50.1184
27.9681, 11.2699
Particle 16 new velocities: 5.8064, 214.966
21.2557, 5.74028
-152.281, -22.9395
-17.6737, -28.7474
Particle 17 new velocities: 14.9393, 30.4512
73.4048, -7.8276
-1.18839, -42.7409
0.796468, -85.2625
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: 3.8051, 21.2252
-51.0595, 102.486
-57.7767, -0.896952
55.8795, 72.9678
Particle 20 new velocities: 237.82, 180.738
49.6073, 80.2047
-16.2076, -108.11
24.7371, -124.709
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
213.766, 49.4737
126.713, 226.07
127.543, 56.8818
139.721, 106.043
Evaluation Time: 1.75909 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 2:
Relays Coordinates:
236.063, 222.499
134.075, 162.258
108.534, 104.682
198.102, 121.397
Evaluation Time: 1.79181 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 3:
Relays Coordinates:
167.789, 275.812
157.34, 190.664
0, 97.8075
46.5223, 113.762
Evaluation Time: 1.57345 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 4:
Relays Coordinates:
225.854, 284.04
136.326, 128.396
33.935, 59.8095
133.247, 237.245
Evaluation Time: 1.97222 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 5:
Relays Coordinates:
202.168, 231.629
119.651, 76.6698
82.6495, 142.629
201.026, 152.355
Evaluation Time: 1.80353 seconds
Resulting Fitness: 0.386111
-------------
Particle: 6:
Relays Coordinates:
120.77, 83.9261
128.364, 199.451
98.5349, 174.88
223.569, 75.0532
Evaluation Time: 1.58165 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 7:
Relays Coordinates:
155.816, 209.212
120.497, 170.997
10.653, 65.8225
124.604, 148.717
Evaluation Time: 1.5215 seconds
Resulting Fitness: 0.308333
-------------
Particle: 8:
Relays Coordinates:
119.701, 97.9766
192.068, 78.0411
127.559, 100.51
132.907, 62.488
Evaluation Time: 1.5307 seconds
Resulting Fitness: 0.302778
-------------
Particle: 9:
Relays Coordinates:
136.343, 87.0366
175.363, 155.587
140.777, 45.8015
168.029, 117.539
Evaluation Time: 1.43942 seconds
Resulting Fitness: 0.327778
-------------
Particle: 10:
Relays Coordinates:
265.491, 229.018
146.587, 250.264
45.7394, 81.395
170.281, 138.895
Evaluation Time: 2.0553 seconds
Resulting Fitness: 0.475
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
74.4901, 225.767
144.523, 98.334
28.5319, 101.449
37.0702, 174.56
Evaluation Time: 1.48863 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.6967, 164.105
124.645, 152.96
17.2535, 75.6514
211.728, 128.516
Evaluation Time: 1.55687 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 13:
Relays Coordinates:
217.82, 160.798
139.138, 235.771
14.9731, 95.1689
147.715, 109.734
Evaluation Time: 1.63596 seconds
Resulting Fitness: 0.408333
-------------
Particle: 14:
Relays Coordinates:
106.775, 214.152
78.3688, 158.951
18.5225, 90.5733
101.543, 122.654
Evaluation Time: 1.48874 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 15:
Relays Coordinates:
221.005, 155.415
183.02, 172.761
75.6782, 76.6787
109, 30.9101
Evaluation Time: 1.43262 seconds
Resulting Fitness: 0.330556
-------------
Particle: 16:
Relays Coordinates:
148.51, 250.914
120.761, 73.7506
143.164, 71.0075
138.907, 141.891
Evaluation Time: 1.52653 seconds
Resulting Fitness: 0.369444
-------------
Particle: 17:
Relays Coordinates:
193.9, 281.18
129.052, 225.22
21.1559, 83.5243
97.6544, 101.742
Evaluation Time: 1.64032 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 18:
Relays Coordinates:
240.095, 280.957
144.853, 223.455
18.7385, 90.7219
166.899, 114.716
Evaluation Time: 1.84758 seconds
Resulting Fitness: 0.469444
-------------
Particle: 19:
Relays Coordinates:
153.918, 162.031
136.011, 161.279
116.59, 85.7109
130.706, 65.0866
Evaluation Time: 1.38732 seconds
Resulting Fitness: 0.322222
-------------
Particle: 20:
Relays Coordinates:
270.279, 193.556
113.736, 117.442
109.456, 69.4906
166.304, 146.918
Evaluation Time: 1.66002 seconds
Resulting Fitness: 0.436111
New local best!
Current global best fitness: 0.475
Current global best relays: 265.491, 229.018
146.587, 250.264
45.7394, 81.395
170.281, 138.895
Particle 1 new velocities: 13.7683, 147.026
-7.6759, 117.792
-128.916, -130.512
31.9522, 76.0411
Particle 2 new velocities: 42.011, 105.353
5.14315, 105.389
-112.966, -4.3199
84.005, 43.2712
Particle 3 new velocities: 47.2908, 49.4138
57.6389, 144.644
6.93193, -29.5097
58.3244, 16.8266
Particle 4 new velocities: 143.512, -13.6946
28.8996, 132.627
-95.1248, -82.6375
70.1282, -83.1548
Particle 5 new velocities: 107.708, 5.83192
33.8443, 135.863
50.8206, -6.26223
41.4625, 98.6446
Particle 6 new velocities: 95.1971, 174.715
-0.888287, 138.739
-170.096, -122.432
-73.1053, 24.1807
Particle 7 new velocities: 59.4563, 67.1007
-11.031, 93.105
35.0949, 32.1453
59.3184, 64.1248
Particle 8 new velocities: 172.162, 79.7243
37.6303, 190.056
32.1695, 25.0969
41.5095, 38.2873
Particle 9 new velocities: 62.5193, 23.0469
73.9961, 30.7572
-8.58729, 39.7834
-5.76531, 25.272
Particle 10 new velocities: 121.673, 37.0704
31.5726, -9.21911
-40.2598, 2.696
132.136, -78.3725
Particle 11 new velocities: 200.069, 72.5065
5.70344, 144.889
4.01215, -33.3924
78.8604, -99.0079
Particle 12 new velocities: 138.606, 176.148
79.301, 131.678
18.1801, -50.0039
167.336, -38.8803
Particle 13 new velocities: 45.5775, -39.8128
16.5165, 63.1769
10.7671, -41.5092
-9.21333, -41.7412
Particle 14 new velocities: 160.28, 14.0872
26.2877, 167.988
21.6594, -16.9839
70.9944, 53.7371
Particle 15 new velocities: -3.62866, 29.1902
-30.4902, -64.1538
18.9045, 34.2064
45.091, 39.8745
Particle 16 new velocities: 69.8558, -13.6381
54.7179, 122.595
-97.4219, 8.00223
37.7067, 31.9577
Particle 17 new velocities: 42.8671, -33.703
78.3279, 17.7661
9.07583, -35.3995
42.8061, -38.7668
Particle 18 new velocities: 30.2236, -66.1909
0.289541, 25.1843
9.6785, -6.99571
2.57806, 11.204
Particle 19 new velocities: 85.1268, 86.7169
50.5105, 121.805
-60.278, 27.1339
83.2084, 75.0057
Particle 20 new velocities: 189.648, 153.336
43.9613, 149.739
-73.5252, -84.8013
23.5939, -106.842
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
134.357, 116.031
70.29, 203.047
0, 0
101.371, 107.519
Evaluation Time: 1.40745 seconds
Resulting Fitness: 0.302778
-------------
Particle: 2:
Relays Coordinates:
182.444, 215.104
91.3408, 175.603
0, 65.8478
185.09, 108.039
Evaluation Time: 1.75144 seconds
Resulting Fitness: 0.380556
-------------
Particle: 3:
Relays Coordinates:
141.114, 213.381
141.047, 219.996
4.54804, 44.8102
68.7899, 85.6791
Evaluation Time: 1.4011 seconds
Resulting Fitness: 0.263889
-------------
Particle: 4:
Relays Coordinates:
218.107, 159.636
97.5643, 154.132
0, 0
120.091, 90.9888
Evaluation Time: 1.54468 seconds
Resulting Fitness: 0.341667
-------------
Particle: 5:
Relays Coordinates:
251, 192.343
124.331, 172.152
108.111, 110.457
196.416, 203.31
Evaluation Time: 1.64828 seconds
Resulting Fitness: 0.405556
-------------
Particle: 6:
Relays Coordinates:
174.933, 209.499
103.256, 273.934
0, 42.4828
121.876, 80.3795
Evaluation Time: 1.78012 seconds
Resulting Fitness: 0.394444
-------------
Particle: 7:
Relays Coordinates:
174.371, 223.813
88.6676, 213.922
37.0558, 79.3539
148.977, 172.402
Evaluation Time: 1.66169 seconds
Resulting Fitness: 0.363889
-------------
Particle: 8:
Relays Coordinates:
212.768, 129.544
167.45, 195.443
116.442, 91.5678
127.15, 73.4652
Evaluation Time: 1.48906 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 9:
Relays Coordinates:
178.976, 99.0751
224.424, 167.709
118.971, 77.0264
146.037, 128.53
Evaluation Time: 1.5038 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 10:
Relays Coordinates:
254.018, 174.58
116.891, 158.149
3.59517, 55.1721
198.416, 39.7091
Evaluation Time: 1.6599 seconds
Resulting Fitness: 0.327778
-------------
Particle: 11:
Relays Coordinates:
247.103, 268.446
135.204, 218.901
29.2897, 61.2506
104.338, 67.9965
Evaluation Time: 1.66222 seconds
Resulting Fitness: 0.352778
-------------
Particle: 12:
Relays Coordinates:
96.2827, 162.742
97.5468, 136.142
16.9478, 12.2671
181.305, 42.8725
Evaluation Time: 1.54593 seconds
Resulting Fitness: 0.347222
-------------
Particle: 13:
Relays Coordinates:
192.017, 88.198
113.472, 217.933
18.7646, 39.1179
100.968, 49.5665
Evaluation Time: 1.64703 seconds
Resulting Fitness: 0.377778
-------------
Particle: 14:
Relays Coordinates:
240.349, 205.415
94.1909, 294.246
36.1637, 66.2304
155.284, 158.752
Evaluation Time: 1.96558 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 15:
Relays Coordinates:
217.376, 184.605
152.53, 108.608
94.5827, 110.885
154.091, 70.7846
Evaluation Time: 1.55905 seconds
Resulting Fitness: 0.35
-------------
Particle: 16:
Relays Coordinates:
196.529, 213.548
157.931, 176.711
41.1679, 71.1087
158.952, 156.464
Evaluation Time: 1.56222 seconds
Resulting Fitness: 0.366667
-------------
Particle: 17:
Relays Coordinates:
172.603, 180.411
151.18, 177.137
22.0389, 35.083
102.396, 45.9087
Evaluation Time: 1.50473 seconds
Resulting Fitness: 0.341667
-------------
Particle: 18:
Relays Coordinates:
270.319, 214.767
145.143, 248.639
28.417, 83.7261
169.477, 125.92
Evaluation Time: 1.7819 seconds
Resulting Fitness: 0.455556
-------------
Particle: 19:
Relays Coordinates:
215.141, 223.873
167.869, 254.776
50.6805, 101.56
192.523, 126.083
Evaluation Time: 1.69432 seconds
