PSO EXECUTION
============================
Seed: 74509218
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
167.936, 153.353
34.8832, 96.3709
PARTICLE 2: 
166.571, 188.003
55.7087, 99.9906
PARTICLE 3: 
77.0321, 137.181
74.2225, 15.2148
PARTICLE 4: 
251.145, 142.166
117.662, 75.8178
PARTICLE 5: 
8.7522, 81.308
15.4948, 35.1164
PARTICLE 6: 
93.2943, 0.352196
111.811, 153.053
PARTICLE 7: 
4.87549, 87.7397
126.168, 68.0663
PARTICLE 8: 
93.322, 57.8224
123.07, 182.841
PARTICLE 9: 
118.523, 3.91227
49.1129, 23.3456
PARTICLE 10: 
101.146, 38.0167
54.6458, 167.839
PARTICLE 11: 
118.183, 62.7281
91.0659, 185.174
PARTICLE 12: 
2.14569, 166.811
90.1563, 74.5111
PARTICLE 13: 
120.099, 140.63
94.8281, 2.94589
PARTICLE 14: 
68.2886, 94.5276
203.637, 35.1422
PARTICLE 15: 
5.64709, 101.528
102.737, 122.957
PARTICLE 16: 
167.73, 96.1573
90.9052, 4.77475
PARTICLE 17: 
73.2807, 45.2603
83.9878, 94.9645
PARTICLE 18: 
276.792, 27.7127
152.591, 4.69526
PARTICLE 19: 
13.1334, 118.663
152.187, 152.862
PARTICLE 20: 
25.5905, 62.7254
35.9153, 112.445
Nodes Positions: 
356.07, 375.615
386.02, 471.928
147.386, 494.897
20.6952, 0.987325
377.476, 308.825
251.169, 39.6273
263.189, 482.115
466.348, 410.766
439.718, 207.586
62.6063, 344.631
194.051, 425.243
108.703, 404.613
33.6412, 153.094
485.735, 331.574
404.259, 54.221
322.874, 194.842
399.419, 265.086
75.1883, 146.707
138.749, 367.424
414.124, 280.1
248.83, 162.455
313.067, 95.1903
340.729, 417.925
181.677, 285.179
446.091, 388.42
422.094, 334.103
282.247, 352.869
14.8508, 240.615
86.6486, 118.472
32.9576, 33.2541
455.968, 487.694
348.96, 398.636
300.669, 456.675
94.599, 105.402
152.899, 59.2824
292.575, 436.266
129.964, 89.8873
333.06, 45.3269
209.02, 216.431
221.338, 173.068
370.996, 18.1061
427.208, 14.9388
119.508, 320.803
52.5004, 266.904
3.18531, 140.104
470.415, 461.361
169.64, 248.66
68.8733, 227.031
491.881, 181.089
45.7103, 307.539
201.667, 296.021
479.164, 77.1925
104.322, 108.596
364.2, 257.007
227.967, 362.093
286.198, 129.874
187.16, 221.293
166.071, 69.9956
240.995, 446.87
273.16, 191.17
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
167.936, 153.353
34.8832, 96.3709
Evaluation Time: 1.52688 seconds
Resulting Fitness: 0.430556
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
166.571, 188.003
55.7087, 99.9906
Evaluation Time: 1.37137 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 3:
Relays Coordinates:
77.0321, 137.181
74.2225, 15.2148
Evaluation Time: 1.23856 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 4:
Relays Coordinates:
