PSO EXECUTION
============================
Seed: 525339
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
74.4962, 192.776
27.212, 125.512
6.16398, 203.026
105.875, 265.989
PARTICLE 2: 
43.3016, 418.213
92.4532, 24.3324
94.2382, 162.209
49.5368, 265.398
PARTICLE 3: 
121.432, 188.585
306.14, 158.974
56.9173, 103.311
178.677, 92.9417
PARTICLE 4: 
73.2366, 231.267
138.448, 49.3794
107.437, 194.376
2.06347, 226.202
PARTICLE 5: 
265.276, 281.683
203.169, 104.915
30.9137, 132.413
137.702, 232.211
PARTICLE 6: 
222.324, 95.2419
70.1825, 127.807
153.632, 1.58144
131.134, 3.91304
PARTICLE 7: 
39.9486, 236.516
207.544, 94.296
97.6646, 105.718
184.884, 89.9389
PARTICLE 8: 
26.2831, 101.621
108.232, 130.986
226.596, 130.065
216.782, 76.1574
PARTICLE 9: 
172.01, 206.181
46.5211, 138.424
318.217, 335.448
189.144, 334.319
PARTICLE 10: 
219.196, 167.999
60.328, 100.653
163.26, 151.478
13.8947, 209.121
PARTICLE 11: 
196.548, 191.585
90.1358, 100.008
245.501, 201.532
208.649, 73.6343
PARTICLE 12: 
45.5745, 102.714
3.28904, 79.7796
85.5011, 219.513
95.1139, 218.778
PARTICLE 13: 
91.2495, 44.9638
114.104, 191.348
164.21, 56.8348
283.149, 42.5424
PARTICLE 14: 
196.886, 78.5676
38.4039, 32.5902
125.205, 66.8819
80.8854, 112.032
PARTICLE 15: 
204.258, 123.894
198.961, 49.7434
11.9747, 58.9803
99.566, 107.479
PARTICLE 16: 
179.664, 35.6596
97.3385, 37.5898
303.784, 125.047
149.979, 13.4943
PARTICLE 17: 
175.53, 127.342
235.183, 228.309
108.216, 108.39
196.847, 259.835
PARTICLE 18: 
85.5275, 19.1886
34.9395, 36.8409
129.46, 96.4461
224.101, 164.02
PARTICLE 19: 
116.235, 79.1321
169.924, 157.248
266.357, 142.467
49.022, 8.31915
PARTICLE 20: 
283.769, 161.386
133.318, 166.575
130.188, 38.4134
197.593, 97.3213
Nodes Positions: 
92.8318, 431.924
264.756, 212.797
78.4016, 110.451
176.434, 166.459
375.211, 11.346
408.52, 420.007
276.028, 59.969
219.487, 384.547
236.936, 2.94979
302.086, 476.433
148.696, 251.347
484.223, 246.192
310.683, 147.045
167.142, 444.705
284.622, 474.139
269.537, 117.962
163.234, 207.053
297.157, 178.36
357.83, 66.8783
127.681, 168.066
71.4098, 151.038
339.012, 408.39
474.642, 381.966
47.3843, 367.899
150.626, 357.713
249.473, 84.4318
205.23, 83.2034
227.068, 486.386
478.421, 105.978
319.69, 405.49
444.089, 462.795
20.2492, 336.189
460.518, 51.6354
117.061, 42.2838
251.266, 302.589
209.315, 297.713
408.041, 240.521
32.6609, 496.639
3.76852, 218.521
452.592, 436.412
107.391, 279.405
393.526, 360.673
52.5182, 317.937
85.2804, 291.001
419.218, 136.262
198.987, 450.595
370.39, 130.929
391.205, 20.6257
436.191, 31.4886
358.852, 233.08
491.896, 271.003
112.283, 98.2627
12.3777, 198.455
191.195, 332.733
33.3972, 394.695
342.03, 346.324
327.391, 190.812
428.468, 39.1359
65.574, 313.445
134.897, 264.636
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
74.4962, 192.776
27.212, 125.512
6.16398, 203.026
105.875, 265.989
Evaluation Time: 1.42668 seconds
Resulting Fitness: 0.333333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
43.3016, 418.213
92.4532, 24.3324
94.2382, 162.209
49.5368, 265.398
Evaluation Time: 1.5312 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 3:
Relays Coordinates:
121.432, 188.585
306.14, 158.974
56.9173, 103.311
178.677, 92.9417
Evaluation Time: 1.50734 seconds
Resulting Fitness: 0.405556
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
73.2366, 231.267
138.448, 49.3794
107.437, 194.376
2.06347, 226.202
Evaluation Time: 1.3179 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 5:
Relays Coordinates:
265.276, 281.683
203.169, 104.915
30.9137, 132.413
137.702, 232.211
Evaluation Time: 1.60981 seconds
Resulting Fitness: 0.422222
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
222.324, 95.2419
70.1825, 127.807
153.632, 1.58144
131.134, 3.91304
Evaluation Time: 1.39856 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 7:
Relays Coordinates:
39.9486, 236.516
207.544, 94.296
97.6646, 105.718
184.884, 89.9389
Evaluation Time: 1.41301 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 8:
Relays Coordinates:
26.2831, 101.621
108.232, 130.986
226.596, 130.065
216.782, 76.1574
Evaluation Time: 1.3858 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 9:
Relays Coordinates:
172.01, 206.181
46.5211, 138.424
318.217, 335.448
189.144, 334.319
Evaluation Time: 1.75286 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 10:
Relays Coordinates:
219.196, 167.999
60.328, 100.653
163.26, 151.478
13.8947, 209.121
Evaluation Time: 1.44465 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 11:
Relays Coordinates:
196.548, 191.585
90.1358, 100.008
245.501, 201.532
208.649, 73.6343
Evaluation Time: 1.5245 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 12:
Relays Coordinates:
45.5745, 102.714
3.28904, 79.7796
85.5011, 219.513
95.1139, 218.778
Evaluation Time: 1.23603 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 13:
Relays Coordinates:
91.2495, 44.9638
114.104, 191.348
164.21, 56.8348
283.149, 42.5424
Evaluation Time: 1.5138 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 14:
Relays Coordinates:
196.886, 78.5676
38.4039, 32.5902
125.205, 66.8819
80.8854, 112.032
Evaluation Time: 1.30205 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 15:
Relays Coordinates:
204.258, 123.894
198.961, 49.7434
11.9747, 58.9803
99.566, 107.479
Evaluation Time: 1.38234 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 16:
Relays Coordinates:
179.664, 35.6596
97.3385, 37.5898
303.784, 125.047
149.979, 13.4943
Evaluation Time: 1.42236 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 17:
Relays Coordinates:
175.53, 127.342
235.183, 228.309
108.216, 108.39
196.847, 259.835
Evaluation Time: 1.61665 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 18:
Relays Coordinates:
85.5275, 19.1886
34.9395, 36.8409
129.46, 96.4461
224.101, 164.02
Evaluation Time: 1.32337 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 19:
Relays Coordinates:
116.235, 79.1321
169.924, 157.248
266.357, 142.467
49.022, 8.31915
Evaluation Time: 1.49205 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 20:
Relays Coordinates:
283.769, 161.386
133.318, 166.575
130.188, 38.4134
197.593, 97.3213
Evaluation Time: 1.44552 seconds
Resulting Fitness: 0.330556
New local best!
Current global best fitness: 0.422222
Current global best relays: 265.276, 281.683
203.169, 104.915
30.9137, 132.413
137.702, 232.211
Particle 1 new velocities: 5.48128, 59.3088
45.3087, -24.3286
23.3915, -1.41284
27.4205, -23.5134
Particle 2 new velocities: 159.091, -112.516
125.484, 44.511
-13.727, -30.2755
78.7611, -10.4582
Particle 3 new velocities: 92.1146, 57.5318
-73.8008, -27.6661
-10.3067, 1.32681
-0.118911, 73.4327
Particle 4 new velocities: 3.43972, 37.2307
