PSO EXECUTION
============================
Seed: 67358
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
136.551, 0.52271
312.21, 93.5998
409.116, 169.439
294.365, 180.976
177.632, 94.0506
14.7666, 84.0117
PARTICLE 2: 
273.753, 8.1131
148.038, 163.476
139.539, 12.5819
127.947, 109.434
233.844, 146.913
191.749, 59.6702
PARTICLE 3: 
226.253, 205.848
117.064, 17.101
30.0189, 311.127
119.559, 380.712
214.554, 262.823
198.432, 147.462
PARTICLE 4: 
181.472, 135.728
249.714, 324.94
177.155, 250.232
25.5532, 83.547
168.521, 111.694
193.637, 58.1807
PARTICLE 5: 
368.644, 234.929
164.154, 145.355
277.2, 159.033
351.164, 303.676
135.249, 47.465
421.759, 218.931
PARTICLE 6: 
107.897, 161.521
204.493, 217.435
232.773, 114.204
26.9647, 102.702
220.973, 125.347
3.16692, 144.458
PARTICLE 7: 
62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
PARTICLE 8: 
207.865, 55.4469
91.6744, 78.5378
337.412, 87.4195
332.151, 9.28776
409, 126.228
49.7817, 8.40315
PARTICLE 9: 
199.347, 143.515
182.554, 98.3491
63.0063, 236.537
282.587, 123.472
350.501, 122.399
78.2588, 121.569
PARTICLE 10: 
115.903, 127.268
84.4071, 202.267
158.386, 335.099
52.668, 378.627
135.454, 399.826
37.484, 109.825
PARTICLE 11: 
197.237, 124.781
166.093, 392.289
196.693, 374.357
3.41589, 134.522
127.681, 267.607
60.3712, 163.572
PARTICLE 12: 
55.3047, 41.8995
259.311, 94.6795
53.4535, 172.198
86.2611, 266.214
100.202, 218.138
252.465, 239.136
PARTICLE 13: 
105.699, 114.214
68.3719, 195.25
129.177, 261.114
38.1607, 33.5619
66.0374, 135.356
81.2965, 402.853
PARTICLE 14: 
319.745, 175.157
60.5081, 36.4826
169.624, 18.43
156.481, 2.43713
23.6958, 2.17293
263.56, 66.4573
PARTICLE 15: 
40.2496, 115.988
285.935, 272.572
110.893, 243.079
18.8111, 214.35
71.7202, 194.674
229.744, 318.393
PARTICLE 16: 
212.572, 137.121
136.015, 57.7995
425.874, 20.2684
280.212, 31.2849
91.4757, 142.398
212.174, 183.375
PARTICLE 17: 
213.102, 151.4
317.734, 366.812
399.077, 216.27
60.015, 129.651
295.146, 60.9194
290.775, 232.269
PARTICLE 18: 
41.9925, 126.842
133.093, 99.2133
232.438, 138.537
354.282, 218.786
354.209, 366.422
249.039, 216.92
PARTICLE 19: 
160.209, 164.229
347.9, 282.976
457.948, 21.9254
319.739, 63.2634
68.2207, 51.9014
264.767, 167.686
PARTICLE 20: 
64.7053, 124.293
165.516, 202.805
42.326, 220.454
287.674, 441.814
238.639, 305.013
32.8408, 326.631
Nodes Positions: 
358.425, 460.172
45.791, 121.585
35.6145, 250.491
188.554, 162.452
150.613, 289.488
196.646, 334.764
63.8133, 380.396
26.0958, 323.389
244.608, 30.766
412.319, 485.239
459.503, 36.8402
103.69, 154.192
442.124, 350.469
52.1841, 1.00865
179.251, 52.9721
258.343, 451.119
202.884, 72.8322
494.977, 126.385
422.823, 366.216
158.666, 325.584
383.919, 309.438
484.054, 60.5797
331.235, 406.526
338.712, 171.382
255.452, 270.705
229.33, 12.3311
350.652, 408.538
374.83, 437.836
20.3722, 108.859
283.032, 84.4391
133.544, 494.099
120.047, 102.658
94.0018, 226.463
83.3266, 266.227
312.947, 280.351
16.4654, 481.958
342.7, 139.9
285.346, 209.12
470.537, 423.548
480.325, 235.583
401.818, 307.33
319.498, 189.88
234.122, 97.3534
268.38, 193.331
399.959, 147.436
307.36, 219.275
216.179, 49.7162
1.287, 201.1
89.4402, 393.299
145.41, 391.194
299.53, 248.379
450.055, 347.752
68.4069, 441.877
436.283, 23.7375
378.195, 178.516
109.049, 298.052
173.337, 427.632
218.959, 82.8506
132.31, 374.529
430.521, 473.859
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
136.551, 0.52271
312.21, 93.5998
409.116, 169.439
294.365, 180.976
177.632, 94.0506
14.7666, 84.0117
Evaluation Time: 1.66315 seconds
Resulting Fitness: 0.444444
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
273.753, 8.1131
148.038, 163.476
139.539, 12.5819
127.947, 109.434
233.844, 146.913
191.749, 59.6702
Evaluation Time: 1.54245 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 3:
Relays Coordinates:
226.253, 205.848
117.064, 17.101
30.0189, 311.127
119.559, 380.712
214.554, 262.823
198.432, 147.462
Evaluation Time: 1.91465 seconds
Resulting Fitness: 0.480556
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
181.472, 135.728
249.714, 324.94
177.155, 250.232
25.5532, 83.547
168.521, 111.694
193.637, 58.1807
Evaluation Time: 1.93152 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 5:
Relays Coordinates:
368.644, 234.929
164.154, 145.355
277.2, 159.033
351.164, 303.676
135.249, 47.465
421.759, 218.931
Evaluation Time: 2.02421 seconds
Resulting Fitness: 0.541667
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
107.897, 161.521
204.493, 217.435
232.773, 114.204
26.9647, 102.702
220.973, 125.347
