PSO EXECUTION
============================
Seed: 74485470
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
4.09052, 109.945
101.868, 75.2484
PARTICLE 2: 
123.469, 47.1638
119.671, 103.434
PARTICLE 3: 
40.1317, 26.268
142.056, 107.157
PARTICLE 4: 
78.1481, 135.532
33.5418, 122.448
PARTICLE 5: 
201.321, 5.29494
78.3904, 69.6993
PARTICLE 6: 
88.5809, 153.705
10.3307, 128.264
PARTICLE 7: 
52.2265, 23.0649
128.261, 95.8579
PARTICLE 8: 
17.4829, 134.336
109.681, 119.124
PARTICLE 9: 
36.0333, 122.979
95.2985, 193.783
PARTICLE 10: 
186.009, 120.032
64.4778, 44.8162
PARTICLE 11: 
210.882, 154.873
136.646, 54.7871
PARTICLE 12: 
3.25446, 51.5643
53.4685, 3.10012
PARTICLE 13: 
121.431, 46.61
99.7055, 12.7767
PARTICLE 14: 
0.0531829, 43.9305
65.0148, 144.111
PARTICLE 15: 
231.026, 93.5673
133.762, 67.075
PARTICLE 16: 
111.229, 40.6684
123.801, 155.06
PARTICLE 17: 
97.8231, 73.1813
56.4077, 128.711
PARTICLE 18: 
126.941, 62.1171
151.431, 125.452
PARTICLE 19: 
175.359, 98.6189
65.1951, 49.4263
PARTICLE 20: 
128.875, 166.011
83.8072, 67.6269
Nodes Positions: 
356.328, 467.241
229.476, 199.759
58.5085, 282.481
86.5926, 240.098
43.7073, 340.526
93.0972, 169.948
285.61, 452.368
141.194, 201.659
131.163, 4.79044
254.506, 381.783
81.9242, 219.308
362.575, 318.457
202.959, 116.498
325.236, 346.431
324.936, 42.7319
168.102, 155.124
381.651, 351.471
335.736, 274.38
16.2966, 31.2627
316.228, 292.392
469.424, 225.374
348.468, 180.583
398.472, 428.89
153.146, 214.019
2.19187, 327.531
303.954, 494.304
434.619, 401.651
222.607, 255.427
245.292, 383.862
374.431, 245.317
267.875, 128.129
142.012, 368.23
489.354, 415.392
210.06, 71.9118
100.924, 421.663
194.789, 303.483
462.667, 124.176
442.674, 315.848
239.853, 105.691
492.227, 487.252
123.369, 10.4154
111.09, 288.63
481.122, 439.582
403.893, 261.136
454.983, 465.575
428.904, 23.0169
73.8528, 481.145
414.764, 443.673
417.132, 35.5302
32.2327, 365.983
51.7166, 77.7013
292.692, 84.8091
18.3658, 92.5115
264.924, 58.1954
276.28, 144.073
37.5513, 184.814
164.08, 399.36
182.629, 66.216
187.095, 165.323
385.859, 135.965
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
4.09052, 109.945
101.868, 75.2484
Evaluation Time: 1.17099 seconds
Resulting Fitness: 0.288889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
123.469, 47.1638
119.671, 103.434
Evaluation Time: 1.30675 seconds
Resulting Fitness: 0.336111
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
40.1317, 26.268
142.056, 107.157
Evaluation Time: 1.3243 seconds
Resulting Fitness: 0.369444
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
78.1481, 135.532
33.5418, 122.448
Evaluation Time: 1.25569 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 5:
Relays Coordinates:
201.321, 5.29494
78.3904, 69.6993
Evaluation Time: 1.25141 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 6:
Relays Coordinates:
88.5809, 153.705
10.3307, 128.264
Evaluation Time: 1.31554 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 7:
Relays Coordinates:
52.2265, 23.0649
128.261, 95.8579
Evaluation Time: 1.32908 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 8:
Relays Coordinates:
17.4829, 134.336
109.681, 119.124
Evaluation Time: 1.3381 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 9:
Relays Coordinates:
36.0333, 122.979
95.2985, 193.783
Evaluation Time: 1.37083 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 10:
Relays Coordinates:
186.009, 120.032
64.4778, 44.8162
Evaluation Time: 1.38338 seconds
Resulting Fitness: 0.397222
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
210.882, 154.873
136.646, 54.7871
Evaluation Time: 1.4299 seconds
Resulting Fitness: 0.422222
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
3.25446, 51.5643
53.4685, 3.10012
Evaluation Time: 1.02256 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 13:
Relays Coordinates:
121.431, 46.61
99.7055, 12.7767
Evaluation Time: 1.16552 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 14:
Relays Coordinates:
0.0531829, 43.9305
65.0148, 144.111
Evaluation Time: 1.19242 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 15:
Relays Coordinates:
231.026, 93.5673
133.762, 67.075
Evaluation Time: 1.34641 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 16:
Relays Coordinates:
111.229, 40.6684
123.801, 155.06
Evaluation Time: 1.36145 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 17:
Relays Coordinates:
97.8231, 73.1813
56.4077, 128.711
Evaluation Time: 1.23468 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 18:
Relays Coordinates:
126.941, 62.1171
151.431, 125.452
Evaluation Time: 1.28578 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 19:
Relays Coordinates:
175.359, 98.6189
65.1951, 49.4263
Evaluation Time: 1.29838 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 20:
Relays Coordinates:
128.875, 166.011
83.8072, 67.6269
Evaluation Time: 1.3327 seconds
Resulting Fitness: 0.4
New local best!
Current global best fitness: 0.422222
Current global best relays: 210.882, 154.873
136.646, 54.7871
Particle 1 new velocities: 18.2045, 14.0705
21.7614, -5.26634
Particle 2 new velocities: 107.726, 134.898
1.15095, -10.3076
Particle 3 new velocities: 174.662, 52.4485
-1.61495, -31.3367
Particle 4 new velocities: 57.1264, 20.2122
83.1778, -58.2812
Particle 5 new velocities: 1.21227, 43.1551
66.1712, -12.4325
Particle 6 new velocities: 38.4614, 0.488371
73.0593, -46.7904
Particle 7 new velocities: 119.17, 128.523
1.84411, -38.634
Particle 8 new velocities: 114.765, 24.6709
34.1225, -78.9296
Particle 9 new velocities: 65.1954, 24.5892
39.3149, -170.44
Particle 10 new velocities: 29.2657, 22.0164
81.1559, 5.57916
Particle 11 new velocities: 0, 0
0, 0
Particle 12 new velocities: 123.141, 17.328
47.1195, 40.2894
Particle 13 new velocities: 51.2916, 100.656
22.8916, 32.274
Particle 14 new velocities: 221.529, 80.5515
59.3869, -87.4127
Particle 15 new velocities: -25.5881, 23.9551
3.61295, -0.880493
Particle 16 new velocities: 103.101, 14.2077
6.17033, -44.8854
Particle 17 new velocities: 54.7615, 83.7338
85.2529, -91.954
Particle 18 new velocities: 57.9034, 80.5583
-12.9938, -63.2411
Particle 19 new velocities: 13.722, 63.5707
81.2974, 3.22951
Particle 20 new velocities: 52.4886, -13.1146
60.4466, -5.71052
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
22.2951, 124.016
123.63, 69.982
Evaluation Time: 1.27357 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 2:
Relays Coordinates:
231.195, 182.061
120.822, 93.126
Evaluation Time: 1.45503 seconds
Resulting Fitness: 0.480556
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
193.314, 70.8449
126.397, 68.2387
Evaluation Time: 1.24355 seconds
Resulting Fitness: 0.363889
-------------
Particle: 4:
Relays Coordinates:
135.274, 155.744
116.72, 64.1672
Evaluation Time: 1.32981 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 5:
Relays Coordinates:
182.28, 43.605
130.105, 51.5401
Evaluation Time: 1.22622 seconds
Resulting Fitness: 0.327778
-------------
Particle: 6:
Relays Coordinates:
127.042, 154.194
83.3899, 81.4738
Evaluation Time: 1.35207 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 7:
Relays Coordinates:
171.396, 151.588
130.105, 57.2239
Evaluation Time: 1.31574 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 8:
Relays Coordinates:
132.248, 159.007
143.803, 40.1945
Evaluation Time: 1.33822 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 9:
Relays Coordinates:
101.229, 147.568
134.613, 23.3427
Evaluation Time: 1.30082 seconds
Resulting Fitness: 0.361111
-------------
Particle: 10:
Relays Coordinates:
215.274, 142.048
145.634, 50.3954
Evaluation Time: 1.4122 seconds
Resulting Fitness: 0.388889
-------------
Particle: 11:
Relays Coordinates:
210.882, 154.873
136.646, 54.7871
Evaluation Time: 1.4615 seconds
Resulting Fitness: 0.422222
-------------
Particle: 12:
Relays Coordinates:
126.395, 68.8923
100.588, 43.3895
Evaluation Time: 1.23821 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 13:
Relays Coordinates:
172.722, 147.266
122.597, 45.0507
Evaluation Time: 1.38234 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 14:
Relays Coordinates:
221.582, 124.482
124.402, 56.6983
Evaluation Time: 1.33738 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 15:
Relays Coordinates:
205.438, 117.522
137.375, 66.1945
Evaluation Time: 1.2975 seconds
Resulting Fitness: 0.391667
-------------
Particle: 16:
Relays Coordinates:
192.897, 49.3885
116.974, 99.1568
Evaluation Time: 1.20791 seconds
Resulting Fitness: 0.372222
-------------
Particle: 17:
Relays Coordinates:
152.585, 156.915
141.661, 36.7572
Evaluation Time: 1.36435 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 18:
Relays Coordinates:
184.845, 142.675
138.437, 62.2114
Evaluation Time: 1.3521 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 19:
Relays Coordinates:
170.173, 145.971
131.843, 47.3902
Evaluation Time: 1.32036 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 20:
Relays Coordinates:
163.228, 137.607
129.828, 55.7248
Evaluation Time: 1.361 seconds
Resulting Fitness: 0.402778
New local best!
Current global best fitness: 0.480556
Current global best relays: 231.195, 182.061
120.822, 93.126
Particle 1 new velocities: 45.8976, 13.9329
15.1252, 17.8878
Particle 2 new velocities: 86.1806, 107.918
0.920757, -8.24604
Particle 3 new velocities: 141.96, 44.7445
1.49401, 49.769
Particle 4 new velocities: 76.8971, 23.6418
71.19, -26.3853
Particle 5 new velocities: 44.8931, 85.1664
3.46397, 11.1636
Particle 6 new velocities: 52.1021, 25.9187
65.3132, -23.4281
Particle 7 new velocities: 169.199, 136.336
-7.18331, -3.34355
Particle 8 new velocities: 122.373, 45.2495
-1.81367, -14.9306
Particle 9 new velocities: 70.5102, 10.9282
12.0645, 219.56
Particle 10 new velocities: 5.07363, 7.44468
-40.3228, 10.9312
Particle 11 new velocities: 9.08159, 26.8457
-15.3638, 25.2822
Particle 12 new velocities: 209.597, 124.1
51.2778, 82.1455
Particle 13 new velocities: 115.713, 81.0501
16.8485, 72.907
Particle 14 new velocities: 178.752, 95.5196
45.7624, -68.4262
Particle 15 new velocities: 15.0098, 73.632
-16.2729, 10.0217
Particle 16 new velocities: -44.7852, 73.7614
16.0416, -15.4607
Particle 17 new velocities: 96.9014, 88.0864
54.838, -35.5015
Particle 18 new velocities: 52.9398, 78.0618
-31.7572, -49.0867
Particle 19 new velocities: 68.733, 70.2839
56.2968, 16.7748
Particle 20 new velocities: 76.1641, 38.2127
39.2927, 11.7627
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
68.1926, 137.949
138.755, 87.8698
Evaluation Time: 1.3405 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 2:
Relays Coordinates:
168.666, 154.107
64.6988, 45.1087
Evaluation Time: 1.34716 seconds
Resulting Fitness: 0.416667
-------------
Particle: 3:
Relays Coordinates:
244.415, 84.2646
93.2324, 86.0276
Evaluation Time: 1.26997 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 4:
Relays Coordinates:
154.673, 130.773
136.986, 27.543
Evaluation Time: 1.29843 seconds
Resulting Fitness: 0.391667
-------------
Particle: 5:
Relays Coordinates:
227.173, 128.771
133.569, 62.7037
Evaluation Time: 1.31074 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 6:
Relays Coordinates:
161.23, 162.101
133.833, 52.2412
Evaluation Time: 1.28689 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 7:
Relays Coordinates:
162.906, 137.713
58.7931, 25.7708
Evaluation Time: 1.36029 seconds
Resulting Fitness: 0.402778
-------------
Particle: 8:
Relays Coordinates:
185.619, 148.903
103.51, 18.4174
Evaluation Time: 1.34549 seconds
Resulting Fitness: 0.397222
-------------
Particle: 9:
Relays Coordinates:
112.678, 103.989
96.2354, 159.368
Evaluation Time: 1.34207 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 10:
Relays Coordinates:
220.348, 149.493
105.311, 61.3265
Evaluation Time: 1.39183 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 11:
Relays Coordinates:
219.963, 181.718
121.282, 80.0693
Evaluation Time: 1.40049 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 12:
Relays Coordinates:
244.938, 140.692
110.71, 91.515
Evaluation Time: 1.35042 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 13:
Relays Coordinates:
233.633, 184.936
112.951, 95.5458
Evaluation Time: 1.42354 seconds
Resulting Fitness: 0.486111
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
191.478, 105.226
81.389, 0
Evaluation Time: 1.33412 seconds
Resulting Fitness: 0.363889
-------------
Particle: 15:
Relays Coordinates:
220.448, 191.154
121.102, 76.2161
Evaluation Time: 1.41671 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 16:
Relays Coordinates:
133.3, 110.835
119.714, 75.3265
Evaluation Time: 1.26866 seconds
Resulting Fitness: 0.363889
-------------
Particle: 17:
Relays Coordinates:
147.319, 144.671
116.03, 0.741487
Evaluation Time: 1.33195 seconds
Resulting Fitness: 0.405556
-------------
Particle: 18:
Relays Coordinates:
140.409, 130.343
62.9932, 7.74996
Evaluation Time: 1.33711 seconds
Resulting Fitness: 0.386111
-------------
Particle: 19:
Relays Coordinates:
174.162, 157.65
137.154, 46.7763
Evaluation Time: 1.33925 seconds
Resulting Fitness: 0.411111
-------------
Particle: 20:
Relays Coordinates:
193.907, 142.414
136.988, 54.6649
Evaluation Time: 1.33877 seconds
Resulting Fitness: 0.397222
Current global best fitness: 0.486111
Current global best relays: 233.633, 184.936
112.951, 95.5458
Particle 1 new velocities: 133.782, 50.081
-2.2157, 24.1697
Particle 2 new velocities: 194.61, 94.1998
34.1713, 86.1489
Particle 3 new velocities: 108.383, 136.466
20.216, 43.0179
Particle 4 new velocities: 127.214, 34.3959
24.6572, 68.4035
Particle 5 new velocities: 36.1564, 95.6053
-18.739, 22.8472
Particle 6 new velocities: 117.899, 41.9669
29.2761, 33.481
Particle 7 new velocities: 206.818, 171.451
100.389, 56.4442
Particle 8 new velocities: 85.4823, 58.4511
63.6417, 84.2222
Particle 9 new velocities: 88.3922, 108.851
13.0029, 141.955
Particle 10 new velocities: 5.10648, 8.8252
-31.0765, 51.6942
Particle 11 new velocities: 13.7644, 23.2203
-16.8367, 21.8611
Particle 12 new velocities: 158.72, 145.708
41.6118, 70.8175
Particle 13 new velocities: 92.5704, 64.8401
13.4788, 58.3256
Particle 14 new velocities: 180.764, 149.926
102.637, 66.9665
Particle 15 new velocities: 24.981, 53.0611
-15.2741, 14.1007
Particle 16 new velocities: 19.3825, 77.5267
18.4762, 86.3664
Particle 17 new velocities: 104.613, 103.363
64.1958, 88.6935
Particle 18 new velocities: 193.705, 113.524
67.3432, 63.7682
Particle 19 new velocities: 83.5715, 42.6381
22.705, 34.9507
Particle 20 new velocities: 67.1433, 34.2469
1.38165, 50.0691
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
163.599, 152.304
110.597, 90.752
Evaluation Time: 1.30152 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 2:
Relays Coordinates:
193.06, 131.96
52.5436, 69.7557
Evaluation Time: 1.37428 seconds
Resulting Fitness: 0.397222
-------------
Particle: 3:
Relays Coordinates:
208.324, 130.339
66.9901, 76.2001
Evaluation Time: 1.37121 seconds
Resulting Fitness: 0.408333
-------------
Particle: 4:
Relays Coordinates:
228.329, 133.786
130.931, 77.7166
Evaluation Time: 1.36115 seconds
Resulting Fitness: 0.416667
-------------
Particle: 5:
Relays Coordinates:
191.967, 163.571
83.7114, 62.3666
Evaluation Time: 1.35768 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 6:
Relays Coordinates:
226.095, 165.295
132.118, 69.435
Evaluation Time: 1.38108 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 7:
Relays Coordinates:
176.838, 147.872
76.1362, 39.3232
Evaluation Time: 1.39545 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 8:
Relays Coordinates:
197.633, 151.161
121.854, 74.8243
Evaluation Time: 1.30762 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 9:
Relays Coordinates:
96.1712, 101.801
52.2484, 144.122
Evaluation Time: 1.19905 seconds
Resulting Fitness: 0.319444
-------------
Particle: 10:
Relays Coordinates:
202.909, 142.486
66.8109, 101.719
Evaluation Time: 1.32134 seconds
Resulting Fitness: 0.425
-------------
Particle: 11:
Relays Coordinates:
210.355, 184.445
94.0006, 91.7374
Evaluation Time: 1.3737 seconds
Resulting Fitness: 0.463889
-------------
Particle: 12:
Relays Coordinates:
214.521, 152.205
80.9501, 86.2701
Evaluation Time: 1.376 seconds
Resulting Fitness: 0.427778
-------------
Particle: 13:
Relays Coordinates:
214.022, 163.878
82.9505, 100.955
Evaluation Time: 1.38414 seconds
Resulting Fitness: 0.458333
-------------
Particle: 14:
Relays Coordinates:
197.825, 135.598
97.7988, 35.5887
Evaluation Time: 1.34328 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 15:
Relays Coordinates:
178.918, 178.033
77.1484, 65.841
Evaluation Time: 1.36328 seconds
Resulting Fitness: 0.433333
-------------
Particle: 16:
Relays Coordinates:
100.175, 123.584
90.6666, 106.087
Evaluation Time: 1.21586 seconds
Resulting Fitness: 0.313889
-------------
Particle: 17:
Relays Coordinates:
183.659, 180.817
131.385, 65.1981
Evaluation Time: 1.40855 seconds
Resulting Fitness: 0.427778
-------------
Particle: 18:
Relays Coordinates:
177.562, 129.601
69.2661, 38.0077
Evaluation Time: 1.31895 seconds
Resulting Fitness: 0.386111
-------------
Particle: 19:
Relays Coordinates:
208.764, 162.233
129.486, 66.1989
Evaluation Time: 1.36717 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 20:
Relays Coordinates:
211.451, 143.095
112.08, 84.8345
